o_zone_id,d_zone_id,volume
97,16,40
97,19,3
97,20,2
97,21,2
97,23,1
97,24,8
97,25,5
97,26,3
97,27,25
97,28,39
97,29,17
97,30,1
97,33,1
97,36,2
97,37,3
97,38,14
97,39,1
97,41,2
97,42,1
97,43,9
97,45,3
97,46,7
97,47,50
97,48,2
97,52,2
97,54,1
97,56,5
97,59,1
97,64,3
97,65,1
97,70,3
97,71,1
97,72,1
97,73,1
97,74,19
97,75,37
97,76,20
97,77,24
97,78,40
97,79,10
97,80,10
97,81,7
97,82,1
97,83,1
97,84,2
97,86,8
97,88,6
97,90,12
97,91,1
97,93,1
97,98,1
97,99,25
97,100,18
97,101,21
97,102,2
97,104,1
97,105,33
97,106,2
97,108,1
98,1,1
98,3,3
98,4,8
98,7,4
98,12,1
98,15,2
98,16,20
98,19,2
98,20,1
98,21,1
98,24,6
98,25,3
98,26,1
98,27,21
98,28,29
98,29,20
98,30,1
98,32,1
98,34,1
98,36,4
98,37,2
98,38,5
98,40,2
98,41,3
98,42,4
98,43,16
98,45,5
98,46,4
98,47,38
98,48,1
98,56,8
98,63,3
98,67,1
98,70,11
98,72,1
98,73,3
98,74,15
98,75,18
98,76,21
98,77,24
98,78,30
98,79,4
98,80,3
98,81,7
98,86,3
98,87,1
98,90,9
98,91,2
98,92,1
98,97,4
98,99,13
98,100,16
98,101,17
98,102,1
98,104,3
98,105,21
98,106,1
99,6,4
99,7,1
99,8,2
99,11,1
99,15,1
99,16,8
99,19,3
99,24,1
99,27,9
99,28,11
99,29,3
99,35,2
99,36,3
99,38,5
99,42,1
99,43,5
99,44,1
99,45,1
99,46,1
99,47,24
99,59,1
99,64,1
99,70,4
99,72,2
99,73,1
99,74,1
99,75,11
99,76,18
99,77,19
99,78,17
99,79,2
99,81,5
99,83,1
99,86,10
99,90,3
99,91,1
99,100,3
99,101,9
99,102,3
99,105,17
100,1,1
100,3,1
100,4,3
100,6,2
100,7,8
100,8,1
100,9,1
100,12,1
100,13,1
100,15,1
100,16,39
100,17,1
100,19,6
100,24,3
100,26,1
100,27,9
100,28,36
100,29,8
100,35,1
100,36,6
100,37,1
100,38,5
100,39,1
100,41,2
100,42,1
100,43,11
100,44,1
100,46,10
100,47,79
100,48,3
100,52,3
100,55,1
100,57,2
100,59,1
100,63,1
100,64,2
100,67,1
100,68,3
100,70,1
100,73,2
100,74,9
100,75,20
100,76,24
100,77,33
100,78,51
100,79,6
100,80,7
100,81,4
100,82,1
100,84,1
100,86,23
100,87,6
100,88,1
100,90,7
100,99,25
100,101,15
100,102,1
100,104,1
100,105,32
100,106,1
101,2,1
101,3,3
101,4,3
101,6,2
101,7,9
101,8,2
101,11,1
101,13,1
101,16,18
101,19,3
101,23,1
101,24,6
101,27,21
101,28,13
101,29,2
101,34,1
101,36,8
101,38,6
101,39,1
101,42,4
101,43,16
101,44,3
101,46,6
101,47,77
101,48,2
101,52,4
101,56,1
101,57,1
101,65,1
101,66,1
101,69,1
101,70,8
101,73,3
101,74,13
101,75,20
101,76,18
101,77,32
101,78,40
101,80,1
101,81,3
101,83,1
101,86,3
101,87,4
101,90,10
101,93,2
101,95,1
101,97,1
101,99,21
101,100,23
101,102,1
101,105,14
102,2,4
102,3,2
102,4,1
102,6,11
102,7,13
102,8,1
102,9,4
102,11,1
102,12,4
102,13,2
102,14,4
102,15,1
102,16,16
102,17,2
102,19,7
102,24,2
102,25,1
102,26,5
102,27,9
102,28,15
102,29,11
102,32,1
102,34,1
102,36,1
102,38,4
102,39,4
102,40,1
102,41,3
102,42,18
102,43,20
102,45,5
102,46,7
102,47,25
102,48,15
102,50,3
102,51,1
102,52,1
102,56,4
102,59,1
102,60,1
102,63,1
102,64,2
102,70,3
102,72,2
102,73,17
102,74,3
102,75,48
102,76,17
102,77,16
102,78,42
102,79,3
102,80,1
102,81,5
102,84,2
102,86,16
102,87,3
102,88,1
102,90,6
102,91,7
102,92,1
102,99,7
102,100,1
102,101,2
102,103,1
102,104,6
102,105,4
102,106,3
102,108,1
103,1,2
103,2,3
103,3,2
103,4,6
103,6,16
103,7,10
103,8,5
103,9,2
103,14,1
103,15,2
103,16,17
103,19,6
103,23,7
103,24,9
103,26,1
103,27,12
103,28,22
103,29,7
103,36,1
103,38,7
103,41,3
103,42,13
103,43,27
103,45,2
103,46,6
103,47,37
103,48,6
103,49,1
103,52,1
103,55,1
103,57,1
103,64,1
103,70,3
103,71,5
103,72,4
103,73,12
103,74,22
103,75,47
103,76,43
103,77,28
103,78,44
103,79,1
103,80,4
103,81,23
103,84,2
103,85,2
103,86,20
103,87,3
103,88,2
103,90,10
103,92,2
103,99,5
103,100,14
103,101,6
103,102,19
103,104,7
103,105,12
104,1,10
104,2,8
104,3,1
104,4,2
104,6,24
104,7,32
104,8,1
104,9,1
104,16,37
104,17,2
104,19,6
104,21,1
104,26,2
104,27,21
104,28,48
104,29,9
104,30,1
104,32,2
104,33,1
104,34,2
104,36,1
104,38,3
104,39,2
104,41,3
104,42,19
104,43,46
104,44,6
104,46,13
104,47,47
104,48,5
104,52,5
104,54,1
104,56,2
104,60,1
104,62,3
104,63,2
104,64,1
104,66,2
104,68,3
104,70,11
104,71,3
104,73,20
104,74,23
104,75,69
104,76,40
104,77,53
104,78,40
104,79,10
104,80,3
104,81,12
104,82,4
104,85,2
104,86,7
104,87,16
104,88,3
104,90,19
104,93,1
104,95,1
104,98,3
104,99,29
104,100,14
104,101,9
104,102,17
104,103,4
104,105,18
104,106,2
105,2,3
105,3,3
105,4,1
105,6,12
105,7,4
105,8,4
105,9,1
105,11,1
105,16,37
105,19,2
105,20,2
105,23,1
105,24,4
105,25,5
105,27,17
105,28,32
105,29,16
105,30,1
105,32,2
105,33,3
105,34,1
105,35,1
105,36,2
105,37,2
105,38,12
105,40,2
105,41,1
105,42,5
105,43,14
105,44,2
105,45,6
105,46,2
105,47,100
105,48,8
105,49,2
105,50,2
105,52,3
105,56,3
105,59,1
105,64,1
105,65,1
105,69,1
105,70,5
105,73,12
105,74,16
105,75,25
105,76,27
105,77,68
105,78,66
105,79,3
105,80,4
105,81,13
105,82,2
105,85,1
105,86,18
105,87,4
105,90,20
105,92,1
105,95,2
105,99,30
105,100,47
105,101,11
105,102,3
105,103,2
105,104,4
106,1,1
106,2,25
106,3,3
106,4,1
106,6,7
106,7,10
106,12,1
106,14,3
106,15,9
106,16,4
106,17,3
106,18,3
106,19,2
106,24,2
106,25,5
106,26,12
106,27,11
106,28,19
106,29,16
106,30,1
106,31,1
106,32,2
106,33,2
106,35,5
106,36,1
106,38,1
106,39,2
106,41,1
106,42,3
106,43,30
106,44,1
106,45,6
106,46,3
106,47,13
106,48,1
106,49,4
106,50,2
106,51,2
106,52,6
106,54,3
106,55,4
106,56,6
106,57,2
106,58,1
106,60,1
106,64,47
106,65,4
106,66,7
106,67,6
106,69,3
106,70,1
106,71,1
106,73,10
106,74,5
106,75,62
106,76,13
106,77,15
106,78,11
106,80,3
106,81,8
106,82,5
106,83,9
106,85,1
106,86,6
106,87,2
106,88,1
106,89,1
106,90,5
106,91,2
106,93,3
106,95,2
106,97,3
106,99,3
106,100,2
106,101,5
106,105,2
106,108,5
107,1,4
107,2,2
107,3,4
107,6,9
107,7,3
107,8,1
107,9,1
107,12,4
107,14,1
107,16,13
107,18,2
107,19,3
107,24,3
107,26,2
107,27,6
107,28,12
107,29,4
107,34,1
107,36,1
107,38,3
107,39,4
107,40,2
107,41,2
107,42,12
107,43,13
107,45,1
107,46,4
107,47,13
107,48,2
107,49,1
107,50,1
107,52,2
107,55,1
107,56,2
107,58,1
107,60,4
107,64,3
107,70,1
107,71,2
107,72,4
107,73,11
107,74,5
107,75,21
107,76,15
107,77,16
107,78,12
107,79,1
107,81,4
107,83,2
107,86,5
107,87,1
107,88,1
107,90,4
107,92,1
107,95,1
107,97,1
107,99,14
107,100,4
107,101,1
107,102,14
107,103,2
107,105,2
107,106,2
108,1,2
108,2,8
108,3,1
108,6,3
108,7,7
108,12,7
108,15,3
108,16,9
108,17,5
108,18,2
108,19,3
108,20,4
108,21,2
108,22,1
108,24,8
108,25,2
108,26,3
108,27,6
108,28,11
108,29,5
108,30,6
108,31,1
108,32,3
108,33,1
108,34,1
108,35,3
108,36,2
108,37,2
108,38,4
108,39,2
108,42,8
108,43,33
108,44,3
108,45,1
108,46,2
108,47,11
108,48,4
108,52,2
108,55,1
108,56,4
108,57,1
108,60,3
108,63,7
108,64,50
108,65,4
108,66,3
108,67,2
108,68,1
108,70,6
108,73,7
108,74,9
108,75,26
108,76,12
108,77,5
108,78,15
108,79,4
108,81,12
108,82,2
108,83,3
108,84,4
108,85,2
108,86,3
108,87,3
108,89,3
108,90,11
108,91,1
108,95,1
108,99,5
108,100,1
108,102,1
108,105,1
108,106,22
