o_zone_id,d_zone_id,volume
15,77,2
15,78,6
15,79,1
15,80,1
15,82,1
15,86,11
15,87,17
15,88,28
15,90,3
15,91,1
15,92,7
15,94,3
15,95,1
15,96,2
15,97,1
15,98,4
15,101,1
15,102,1
15,108,4
15,114,2
15,116,3
15,117,1
15,118,22
15,119,2
15,120,2
15,121,2
15,122,1
15,123,3
15,125,3
15,126,15
15,128,2
15,130,4
15,135,1
15,141,1
15,142,3
15,143,3
15,146,1
15,147,1
15,150,4
15,152,2
15,156,3
15,159,1
15,161,1
15,164,20
15,165,1
15,166,5
15,167,51
15,170,4
15,172,1
15,178,1
15,179,1
15,183,1
15,187,3
15,188,1
15,190,3
15,201,3
15,203,1
15,210,3
15,213,1
15,215,5
15,217,1
15,235,1
15,237,2
15,239,1
15,243,1
15,250,3
15,253,2
15,257,1
15,258,4
15,267,21
15,268,19
15,269,9
15,270,26
15,271,1
15,272,4
15,279,2
15,280,1
15,282,3
15,284,9
15,285,25
15,287,14
15,289,3
15,290,10
15,291,1
15,292,4
15,293,2
15,295,2
15,302,2
15,303,10
15,307,2
15,314,1
15,318,1
15,320,1
15,322,2
15,328,1
16,1,1
16,5,2
16,9,1
16,10,2
16,11,1
16,13,2
16,19,1
16,24,1
16,26,2
16,36,1
16,53,2
16,71,1
16,75,2
16,77,1
16,84,1
16,86,1
16,87,2
16,88,1
16,91,1
16,94,1
16,101,1
16,108,1
16,117,1
16,118,1
16,125,1
16,126,2
16,129,1
16,158,1
16,159,1
16,167,1
16,169,1
16,186,1
16,199,1
16,213,2
16,218,2
16,242,1
16,250,2
16,258,1
16,264,1
16,267,1
16,268,2
16,270,3
16,287,1
16,292,1
16,293,1
16,294,1
16,309,1
16,320,1
16,322,1
17,2,1
17,5,2
17,6,2
17,7,1
17,9,3
17,10,38
17,11,10
17,12,1
17,13,1
17,14,3
17,15,5
17,16,15
17,18,9
17,19,18
17,20,3
17,21,19
17,22,2
17,23,4
17,24,1
17,26,37
17,27,4
17,35,3
17,36,4
17,38,1
17,40,3
17,42,1
17,53,1
17,55,2
17,57,2
17,58,3
17,60,2
17,63,1
17,64,1
17,66,1
17,67,1
17,71,7
17,74,18
17,75,61
17,77,6
17,78,3
17,79,10
17,80,2
17,82,2
17,83,6
17,85,1
17,86,12
17,87,96
17,88,50
17,89,7
17,90,12
17,92,3
17,93,17
17,94,1
17,95,2
17,97,4
17,98,7
17,101,11
17,102,16
17,103,1
17,104,12
17,108,3
17,110,2
17,111,3
17,112,3
17,113,7
17,114,13
17,115,6
17,116,26
17,117,11
17,118,51
17,119,3
17,120,7
17,121,2
17,122,2
17,124,1
17,125,15
17,126,39
17,129,1
17,130,15
17,131,1
17,132,1
17,139,2
17,140,3
17,141,2
17,142,1
17,143,3
17,144,1
17,145,3
17,146,2
17,147,2
17,150,6
17,152,6
17,153,1
17,156,20
17,157,1
17,161,2
17,162,6
17,164,15
17,165,5
17,166,7
17,167,107
17,169,7
17,170,1
17,171,1
17,172,1
17,175,1
17,176,1
17,178,2
17,179,1
17,183,7
17,187,5
17,189,2
17,190,4
17,192,6
17,195,1
17,210,10
17,214,4
17,215,1
17,218,4
17,228,1
17,229,1
17,232,1
17,233,3
17,236,2
17,239,2
17,242,2
17,244,3
17,247,1
17,250,5
17,251,1
17,254,6
17,255,2
17,257,2
17,260,1
17,261,1
17,265,1
17,267,25
17,268,56
17,269,14
17,270,7
17,271,5
17,274,1
17,276,2
17,280,3
17,282,53
17,284,18
17,285,15
17,287,10
17,288,9
17,289,6
17,290,4
17,291,1
17,292,13
17,293,6
17,294,3
17,295,1
17,296,3
17,297,3
17,298,1
17,299,7
17,300,1
17,302,12
17,303,18
17,306,1
17,307,1
17,309,3
17,311,1
17,312,4
17,313,2
17,314,53
17,315,5
17,316,4
17,317,2
17,318,1
17,319,4
17,322,2
17,324,3
17,326,3
18,7,1
18,9,1
18,10,15
18,11,10
18,12,1
18,13,2
18,14,1
18,16,38
18,17,7
18,20,1
18,21,13
18,22,1
18,26,15
18,27,1
18,29,2
18,32,1
18,37,1
18,38,2
18,47,3
18,52,1
18,53,1
18,55,1
18,56,1
18,60,1
18,71,4
18,74,10
18,75,20
18,76,1
18,77,2
18,80,1
18,83,2
18,84,1
18,85,4
18,86,24
18,87,69
18,88,28
18,89,3
18,90,5
18,91,1
18,92,3
18,93,1
18,94,2
18,95,2
18,96,2
18,97,1
18,98,11
18,99,1
18,101,11
18,102,3
18,104,2
18,105,1
18,110,3
18,112,9
18,113,2
18,114,2
18,115,1
18,116,3
18,117,5
18,118,43
18,119,1
18,120,6
18,121,2
18,124,1
18,125,11
18,126,18
18,129,2
18,130,1
18,131,1
18,139,1
18,140,1
18,146,1
18,147,1
18,151,2
18,152,1
18,153,1
18,154,1
18,156,11
18,162,4
18,164,21
18,166,7
18,167,81
18,173,1
18,179,2
18,183,5
18,187,5
18,195,2
18,205,1
18,210,11
18,212,1
18,218,2
18,222,1
18,233,1
18,250,1
18,256,1
18,257,2
18,260,1
18,264,1
18,265,1
18,267,31
18,268,35
18,269,10
18,270,22
18,271,11
18,272,2
18,282,24
18,283,1
18,284,5
18,285,12
18,287,3
18,288,6
18,289,5
18,291,2
18,292,3
18,293,2
18,294,1
18,295,1
18,296,2
18,299,1
18,300,1
18,302,2
18,303,6
18,307,3
18,314,51
18,316,4
18,317,1
18,319,11
18,326,2
18,327,2
19,1,1
19,3,3
19,5,2
19,6,1
19,7,1
19,9,3
19,10,12
19,11,6
19,13,1
19,14,1
19,15,1
19,16,10
19,17,6
19,18,7
19,20,5
19,21,2
19,25,1
19,26,31
19,27,4
19,28,4
19,32,1
19,34,1
19,35,6
19,36,1
19,38,2
19,39,1
19,40,2
19,42,1
19,43,1
19,47,5
19,50,1
19,55,1
19,56,3
19,58,1
19,60,2
19,63,3
19,64,1
19,71,2
19,73,1
19,74,5
19,75,34
19,76,1
19,77,3
19,78,3
19,79,1
19,80,6
19,83,2
19,86,9
19,87,78
19,88,27
19,89,7
19,90,1
19,91,1
19,92,8
19,93,8
19,94,7
19,95,7
19,96,1
19,98,8
19,100,1
19,101,8
19,102,7
19,103,1
19,104,3
19,105,2
19,107,1
19,108,2
19,110,7
19,112,1
19,113,1
19,114,3
19,115,7
19,116,19
19,117,6
19,118,60
19,119,8
19,120,3
19,121,3
19,122,2
19,125,7
19,126,7
19,128,4
19,130,4
19,132,2
19,136,2
19,137,1
19,139,1
19,140,3
19,142,1
19,143,1
19,145,4
19,147,2
19,150,2
19,152,2
19,155,1
19,156,4
19,157,2
19,161,3
19,162,7
19,164,6
19,165,2
19,166,13
19,167,85
19,169,2
19,170,1
19,171,2
19,172,1
19,175,2
19,183,7
19,184,1
19,186,4
19,187,7
19,190,1
19,195,1
19,199,1
19,202,1
19,210,4
19,213,2
19,214,5
19,217,2
19,218,7
19,219,1
19,229,3
19,233,1
19,236,1
19,237,3
19,239,3
19,244,1
19,250,8
19,251,4
19,254,2
19,255,3
19,257,5
19,264,1
19,265,1
19,267,12
19,268,35
19,269,9
19,270,4
19,271,7
19,273,1
19,274,6
19,279,1
19,282,17
19,283,1
19,284,7
19,285,9
19,286,1
19,287,4
19,288,3
19,289,3
19,290,4
19,291,1
19,292,6
19,293,2
19,296,1
19,297,3
19,298,4
19,299,2
19,300,2
19,302,8
19,303,4
19,304,3
19,306,3
19,308,1
19,309,1
19,312,2
19,314,16
19,315,1
19,316,5
19,317,4
19,319,7
19,320,1
19,321,1
19,322,6
19,323,2
19,326,1
19,327,1
19,328,1
20,5,1
20,7,2
20,10,13
20,11,6
20,14,4
20,15,1
20,16,4
20,17,4
20,18,1
20,19,3
20,21,1
20,24,1
20,26,6
20,28,4
20,29,4
20,32,6
20,35,3
20,36,1
20,38,3
20,40,1
20,42,1
20,47,1
20,56,2
20,60,3
20,63,1
20,67,1
20,71,1
20,72,1
20,74,6
20,75,18
20,77,1
20,79,2
20,82,1
20,83,2
20,85,1
20,86,4
20,87,22
20,88,20
20,89,1
20,92,4
20,93,2
20,94,1
20,97,1
20,98,2
20,101,2
20,102,2
20,104,1
20,108,2
20,114,7
20,115,2
20,116,5
20,117,3
20,118,26
20,119,2
20,121,1
20,122,1
20,125,5
20,126,4
20,128,2
20,130,6
20,136,2
20,137,1
20,139,1
20,140,1
20,142,1
20,143,2
20,145,3
20,150,1
20,152,1
20,153,2
20,156,4
20,158,1
20,159,1
20,164,5
20,165,1
20,166,1
20,167,22
20,168,1
20,169,8
20,178,4
20,180,1
20,183,5
20,186,1
20,187,2
20,190,2
20,192,1
20,194,1
20,204,1
20,205,1
20,209,1
20,210,1
20,212,2
20,214,2
20,215,1
20,218,2
20,233,1
20,237,1
20,239,1
20,242,1
20,245,1
20,254,1
20,255,1
20,257,2
20,261,1
20,264,2
20,267,8
20,268,10
20,269,2
20,270,3
20,274,1
20,275,2
20,280,1
20,282,7
20,284,5
20,285,9
20,286,1
20,287,6
20,288,2
20,289,1
20,290,1
20,292,1
20,293,1
20,297,1
20,299,3
20,302,2
20,306,2
20,307,4
20,314,5
20,315,1
20,316,4
20,318,1
20,319,3
20,321,3
20,322,1
20,326,1
20,327,1
21,1,1
21,3,1
21,7,1
21,9,1
21,10,12
21,14,6
21,16,11
21,17,1
21,20,1
21,22,3
21,26,5
21,30,1
21,35,1
21,41,1
21,50,1
21,52,1
21,56,1
21,67,1
21,71,1
21,73,1
21,74,6
21,75,10
21,77,1
21,78,1
21,79,9
21,83,1
21,86,12
21,87,45
21,88,2
21,89,3
21,94,5
21,95,2
21,97,1
21,102,7
21,103,5
21,104,3
21,116,4
21,117,1
21,118,26
21,120,1
21,121,1
21,124,1
21,125,2
21,126,14
21,132,1
21,136,1
21,139,1
21,140,1
21,141,2
21,142,1
21,143,1
21,148,1
21,150,1
21,151,1
21,156,4
21,159,1
21,161,1
21,162,6
21,163,1
21,164,17
21,165,4
21,166,6
21,167,61
21,169,5
21,172,1
21,175,1
21,176,1
21,179,1
21,182,3
21,183,1
21,187,2
21,190,3
21,192,3
21,193,1
21,195,1
21,196,1
21,202,1
21,210,3
21,212,1
21,214,3
21,218,5
21,219,1
21,241,1
21,247,1
21,248,1
21,249,1
21,250,7
21,252,1
21,256,2
21,258,2
21,260,1
21,267,43
21,268,46
21,269,6
21,270,27
21,271,8
21,273,1
21,274,10
21,279,1
21,282,18
21,283,1
21,284,7
21,285,18
21,287,11
21,288,1
21,289,7
21,290,3
21,292,2
21,294,1
21,296,2
21,297,1
21,298,3
21,302,9
21,303,13
21,305,2
21,307,3
21,314,2
21,315,1
21,319,3
21,320,1
21,323,1
21,326,1
22,2,1
22,4,1
22,5,5
22,6,1
22,7,12
22,9,1
22,10,19
22,11,10
22,12,7
22,13,3
22,14,3
22,15,1
22,16,8
22,18,3
22,19,3
22,21,6
22,24,1
22,26,13
22,27,1
22,29,1
22,34,2
22,35,2
22,37,6
22,38,2
22,40,14
22,41,6
22,42,2
22,43,2
22,45,2
22,47,2
22,49,1
22,50,1
22,53,2
22,55,4
22,56,2
22,58,1
22,60,1
22,63,2
22,64,1
22,71,12
22,73,4
22,74,11
22,75,39
22,77,9
22,79,4
22,80,1
22,81,3
22,83,3
22,85,1
22,86,4
22,87,28
22,88,15
22,89,1
22,90,1
22,92,4
22,94,2
22,95,2
22,99,4
22,101,2
22,102,2
22,104,1
22,106,1
22,108,6
22,109,1
22,110,1
22,114,3
22,115,2
22,116,1
22,117,2
22,118,21
22,119,2
22,120,1
22,124,2
22,125,4
22,126,4
22,129,3
22,130,2
22,135,1
22,137,4
22,139,2
22,140,1
22,141,1
22,142,5
22,143,1
22,145,1
22,147,1
22,150,5
22,151,1
22,153,3
22,156,4
22,159,4
22,160,1
22,161,2
22,162,4
22,163,7
22,164,7
22,165,3
22,166,9
22,167,163
22,169,6
22,170,2
22,171,1
22,176,2
22,177,1
22,178,1
22,179,5
22,182,1
22,183,7
22,185,4
22,186,8
22,187,19
22,188,3
22,191,3
22,192,1
22,193,1
22,194,1
22,203,2
22,204,1
22,210,10
22,211,2
22,212,1
22,213,9
22,214,1
22,215,2
22,217,3
22,218,19
22,219,3
22,222,2
22,226,1
22,227,3
22,228,3
22,229,1
22,230,1
22,232,1
22,237,5
22,238,1
22,239,2
22,242,3
22,243,4
22,244,2
22,245,1
22,246,1
22,247,4
22,250,2
22,251,2
22,252,2
22,253,1
22,254,2
22,255,3
22,257,9
22,258,1
22,260,2
22,261,2
22,262,1
22,264,2
22,267,16
22,268,45
22,269,10
22,270,9
22,271,1
22,272,1
22,273,1
22,274,5
22,278,1
22,280,4
22,281,5
22,282,45
22,283,1
22,284,2
22,285,2
22,286,1
22,287,4
22,288,7
22,289,4
22,290,4
22,291,2
22,292,5
22,293,6
22,294,5
22,296,1
22,297,1
22,299,8
22,301,1
22,302,13
22,303,7
22,307,2
22,308,1
22,309,3
22,314,4
22,315,2
22,323,2
22,326,2
22,327,1
23,6,3
23,10,18
23,11,5
23,14,3
23,16,8
23,18,1
23,21,30
23,22,2
23,26,5
23,27,1
23,29,1
23,41,1
23,42,1
23,48,2
23,51,1
23,53,1
23,58,1
23,60,3
23,63,1
23,68,2
23,71,1
23,74,4
23,75,10
23,77,3
23,78,2
23,82,1
23,83,1
23,84,1
23,86,11
23,87,32
23,88,15
23,89,3
23,92,1
23,94,3
23,98,2
23,101,2
23,102,2
23,103,2
23,108,5
23,110,3
23,113,1
23,115,1
23,116,1
23,118,17
23,120,2
23,123,2
23,125,5
23,126,24
23,128,1
23,131,1
23,134,1
23,140,2
23,146,2
23,147,1
23,151,1
23,152,5
23,156,2
23,157,1
23,159,1
23,161,4
23,162,1
23,164,15
23,166,10
23,167,37
23,169,3
23,172,2
23,178,1
23,187,2
23,188,1
23,192,1
23,194,1
23,196,1
23,201,2
23,210,3
23,211,2
23,214,2
23,215,1
23,218,1
23,219,1
23,222,1
23,223,1
23,236,1
23,239,2
23,250,24
23,253,1
23,257,1
23,260,1
23,267,34
23,268,24
23,269,6
23,270,11
23,271,14
23,282,10
23,284,9
23,285,19
23,286,1
23,287,5
23,288,2
23,289,8
23,290,10
23,292,1
23,293,2
23,294,4
23,302,8
23,303,29
23,305,1
23,309,1
23,314,3
23,319,1
24,1,3
24,2,2
24,3,1
24,5,2
24,6,4
24,7,5
24,9,1
24,10,20
24,11,5
24,12,2
24,13,4
24,14,8
24,16,11
24,17,3
24,18,1
24,19,15
24,20,2
24,22,1
24,26,69
24,27,2
24,28,1
24,29,6
24,30,3
24,35,2
24,36,3
24,37,1
24,38,6
24,40,3
24,41,2
24,42,1
24,47,2
24,53,1
24,55,1
24,56,4
24,63,1
24,66,1
24,67,1
24,71,3
24,73,2
24,74,22
24,75,39
24,76,1
24,77,18
24,79,5
24,80,1
24,81,2
24,82,1
24,83,4
24,84,1
24,85,4
24,86,11
24,87,57
24,88,57
24,90,7
24,91,2
24,92,3
24,93,4
24,94,2
24,95,7
24,97,2
24,98,14
24,100,2
24,101,4
24,102,15
24,104,1
24,108,5
24,110,1
24,111,1
24,112,1
24,113,2
24,114,20
24,115,21
24,116,14
24,117,8
24,118,77
24,119,2
24,120,6
24,121,8
24,125,8
24,126,19
24,127,2
24,129,2
24,130,6
24,131,5
24,132,1
24,134,1
24,135,1
24,136,2
24,137,9
24,138,1
24,139,8
24,142,3
24,143,1
24,145,6
24,146,1
24,150,6
24,151,1
24,152,1
24,153,3
24,156,8
24,159,3
24,160,1
24,162,2
24,163,1
24,164,16
24,165,6
24,166,16
24,167,117
24,169,8
24,171,3
24,172,1
24,175,2
24,177,1
24,178,2
24,182,1
24,183,3
24,184,3
24,187,6
24,190,4
24,195,1
24,199,1
24,207,1
24,210,3
24,212,3
24,213,3
24,214,2
24,215,1
24,217,1
24,218,3
24,222,1
24,228,1
24,233,4
24,236,2
24,237,2
24,239,4
24,240,2
24,242,1
24,244,2
24,245,2
24,250,8
24,252,2
24,255,1
24,257,3
24,264,2
24,266,2
24,267,23
24,268,42
24,269,3
24,270,15
24,271,7
24,274,1
24,279,2
24,280,4
24,282,13
24,283,2
24,284,6
24,285,3
24,287,10
24,289,2
24,290,9
24,291,6
24,293,10
24,294,1
24,300,1
24,301,1
24,302,4
24,303,3
24,307,3
24,308,2
24,309,5
24,314,8
24,315,7
24,316,4
24,317,1
24,319,1
24,323,1
24,324,1
24,326,2
25,2,1
25,6,1
25,7,4
25,9,1
25,10,24
25,11,4
25,12,3
25,13,1
25,14,3
25,16,6
25,17,4
25,18,1
25,19,8
25,20,1
25,21,1
25,24,2
25,26,68
25,27,2
25,28,2
25,29,12
25,30,2
25,35,3
25,36,1
25,40,1
25,41,1
25,53,1
25,56,2
25,64,1
25,70,1
25,71,5
25,74,4
25,75,19
25,76,2
25,77,4
25,79,3
25,80,6
25,81,1
25,82,1
25,83,1
25,84,1
25,85,1
25,86,4
25,87,49
25,88,38
25,90,8
25,92,3
25,93,1
25,94,6
25,95,2
25,101,2
25,102,13
25,103,3
25,104,1
25,108,5
25,111,1
25,113,1
25,114,3
25,115,13
25,116,2
25,117,6
25,118,55
25,119,3
25,121,2
25,123,2
25,124,1
25,125,11
25,126,12
25,129,5
25,130,10
25,132,1
25,134,3
25,136,3
25,137,2
25,138,1
25,139,1
25,140,1
25,145,4
25,146,2
25,150,5
25,151,1
25,152,4
25,153,3
25,156,10
25,157,3
25,161,4
25,166,4
25,167,72
25,168,1
25,169,7
25,171,2
25,173,1
25,175,1
25,178,8
25,180,1
25,183,3
25,187,5
25,188,1
25,189,1
25,190,5
25,192,1
25,210,5
25,212,1
25,218,4
25,222,1
25,227,3
25,229,1
25,233,2
25,235,1
25,236,2
25,240,2
25,242,1
25,244,2
25,250,8
25,251,1
25,252,3
25,257,3
25,258,1
25,265,2
25,267,5
25,268,15
25,269,5
25,270,4
25,271,3
25,272,1
25,274,8
25,279,1
25,280,1
25,281,1
25,282,6
25,283,1
25,284,6
25,287,10
25,288,2
25,290,1
25,291,2
25,292,3
25,293,12
25,294,2
25,297,1
25,298,1
25,299,2
25,300,2
25,302,7
25,303,4
25,309,3
25,312,5
25,314,5
25,315,5
25,319,1
25,323,1
26,2,2
26,3,3
26,10,12
26,11,8
26,12,2
26,13,2
26,14,1
26,16,7
26,19,2
26,21,2
26,22,2
26,24,7
26,27,5
26,28,1
26,29,4
26,30,2
26,31,1
26,32,1
26,38,1
26,40,5
26,43,1
26,47,2
26,53,3
26,55,3
26,56,2
26,57,3
26,58,1
26,71,4
26,72,1
26,74,7
26,75,23
26,76,1
26,77,3
26,78,1
26,79,3
26,80,3
26,83,6
26,84,2
26,86,8
26,87,29
26,88,19
26,90,2
26,92,2
26,93,1
26,94,1
26,95,5
26,98,1
26,99,1
26,101,1
26,102,1
26,103,2
26,104,1
26,105,1
26,114,4
26,115,3
26,116,3
26,117,10
26,118,39
26,121,5
26,125,5
26,126,9
26,129,1
26,130,8
26,131,1
26,135,3
26,136,2
26,137,8
26,139,5
26,140,2
26,142,2
26,145,2
26,146,1
26,150,2
26,151,1
26,152,1
26,153,4
26,154,1
26,156,11
26,157,4
26,159,4
26,162,1
26,163,1
26,164,4
26,165,1
26,166,5
26,167,40
26,169,5
26,179,2
26,181,1
26,183,2
26,186,1
26,187,4
26,188,2
26,192,3
26,210,2
26,211,1
26,212,1
26,213,1
26,214,2
26,215,1
26,217,1
26,218,5
26,221,1
26,228,1
26,229,3
26,235,1
26,238,1
26,239,4
26,245,1
26,247,1
26,251,1
26,252,3
26,253,1
26,254,1
26,257,5
26,258,1
26,267,14
26,268,14
26,269,1
26,270,15
26,271,1
26,273,1
26,274,1
26,277,1
26,280,1
26,282,8
26,285,1
26,287,4
26,288,1
26,289,2
26,290,3
26,292,1
26,293,4
26,294,1
26,296,1
26,300,1
26,303,2
26,304,1
26,307,1
26,312,3
26,313,1
26,314,5
26,315,8
26,323,1
26,326,4
27,1,1
27,5,1
27,6,1
27,7,4
27,9,1
27,10,11
27,11,2
27,12,5
27,13,3
27,14,4
27,16,5
27,18,2
27,19,8
27,21,3
27,22,3
27,26,43
27,30,1
27,35,3
27,36,2
27,42,1
27,47,3
27,55,2
27,58,1
27,60,1
27,70,2
27,71,1
27,72,1
27,74,4
27,75,8
27,77,3
27,78,1
27,79,1
27,81,2
27,82,1
27,83,3
27,84,2
27,85,4
27,86,3
27,87,28
27,88,29
27,89,1
27,92,3
27,93,2
27,94,6
27,101,1
27,102,1
27,103,3
27,108,3
27,110,4
27,114,6
27,115,11
27,116,13
27,117,2
27,118,30
27,119,5
27,120,3
27,121,2
27,125,5
27,126,15
27,127,1
27,128,2
27,129,1
27,130,5
27,132,3
27,135,1
27,136,1
27,137,1
27,139,3
27,140,3
27,141,3
27,143,4
27,145,2
27,149,1
27,150,6
27,151,1
27,152,1
27,153,2
27,156,2
27,158,1
27,161,2
27,162,2
27,164,11
27,166,10
27,167,53
27,168,2
27,175,2
27,177,1
27,178,1
27,179,3
27,183,6
27,187,1
27,190,7
27,192,1
27,195,1
27,196,1
27,210,9
27,212,2
27,214,1
27,236,1
27,239,2
27,242,1
27,244,1
27,250,4
27,251,1
27,254,2
27,255,1
27,257,4
27,265,1
27,267,12
27,268,40
27,269,8
27,270,13
27,272,2
27,274,2
27,280,1
27,282,14
27,284,4
27,285,8
27,287,7
27,289,1
27,290,5
27,291,1
27,292,5
27,293,3
27,294,1
27,296,2
27,299,1
27,302,2
27,303,5
27,305,1
27,306,1
27,309,1
27,312,1
27,314,11
27,315,4
27,316,1
27,317,1
27,319,8
27,323,4
27,326,1
28,1,4
28,2,3
28,3,5
28,7,3
28,9,1
28,10,27
28,11,8
28,12,6
28,13,1
28,14,6
28,15,1
28,16,9
28,17,1
28,18,2
28,19,5
28,20,3
28,21,10
28,22,4
28,24,1
28,25,2
28,26,104
28,27,4
28,29,3
28,30,8
28,34,1
28,35,4
28,36,10
28,38,2
28,40,3
28,43,1
28,47,1
28,50,1
28,53,1
28,55,6
28,56,3
28,57,5
28,59,1
28,60,2
28,62,1
28,69,1
28,71,2
28,74,12
28,75,41
28,76,3
28,77,6
28,78,2
28,80,5
28,81,1
28,83,1
28,85,2
28,86,7
28,87,58
28,88,72
28,89,1
28,90,7
28,91,1
28,92,12
28,94,3
28,95,2
28,98,9
28,102,9
28,103,3
28,104,1
28,108,5
28,109,2
28,110,2
28,112,1
28,113,1
28,114,13
28,115,12
28,116,16
28,117,13
28,118,68
28,119,2
28,121,1
28,123,2
28,125,9
28,126,44
28,128,2
28,129,4
28,130,10
28,131,2
28,134,3
28,136,1
28,137,2
28,138,1
28,140,1
28,141,2
28,142,1
28,143,8
28,145,3
28,146,5
28,147,1
28,148,1
28,150,4
28,152,5
28,153,3
28,156,12
28,157,6
28,159,2
28,160,1
28,161,1
28,162,6
28,164,5
28,165,2
28,166,22
28,167,106
28,168,2
28,169,4
28,171,2
28,173,1
28,177,1
28,178,1
28,183,2
28,187,6
28,190,1
28,210,11
28,211,1
28,212,1
28,213,1
28,215,1
28,217,2
28,218,9
28,222,1
28,227,1
28,233,2
28,234,2
28,237,3
28,239,1
28,242,1
28,250,6
28,251,4
28,252,1
28,254,4
28,257,10
28,259,1
28,262,2
28,264,1
28,265,2
28,267,28
28,268,47
28,269,5
28,270,15
28,271,9
28,274,8
28,279,1
28,281,2
28,282,16
28,283,7
28,284,5
28,285,9
28,287,7
28,288,4
28,289,3
28,290,5
28,291,3
28,292,15
28,293,2
28,294,4
28,296,2
28,297,5
28,298,2
28,299,2
28,300,2
28,302,6
28,303,10
28,305,1
28,307,2
28,309,1
28,312,1
28,314,14
28,315,7
28,316,2
28,319,10
28,323,6
28,324,1
28,325,1
28,328,1
29,5,2
29,7,3
29,10,23
29,11,4
29,12,6
29,13,6
29,14,7
29,16,12
29,17,1
29,19,2
29,20,6
29,22,8
29,24,4
29,26,52
29,27,1
29,28,2
29,30,4
29,31,1
29,35,3
29,36,2
29,37,1
29,38,3
29,41,1
29,47,1
29,53,3
29,56,6
29,59,1
29,60,2
29,63,2
29,71,6
29,74,12
29,75,27
29,77,5
29,78,1
29,79,3
29,80,8
29,83,2
29,85,1
29,86,12
29,87,46
29,88,56
29,89,1
29,90,1
29,91,1
29,92,2
29,93,1
29,94,2
29,95,1
29,98,7
29,101,2
29,102,9
29,103,1
29,104,2
29,105,1
29,107,1
29,111,3
29,112,2
29,113,1
29,114,8
29,115,10
29,116,7
29,117,3
29,118,44
29,119,5
29,120,5
29,123,1
29,125,17
29,126,16
29,130,29
29,131,1
29,136,3
29,139,5
29,140,2
29,142,1
29,143,1
29,144,1
29,146,3
29,148,3
29,150,6
29,153,1
29,156,13
29,157,2
29,161,2
29,162,1
29,163,5
29,164,11
29,165,2
29,166,12
29,167,55
29,169,6
29,170,1
29,172,6
29,175,1
29,178,3
29,179,1
29,182,1
29,183,3
29,187,4
29,191,1
29,192,3
29,196,1
29,199,2
29,202,1
29,203,5
29,205,1
29,210,2
29,212,1
29,213,6
29,214,6
29,218,12
29,228,1
29,229,1
29,236,1
29,237,1
29,238,1
29,240,3
29,244,1
29,246,1
29,247,2
29,250,7
29,252,3
29,257,8
29,260,2
29,265,2
29,267,21
29,268,35
29,269,2
29,270,9
29,271,10
29,272,1
29,279,1
29,280,7
29,282,16
29,284,6
29,285,6
29,287,9
29,291,1
29,292,2
29,293,8
29,294,1
29,296,1
29,298,2
29,299,1
29,300,1
29,302,9
29,303,1
29,304,1
29,306,1
29,307,5
29,309,1
29,314,8
29,315,3
29,319,2
29,323,3
29,326,5
29,327,2
30,1,4
30,2,1
30,5,2
30,7,3
30,9,2
30,10,8
30,11,3
30,12,1
30,14,2
30,15,2
30,16,13
30,17,2
30,18,1
30,19,8
30,21,13
30,22,2
30,25,2
30,26,44
30,27,5
30,28,4
30,29,2
30,32,1
30,34,1
30,35,6
30,38,3
30,39,1
30,45,1
30,48,1
30,49,1
30,55,1
30,57,1
30,58,1
30,60,2
30,63,2
30,71,5
30,73,1
30,74,8
30,75,40
30,76,1
30,77,6
30,78,2
30,80,4
30,81,1
30,83,1
30,85,1
30,86,7
30,87,43
30,88,42
30,90,7
30,92,3
30,94,1
30,95,1
30,98,3
30,101,10
30,102,3
30,103,2
30,105,1
30,110,1
30,111,3
30,112,4
30,113,4
30,114,6
30,115,5
30,116,5
30,117,7
30,118,49
30,119,4
30,121,4
30,124,3
30,125,7
30,126,20
30,129,3
30,130,10
30,131,1
30,132,4
30,133,1
30,136,1
30,139,3
30,142,2
30,145,1
30,146,1
30,147,3
30,149,1
30,150,9
30,151,1
30,152,3
30,156,5
30,158,1
30,160,2
30,161,1
30,162,2
30,164,10
30,165,1
30,166,13
30,167,95
30,169,9
30,171,1
30,179,1
30,183,1
30,186,2
30,187,1
30,190,6
30,199,1
30,201,1
30,202,3
30,210,8
30,211,1
30,213,3
30,214,2
30,218,3
30,219,1
30,222,2
30,228,3
30,231,1
30,233,2
30,239,1
30,244,1
30,245,1
30,246,1
30,249,1
30,250,2
30,251,1
30,252,3
30,256,1
30,257,3
30,260,2
30,263,1
30,264,1
30,267,29
30,268,40
30,269,3
30,270,14
30,271,10
30,274,4
30,280,1
30,282,18
30,283,1
30,284,5
30,285,15
30,287,6
30,288,1
30,290,3
30,292,7
30,293,4
30,295,5
30,299,4
30,300,1
30,302,4
30,303,6
30,306,1
30,308,2
30,312,2
30,314,9
30,315,5
30,316,4
30,319,6
30,322,2
30,324,1
30,327,1
31,10,23
31,11,3
31,16,8
31,17,3
31,18,2
31,20,4
31,21,6
31,25,1
31,26,8
31,27,2
31,28,1
31,29,4
31,30,4
31,35,1
31,38,2
31,40,1
31,43,1
31,49,1
31,55,1
31,58,1
31,60,1
31,71,4
31,74,8
31,75,25
31,76,1
31,77,4
31,78,3
31,79,3
31,80,3
31,85,1
31,86,4
31,87,58
31,88,11
31,90,1
31,92,8
