o_zone_id,d_zone_id,volume
11,354,1
11,355,1
11,357,1
11,360,1
11,363,2
11,364,1
11,366,1
11,367,1
11,368,1
11,370,1
11,371,1
11,372,2
11,373,13
11,374,9
11,375,3
11,377,1
11,378,10
11,382,1
11,383,22
11,385,4
11,387,1
11,388,1
12,1,10
12,2,9
12,3,10
12,4,1
12,5,4
12,6,5
12,7,8
12,8,1
12,9,13
12,10,6
12,11,46
12,13,21
12,14,26
12,15,6
12,16,2
12,17,6
12,18,10
12,19,22
12,20,8
12,21,16
12,22,3
12,23,14
12,24,17
12,25,1
12,26,14
12,27,1
12,28,3
12,30,1
12,31,16
12,32,2
12,33,59
12,35,3
12,36,5
12,38,1
12,39,7
12,40,14
12,41,6
12,42,5
12,43,2
12,45,2
12,46,8
12,47,16
12,49,3
12,50,1
12,54,6
12,55,15
12,56,2
12,57,14
12,58,1
12,59,4
12,60,13
12,61,16
12,62,1
12,64,10
12,65,1
12,66,8
12,67,7
12,68,3
12,69,4
12,70,1
12,76,1
12,81,45
12,82,2
12,83,15
12,84,3
12,85,3
12,87,9
12,88,11
12,89,7
12,91,5
12,92,4
12,95,2
12,96,1
12,100,6
12,103,3
12,104,9
12,105,16
12,106,8
12,107,5
12,108,33
12,111,1
12,113,2
12,114,1
12,116,2
12,117,11
12,118,4
12,119,22
12,122,1
12,123,5
12,125,2
12,126,6
12,127,3
12,128,3
12,129,2
12,130,25
12,131,12
12,132,23
12,133,1
12,135,3
12,136,20
12,137,1
12,138,3
12,139,17
12,140,22
12,141,25
12,142,5
12,143,2
12,144,7
12,145,8
12,146,4
12,147,15
12,148,5
12,149,2
12,151,4
12,152,34
12,154,2
12,155,2
12,156,3
12,158,5
12,159,1
12,161,1
12,162,4
12,163,15
12,164,3
12,165,1
12,167,1
12,168,1
12,170,2
12,171,1
12,174,1
12,179,2
12,180,3
12,182,3
12,184,1
12,185,8
12,187,2
12,188,1
12,189,3
12,190,2
12,193,2
12,194,1
12,197,1
12,199,2
12,203,2
12,204,1
12,208,2
12,210,1
12,211,12
12,215,1
12,219,1
12,221,1
12,225,3
12,227,1
12,228,2
12,232,2
12,238,1
12,243,1
12,245,1
12,247,4
12,248,1
12,250,1
12,251,1
12,252,18
12,253,2
12,254,1
12,255,2
12,258,2
12,259,3
12,260,1
12,261,5
12,263,2
12,264,1
12,265,3
12,266,2
12,267,4
12,269,5
12,270,1
12,271,9
12,273,1
12,274,7
12,275,1
12,276,9
12,277,1
12,278,5
12,279,3
12,280,1
12,281,9
12,282,3
12,284,9
12,285,1
12,286,37
12,287,41
12,288,72
12,289,1
12,291,7
12,293,1
12,294,45
12,295,25
12,296,1
12,297,2
12,298,5
12,299,114
12,300,21
12,301,23
12,302,20
12,303,3
12,304,1
12,305,1
12,306,1
12,307,1
12,311,1
12,312,1
12,315,5
12,316,2
12,320,5
12,322,11
12,323,2
12,324,1
12,325,1
12,326,1
12,331,1
12,333,2
12,336,1
12,340,1
12,352,1
12,353,4
12,356,1
12,358,1
12,363,1
12,365,2
12,366,1
12,367,3
12,368,4
12,369,3
12,371,2
12,372,9
12,373,1
12,374,9
12,375,2
12,377,1
12,378,12
12,380,2
12,383,15
12,384,2
12,385,3
12,387,1
12,388,1
12,389,2
13,1,3
13,2,2
13,7,1
13,12,4
13,14,3
13,17,1
13,19,1
13,20,2
13,24,1
13,29,1
13,31,3
13,32,1
13,33,1
13,36,2
13,37,1
13,40,3
13,42,3
13,44,1
13,45,1
13,46,3
13,47,1
13,57,7
13,59,1
13,60,2
13,63,1
13,78,1
13,81,7
13,82,2
13,83,1
13,87,1
13,89,1
13,90,1
13,98,1
13,102,2
13,103,1
13,106,2
13,107,4
13,108,4
13,110,1
13,117,4
13,119,6
13,130,4
13,131,2
13,132,1
13,136,2
13,137,1
13,139,2
13,141,1
13,145,3
13,146,1
13,147,1
13,151,2
13,152,5
13,158,1
13,167,1
13,187,1
13,188,1
13,197,1
13,210,1
13,211,1
13,218,1
13,239,1
13,252,1
13,253,1
13,258,1
13,261,3
13,269,2
13,272,1
13,273,1
13,274,2
13,275,1
13,278,1
13,280,2
13,281,3
13,282,1
13,284,1
13,286,6
13,287,4
13,288,8
13,290,1
13,294,4
13,295,4
13,297,1
13,298,3
13,299,9
13,300,3
13,301,4
13,313,1
13,314,1
13,322,1
13,324,1
13,355,2
13,356,1
13,364,2
13,365,1
13,372,3
13,373,2
13,375,1
13,383,2
13,386,1
14,2,6
14,11,1
14,13,1
14,33,1
14,36,2
14,40,12
14,41,1
14,45,1
14,47,1
14,71,2
14,72,1
14,81,74
14,82,3
14,83,12
14,85,1
14,103,1
14,106,1
14,119,1
14,132,16
14,133,3
14,138,2
14,139,10
14,140,14
14,141,1
14,142,1
14,143,3
14,147,1
14,154,1
14,155,2
14,156,6
14,159,1
14,162,6
14,163,6
14,165,2
14,166,1
14,167,1
14,168,3
14,169,1
14,171,2
14,174,1
14,178,2
14,179,1
14,180,1
14,181,2
14,182,2
14,183,1
14,184,3
14,185,9
14,187,1
14,189,2
14,190,2
14,191,1
14,194,2
14,195,1
14,201,1
14,203,1
14,204,2
14,208,2
14,218,1
14,219,2
14,225,1
14,226,1
14,227,1
14,228,1
14,229,1
14,230,1
14,233,1
14,238,1
14,242,1
14,250,2
14,253,5
14,258,2
14,259,2
14,261,1
14,263,1
14,264,1
14,266,5
14,267,1
14,268,1
14,274,4
14,279,1
14,285,2
14,286,2
14,289,6
14,290,2
14,291,2
14,298,7
14,299,101
14,300,14
14,301,18
14,302,15
14,303,2
14,304,3
14,307,1
14,308,1
14,310,2
14,319,1
14,320,7
14,322,13
14,324,1
14,325,1
14,329,1
14,331,2
14,332,1
14,333,1
14,335,1
14,336,1
14,337,1
14,341,2
14,346,2
14,347,2
14,352,1
14,353,2
14,354,4
14,356,1
14,357,1
14,363,2
14,364,2
14,365,7
14,366,1
14,367,2
14,369,1
14,370,1
14,371,1
14,373,1
14,374,8
14,375,2
14,376,1
14,378,8
14,385,3
15,2,6
15,3,10
15,5,2
15,7,3
15,8,1
15,9,2
15,10,1
15,11,2
15,13,2
15,14,11
15,16,1
15,17,2
15,18,1
15,19,3
15,20,3
15,21,3
15,22,4
15,23,4
15,27,2
15,31,14
15,33,31
15,36,3
15,37,2
15,39,3
15,40,7
15,41,7
15,42,1
15,44,1
15,45,1
15,46,5
15,47,17
15,53,1
15,54,6
15,55,1
15,57,3
15,59,2
15,60,8
15,61,14
15,65,1
15,67,1
15,68,3
15,69,4
15,71,1
15,73,1
15,76,3
15,77,1
15,78,1
15,80,1
15,81,38
15,82,5
15,83,3
15,84,1
15,85,6
15,86,1
15,87,2
15,88,6
15,89,7
15,92,2
15,96,1
15,99,2
15,101,1
15,102,1
15,103,5
15,104,1
15,105,4
15,106,1
15,107,5
15,108,12
15,110,2
15,112,1
15,114,1
15,115,1
15,116,2
15,117,1
15,119,4
15,123,1
15,125,1
15,126,5
15,127,3
15,128,1
15,130,17
15,131,3
15,132,9
15,134,1
15,136,4
15,137,4
15,139,2
15,140,6
15,142,1
15,143,4
15,144,1
15,146,2
15,147,5
15,148,1
15,149,4
15,151,1
15,152,4
15,153,3
15,155,4
15,158,4
15,160,2
15,162,1
15,164,3
15,167,2
15,168,1
15,171,1
15,178,1
15,179,2
15,180,2
15,184,1
15,185,3
15,186,1
15,187,1
15,189,1
15,190,2
15,191,3
15,194,2
15,195,2
15,204,2
15,207,1
15,214,1
15,215,1
15,217,1
15,225,3
15,226,1
15,232,2
15,234,2
15,237,1
15,242,1
15,246,2
15,248,1
15,251,3
15,252,8
15,253,2
15,255,1
15,257,1
15,261,2
15,263,1
15,264,1
15,265,9
15,268,2
15,271,3
15,272,1
15,274,4
15,277,2
15,278,1
15,279,4
15,280,1
15,281,1
15,284,5
15,285,1
15,286,21
15,287,33
15,288,33
15,289,1
15,290,2
15,291,1
15,294,26
15,295,8
15,297,2
15,298,5
15,299,74
15,300,12
15,301,11
15,302,2
15,303,1
15,304,2
15,310,3
15,311,3
15,315,2
15,316,1
15,318,1
15,319,1
15,320,2
15,322,10
15,323,2
15,324,1
15,325,1
15,328,1
15,341,3
15,342,2
15,345,1
15,347,3
15,353,3
15,355,1
15,359,1
15,362,1
15,363,1
15,364,2
15,365,3
15,367,1
15,369,3
15,372,4
15,373,3
15,374,2
15,377,2
15,378,7
15,382,1
15,383,6
15,385,2
15,386,2
15,387,1
15,388,5
15,389,5
16,1,2
16,3,21
16,5,3
16,6,1
16,7,5
16,10,2
16,11,7
16,12,2
16,13,7
16,14,13
16,15,6
16,17,6
16,18,2
16,19,13
16,20,11
16,21,11
16,22,6
16,23,4
16,24,1
16,26,3
16,27,1
16,29,3
16,30,1
16,31,15
16,33,37
16,35,1
16,36,3
16,37,1
16,39,3
16,40,5
16,41,7
16,42,3
16,43,2
16,44,4
16,45,4
16,46,3
16,47,15
16,48,1
16,49,1
16,51,1
16,53,1
16,54,3
16,55,1
16,56,2
16,57,21
16,59,2
16,60,4
16,61,13
16,62,6
16,64,1
16,65,1
16,68,2
16,69,10
16,70,1
16,71,1
16,72,1
16,73,2
16,76,5
16,78,1
16,80,1
16,81,48
16,82,2
16,83,15
16,84,1
16,85,1
16,86,1
16,87,11
16,88,3
16,89,6
16,91,1
16,93,1
16,94,2
16,97,1
16,100,2
16,101,1
16,102,1
16,103,1
16,104,3
16,105,4
16,106,2
16,107,5
16,108,25
16,109,2
16,111,3
16,112,1
16,113,2
16,117,2
16,119,10
16,123,4
16,124,3
16,125,2
16,126,7
16,127,6
16,128,1
16,129,9
16,130,22
16,131,9
16,132,11
16,133,2
16,136,2
16,137,1
16,139,5
16,140,10
16,141,7
16,143,7
16,144,1
16,145,2
16,146,2
16,147,6
16,148,9
16,149,5
16,151,2
16,152,13
16,153,5
16,155,1
16,156,1
16,158,1
16,162,8
16,163,3
16,164,6
16,168,1
16,174,1
16,179,2
16,184,4
16,185,3
16,187,1
16,190,2
16,191,2
16,196,2
16,197,4
16,199,3
16,202,1
16,206,2
16,211,4
16,214,1
16,216,1
16,218,1
16,223,1
16,226,1
16,227,1
16,231,1
16,232,1
16,234,1
16,238,1
16,245,1
16,246,1
16,248,2
16,250,2
16,251,1
16,252,10
16,255,3
16,257,2
16,259,3
16,260,3
16,261,2
16,262,1
16,263,1
16,265,2
16,266,4
16,267,1
16,268,2
16,269,2
16,270,3
16,271,3
16,272,2
16,274,3
16,277,4
16,278,5
16,279,8
16,280,6
16,281,5
16,282,1
16,284,5
16,285,1
16,286,22
16,287,44
16,288,36
16,289,1
16,291,3
16,294,37
16,295,12
16,296,1
16,297,2
16,298,3
16,299,83
16,300,24
16,301,9
16,302,14
16,304,2
16,305,2
16,306,1
16,307,2
16,308,2
16,309,1
16,311,1
16,312,1
16,319,1
16,320,1
16,322,8
16,324,1
16,329,1
16,331,1
16,336,1
16,338,1
16,341,1
16,342,4
16,348,2
16,355,2
16,357,4
16,359,2
16,362,1
16,363,1
16,364,2
16,367,6
16,370,1
16,371,1
16,372,6
16,373,3
16,374,4
16,377,1
16,378,4
16,383,10
16,384,4
16,385,3
16,386,1
16,387,3
16,388,7
17,1,3
17,2,5
17,3,31
17,4,1
17,5,5
17,6,3
17,7,10
17,8,5
17,9,4
17,10,3
17,11,6
17,12,2
17,13,9
17,14,8
17,15,1
17,16,1
17,19,14
17,20,8
17,21,22
17,22,4
17,24,1
17,26,2
17,27,2
17,28,1
17,29,1
17,30,2
17,31,6
17,32,3
17,33,51
17,35,1
17,36,4
17,39,3
17,40,9
17,41,7
17,42,4
17,44,1
17,45,2
17,46,10
17,47,32
17,48,1
17,49,1
17,50,1
17,53,3
17,54,5
17,55,2
17,56,2
17,57,15
17,58,2
17,59,2
17,60,21
17,61,21
17,64,4
17,65,2
17,66,3
17,67,8
17,68,1
17,69,4
17,70,2
17,74,3
17,76,1
17,78,2
17,80,2
17,81,44
17,82,3
17,83,13
17,84,1
17,85,7
17,87,24
17,88,10
17,89,4
17,90,1
17,94,2
17,95,1
17,96,1
17,102,2
17,103,1
17,104,3
17,105,7
17,106,2
17,107,6
17,108,32
17,110,1
17,112,4
17,113,1
17,116,7
17,117,10
17,118,4
17,119,7
17,121,1
17,122,2
17,123,1
17,124,4
17,125,3
17,126,16
17,127,4
17,128,3
17,129,12
17,130,17
17,131,13
17,132,18
17,136,2
17,137,8
17,139,1
17,140,11
17,141,8
17,142,2
17,143,7
17,144,1
17,145,2
17,146,6
17,147,8
17,148,12
17,149,17
17,150,2
17,151,4
17,152,21
17,153,1
17,154,1
17,155,3
17,157,1
17,158,7
17,161,1
17,162,7
17,163,7
17,164,3
17,165,1
17,166,1
17,168,1
17,169,1
17,170,1
17,171,2
17,179,2
17,180,1
17,181,3
17,184,1
17,185,7
17,187,4
17,190,3
17,191,1
17,194,2
17,195,2
17,197,5
17,199,6
17,201,1
17,202,2
17,203,1
17,204,3
17,207,1
17,208,1
17,210,1
17,211,4
17,212,1
17,215,2
17,218,2
17,219,3
17,224,1
17,225,2
17,226,2
17,227,1
17,228,1
17,229,2
17,231,2
17,232,4
17,234,1
17,235,1
17,238,2
17,241,1
17,246,1
17,247,1
17,248,2
17,250,1
17,252,18
17,253,3
17,255,1
17,256,1
17,258,2
17,259,5
17,260,3
17,261,8
17,262,2
17,263,2
17,265,11
17,266,2
17,267,2
17,271,9
17,272,6
17,273,1
17,274,10
17,275,1
17,277,1
17,278,3
17,279,6
17,281,3
17,282,7
17,284,13
17,285,7
17,286,31
17,287,47
17,288,58
17,289,1
17,290,1
17,293,3
17,294,44
17,295,15
17,298,3
17,299,81
17,300,13
17,301,17
17,302,4
17,304,5
17,306,1
17,308,6
17,310,2
17,311,5
17,312,1
17,313,2
17,315,3
17,318,3
17,319,1
17,320,4
17,322,15
17,323,2
17,328,1
17,333,1
17,336,3
17,339,1
17,340,1
17,342,1
17,345,1
17,348,1
17,351,3
17,352,4
17,357,4
17,359,3
17,360,1
17,362,1
17,363,2
17,364,3
17,365,4
17,366,1
17,368,2
17,369,1
17,372,10
17,373,11
17,374,4
17,375,1
17,378,3
17,382,1
17,383,14
17,385,7
17,387,1
17,389,2
18,1,2
18,2,5
18,3,6
18,6,1
18,7,2
18,9,8
18,10,7
18,11,4
18,12,3
18,13,18
18,14,26
18,15,2
18,19,12
18,20,9
18,21,9
18,22,2
18,23,15
18,24,16
18,26,5
18,27,2
18,30,6
18,31,10
18,32,5
18,33,33
18,35,1
18,39,7
18,40,12
18,41,1
18,46,3
18,47,27
18,50,1
18,51,1
18,53,1
18,54,8
18,56,2
18,57,8
18,58,1
18,59,5
18,60,6
18,61,11
18,63,1
18,64,7
18,66,6
18,67,8
18,68,1
18,69,5
18,70,3
18,78,2
18,81,21
18,82,3
18,83,13
18,85,3
18,87,3
18,88,2
18,89,5
18,92,3
18,93,1
18,95,3
18,97,1
18,98,1
18,100,2
18,102,2
18,104,3
18,105,12
18,106,2
18,107,7
18,108,10
18,109,1
18,112,3
18,113,2
18,117,4
18,119,6
18,121,1
18,122,2
18,123,3
18,124,2
18,126,7
18,129,1
18,130,26
18,131,11
18,132,13
18,133,6
18,136,11
18,138,2
18,139,7
18,140,6
18,141,18
18,142,1
18,143,3
18,144,3
18,145,4
18,146,2
18,147,11
18,148,7
18,149,8
18,151,7
18,152,15
18,153,2
18,155,1
18,159,2
18,162,3
18,163,6
18,164,1
18,165,1
18,166,1
18,168,2
18,173,1
18,178,1
18,182,3
18,185,3
18,187,1
18,189,3
18,190,1
18,191,2
18,195,2
18,196,1
18,197,2
18,199,2
18,201,1
18,202,1
18,204,1
18,206,3
18,207,1
18,208,1
18,211,1
18,219,1
18,221,1
18,225,2
18,226,1
18,227,1
18,229,1
18,231,1
18,232,2
18,245,1
18,247,2
18,248,2
18,252,14
18,253,1
18,259,1
18,261,1
18,265,5
18,266,4
18,267,6
18,268,1
18,269,2
18,270,1
18,271,9
18,272,6
18,273,3
18,274,6
18,278,1
18,279,11
18,280,1
18,281,6
18,282,1
18,283,1
18,284,9
18,286,42
18,287,42
18,288,46
18,289,2
18,291,3
18,294,31
18,295,17
18,297,2
18,299,91
18,300,19
18,301,20
18,302,12
18,304,1
18,308,2
18,309,5
18,310,1
18,311,2
18,315,1
18,317,1
18,320,3
18,322,16
18,324,3
18,328,1
18,333,1
18,336,1
18,338,1
18,340,1
18,346,1
18,353,2
18,354,1
18,355,1
18,359,1
18,360,1
18,366,1
18,369,2
18,371,1
18,372,6
18,373,3
18,374,3
18,375,1
18,376,1
18,378,7
18,383,15
18,385,4
18,387,1
18,388,1
18,389,1
19,1,1
19,2,6
19,3,8
19,6,4
19,7,5
19,8,2
19,10,5
19,11,2
19,12,1
19,13,9
19,14,12
19,16,2
19,17,3
19,18,2
19,20,11
19,21,17
19,22,2
19,23,4
19,24,1
19,26,2
19,27,1
19,30,4
19,31,20
19,33,46
19,36,1
19,39,2
19,40,7
19,41,6
19,42,1
19,45,3
19,47,17
19,54,15
19,55,9
19,56,3
19,57,18
19,58,2
19,59,4
19,60,4
19,61,11
19,63,3
19,66,2
19,67,3
19,68,1
19,69,1
19,70,1
19,72,1
19,80,1
19,81,22
19,82,1
19,83,3
19,84,1
19,85,3
19,86,1
19,87,2
19,88,5
19,89,3
19,92,3
19,94,1
19,95,1
19,103,2
19,104,1
19,105,5
19,106,1
19,107,1
19,108,9
19,109,1
19,117,2
19,119,5
19,120,1
19,123,4
19,124,2
19,125,1
19,126,3
19,127,3
19,129,1
19,130,16
19,131,5
19,132,7
19,135,2
19,136,4
19,137,1
19,139,3
19,140,7
19,141,7
19,142,2
19,143,4
19,145,4
19,146,1
19,147,6
19,148,5
19,149,5
19,150,3
19,151,16
19,152,13
19,153,2
19,155,2
19,158,3
19,159,2
19,162,7
19,163,10
19,164,2
19,167,1
19,175,1
19,182,2
19,185,1
19,189,1
19,191,1
19,197,3
19,205,1
19,210,1
19,211,1
19,219,1
19,222,1
19,225,1
19,226,1
19,228,1
19,232,2
19,248,1
19,249,1
19,250,1
19,251,2
19,252,9
19,253,1
19,257,1
19,258,2
19,261,1
19,265,10
19,266,1
19,267,3
19,268,1
19,270,1
19,271,5
19,278,1
19,279,5
19,281,3
19,283,1
19,285,2
19,286,21
19,287,37
19,288,43
19,289,4
19,291,2
19,294,41
19,295,9
19,297,1
19,298,1
19,299,43
19,300,13
19,301,21
19,302,16
19,303,2
19,304,4
19,308,1
19,309,3
19,310,1
19,311,2
19,313,2
19,319,1
19,320,3
19,321,2
19,322,19
19,324,1
19,326,1
19,331,1
19,333,1
19,337,1
19,338,2
19,341,1
19,344,1
19,345,2
19,353,2
19,354,2
19,356,2
19,357,1
19,366,1
19,367,1
19,368,1
19,369,1
19,371,1
19,372,1
19,373,4
19,374,9
19,378,5
19,383,5
19,384,1
19,387,1
20,1,5
20,2,5
20,3,10
20,5,5
20,6,2
20,7,11
20,8,1
20,11,7
20,12,4
20,13,8
20,14,4
20,15,2
20,17,2
20,18,1
20,19,16
20,21,33
20,22,6
20,23,7
20,24,8
20,26,1
20,30,5
20,31,11
20,32,1
20,33,81
20,35,1
20,36,1
20,39,2
20,40,4
20,41,2
20,42,3
20,46,5
20,47,20
20,50,3
20,54,3
20,55,4
20,56,1
20,57,18
20,58,4
20,59,7
20,60,16
20,61,11
20,62,1
20,63,1
20,64,3
20,65,1
20,66,4
20,67,7
20,69,3
20,77,1
20,78,2
20,80,2
20,81,30
20,82,4
20,83,5
20,84,1
20,85,4
20,86,1
20,87,5
20,88,3
20,89,3
20,90,1
20,94,1
20,96,2
20,98,1
20,100,2
20,102,2
20,104,1
20,105,14
20,106,3
20,107,10
20,108,10
20,110,1
20,112,1
20,115,3
20,117,6
20,118,3
20,119,2
20,124,1
20,125,4
20,126,4
20,127,5
20,130,21
20,131,16
20,132,3
20,133,2
20,134,2
20,135,4
20,136,10
20,138,1
20,139,7
20,140,8
20,141,4
20,142,2
20,143,6
20,146,6
20,147,15
20,148,8
20,149,10
20,150,1
20,151,5
20,152,17
20,153,2
20,154,1
20,155,1
20,158,6
20,159,1
20,162,6
20,164,3
20,165,2
20,167,1
20,181,1
20,182,2
20,184,1
20,185,1
20,187,1
20,194,1
20,197,3
20,203,1
20,204,1
20,207,1
20,210,1
20,211,4
20,214,1
20,216,1
20,218,2
20,219,1
20,222,2
20,232,4
20,234,2
20,237,1
20,245,1
20,246,1
20,247,2
20,248,1
20,252,12
20,254,1
20,259,2
20,260,1
20,261,5
20,266,4
20,267,3
20,269,1
20,271,4
20,272,3
20,274,4
20,276,3
20,277,3
20,278,4
20,279,2
20,280,2
20,281,1
20,282,2
20,284,1
20,285,2
20,286,21
20,287,36
20,288,55
20,291,4
20,294,33
20,295,14
20,296,2
20,297,3
20,298,7
20,299,67
20,300,22
20,301,8
20,302,2
20,303,2
20,305,2
20,306,4
20,308,4
20,310,1
20,311,1
20,312,1
20,313,1
20,314,1
20,315,2
20,320,7
20,321,2
20,322,19
20,324,1
20,325,1
20,327,1
20,331,1
20,340,1
20,341,2
20,343,1
20,347,1
20,348,2
20,350,1
20,353,1
20,355,2
20,357,6
20,359,1
20,363,2
20,364,3
20,365,1
20,366,2
20,367,1
20,372,2
20,373,3
20,374,3
20,375,1
20,376,1
20,377,1
20,378,1
20,383,14
20,384,2
20,385,6
20,388,3
20,389,1
21,1,2
21,2,4
21,3,18
21,4,2
21,5,2
21,6,4
21,7,11
21,8,2
21,9,4
21,11,2
21,14,10
21,16,1
21,17,6
21,18,1
21,19,4
21,20,10
21,22,2
21,23,2
21,24,1
21,28,1
21,31,9
21,33,69
21,36,3
21,39,1
21,40,7
21,41,4
21,45,2
21,46,2
21,47,11
21,50,1
21,53,2
21,54,1
21,55,2
21,56,2
21,57,2
21,58,1
21,59,7
21,60,8
21,61,10
21,62,2
21,63,2
21,64,2
21,65,3
21,66,2
21,69,1
21,70,2
21,78,1
21,80,1
21,81,35
21,83,5
21,84,2
21,85,3
21,86,2
21,87,7
21,88,3
21,89,1
21,93,1
21,100,2
21,102,4
21,103,1
21,104,2
21,105,6
21,106,6
21,107,6
21,108,13
21,111,1
21,112,2
21,113,4
21,116,4
21,117,1
21,119,8
21,125,1
21,126,12
21,127,4
21,129,14
21,130,19
21,131,6
21,132,4
21,135,2
21,136,6
21,139,1
21,140,4
21,141,3
21,142,4
21,143,5
21,144,1
21,145,1
21,147,13
21,148,7
21,149,4
21,151,3
21,152,7
21,153,4
21,159,1
21,161,1
21,162,10
21,163,4
21,164,2
21,174,1
21,176,1
21,181,1
21,182,2
21,185,3
21,188,1
21,189,2
21,190,2
21,194,1
21,196,3
21,197,3
21,198,3
21,199,1
21,202,1
21,207,1
21,208,1
21,211,2
21,219,1
21,221,1
21,222,1
21,226,1
21,232,1
21,234,1
21,245,1
21,246,3
21,247,1
21,251,1
21,252,13
21,254,1
21,257,1
21,259,6
21,261,2
21,266,1
21,267,2
21,268,1
21,269,1
21,270,1
21,271,8
21,272,4
21,274,2
21,277,1
21,278,1
21,279,6
21,281,3
21,282,4
21,284,1
21,285,2
21,286,13
21,287,26
21,288,25
21,289,1
21,294,22
21,295,6
21,297,1
21,298,4
21,299,42
21,300,13
21,301,25
21,302,9
21,303,1
21,304,3
21,307,1
21,308,2
21,311,1
21,312,4
21,316,1
21,320,3
21,322,10
21,324,1
21,331,1
21,346,1
21,348,1
21,350,2
21,353,1
21,356,1
21,359,1
21,360,1
21,366,3
21,367,3
21,368,1
21,369,1
21,372,1
21,373,7
21,374,3
21,377,1
21,378,2
21,383,7
21,384,1
21,385,4
21,387,1
21,388,2
22,1,1
22,2,4
22,3,13
22,5,3
22,6,1
22,7,3
22,8,2
22,10,6
22,11,4
22,12,6
22,13,7
22,14,18
22,15,6
22,16,1
22,17,7
22,18,2
22,19,8
22,20,9
22,21,18
22,24,2
22,25,2
22,28,1
22,29,1
22,30,2
22,31,14
22,32,1
22,33,72
22,36,1
22,39,4
22,40,8
22,41,1
22,44,1
22,46,1
22,47,27
22,49,1
22,50,1
22,51,4
22,53,4
22,54,1
22,55,1
22,56,4
22,57,15
22,58,4
22,59,8
22,60,4
22,61,38
22,62,3
22,64,3
22,65,2
22,66,4
22,68,1
22,69,13
22,70,1
22,72,3
22,73,2
22,76,3
22,78,1
22,81,30
22,82,7
22,83,10
22,84,3
22,85,4
22,87,8
22,88,8
22,89,7
22,90,1
22,91,2
22,92,1
22,95,3
22,96,1
22,100,5
22,102,1
22,103,2
22,104,4
22,105,6
22,106,5
22,107,11
22,108,27
22,109,1
22,113,3
22,115,1
22,116,1
22,117,2
22,118,1
22,119,5
22,123,1
22,124,1
22,126,16
22,127,6
22,129,7
22,130,20
22,131,15
22,132,6
22,133,4
22,135,1
22,136,4
22,137,3
22,139,8
22,140,8
22,141,13
22,143,8
22,144,2
22,145,11
22,146,7
22,147,13
22,148,7
22,149,10
22,150,4
22,151,10
22,152,15
22,153,1
22,154,4
22,155,1
22,158,1
22,162,3
22,163,5
22,164,4
22,165,1
22,167,2
22,169,1
22,171,1
22,176,1
22,178,1
22,179,2
22,184,2
22,185,4
22,189,3
22,190,1
22,191,1
22,194,2
22,195,1
22,196,1
22,197,2
22,198,2
22,199,4
22,202,1
22,204,1
22,218,1
22,219,1
22,221,1
22,225,2
22,226,2
22,227,1
22,229,1
22,232,1
22,238,1
22,241,1
22,245,1
22,246,1
22,248,4
22,252,19
22,253,4
22,254,2
22,259,3
22,260,2
22,261,2
22,262,2
22,263,2
22,265,2
22,266,3
22,267,2
22,269,2
22,270,1
22,271,4
22,272,2
22,273,2
22,274,5
22,275,2
22,278,3
22,279,7
22,280,1
22,281,1
22,284,4
22,285,3
22,286,29
22,287,45
22,288,82
22,289,4
22,291,2
22,294,38
22,295,10
22,297,1
22,298,3
22,299,82
22,300,18
22,301,19
22,302,15
22,304,7
22,305,1
22,306,1
22,310,2
22,311,5
22,312,1
22,315,1
22,317,1
22,318,1
22,319,2
22,320,5
22,322,22
22,331,1
22,332,1
22,333,2
22,340,1
22,341,1
22,342,2
22,355,1
22,363,1
22,364,3
22,365,3
22,367,2
22,368,2
22,372,6
22,373,9
22,374,7
22,375,1
22,376,2
22,378,4
22,383,21
22,384,3
22,385,3
22,387,1
22,388,3
22,389,1
23,1,2
23,2,6
23,3,2
23,5,2
23,6,4
23,7,1
23,11,3
23,12,3
23,13,11
23,14,26
23,15,1
23,18,3
23,19,12
23,20,3
23,21,7
23,22,4
23,24,12
23,26,8
23,27,4
23,28,3
23,30,4
23,31,19
23,32,3
23,33,28
23,35,1
23,36,2
23,40,1
23,43,2
23,45,3
23,46,4
23,47,14
23,51,1
23,53,2
23,54,1
23,55,3
23,56,2
23,57,19
23,58,2
23,59,3
23,60,9
23,61,21
23,63,3
23,64,9
23,66,9
23,67,9
23,69,4
23,70,2
23,76,3
23,78,1
23,81,37
23,82,4
23,83,10
23,85,5
23,87,3
23,88,5
23,89,2
23,92,2
23,93,2
23,98,1
23,100,1
23,102,1
23,104,4
23,105,3
23,106,5
23,107,7
23,108,26
23,109,1
23,111,1
23,113,1
23,116,2
23,119,11
23,120,1
23,122,1
23,123,4
23,125,1
23,126,3
23,127,1
23,129,3
23,130,19
23,131,6
23,132,10
23,134,4
23,135,2
23,136,12
23,137,1
23,139,8
23,140,8
23,141,43
23,142,4
23,143,3
23,144,2
23,145,5
23,146,9
23,147,4
23,148,5
23,149,4
23,151,6
23,152,23
23,153,5
23,156,1
23,158,1
23,162,3
23,163,5
23,177,1
23,179,1
23,181,1
23,182,2
23,187,1
23,189,1
23,191,2
23,193,1
23,196,1
23,197,1
23,199,1
23,209,1
23,211,2
23,215,1
23,219,2
23,225,1
23,226,1
23,234,1
23,242,1
23,246,1
23,252,19
23,253,3
23,261,3
23,265,1
23,267,1
23,268,4
23,269,4
23,270,3
23,271,5
23,274,1
23,275,1
