o_zone_id,d_zone_id,volume
116,102,1
116,103,9
116,104,17
116,106,4
116,109,1
116,117,16
116,118,4
116,119,2
116,121,2
116,122,1
116,123,8
116,125,1
116,128,1
117,1,7
117,7,1
117,8,1
117,10,3
117,12,7
117,13,4
117,15,2
117,16,3
117,17,5
117,22,6
117,23,8
117,24,3
117,25,1
117,26,1
117,27,1
117,28,3
117,30,4
117,31,1
117,32,6
117,33,1
117,34,11
117,35,5
117,36,2
117,37,3
117,40,10
117,41,2
117,42,38
117,43,1
117,44,3
117,46,2
117,49,3
117,50,127
117,51,3
117,53,8
117,55,9
117,56,1
117,57,194
117,59,1
117,62,28
117,65,4
117,67,16
117,69,1
117,70,15
117,72,1
117,73,1
117,75,32
117,76,2
117,78,1
117,79,1
117,81,10
117,82,6
117,83,11
117,85,1
117,87,1
117,89,100
117,90,2
117,92,2
117,93,3
117,95,3
117,96,3
117,98,19
117,99,5
117,100,3
117,102,2
117,103,10
117,104,28
117,116,15
117,118,11
117,125,2
118,1,1
118,2,3
118,5,1
118,6,2
118,10,1
118,11,1
118,13,1
118,15,4
118,17,8
118,18,1
118,19,2
118,22,2
118,23,8
118,24,3
118,26,3
118,27,5
118,29,1
118,30,1
118,31,2
118,32,4
118,33,3
118,34,4
118,36,2
118,37,5
118,38,5
118,39,1
118,40,1
118,42,29
118,44,1
118,46,1
118,47,1
118,48,3
118,50,80
118,51,2
118,53,12
118,54,4
118,56,7
118,57,164
118,59,2
118,60,1
118,62,16
118,67,13
118,68,2
118,72,1
118,75,21
118,76,2
118,81,1
118,82,4
118,83,16
118,84,2
118,85,1
118,86,2
118,89,48
118,90,1
118,92,1
118,93,1
118,96,7
118,98,8
118,99,3
118,100,7
118,102,7
118,103,6
118,104,11
118,112,1
118,116,13
118,117,6
118,120,3
118,121,2
118,122,1
118,123,3
118,125,1
119,2,2
119,5,3
119,6,5
119,8,4
119,12,9
119,13,2
119,14,10
119,17,3
119,21,1
119,22,2
119,23,13
119,24,7
119,25,2
119,26,1
119,27,1
119,28,1
119,29,4
119,32,2
119,33,1
119,34,5
119,35,5
119,36,6
119,37,1
119,38,2
119,39,2
119,40,3
119,41,4
119,42,68
119,43,2
119,44,12
119,45,2
119,46,9
119,47,7
119,48,1
119,49,8
119,50,59
119,51,4
119,52,3
119,53,18
119,54,10
119,55,6
119,56,1
119,57,210
119,58,13
119,59,3
119,60,5
119,61,1
119,62,21
119,63,2
119,65,6
119,67,20
119,69,1
119,70,5
119,71,8
119,72,7
119,73,2
119,75,29
119,76,5
119,77,1
119,78,2
119,79,1
119,81,2
119,82,5
119,83,20
119,84,12
119,85,7
119,86,4
119,87,5
119,88,1
119,89,77
119,90,22
119,91,5
119,92,25
119,93,33
119,94,1
119,95,6
119,96,2
119,97,4
119,98,18
119,99,4
119,100,3
119,102,2
119,103,8
119,104,46
119,106,22
119,108,1
119,116,6
119,117,3
119,120,7
119,121,4
119,122,4
119,123,10
119,124,1
119,125,2
119,130,2
120,1,2
120,2,4
120,4,3
120,6,1
120,7,4
120,8,3
120,12,5
120,13,2
120,14,3
120,15,2
120,17,6
120,18,1
120,20,2
120,22,8
120,24,3
120,25,1
120,26,1
120,27,5
120,30,1
120,31,5
120,32,6
120,33,4
120,34,9
120,35,1
120,36,5
120,37,3
120,39,2
120,40,6
120,41,6
120,42,48
120,43,3
120,44,6
120,45,2
120,46,2
120,48,5
120,50,69
120,51,5
120,52,2
120,53,8
120,54,5
120,56,6
120,57,208
120,58,9
120,59,2
120,62,30
120,63,1
120,65,1
120,66,4
120,67,20
120,69,6
120,70,3
120,71,4
120,72,2
120,73,7
120,74,2
120,75,33
120,76,4
120,80,1
120,81,10
120,82,1
120,83,38
120,84,6
120,85,2
120,86,1
120,87,4
120,88,3
120,89,89
120,90,8
120,91,2
120,92,17
120,93,22
120,94,4
120,95,8
120,96,10
120,97,10
120,98,25
120,99,2
120,100,4
120,102,4
120,103,14
120,104,22
120,106,11
120,107,6
120,115,2
120,116,5
120,117,4
120,118,4
120,119,4
120,121,1
120,122,10
120,123,8
120,124,6
120,125,5
121,1,2
121,4,1
121,6,1
121,13,1
121,14,1
121,15,2
121,16,1
121,17,10
121,22,1
121,23,3
121,27,5
121,32,2
121,34,12
121,35,3
121,36,1
121,37,1
121,39,2
121,42,33
121,43,2
121,44,1
121,48,3
121,50,39
121,51,1
121,53,7
121,57,93
121,60,2
121,62,11
121,65,1
121,67,6
121,69,1
121,70,3
121,71,6
121,74,1
121,75,16
121,76,2
121,77,1
121,80,3
121,81,3
121,82,3
121,83,15
121,84,2
121,86,3
121,87,2
121,89,74
121,90,1
121,91,4
121,92,6
121,93,8
121,94,2
121,95,5
121,96,1
121,97,2
121,98,8
121,99,5
121,100,4
121,102,1
121,103,2
121,104,7
121,106,6
121,115,2
121,116,3
121,117,1
121,118,1
121,119,4
121,122,3
121,123,1
121,124,5
121,125,1
122,3,2
122,5,2
122,6,3
122,7,1
122,8,10
122,12,5
122,13,5
122,14,1
122,15,3
122,17,5
122,20,2
122,21,1
122,22,2
122,23,13
122,26,2
122,27,2
122,28,1
122,31,1
122,32,5
122,33,3
122,34,3
122,35,4
122,36,1
122,37,3
122,38,2
122,39,1
122,40,4
122,41,2
122,42,22
122,44,5
122,45,2
122,46,3
122,47,3
122,48,2
122,49,2
122,50,69
122,51,4
122,52,1
122,53,11
122,54,2
122,55,2
122,56,4
122,57,154
122,58,2
122,59,4
122,60,1
122,61,1
122,62,43
122,63,1
122,67,12
122,68,1
122,70,7
122,71,4
122,72,3
122,73,2
122,74,2
122,75,31
122,76,3
122,77,1
122,78,2
122,79,1
122,80,1
122,81,2
122,82,6
122,83,32
122,84,11
122,85,7
122,86,7
122,87,1
122,89,101
122,90,16
122,91,4
122,92,26
122,93,18
122,94,5
122,95,16
122,96,9
122,97,6
122,98,4
122,99,4
122,103,5
122,104,15
122,105,2
122,106,19
122,107,8
122,108,4
122,116,1
122,117,5
122,119,11
122,120,10
122,121,7
122,123,21
122,124,4
122,125,1
122,129,1
123,1,5
123,3,2
123,4,1
123,6,6
123,7,1
123,8,7
123,12,1
123,13,2
123,14,7
123,15,7
123,17,6
123,18,1
123,20,4
123,22,2
123,23,12
123,24,3
123,25,2
123,26,3
123,27,9
123,28,3
123,29,1
123,30,2
123,31,4
123,32,8
123,33,2
123,34,7
123,35,5
123,36,1
123,37,7
123,38,5
123,39,2
123,40,1
123,42,43
123,44,6
123,45,1
123,47,1
123,48,2
123,50,139
123,51,4
123,53,14
123,54,5
123,55,7
123,56,6
123,57,214
123,58,2
123,59,7
123,61,2
123,62,36
123,65,4
123,66,3
123,67,16
123,68,2
123,69,1
123,70,7
123,71,2
123,72,2
123,73,6
123,74,1
123,75,66
123,76,14
123,79,1
123,80,1
123,81,5
123,82,8
123,83,39
123,84,5
123,85,7
123,86,5
123,87,4
123,89,168
123,90,16
123,91,5
123,92,20
123,93,23
123,94,13
123,95,8
123,96,6
123,97,4
123,98,24
123,99,2
123,100,1
123,103,10
123,104,25
123,106,12
123,107,2
123,109,1
123,115,1
123,116,5
123,117,1
123,119,6
123,120,2
123,121,11
123,122,17
123,124,1
123,125,1
123,126,1
123,129,1
123,130,1
124,1,1
124,2,6
124,3,2
124,4,2
124,7,1
124,8,10
124,9,7
124,12,8
124,13,8
124,14,5
124,17,8
124,21,2
124,23,1
124,24,8
124,26,3
124,27,7
124,28,1
124,31,8
124,32,3
124,33,3
124,34,7
124,35,5
124,36,1
124,37,6
124,39,2
124,40,3
124,41,2
124,42,39
124,44,4
124,46,2
124,48,1
124,50,74
124,51,6
124,53,4
124,54,4
124,55,3
124,56,5
124,57,219
124,58,6
124,59,4
124,60,3
124,62,19
124,65,1
124,67,16
124,70,9
124,71,7
124,72,4
124,73,1
124,74,6
124,75,31
124,76,7
124,79,1
124,81,9
124,82,11
124,83,30
124,84,10
124,85,3
124,86,2
124,87,6
124,89,80
124,90,9
124,91,5
124,92,4
124,93,20
124,94,3
124,95,5
124,96,11
124,97,8
124,98,13
124,99,1
124,100,4
124,101,1
124,102,5
124,103,3
124,104,23
124,106,3
124,107,4
124,109,1
124,115,1
124,116,3
124,117,3
124,118,1
124,119,2
124,120,13
124,121,4
124,122,4
124,123,13
124,125,2
124,129,1
125,13,1
125,17,1
125,23,3
125,24,1
125,26,1
125,27,1
125,32,1
125,35,4
125,39,1
125,42,6
125,43,3
125,49,1
125,50,34
125,51,1
125,53,2
125,56,1
125,57,46
125,58,1
125,62,14
125,63,1
125,70,5
125,75,7
125,76,5
125,77,1
125,78,1
125,80,1
125,81,4
125,82,5
125,83,12
125,85,1
125,86,1
125,89,363
125,92,3
125,93,2
125,95,7
125,96,1
125,98,4
125,99,1
125,104,2
125,105,2
125,109,1
125,117,1
125,124,1
126,1,1
126,2,2
126,3,1
126,4,5
126,5,7
126,7,1
126,8,2
126,12,1
126,16,1
126,17,12
126,20,3
126,21,4
126,22,6
126,23,4
126,26,2
126,27,1
126,28,3
126,30,1
126,31,7
126,32,9
126,33,5
126,37,1
126,39,1
126,41,2
126,42,25
126,43,3
126,44,2
126,45,1
126,46,1
126,48,3
126,49,3
126,50,20
126,51,1
126,53,11
126,55,1
126,56,2
126,57,64
126,58,10
126,59,1
126,60,10
126,62,10
126,63,3
126,67,10
126,68,2
126,70,3
126,71,2
126,74,1
126,75,9
126,76,2
126,79,1
126,81,6
126,82,3
126,83,10
126,84,7
126,85,1
126,86,3
126,87,2
126,89,10
126,90,8
126,91,3
126,92,3
126,93,5
126,98,11
126,99,1
126,100,2
126,101,1
126,102,1
126,103,1
126,104,22
126,105,1
126,106,4
126,109,2
126,115,1
126,118,2
126,119,2
126,120,1
126,125,10
126,127,5
126,129,3
127,1,2
127,2,3
127,3,7
127,4,11
127,5,15
127,7,1
127,9,5
127,11,1
127,14,10
127,15,1
127,17,2
127,20,9
127,21,2
127,23,5
127,26,2
127,27,6
127,28,16
127,29,3
127,30,4
127,31,9
127,32,5
127,33,3
127,34,9
127,35,2
127,36,1
127,37,2
127,39,7
127,42,25
127,43,2
127,44,5
127,45,5
127,46,2
127,47,3
127,48,3
127,49,1
127,50,33
127,51,14
127,52,1
127,53,8
127,55,1
127,56,6
127,57,110
127,58,11
127,59,8
127,62,32
127,67,15
127,68,4
127,69,2
127,70,6
127,71,9
127,72,2
127,75,11
127,76,13
127,77,1
127,78,1
127,79,2
127,81,8
127,82,4
127,83,23
127,84,9
127,85,2
127,86,4
127,89,22
127,90,9
127,91,1
127,92,21
127,93,11
127,95,10
127,98,10
127,99,1
127,101,8
127,103,3
127,104,32
127,105,1
127,106,3
127,108,4
127,109,1
127,112,7
127,113,2
127,114,2
127,116,2
127,118,1
127,119,4
127,120,1
127,122,5
127,123,4
127,124,1
127,126,2
127,129,4
128,1,2
128,2,3
128,5,4
128,6,2
128,7,1
128,8,1
128,12,6
128,14,5
128,15,2
128,17,3
128,20,1
128,22,3
128,23,2
128,26,1
128,27,1
128,28,2
128,29,1
128,30,1
128,31,6
128,32,5
128,33,1
128,34,7
128,35,2
128,37,5
128,39,2
128,40,2
128,41,1
128,42,47
128,43,6
128,44,8
128,48,8
128,49,8
128,50,77
128,51,6
128,52,1
128,53,5
128,57,149
128,58,6
128,62,21
128,63,2
128,65,1
128,67,7
128,69,4
128,70,10
128,74,4
128,75,24
128,76,6
128,77,9
128,78,4
128,80,1
128,81,37
128,82,16
128,83,17
128,84,12
128,85,1
128,88,5
128,89,95
128,90,7
128,91,1
128,93,6
128,94,3
128,97,1
128,98,11
128,99,1
128,102,2
128,103,4
128,104,47
128,105,10
128,106,2
128,112,1
128,116,3
128,117,4
128,118,1
128,120,1
128,123,2
128,125,1
128,129,4
128,130,2
129,1,3
129,2,1
129,3,4
129,4,1
129,6,1
129,7,1
129,8,2
129,10,2
129,11,1
129,12,1
129,14,20
129,17,12
129,20,1
129,21,1
129,22,4
129,23,6
129,26,1
129,27,2
129,28,1
129,29,4
129,30,5
129,31,13
129,32,5
129,33,2
129,34,15
129,35,3
129,36,5
129,37,10
129,38,1
129,42,47
129,43,4
129,44,5
129,45,2
129,46,1
129,47,4
129,48,16
129,49,11
129,50,76
129,51,4
129,52,2
129,53,3
129,54,2
129,55,1
129,56,2
129,57,173
129,58,15
129,59,4
129,60,1
129,62,57
129,66,1
129,67,26
129,68,10
129,69,10
129,70,13
129,71,2
129,75,51
129,76,13
129,77,2
129,78,12
129,79,2
129,80,6
129,81,33
129,82,15
129,83,51
129,84,27
129,86,1
129,87,2
129,89,58
129,90,12
129,91,1
129,92,7
129,93,27
129,94,2
129,95,22
129,96,1
129,98,8
129,99,2
129,101,1
129,103,8
129,104,62
129,105,3
129,106,6
129,107,3
129,108,2
129,109,6
129,112,1
129,115,2
129,118,1
129,119,5
129,122,6
129,123,6
129,124,2
129,126,2
129,127,1
129,130,1
130,4,1
130,5,2
130,7,2
130,8,1
130,9,1
130,11,3
130,12,2
130,13,1
130,14,13
130,15,1
130,17,6
130,24,1
130,26,3
130,27,3
130,29,2
130,30,7
130,31,9
130,32,6
130,33,4
130,34,3
130,35,5
130,37,1
130,39,2
130,42,16
130,43,14
130,44,9
130,46,1
130,48,6
130,49,4
130,50,56
130,51,4
130,52,1
130,53,3
130,54,4
130,55,1
130,56,1
130,57,87
130,58,13
130,62,14
130,67,13
130,68,3
130,69,1
130,70,4
130,72,1
130,75,24
130,76,3
130,77,1
130,78,4
130,80,8
130,81,17
130,82,3
130,83,13
130,84,1
130,86,1
130,89,47
130,90,4
130,92,7
130,93,9
130,94,1
130,95,3
130,96,1
130,98,5
130,103,4
130,104,30
130,105,3
130,108,1
130,115,1
130,116,3
130,117,1
130,120,2
130,121,1
130,125,2
130,127,1
130,129,7
