o_zone_id,d_zone_id,volume
94,10,1
94,13,8
94,18,6
94,25,1
94,32,12
94,33,2
94,37,1
94,38,1
94,39,1
94,40,2
94,46,1
94,49,1
94,51,5
94,54,1
94,56,2
94,57,1
94,58,4
94,61,2
94,62,1
94,65,26
94,67,2
94,68,9
94,69,41
94,70,79
94,71,138
94,72,15
94,75,2
94,76,82
94,77,25
94,81,2
94,82,28
94,83,13
94,84,2
94,85,1
94,86,8
94,90,2
94,95,7
94,96,6
94,97,2
94,98,2
94,99,7
94,101,12
94,103,31
94,104,2
94,106,1
94,136,1
94,139,2
94,141,2
94,143,1
94,150,1
94,152,2
94,154,5
94,155,3
94,162,1
94,167,2
94,168,1
94,169,1
94,170,6
94,171,12
94,172,1
94,174,2
94,179,4
95,1,8
95,3,5
95,7,5
95,8,3
95,10,1
95,13,4
95,14,2
95,15,1
95,17,2
95,18,1
95,20,1
95,23,1
95,24,2
95,25,7
95,32,18
95,33,3
95,39,2
95,48,1
95,51,2
95,52,1
95,53,1
95,56,1
95,58,2
95,60,6
95,65,41
95,66,1
95,68,6
95,69,48
95,70,53
95,71,106
95,72,32
95,74,1
95,75,1
95,76,77
95,77,22
95,79,1
95,82,19
95,83,7
95,84,2
95,85,3
95,86,9
95,88,4
95,93,1
95,94,14
95,96,4
95,97,8
95,98,1
95,99,6
95,100,1
95,101,8
95,102,3
95,103,29
95,105,2
95,107,1
95,109,3
95,110,2
95,114,2
95,132,2
95,154,12
95,161,1
95,162,1
95,163,2
95,164,1
95,167,1
95,168,1
95,169,7
95,170,2
95,171,5
95,174,1
95,179,5
96,1,17
96,3,7
96,4,4
96,7,9
96,8,1
96,9,2
96,10,1
96,11,3
96,13,5
96,15,1
96,18,2
96,20,4
96,22,2
96,27,2
96,32,9
96,33,11
96,34,2
96,35,1
96,37,1
96,38,1
96,40,1
96,46,1
96,53,2
96,56,3
96,57,4
96,58,5
96,60,1
96,62,2
96,65,42
96,66,2
96,67,7
96,68,8
96,69,70
96,70,113
96,71,125
96,72,11
96,73,2
96,75,2
96,76,95
96,77,21
96,78,3
96,81,1
96,82,26
96,83,5
96,84,5
96,85,3
96,86,9
96,90,1
96,94,11
96,95,14
96,97,11
96,99,8
96,101,12
96,102,4
96,103,26
96,104,3
96,105,1
96,109,5
96,111,2
96,113,1
96,127,1
96,135,1
96,140,1
96,143,2
96,150,2
96,153,4
96,154,10
96,157,1
96,161,4
96,162,3
96,166,1
96,167,1
96,168,1
96,169,4
96,170,8
96,171,11
96,174,2
96,176,1
96,177,1
96,179,1
97,1,23
97,2,1
97,3,13
97,4,1
97,7,15
97,8,2
97,9,1
97,11,1
97,12,1
97,13,2
97,14,1
97,15,2
97,18,2
97,20,3
97,22,1
97,29,1
97,32,24
97,33,2
97,37,3
97,38,3
97,39,2
97,43,1
97,51,1
97,53,2
97,56,4
97,57,4
97,58,4
97,59,1
97,60,4
97,61,1
97,65,57
97,66,6
97,67,5
97,68,12
97,69,70
97,70,104
97,71,161
97,72,35
97,73,3
97,74,2
97,75,4
97,76,155
97,77,43
97,79,4
97,80,3
97,82,27
97,83,8
97,84,11
97,85,4
97,86,17
97,87,1
97,92,1
97,94,10
97,95,8
97,96,7
97,98,2
97,99,3
97,100,2
97,101,15
97,102,1
97,103,30
97,104,1
97,105,1
97,108,1
97,110,4
97,111,5
97,114,1
97,117,2
97,127,1
97,131,1
97,135,1
97,143,3
97,144,1
97,149,1
97,150,2
97,154,17
97,156,1
97,162,6
97,164,1
97,167,9
97,168,4
97,169,6
97,170,8
97,171,7
97,173,1
97,178,2
97,179,7
98,1,24
98,2,1
98,3,11
98,7,10
98,9,2
98,10,1
98,13,6
98,15,1
98,17,10
98,18,1
98,20,2
98,22,6
98,23,1
98,25,1
98,27,5
98,32,22
98,33,2
98,34,4
98,37,2
98,39,4
98,47,1
98,50,1
98,51,3
98,53,1
98,54,2
98,56,3
98,57,3
98,58,15
98,59,2
98,60,8
98,61,1
98,62,1
98,63,2
98,65,68
98,66,3
98,67,4
98,68,19
98,69,80
98,70,104
98,71,166
98,72,36
98,73,6
98,75,1
98,76,141
98,77,28
98,79,4
98,81,1
98,82,32
98,83,12
98,84,6
98,85,5
98,86,11
98,89,1
98,91,4
98,94,14
98,95,11
98,96,7
98,97,11
98,99,1
98,100,1
98,101,17
98,102,7
98,103,23
98,104,4
98,109,3
98,110,5
98,113,1
98,114,1
98,115,1
98,135,1
98,139,2
98,149,1
98,153,1
98,154,23
98,156,1
98,161,4
98,162,1
98,167,3
98,168,13
98,169,6
98,170,8
98,171,16
98,173,1
98,177,3
98,178,1
98,179,3
99,1,15
99,2,2
99,3,25
99,4,1
99,5,1
99,6,3
99,7,18
99,8,1
99,9,1
99,13,3
99,14,1
99,15,2
99,17,10
99,20,4
99,22,2
99,24,1
99,25,4
99,26,6
99,27,2
99,32,31
99,33,4
99,34,3
99,36,4
99,37,4
99,38,1
99,39,3
99,42,4
99,52,8
99,53,5
99,55,1
99,56,5
99,58,22
99,60,5
99,61,1
99,62,1
99,65,59
99,66,3
99,67,13
99,68,2
99,69,91
99,70,91
99,71,181
99,72,40
99,73,7
99,74,2
99,75,1
99,76,173
99,77,79
99,78,1
99,79,2
99,80,1
99,81,1
99,82,54
99,83,4
99,84,3
99,85,1
99,86,13
99,87,1
99,88,3
99,90,2
99,91,2
99,94,13
99,95,4
99,96,4
99,97,7
99,98,1
99,100,1
99,101,11
99,102,5
99,103,41
99,104,5
99,105,1
99,106,2
99,109,3
99,110,4
99,112,2
99,113,6
99,114,2
99,127,2
99,131,2
99,132,1
99,134,4
99,136,1
99,138,1
99,143,1
99,144,1
99,149,1
99,150,2
99,153,5
99,154,18
99,155,3
99,156,3
99,157,2
99,158,1
99,161,5
99,162,7
99,166,1
99,167,1
99,168,14
99,169,7
99,170,4
99,171,9
99,177,2
99,179,10
100,1,19
100,3,26
100,5,5
100,7,13
100,8,1
100,9,4
100,10,2
100,11,2
100,12,3
100,13,12
100,15,7
100,17,11
100,18,5
100,20,3
100,22,5
100,23,4
100,24,2
100,25,1
100,26,5
100,27,6
100,32,36
100,33,9
100,34,2
100,35,1
100,36,7
100,38,1
100,39,9
100,42,3
100,49,1
100,51,2
100,52,3
100,53,4
100,55,1
100,56,5
100,58,16
100,59,5
100,60,9
100,61,1
100,62,3
100,63,1
100,65,72
100,66,2
100,67,7
100,68,9
100,69,73
100,70,122
100,71,216
100,72,47
100,73,13
100,74,6
100,75,5
100,76,327
100,77,29
100,79,2
100,80,1
100,82,76
100,83,4
100,84,7
100,85,2
100,86,1
100,87,2
100,88,3
100,94,10
100,95,3
100,96,3
100,97,2
100,98,5
100,99,1
100,101,30
100,102,5
100,103,40
100,104,3
100,105,1
100,108,1
100,109,2
100,110,2
100,111,4
100,113,2
100,114,4
100,118,1
100,121,1
100,123,2
100,124,2
100,129,1
100,130,2
100,131,1
100,135,2
100,136,10
100,139,2
100,143,1
100,144,3
100,150,3
100,151,6
100,152,2
100,153,1
100,154,29
100,155,2
100,156,5
100,159,2
100,161,1
100,163,1
100,166,3
100,167,4
100,168,2
100,169,4
100,170,15
100,171,5
100,172,1
100,175,1
100,177,7
100,178,5
100,179,15
101,1,36
101,2,3
101,3,7
101,5,1
101,7,6
101,9,2
101,11,2
101,12,1
101,13,3
101,14,2
101,15,4
101,16,1
101,17,6
101,19,1
101,24,4
101,25,1
101,26,21
101,27,1
101,32,31
101,33,3
101,34,3
101,37,2
101,38,1
101,39,1
101,49,3
101,51,1
101,52,5
101,53,2
101,54,1
101,56,9
101,57,1
101,58,8
101,60,7
101,61,4
101,62,1
101,64,2
101,65,45
101,67,6
101,68,9
101,69,63
101,70,177
101,71,264
101,72,32
101,73,1
101,75,5
101,76,295
101,77,28
101,80,1
101,82,57
101,83,12
101,84,19
101,85,4
101,86,1
101,87,3
101,88,3
101,90,2
101,94,13
101,95,4
101,96,2
101,97,4
101,98,4
101,99,5
101,100,8
101,103,58
101,104,2
101,108,1
101,111,5
101,113,1
101,124,1
101,125,1
101,127,1
101,143,2
101,150,5
101,153,3
101,154,31
101,155,3
101,156,1
101,160,1
101,161,2
101,162,3
101,164,1
101,166,2
101,167,2
101,168,10
101,169,4
101,170,13
101,171,16
101,173,1
101,175,1
101,177,5
101,179,8
102,1,19
102,3,11
102,4,4
102,5,6
102,6,1
102,7,6
102,8,3
102,9,1
102,10,3
102,11,2
102,12,2
102,13,4
102,14,1
102,15,4
102,17,16
102,20,1
102,23,5
102,24,1
102,25,4
102,32,23
102,35,1
102,37,1
102,39,4
102,42,1
102,49,6
102,51,3
102,52,8
102,53,5
102,55,2
102,56,7
102,57,2
102,58,25
102,59,2
102,60,24
102,61,7
102,62,1
102,63,2
102,65,69
102,66,3
102,67,8
102,68,6
102,69,80
102,70,115
102,71,214
102,72,31
102,73,10
102,74,1
102,75,13
102,76,196
102,77,36
102,79,5
102,80,3
102,81,1
102,82,52
102,83,5
102,84,7
102,85,7
102,87,2
102,88,2
102,89,1
102,91,2
102,94,4
102,95,5
102,96,6
102,97,1
102,98,1
102,99,7
102,100,10
102,101,18
102,103,25
102,104,4
102,105,2
102,106,1
102,107,3
102,109,2
102,110,1
102,113,6
102,117,1
102,118,1
102,120,1
102,127,3
102,129,1
102,130,1
102,131,1
102,133,1
102,135,2
102,136,2
102,139,2
102,149,1
102,150,5
102,152,1
102,154,28
102,155,4
102,156,27
102,158,1
102,161,4
102,162,3
102,166,4
102,167,5
102,168,7
102,169,8
102,170,10
102,171,6
102,173,3
102,175,3
102,177,5
102,179,6
103,1,53
103,3,12
103,4,1
103,7,5
103,9,1
103,13,3
103,15,2
103,17,11
103,18,1
103,22,2
103,23,3
103,27,2
103,32,13
103,33,2
103,34,3
103,37,4
103,39,1
103,42,1
103,43,1
103,51,2
103,52,1
103,53,2
103,56,7
103,60,2
103,61,2
103,62,1
103,65,25
103,66,5
103,67,3
103,68,6
103,69,51
103,70,117
103,71,139
103,72,27
103,73,11
103,75,2
103,76,138
103,77,32
103,82,31
103,83,10
103,84,14
103,86,2
103,91,2
103,94,4
103,95,9
103,96,7
103,97,6
103,98,2
103,99,5
103,100,4
103,101,22
103,105,1
103,106,1
103,113,1
103,117,2
103,132,1
103,135,2
103,136,1
103,143,3
103,150,2
103,152,1
103,153,1
103,154,20
103,155,2
103,161,1
103,162,1
103,167,2
103,169,7
103,170,6
103,171,7
103,174,1
103,175,1
103,179,4
104,1,31
104,3,35
104,5,1
104,6,1
104,7,10
104,8,5
104,10,3
104,12,6
104,13,11
104,14,2
104,15,8
104,16,2
104,17,13
104,18,2
104,20,6
104,22,4
104,23,2
104,24,1
104,25,1
104,26,4
104,27,3
104,29,7
104,32,67
104,33,16
104,34,7
104,35,1
104,36,1
104,37,3
104,38,4
104,39,14
104,40,2
104,42,2
104,43,1
104,50,1
104,51,5
104,52,15
104,53,13
104,54,13
104,55,6
104,56,22
104,57,14
104,58,23
104,59,7
104,60,27
104,61,5
104,62,6
104,65,96
104,66,37
104,67,27
104,68,38
104,69,153
104,70,243
104,71,300
104,72,57
104,73,15
104,74,4
104,75,21
104,76,247
104,77,47
104,78,2
104,79,5
104,80,3
104,81,3
104,82,105
104,83,19
104,84,20
104,85,24
104,86,7
104,87,4
104,88,6
104,89,2
104,90,17
104,91,2
104,92,1
104,93,5
104,94,8
104,95,8
104,96,3
104,97,8
104,98,3
104,99,14
104,100,12
104,101,17
104,102,7
104,103,55
104,105,6
104,106,1
104,107,7
104,108,4
104,109,5
104,110,5
104,111,4
104,112,4
104,113,9
104,114,1
104,118,3
104,123,1
104,127,5
104,128,1
104,129,1
104,130,1
104,131,4
104,133,5
104,135,5
104,136,1
104,143,2
104,146,4
104,150,15
104,151,1
104,153,2
104,154,48
104,155,17
104,156,10
104,157,1
104,158,2
104,161,13
104,162,11
104,163,3
104,164,4
104,166,4
104,167,6
104,168,26
104,169,12
104,170,26
104,171,32
104,172,5
104,173,1
104,174,10
104,175,2
104,178,3
104,179,15
105,1,35
105,3,18
105,4,1
105,7,10
105,8,2
105,9,4
105,10,2
105,13,8
105,15,6
105,16,4
105,17,13
105,20,2
105,23,8
105,25,3
105,27,6
105,29,1
105,30,1
105,31,2
105,32,54
105,33,5
105,34,7
105,37,1
105,39,4
105,42,2
105,43,1
105,50,1
105,51,3
105,52,9
105,53,7
105,54,6
105,55,1
105,56,18
105,57,6
105,58,32
105,59,3
105,60,28
105,61,2
105,62,1
105,65,40
105,66,22
105,67,23
105,68,19
105,69,95
105,70,172
105,71,256
105,72,36
105,73,12
105,74,14
105,75,6
105,76,222
105,77,38
105,78,3
105,79,6
105,81,2
105,82,86
105,83,15
105,84,11
105,85,16
105,86,7
105,87,3
105,88,11
105,89,4
105,90,7
105,91,1
105,93,3
105,94,14
105,95,3
105,96,3
105,97,5
105,99,6
105,100,6
105,101,17
105,102,9
105,103,26
105,104,3
105,106,2
105,107,6
105,108,2
105,109,2
105,110,2
105,112,8
105,113,10
105,114,2
105,123,3
105,127,1
105,130,1
105,135,1
105,136,3
105,139,1
105,143,7
105,149,1
105,150,2
105,151,9
105,152,5
105,154,22
105,155,5
105,156,22
105,157,4
105,158,1
105,161,5
105,162,7
105,164,3
105,166,1
105,167,4
105,168,25
105,169,10
105,170,16
105,171,28
105,173,1
105,174,2
105,175,3
105,177,5
105,178,4
105,179,6
106,1,27
106,3,19
106,4,1
106,7,5
106,12,1
106,13,3
106,15,2
106,17,10
106,18,1
106,20,2
106,22,1
106,23,4
106,24,2
106,25,1
106,26,1
106,28,1
106,29,6
106,31,2
106,32,53
106,33,4
106,34,4
106,37,2
106,39,2
106,40,1
106,42,1
106,43,2
106,51,1
106,52,2
106,53,3
106,54,4
106,56,6
106,57,1
106,58,17
106,59,1
106,60,16
106,61,3
106,62,5
106,65,61
106,66,8
106,67,6
106,68,4
106,69,78
106,70,116
106,71,204
106,72,40
106,73,6
106,74,3
106,75,4
106,76,183
106,77,21
106,78,2
106,79,6
106,80,2
106,82,59
106,83,9
106,84,10
106,85,3
106,86,11
106,87,3
106,88,1
106,90,5
106,91,1
106,92,4
106,94,4
106,95,9
106,97,1
106,98,4
106,101,12
106,102,5
106,103,45
106,104,3
106,105,3
106,107,3
106,108,1
106,109,3
106,110,1
106,111,1
106,112,2
106,113,17
106,124,1
106,126,1
106,127,2
106,132,1
106,133,2
106,140,3
106,143,4
106,145,2
106,150,8
106,152,8
106,154,28
106,155,3
106,156,13
106,157,4
106,158,2
106,159,1
106,161,4
106,162,4
106,163,2
106,166,3
106,167,3
106,168,6
106,169,14
106,170,20
106,171,9
106,172,1
106,175,4
106,177,6
106,178,1
106,179,14
107,1,17
107,2,1
107,3,13
107,7,8
107,12,1
107,13,11
107,14,5
107,17,8
107,22,1
107,23,9
107,24,3
107,25,1
107,27,4
107,29,4
107,32,20
107,33,9
107,34,3
107,37,1
107,39,3
107,40,4
107,42,3
107,50,1
107,51,6
107,52,1
107,54,3
107,56,7
107,57,6
107,58,29
107,59,2
107,60,20
107,61,3
107,62,1
107,63,5
107,65,39
107,66,16
107,67,15
107,68,19
107,69,80
107,70,143
107,71,229
107,72,43
107,73,10
107,74,3
107,75,7
107,76,185
107,77,29
107,78,3
107,79,4
107,80,1
107,82,93
107,83,17
107,84,15
107,85,12
107,86,2
107,87,1
107,89,5
107,90,3
107,91,4
107,92,2
107,93,3
107,94,5
107,95,12
107,99,6
107,100,1
107,101,14
107,102,8
107,103,21
107,104,2
107,105,4
107,106,1
107,108,7
107,109,4
107,111,5
107,112,4
107,113,6
107,119,1
107,127,3
107,129,1
107,130,1
107,135,2
107,136,1
107,139,4
107,140,2
107,143,6
107,145,1
107,150,3
107,151,2
107,152,1
107,153,1
107,154,26
107,155,12
107,156,11
107,158,1
107,160,1
107,161,5
107,162,5
107,164,1
107,166,6
107,167,2
107,168,15
107,169,15
107,170,19
107,171,14
107,172,2
107,173,1
107,175,1
107,177,4
107,178,2
107,179,10
108,1,27
108,3,16
108,5,1
108,7,9
108,8,2
108,11,1
108,12,4
108,13,14
108,14,5
108,15,10
108,16,3
108,17,17
108,18,2
108,19,1
108,20,5
108,22,1
108,23,2
108,24,2
108,26,6
108,27,6
108,29,5
108,32,51
108,33,6
108,34,3
108,37,8
108,39,3
108,40,1
108,42,4
108,50,1
108,51,3
108,52,7
108,53,11
108,55,3
108,56,4
108,57,7
108,58,32
108,59,6
108,60,23
108,61,4
108,62,2
108,64,1
108,65,79
108,66,20
108,67,24
108,68,26
108,69,119
108,70,179
108,71,267
108,72,41
108,73,18
108,74,6
108,75,3
108,76,219
108,77,53
108,78,2
108,79,8
108,80,2
108,82,98
108,83,17
108,84,29
108,85,12
108,86,4
108,87,2
108,88,4
108,90,8
108,91,6
108,92,2
108,93,2
108,94,7
108,95,9
108,96,4
108,97,5
108,98,2
108,99,9
108,100,2
108,101,23
108,102,4
108,103,52
108,104,6
108,105,7
108,106,5
108,107,9
108,109,10
108,110,8
108,111,7
108,112,5
108,113,10
108,114,1
108,118,1
108,119,2
108,121,3
108,127,2
108,129,2
108,131,1
108,135,1
108,136,2
108,139,3
108,143,5
108,145,2
108,146,3
108,148,1
108,149,1
108,150,19
108,151,2
108,152,4
108,153,6
108,154,33
108,155,8
108,156,12
108,159,1
108,161,2
108,162,13
108,164,4
108,166,3
108,167,11
108,168,24
108,169,10
108,170,12
108,171,12
108,173,1
108,174,3
108,175,1
108,177,3
108,178,1
108,179,11
109,1,18
109,3,4
109,4,4
109,5,1
109,7,4
109,8,1
109,11,1
109,13,4
109,15,5
109,17,9
109,20,1
109,23,1
109,27,2
109,31,2
109,32,73
109,33,47
109,34,5
109,36,2
109,37,1
109,39,1
109,42,1
109,45,1
109,47,1
109,52,5
109,55,1
109,56,3
109,57,1
109,58,13
109,59,4
109,60,13
109,61,5
109,62,2
109,63,1
109,65,53
109,66,3
109,67,3
109,68,1
109,69,57
109,70,88
109,71,137
109,72,37
109,73,4
109,74,1
109,75,6
109,76,101
109,77,20
109,78,1
109,81,2
109,82,58
109,83,5
109,84,6
109,85,5
109,87,4
109,88,1
109,89,1
109,94,4
109,95,6
109,96,1
109,97,1
109,98,4
109,99,14
109,100,4
109,101,9
109,102,3
109,103,13
109,105,5
109,106,2
109,110,1
109,114,2
109,116,1
109,118,1
109,123,1
109,124,3
109,125,1
109,132,2
109,135,1
109,143,2
109,144,1
109,150,2
109,151,1
109,152,1
109,154,10
109,156,5
109,157,1
109,158,1
109,159,1
109,161,3
109,167,2
109,168,5
109,169,2
109,170,3
109,171,5
109,175,2
109,179,11
110,1,5
110,2,1
110,3,19
110,5,2
110,7,3
110,9,1
110,10,3
110,12,2
110,13,7
110,14,5
110,15,12
110,16,2
110,17,23
110,20,3
110,23,10
110,24,1
110,25,1
110,26,1
110,27,3
110,29,4
110,31,1
110,32,21
110,33,4
110,34,7
110,37,3
110,39,4
110,42,4
110,46,1
110,48,1
110,51,3
110,52,10
110,53,3
110,54,6
110,57,3
110,58,10
110,59,4
110,60,22
110,61,1
110,64,1
110,65,50
110,66,9
110,67,4
110,68,7
110,69,34
110,70,55
110,71,88
110,72,20
110,73,8
110,74,3
110,75,6
110,76,120
110,77,17
110,78,3
110,81,1
110,82,50
110,83,3
110,84,8
110,85,7
110,86,5
110,87,2
110,88,2
110,90,6
110,92,2
110,93,2
110,94,7
110,96,1
110,97,4
110,98,2
110,99,3
110,100,1
110,101,10
110,102,2
110,103,11
110,104,7
110,106,1
110,108,1
110,109,3
110,111,2
110,113,11
110,116,1
110,118,1
110,120,7
110,125,4
110,127,9
110,130,1
110,133,8
110,135,3
110,136,4
110,143,10
110,144,7
110,149,3
110,150,5
110,151,2
110,153,2
110,154,12
110,155,4
110,156,13
110,158,1
110,160,1
110,161,1
110,162,3
110,166,5
110,167,5
110,168,17
110,169,5
110,170,6
110,171,7
110,177,2
110,179,6
111,1,44
111,2,1
111,3,19
111,7,9
111,8,3
111,9,1
111,11,5
111,13,16
111,14,1
111,15,1
111,16,1
111,17,10
111,18,3
111,20,1
111,23,1
111,26,5
111,27,5
111,32,41
111,33,5
111,34,5
111,35,1
111,37,1
111,38,4
111,39,1
111,40,2
111,42,2
111,45,1
111,47,1
111,51,9
111,52,8
111,53,3
111,54,3
111,55,6
111,56,16
111,57,11
111,58,34
111,59,7
111,60,13
111,61,2
111,62,1
111,65,43
111,66,28
111,67,19
111,68,34
111,69,116
111,70,212
111,71,350
111,72,52
111,73,14
111,74,5
111,75,13
111,76,214
111,77,34
111,78,19
111,79,2
111,80,7
111,81,1
111,82,83
111,83,24
111,84,23
111,85,11
111,86,5
111,88,10
111,89,4
111,90,6
111,91,1
111,92,1
111,94,7
111,95,7
111,96,3
111,97,9
111,99,12
111,100,3
111,101,14
111,102,4
111,103,35
111,104,9
111,105,14
111,106,6
111,107,3
111,108,2
111,109,8
111,112,3
111,113,17
111,126,1
111,127,1
111,129,2
111,142,2
111,143,5
111,150,5
111,151,2
111,152,2
111,153,3
111,154,20
111,155,16
111,156,7
111,157,1
111,158,5
111,159,1
111,161,5
111,162,11
111,163,5
111,164,5
111,166,4
111,167,10
111,168,33
111,169,19
111,170,13
111,171,24
111,173,1
111,174,3
111,175,3
111,177,6
111,179,21
112,1,20
112,3,23
112,4,1
112,7,5
112,9,1
112,12,1
112,13,10
112,14,4
112,15,3
112,16,2
112,17,8
112,18,2
112,23,3
112,24,1
112,25,1
112,26,1
112,29,3
112,31,2
112,32,60
112,33,11
112,34,4
112,35,2
112,37,6
112,39,2
112,40,1
112,42,2
112,43,3
112,46,1
112,49,2
112,50,1
112,51,5
112,52,2
112,53,2
112,54,4
112,56,13
112,57,14
112,58,28
112,59,1
112,60,13
112,61,8
112,62,3
112,63,2
112,65,69
112,66,22
112,67,21
112,68,15
112,69,87
112,70,157
112,71,226
112,72,36
112,73,7
112,74,2
112,75,6
112,76,184
112,77,22
112,79,2
112,80,2
112,82,71
112,83,28
112,84,14
112,85,19
112,86,3
112,87,1
112,88,3
112,89,1
112,90,7
112,91,4
112,92,1
112,93,4
112,94,10
112,95,1
112,96,1
112,97,1
112,98,6
112,99,6
112,100,1
112,101,6
112,102,4
112,103,42
112,104,5
112,105,14
112,106,4
112,107,3
112,108,1
112,109,6
112,111,5
112,113,16
112,121,1
112,127,1
112,129,2
112,133,6
112,143,4
112,144,3
112,150,5
112,151,3
112,152,3
112,153,9
112,154,31
112,155,12
112,156,23
112,157,2
112,158,2
112,159,1
112,161,7
112,162,12
112,164,1
112,166,10
112,167,2
112,168,20
112,169,18
112,170,10
112,171,16
112,172,3
112,173,1
112,175,2
112,177,2
112,178,1
112,179,10
113,1,31
113,2,2
113,3,23
113,5,2
113,7,1
113,9,3
113,11,1
113,12,2
113,13,9
113,14,1
113,15,1
113,17,15
113,19,2
113,23,12
113,25,2
113,26,1
113,29,5
113,32,60
113,33,5
113,36,1
113,37,1
113,42,2
113,43,2
113,46,1
113,51,1
113,52,6
113,53,5
113,54,1
113,55,4
113,56,22
113,57,23
113,58,13
113,59,1
113,60,20
113,61,3
113,65,67
113,66,19
113,67,9
113,68,20
113,69,69
113,70,171
113,71,255
113,72,30
113,73,8
113,74,7
113,75,4
113,76,199
113,77,38
113,78,15
113,79,4
113,80,5
113,81,7
113,82,74
113,83,13
113,84,22
113,85,14
113,86,11
113,88,3
113,89,2
113,90,16
113,92,1
113,94,4
113,95,3
113,98,4
113,99,6
113,100,3
113,101,13
113,102,5
113,103,26
113,104,1
113,105,8
113,106,2
113,107,2
113,108,8
113,109,8
113,111,1
113,112,2
113,118,1
113,127,2
113,131,1
113,133,3
113,134,1
113,140,2
113,143,1
113,144,2
113,149,1
113,150,5
113,151,1
113,152,6
113,153,1
113,154,22
113,155,7
113,156,12
113,158,2
113,161,1
113,162,1
113,166,5
113,167,6
113,168,13
113,169,16
113,170,26
113,171,18
113,172,3
113,174,4
113,175,1
113,176,1
113,177,5
113,179,17
114,3,2
114,9,1
114,20,2
114,27,2
114,32,1
114,33,1
114,34,1
114,53,1
114,56,1
114,58,1
114,65,1
114,66,2
114,67,1
114,69,4
114,70,1
114,71,6
114,76,1
114,82,1
114,83,2
114,90,1
114,91,2
114,94,1
114,95,2
114,98,1
114,101,2
114,113,1
114,131,1
114,153,1
114,154,1
114,156,1
114,159,1
114,161,1
114,171,1
114,176,1
115,1,2
115,3,20
115,5,5
115,6,1
115,8,1
115,9,1
115,10,3
115,11,1
115,13,7
115,14,2
115,15,3
115,17,13
115,20,3
115,22,1
115,23,8
115,24,1
115,25,1
115,26,1
115,27,6
115,32,24
115,33,2
115,34,2
115,35,1
115,37,9
115,38,6
115,39,9
115,40,2
115,42,7
115,43,1
115,46,1
115,48,2
115,49,2
115,52,5
115,53,1
115,55,1
115,57,2
115,58,16
115,59,5
115,60,4
115,62,3
115,65,43
115,66,1
115,67,4
115,68,2
115,69,36
115,70,34
115,71,115
115,72,25
115,73,16
115,76,89
115,77,32
115,82,39
115,84,6
115,85,6
115,86,4
115,88,4
115,91,3
115,94,3
115,98,4
115,99,1
115,100,4
115,101,14
115,103,3
115,104,4
115,106,1
115,109,7
115,110,3
115,113,3
115,114,2
115,120,1
115,123,2
115,124,5
115,127,2
115,128,1
115,129,1
115,130,1
115,131,5
115,134,1
115,135,3
115,136,3
115,143,4
115,144,6
115,145,3
115,148,1
115,150,2
115,151,2
115,153,3
115,154,10
115,155,2
115,156,9
115,158,1
115,161,1
115,162,4
115,166,2
115,167,9
115,168,7
115,169,2
115,170,3
115,171,2
115,175,2
115,177,2
115,179,16
116,1,15
116,2,1
116,3,31
116,5,7
116,7,5
116,9,1
116,10,3
116,12,2
116,13,3
116,14,1
116,15,8
116,17,15
116,18,4
116,19,3
116,20,4
116,22,2
116,23,1
116,24,1
116,25,1
116,26,4
116,27,11
116,29,3
116,32,20
116,33,4
116,34,7
116,36,2
116,37,18
116,38,8
116,39,4
116,40,3
116,42,10
116,43,1
116,46,1
116,49,1
116,52,4
116,53,2
116,54,4
116,55,1
116,56,2
116,57,2
116,58,12
116,59,4
116,60,5
116,61,9
116,62,2
116,63,1
116,65,90
116,66,1
116,67,14
116,68,5
116,69,42
116,70,31
116,71,97
116,72,30
116,73,8
116,74,2
116,75,2
116,76,128
116,77,41
116,79,1
116,82,83
116,83,2
116,84,8
116,85,1
116,86,2
116,87,3
116,88,3
116,89,1
116,90,1
116,91,1
116,95,2
116,98,9
116,99,9
116,100,6
116,101,13
116,102,5
116,103,16
116,104,5
116,105,2
116,106,2
116,107,1
116,108,1
116,109,4
116,110,3
116,113,1
116,115,1
116,117,2
116,118,1
116,119,2
116,123,3
116,124,5
116,126,1
116,127,1
116,130,2
116,131,5
116,133,7
116,134,5
116,135,11
116,136,2
116,139,2
116,143,8
116,144,6
116,145,4
116,146,5
116,149,3
116,150,1
116,151,3
116,154,20
116,155,5
116,156,12
116,157,2
116,161,4
116,162,7
116,166,3
116,167,3
116,168,5
116,169,1
116,170,10
116,171,10
116,174,2
116,177,3
116,179,12
117,1,3
117,2,3
117,3,29
117,5,16
117,7,1
117,9,5
117,10,1
117,12,4
117,13,3
117,15,2
117,17,17
117,18,5
117,19,1
117,22,3
117,23,2
117,24,2
117,26,2
117,27,10
117,31,1
117,32,17
117,33,1
117,34,1
117,36,3
117,37,10
117,38,8
117,39,7
117,42,8
117,43,4
117,44,2
117,49,4
117,51,12
117,52,5
117,53,3
117,57,4
117,58,12
117,59,6
117,60,6
117,62,7
117,63,1
117,65,73
117,66,7
117,67,9
117,68,5
117,69,44
117,70,38
117,71,98
117,72,27
117,73,7
117,75,4
117,76,109
117,77,45
117,82,61
117,83,5
117,84,4
117,85,3
117,86,5
117,87,7
117,90,2
117,91,1
117,93,1
117,94,1
117,95,3
117,98,8
117,99,13
117,100,2
117,101,14
117,102,1
117,103,18
117,104,7
