o_zone_id,d_zone_id,volume
101,103,5
101,108,3
101,109,5
101,111,2
101,112,6
101,113,1
101,114,1
101,115,1
101,117,4
101,119,1
101,122,30
101,125,15
101,126,20
101,127,1
101,128,46
101,129,2
101,130,4
101,131,1
101,138,2
101,140,1
101,141,5
101,145,1
101,146,1
101,148,2
101,151,3
101,157,2
101,160,4
101,166,5
101,168,3
101,169,4
101,170,2
101,171,1
101,175,1
101,180,1
101,181,1
101,183,2
101,185,3
101,188,1
102,1,5
102,3,1
102,4,1
102,5,3
102,6,1
102,7,1
102,8,2
102,9,1
102,10,8
102,11,2
102,12,2
102,14,14
102,15,3
102,16,8
102,17,1
102,18,8
102,19,5
102,21,2
102,22,5
102,25,8
102,26,5
102,31,2
102,34,13
102,35,6
102,36,39
102,37,97
102,39,7
102,40,2
102,41,76
102,42,6
102,43,31
102,44,59
102,45,30
102,46,1
102,47,2
102,48,250
102,49,497
102,51,3
102,54,1
102,56,10
102,57,35
102,58,65
102,59,4
102,60,3
102,61,10
102,62,3
102,63,2
102,64,6
102,66,22
102,67,3
102,68,3
102,69,3
102,70,1
102,71,1
102,75,1
102,79,1
102,83,24
102,84,1
102,85,1
102,90,4
102,95,1
102,96,1
102,97,8
102,98,257
102,100,9
102,103,5
102,104,1
102,107,1
102,108,5
102,111,6
102,112,11
102,113,3
102,115,3
102,116,3
102,117,13
102,119,1
102,121,4
102,122,60
102,123,2
102,125,6
102,126,44
102,128,118
102,129,3
102,131,3
102,136,2
102,139,1
102,140,1
102,141,1
102,143,1
102,146,1
102,151,1
102,154,1
102,158,1
102,160,5
102,163,2
102,164,8
102,165,6
102,166,38
102,167,4
102,168,29
102,169,4
102,170,3
102,173,1
102,176,1
102,177,2
102,179,2
102,182,1
102,183,2
102,188,3
102,189,2
102,190,1
103,5,1
103,6,2
103,7,2
103,8,4
103,9,1
103,10,2
103,12,1
103,14,2
103,16,28
103,17,1
103,18,2
103,25,4
103,26,1
103,29,1
103,31,3
103,34,9
103,35,6
103,36,28
103,37,43
103,38,1
103,40,1
103,41,22
103,42,3
103,43,47
103,44,35
103,45,9
103,48,76
103,49,166
103,51,3
103,53,1
103,56,6
103,57,17
103,58,46
103,59,3
103,60,6
103,61,9
103,63,4
103,64,4
103,66,5
103,68,2
103,69,3
103,70,10
103,71,2
103,73,2
103,74,2
103,75,3
103,76,1
103,79,1
103,83,16
103,84,1
103,85,3
103,88,2
103,90,2
103,92,1
103,93,3
103,95,1
103,96,1
103,98,32
103,100,2
103,102,9
103,105,2
103,108,5
103,111,3
103,112,8
103,114,2
103,115,1
103,116,4
103,117,15
103,118,1
103,119,2
103,121,2
103,122,24
103,124,1
103,126,16
103,127,1
103,128,48
103,129,2
103,131,1
103,134,1
103,136,2
103,142,1
103,143,1
103,145,1
103,146,2
103,148,2
103,151,1
103,157,3
103,164,16
103,165,4
103,166,14
103,167,4
103,168,24
103,169,14
103,170,2
103,173,1
103,175,1
103,179,1
103,187,1
103,188,5
103,191,1
104,3,1
104,7,4
104,8,1
104,9,5
104,11,2
104,15,2
104,16,2
104,17,1
104,18,3
104,19,5
104,21,1
104,26,1
104,31,2
104,34,4
104,35,1
104,36,16
104,37,17
104,41,18
104,43,5
104,44,14
104,45,9
104,47,2
104,48,33
104,49,55
104,51,1
104,54,1
104,56,7
104,57,21
104,58,82
104,59,1
104,60,2
104,61,3
104,63,4
104,64,2
104,66,5
104,68,5
104,69,5
104,70,3
104,71,6
104,75,1
104,76,1
104,79,2
104,81,1
104,83,13
104,93,4
104,95,1
104,98,16
104,102,6
104,103,3
104,107,1
104,108,2
104,111,10
104,112,1
104,117,6
104,121,5
104,122,33
104,126,8
104,128,14
104,129,1
104,131,3
104,146,2
104,148,3
104,158,2
104,164,9
104,166,6
104,168,4
104,170,2
104,173,1
104,175,3
104,185,1
104,186,4
105,3,4
105,6,3
105,7,1
105,8,1
105,9,8
105,10,3
105,12,1
105,14,1
105,15,3
105,16,3
105,18,3
105,19,7
105,21,2
105,22,1
105,25,4
105,34,7
105,35,1
105,36,18
105,37,12
105,39,2
105,41,25
105,42,1
105,43,27
105,44,34
105,45,13
105,48,69
105,49,92
105,50,1
105,51,1
105,53,2
105,56,2
105,57,26
105,58,80
105,59,12
105,61,16
105,62,1
105,63,10
105,64,3
105,66,9
105,68,2
105,69,8
105,70,9
105,71,2
105,73,1
105,75,3
105,76,1
105,78,1
105,81,1
105,83,13
105,84,3
105,89,2
105,90,2
105,93,1
105,95,1
105,96,1
105,98,25
105,99,1
105,100,6
105,102,7
105,103,7
105,104,7
105,106,8
105,108,4
105,111,17
105,112,2
105,113,1
105,114,1
105,116,4
105,117,1
105,120,1
105,121,11
105,122,48
105,124,1
105,126,6
105,127,3
105,128,30
105,131,1
105,132,1
105,139,1
105,140,1
105,141,1
105,146,6
105,148,6
105,163,1
105,165,4
105,166,10
105,167,2
105,168,18
105,170,1
105,171,1
105,174,1
105,176,2
105,181,1
105,183,1
105,189,3
106,3,2
106,4,1
106,5,2
106,6,5
106,7,3
106,8,1
106,9,5
106,10,4
106,12,4
106,13,1
106,14,2
106,15,3
106,16,6
106,19,5
106,22,4
106,25,8
106,26,1
106,30,1
106,31,4
106,33,2
106,34,9
106,35,3
106,36,34
106,37,18
106,38,1
106,39,1
106,41,30
106,43,35
106,44,30
106,45,12
106,47,2
106,48,99
106,49,102
106,50,3
106,54,1
106,55,1
106,57,38
106,58,97
106,59,13
106,61,11
106,62,2
106,63,1
106,64,6
106,66,10
106,69,9
106,70,8
106,71,3
106,73,2
106,75,10
106,80,1
106,82,1
106,83,23
106,90,5
106,93,1
106,94,1
106,97,1
106,98,54
106,100,2
106,102,11
106,103,10
106,104,3
106,108,7
106,109,2
106,110,2
106,111,7
106,112,4
106,113,1
106,115,1
106,116,1
106,117,10
106,118,1
106,121,4
106,122,50
106,126,13
106,127,5
106,128,46
106,129,2
106,131,4
106,135,4
106,140,2
106,141,1
106,144,1
106,146,7
106,147,1
106,148,8
106,151,1
106,158,3
106,159,2
106,164,1
106,165,2
106,166,28
106,167,2
106,168,26
106,169,1
106,170,2
106,171,4
106,174,1
106,179,4
106,181,1
106,183,3
107,2,1
107,3,1
107,8,6
107,9,3
107,10,5
107,12,2
107,14,1
107,15,4
107,16,4
107,18,4
107,19,1
107,25,1
107,31,2
107,33,1
107,34,5
107,35,3
107,36,19
107,37,34
107,39,5
107,41,31
107,42,1
107,43,16
107,44,18
107,45,11
107,48,71
107,49,97
107,51,6
107,54,1
107,56,4
107,57,59
107,58,166
107,59,3
107,61,14
107,62,1
107,63,10
107,64,2
107,66,6
107,67,1
107,68,4
107,69,5
107,71,3
107,75,5
107,80,1
107,81,1
107,83,4
107,90,3
107,93,2
107,98,31
107,99,1
107,100,5
107,102,5
107,103,4
107,104,1
107,106,1
107,108,6
107,111,4
107,112,2
107,114,1
107,115,1
107,116,1
107,117,4
107,121,3
107,122,38
107,126,21
107,127,3
107,128,34
107,129,2
107,133,3
107,135,1
107,141,1
107,146,2
107,150,1
107,151,3
107,154,4
107,157,1
107,162,1
107,164,3
107,166,4
107,167,1
107,168,9
107,169,3
107,170,1
107,173,1
107,178,1
107,186,1
107,187,1
108,3,1
108,6,5
108,7,1
108,8,10
108,9,1
108,10,5
108,11,1
108,12,1
108,14,1
108,15,4
108,16,13
108,17,1
108,18,3
108,19,11
108,24,1
108,25,8
108,26,3
108,28,2
108,31,2
108,33,6
108,34,8
108,35,1
108,36,37
108,37,26
108,38,2
108,39,11
108,41,35
108,42,2
108,43,31
108,44,29
108,45,24
108,46,1
108,48,87
108,49,92
108,50,1
108,51,9
108,53,7
108,55,4
108,56,9
108,57,88
108,58,214
108,59,16
108,60,6
108,61,17
108,62,2
108,63,5
108,64,8
108,66,11
108,68,5
108,69,3
108,70,12
108,71,5
108,75,5
108,78,2
108,79,2
108,83,20
108,84,2
108,86,2
108,87,1
108,88,4
108,89,7
108,90,4
108,92,3
108,93,3
108,95,2
108,96,1
108,98,40
108,100,4
108,102,7
108,103,16
108,104,4
108,105,1
108,106,4
108,107,2
108,109,2
108,110,1
108,111,24
108,112,4
108,113,1
108,114,1
108,115,1
108,117,4
108,118,2
108,119,2
108,121,3
108,122,57
108,123,2
108,126,16
108,127,2
108,128,74
108,129,8
108,133,2
108,141,1
108,146,7
108,148,2
108,150,3
108,151,2
108,156,2
108,157,2
108,158,4
108,162,1
108,163,1
108,164,4
108,165,2
108,166,20
108,168,20
108,169,4
108,171,8
108,175,2
108,176,3
108,177,1
108,179,3
108,180,1
108,183,1
108,184,2
109,3,1
109,4,7
109,6,2
109,7,4
109,8,2
109,9,3
109,10,5
109,11,1
109,12,5
109,13,4
109,15,3
109,16,18
109,17,3
109,18,1
109,19,3
109,21,3
109,22,1
109,25,11
109,26,3
109,31,8
109,33,2
109,34,4
109,35,4
109,36,9
109,37,17
109,39,1
109,41,11
109,42,2
109,43,17
109,44,15
109,45,15
109,47,3
109,48,69
109,49,88
109,50,4
109,51,9
109,52,1
109,53,2
109,54,4
109,55,2
109,56,2
109,57,38
109,58,79
109,59,17
109,60,2
109,61,24
109,62,2
109,63,4
109,64,2
109,66,16
109,68,1
109,69,5
109,70,6
109,71,4
109,73,2
109,74,3
109,75,5
109,79,8
109,80,2
109,81,1
109,82,1
109,83,12
109,84,1
109,85,2
109,86,1
109,87,3
109,89,11
109,90,10
109,91,2
109,92,5
109,93,2
109,94,3
109,95,4
109,97,2
109,98,23
109,100,5
109,101,1
109,102,20
109,103,9
109,104,6
109,105,1
109,106,1
109,108,11
109,110,3
109,111,15
109,112,9
109,113,2
109,114,2
109,117,5
109,118,2
109,121,6
109,122,51
109,124,1
109,125,1
109,126,13
109,127,4
109,128,46
109,130,2
109,131,4
109,132,1
109,133,1
109,136,3
109,139,4
109,140,1
109,141,9
109,142,1
109,143,3
109,145,2
109,146,9
109,147,2
109,148,16
109,149,1
109,151,3
109,154,1
109,155,2
109,156,2
109,158,6
109,159,1
109,162,3
109,163,1
109,164,11
109,165,2
109,166,8
109,168,5
109,169,3
109,170,2
109,171,2
109,173,4
109,174,2
109,175,2
109,177,5
109,179,2
109,180,1
109,181,2
109,183,5
109,184,1
109,191,2
110,2,1
110,3,1
110,6,1
110,7,1
110,9,2
110,10,4
110,14,4
110,15,3
110,16,19
110,18,3
110,19,3
110,21,1
110,25,6
110,26,1
110,27,1
110,28,1
110,29,1
110,31,8
110,34,18
110,35,5
110,36,18
110,37,35
110,39,1
110,41,26
110,42,2
110,43,25
110,44,31
110,45,9
110,47,1
110,48,59
110,49,90
110,50,1
110,51,1
110,53,2
110,55,1
110,56,4
110,57,41
110,58,75
110,59,15
110,60,2
110,61,16
110,62,1
110,63,2
110,64,2
110,66,6
110,67,7
110,68,2
110,69,3
110,70,5
110,71,7
110,74,2
110,75,7
110,76,2
110,80,1
110,82,9
110,83,16
110,84,1
110,90,6
110,93,1
110,95,3
110,97,2
110,98,31
110,100,2
110,102,8
110,103,18
110,104,12
110,106,1
110,107,1
110,108,5
110,109,5
110,111,4
110,112,4
110,114,2
110,117,6
110,118,2
110,119,2
110,121,4
110,122,51
110,125,2
110,126,9
110,127,4
110,128,35
110,129,1
110,131,2
110,133,1
110,136,1
110,139,2
110,140,3
110,143,1
110,145,1
110,146,7
110,148,6
110,149,2
110,151,6
110,154,1
110,155,1
110,158,1
110,160,4
110,163,1
110,164,7
110,165,1
110,166,16
110,167,2
110,168,10
110,169,2
110,171,1
110,173,3
110,175,3
110,177,1
110,179,1
110,183,4
110,184,7
110,191,1
111,3,2
111,6,3
111,7,2
111,8,2
111,9,8
111,10,2
111,11,2
111,12,4
111,14,1
111,15,1
111,16,8
111,18,2
111,19,9
111,22,1
111,24,1
111,25,6
111,31,2
111,34,3
111,35,5
111,36,17
111,37,21
111,38,3
111,39,1
111,41,26
111,42,3
111,43,17
111,44,24
111,45,10
111,47,4
111,48,69
111,49,67
111,50,3
111,51,2
111,53,6
111,54,1
111,56,12
111,57,41
111,58,130
111,59,11
111,61,6
111,63,2
111,64,4
111,66,11
111,67,1
111,68,1
111,70,1
111,71,5
111,73,1
111,74,1
111,75,3
111,77,1
111,79,5
111,80,2
111,83,15
111,84,2
111,89,2
111,90,2
111,93,1
111,94,1
111,98,28
111,100,3
111,102,12
111,103,2
111,104,6
111,106,3
111,108,10
111,110,1
111,112,3
111,115,2
111,116,2
111,117,5
111,121,6
111,122,38
111,124,1
111,128,27
111,132,1
111,141,2
111,146,3
111,147,1
111,148,7
111,150,2
111,161,1
111,162,1
111,165,4
111,166,5
111,168,7
111,169,1
111,170,1
111,171,2
111,173,2
111,184,1
111,186,1
111,187,1
112,4,1
112,5,3
112,6,5
112,8,10
112,9,7
112,10,4
112,13,1
112,14,5
112,15,5
112,16,19
112,18,1
112,19,2
112,25,16
112,26,22
112,28,3
112,29,2
112,31,5
112,33,7
112,34,8
112,35,2
112,36,16
112,37,23
112,38,5
112,39,5
112,41,46
112,42,2
112,43,36
112,44,43
112,45,28
112,48,132
112,49,181
112,50,1
112,51,8
112,53,1
112,54,2
112,55,1
112,56,7
112,57,38
112,58,73
112,59,4
112,60,5
112,61,13
112,64,3
112,66,12
112,67,2
112,68,5
112,69,3
112,70,8
112,71,4
112,74,1
112,75,3
112,76,4
112,78,1
112,79,2
112,80,8
112,81,3
112,82,1
112,83,55
112,84,1
112,85,7
112,86,1
112,87,2
112,88,4
112,89,7
112,90,18
112,91,4
112,92,3
112,93,8
112,94,2
112,95,3
112,96,2
112,97,16
112,98,57
112,99,1
112,100,5
112,102,31
112,103,15
112,104,3
112,107,3
112,108,6
112,109,1
112,110,1
112,111,11
112,114,21
112,115,26
112,116,11
112,117,12
112,118,14
112,119,5
112,121,12
112,122,97
112,125,8
112,126,20
112,127,3
112,128,71
112,129,1
112,130,1
112,131,2
112,132,1
112,133,2
112,134,1
112,135,3
112,136,3
112,137,1
112,138,2
112,139,2
112,141,6
112,143,2
112,144,2
112,145,4
112,146,2
112,148,5
112,153,3
112,154,13
112,157,6
112,158,11
112,160,39
112,161,1
112,162,12
112,163,4
112,164,6
112,165,2
112,166,5
112,167,1
112,168,17
112,169,3
112,170,4
112,171,7
112,172,3
112,173,6
112,174,2
112,175,16
112,179,13
112,180,4
112,182,1
112,183,2
112,184,4
112,188,2
112,189,4
112,191,2
113,3,2
113,4,2
113,6,8
113,7,2
113,8,8
113,10,6
113,15,10
113,16,22
113,17,2
113,18,3
113,22,1
113,25,17
113,26,5
113,28,4
113,29,2
113,31,5
113,33,1
113,34,17
113,35,1
113,36,20
113,37,23
113,38,3
113,39,6
113,40,1
113,41,39
113,42,3
113,43,22
113,44,54
113,45,30
113,47,3
113,48,140
113,49,177
113,51,17
113,53,5
113,55,2
113,56,2
113,57,41
113,58,90
113,59,5
113,60,3
113,61,18
113,62,1
113,63,10
113,64,3
113,66,9
113,67,3
113,68,1
113,69,5
113,70,3
113,71,5
113,75,10
113,76,4
113,80,4
113,81,1
113,82,1
113,83,44
113,84,1
113,85,4
113,87,4
113,88,2
113,89,9
113,90,25
113,92,4
113,93,3
113,96,2
113,97,8
113,98,39
113,99,2
113,100,8
113,101,2
113,102,34
113,103,11
113,104,1
113,106,1
113,108,1
113,109,2
113,111,4
113,112,40
113,114,27
113,115,19
113,116,27
113,117,13
113,118,20
113,119,3
113,120,4
113,121,12
113,122,156
113,125,7
113,126,17
113,127,3
113,128,87
113,132,1
113,133,1
113,136,2
113,139,2
113,140,1
113,141,6
113,142,1
113,145,1
113,146,5
113,147,1
113,148,4
113,151,1
113,153,2
113,154,3
113,155,4
113,156,2
113,157,4
113,158,6
113,160,1
113,161,3
113,162,3
113,163,7
113,165,2
113,166,7
113,167,1
113,168,30
113,169,4
113,170,1
113,171,11
113,173,2
113,175,3
113,177,2
113,179,4
113,180,2
113,181,3
113,183,1
113,186,1
113,188,1
114,2,1
114,4,1
114,5,1
114,6,1
114,7,2
114,8,1
114,9,2
114,15,4
114,16,10
114,18,1
114,25,3
114,26,4
114,29,1
114,31,5
114,33,4
114,34,3
114,35,2
114,36,6
114,37,11
114,38,2
114,39,1
114,41,20
114,42,1
114,43,8
114,44,25
114,45,7
114,47,1
114,48,79
114,49,88
114,51,4
114,53,1
114,55,1
114,56,6
114,57,11
114,58,34
114,59,2
114,60,2
114,61,4
114,66,5
114,68,3
114,71,2
114,75,1
114,76,1
114,79,1
114,83,25
114,85,1
114,90,1
114,91,3
114,93,3
114,95,2
114,96,2
114,97,1
114,98,44
114,100,3
114,102,13
114,103,4
114,107,2
114,108,2
114,109,1
114,111,3
114,112,13
114,113,4
114,115,16
114,116,10
114,117,5
114,118,10
114,119,1
114,121,7
114,122,81
114,125,3
114,126,13
114,128,38
114,129,1
114,136,2
114,141,1
114,145,1
114,148,1
114,151,2
114,156,2
114,157,4
114,162,3
114,163,9
114,164,3
114,165,1
114,166,7
114,168,13
114,170,3
114,171,2
114,175,3
114,179,2
114,185,1
114,188,1
114,189,1
115,1,2
115,3,1
115,5,1
115,6,1
115,8,10
115,10,2
115,12,1
115,14,1
115,15,3
115,16,12
115,18,5
115,25,6
115,31,1
115,34,5
115,35,1
115,36,19
115,37,19
115,38,7
115,39,4
115,41,31
115,42,8
115,43,15
115,44,21
115,45,30
115,48,160
115,49,110
115,51,9
115,53,2
115,54,2
115,56,1
115,57,27
115,58,44
115,59,3
115,60,2
115,61,6
115,62,1
115,63,1
115,66,3
115,69,3
115,70,2
115,71,8
115,75,3
115,76,1
115,77,1
115,81,2
115,82,2
115,83,64
115,87,2
115,89,1
115,90,16
115,96,8
115,97,2
115,98,50
115,99,1
115,100,7
115,101,2
115,102,18
115,103,10
115,104,1
115,106,1
115,107,1
115,108,8
115,111,5
115,112,41
115,113,8
115,114,32
115,116,16
115,117,13
115,118,16
115,119,1
115,121,5
115,122,247
115,124,2
115,125,5
115,126,18
115,127,1
115,128,127
115,131,2
115,133,2
115,134,1
115,136,1
115,137,2
115,148,7
115,149,1
115,151,1
115,158,8
115,160,1
115,161,2
115,162,7
115,163,14
115,164,3
115,165,1
115,166,5
115,168,30
115,169,5
115,171,1
115,173,1
115,175,1
115,177,1
115,179,1
115,182,1
115,187,1
116,4,1
116,6,9
116,7,2
116,8,7
116,9,4
116,10,10
116,11,5
116,15,17
116,16,12
116,18,5
116,19,2
116,21,3
116,22,3
116,24,2
116,25,13
116,26,2
116,31,7
116,33,5
116,34,12
116,35,5
116,36,20
116,37,28
116,38,2
116,39,4
116,40,5
116,41,64
116,42,7
116,43,29
116,44,49
116,45,52
116,47,2
116,48,167
116,49,213
116,51,5
116,53,2
116,55,5
116,56,4
116,57,46
116,58,68
116,59,4
116,60,2
116,61,18
116,62,1
116,63,10
116,64,3
116,66,18
116,68,4
116,69,1
116,70,2
116,71,8
116,75,4
116,76,3
116,80,1
116,81,3
116,83,72
116,84,2
116,85,3
116,87,2
116,89,1
116,90,12
116,91,3
116,92,2
116,93,2
116,95,2
116,96,4
116,97,9
116,98,76
116,100,3
116,101,1
116,102,30
116,103,16
116,104,1
116,107,3
116,108,13
116,109,1
116,110,1
116,111,6
116,112,39
116,113,5
116,114,26
116,115,30
116,117,26
116,118,5
116,119,4
116,121,9
116,122,194
116,124,3
116,125,4
116,126,21
116,128,105
116,129,1
116,130,2
116,131,5
116,133,3
116,135,2
116,139,1
116,140,4
116,141,2
116,143,3
116,145,3
116,146,7
116,147,1
116,149,2
116,151,2
116,153,3
116,154,1
116,155,5
116,156,2
116,157,6
116,158,11
116,159,3
116,160,12
116,162,4
116,163,21
116,164,4
116,166,18
116,168,24
116,169,3
116,170,6
116,171,4
116,173,6
116,175,4
116,176,1
116,179,3
116,181,2
116,182,1
116,183,3
116,191,2
117,1,1
117,3,1
117,4,1
117,5,1
117,6,2
117,8,1
117,9,1
117,11,1
117,12,4
117,15,4
117,16,9
117,18,2
117,22,4
117,25,3
117,28,1
117,29,1
117,31,2
117,34,4
117,35,3
117,36,9
117,37,20
117,38,2
117,39,2
117,40,1
117,41,20
117,42,3
117,43,7
117,44,6
117,45,7
117,48,61
117,49,108
117,50,1
117,51,1
117,53,1
117,55,2
117,56,1
117,57,13
117,58,41
117,60,1
117,61,4
117,62,2
117,63,2
117,66,6
117,71,3
117,75,4
117,79,1
117,80,1
117,82,7
117,83,19
117,86,1
117,90,6
117,93,4
117,96,1
117,97,5
117,98,40
117,100,8
117,102,18
117,103,2
117,111,3
117,112,6
117,114,8
117,115,2
117,116,3
117,118,14
117,121,5
117,122,18
117,124,1
117,126,14
117,127,1
117,128,41
117,129,2
117,131,2
117,136,1
117,141,2
117,146,4
117,149,1
117,155,2
117,158,1
117,160,4
117,163,1
117,164,1
117,165,1
117,166,14
117,168,17
117,169,4
117,179,1
117,183,1
117,191,1
118,2,1
118,3,5
118,4,1
118,6,1
118,7,1
118,8,4
118,9,2
118,10,4
118,11,4
118,12,1
118,14,4
118,15,1
118,16,12
118,17,1
118,18,2
118,19,1
118,24,1
118,25,4
118,26,2
118,31,3
118,33,2
118,34,4
118,35,3
118,36,25
118,37,23
118,39,1
118,41,48
118,42,3
118,43,20
118,44,26
118,45,17
118,48,97
118,49,137
118,50,1
118,51,5
118,53,2
118,56,3
118,57,9
118,58,31
118,60,1
118,61,5
118,64,1
118,66,14
118,67,1
118,69,2
118,71,5
118,74,1
118,75,5
118,76,1
118,81,1
118,82,1
118,83,19
118,87,1
118,88,1
118,89,2
118,90,19
118,92,1
118,93,1
118,94,3
118,96,1
118,97,3
118,98,51
118,100,6
118,102,26
118,103,9
118,108,6
118,109,1
118,111,1
118,112,9
118,113,1
118,114,2
118,115,3
118,116,4
118,117,5
118,119,6
118,121,3
118,122,61
118,124,1
118,125,3
118,126,13
118,127,4
118,128,72
118,130,2
118,131,2
118,137,1
118,141,1
118,146,1
118,148,4
118,151,1
118,154,1
118,157,2
118,160,5
118,161,1
118,163,4
118,164,3
118,165,1
118,166,12
118,168,11
118,169,5
118,170,1
118,171,3
118,173,1
118,175,2
118,177,2
118,179,7
118,188,1
119,1,1
119,3,1
119,5,2
119,6,2
119,7,3
119,8,7
119,9,2
119,10,6
119,11,4
119,12,1
119,14,4
119,15,16
119,16,18
119,17,4
119,18,4
119,19,1
119,21,1
119,22,4
119,24,2
119,25,12
119,26,4
119,27,1
119,28,1
119,29,1
119,31,4
119,32,1
119,33,1
119,34,13
119,35,7
119,36,15
119,37,38
119,38,3
119,39,8
119,40,1
119,41,61
119,42,4
119,43,21
119,44,51
119,45,29
119,47,5
119,48,117
119,49,224
119,52,2
119,53,3
119,54,6
119,56,7
119,57,22
119,58,61
119,59,6
119,60,9
119,61,18
119,62,4
119,63,6
119,64,6
119,66,22
119,67,1
119,68,1
119,70,7
119,71,4
119,73,1
119,75,4
119,78,3
119,79,6
119,81,2
119,82,1
119,83,33
119,85,3
119,87,1
119,89,1
119,90,23
119,91,1
119,92,2
119,93,8
119,94,1
119,95,5
119,96,4
119,97,12
119,98,103
119,100,11
119,102,46
119,103,21
119,104,2
119,105,1
119,106,1
119,108,9
119,109,1
119,111,7
119,112,22
119,113,3
119,114,2
119,115,5
119,116,11
119,117,22
119,118,31
119,121,4
119,122,83
119,125,1
119,126,24
119,127,4
119,128,66
119,129,12
119,130,1
119,132,1
119,133,3
119,135,3
119,139,1
119,140,1
119,146,2
119,147,1
119,153,3
119,154,2
119,155,1
119,156,1
119,157,4
119,158,2
119,160,14
119,162,1
119,163,6
119,164,11
119,165,2
119,166,14
119,167,2
119,168,29
119,169,8
119,170,9
119,171,3
119,172,2
119,173,4
119,175,3
119,177,2
119,179,4
119,182,1
119,183,2
119,188,1
119,189,3
120,1,1
120,3,1
120,6,1
120,8,1
120,10,4
120,12,2
120,14,2
120,15,4
120,16,15
120,21,1
120,24,2
120,25,5
120,26,1
120,28,1
120,29,3
120,31,5
120,33,5
120,34,9
120,35,3
120,36,1
120,37,13
120,41,26
120,43,33
120,44,14
120,45,12
120,48,40
120,49,61
120,50,2
120,51,4
120,52,1
120,53,3
120,54,1
120,56,2
120,57,18
120,58,34
120,59,8
120,60,1
120,61,6
120,63,1
120,64,1
120,66,1
120,69,1
120,70,2
120,79,2
120,80,3
120,82,1
120,83,25
120,85,5
120,88,1
120,90,7
120,93,2
120,96,1
120,97,8
120,98,15
120,99,1
120,100,14
120,101,3
120,102,22
120,103,7
120,107,2
120,108,1
120,109,1
120,111,3
120,112,6
120,114,6
120,115,1
120,116,1
120,117,5
120,118,3
120,119,1
120,121,2
120,122,19
120,125,4
120,126,8
120,127,2
120,128,33
120,131,1
120,135,1
120,136,1
120,139,3
120,141,1
120,144,1
120,146,1
120,148,1
120,153,1
120,154,5
120,155,1
120,157,3
120,158,2
120,159,2
120,160,3
120,161,1
120,164,2
120,165,1
120,166,1
120,168,9
120,170,1
120,171,4
120,175,1
120,177,2
120,179,1
120,180,2
120,181,5
120,183,1
120,184,1
120,191,3
121,1,2
121,3,3
121,4,1
121,15,3
121,16,17
121,17,2
121,19,5
121,21,2
121,22,1
121,25,11
121,27,1
121,29,2
121,31,7
121,33,1
121,34,7
121,35,4
121,36,15
121,37,10
121,38,1
121,39,1
121,41,14
121,43,10
121,44,14
121,45,22
121,46,1
121,48,66
121,49,76
121,50,1
121,51,3
121,53,6
121,55,3
121,56,2
121,57,26
121,58,53
121,59,1
121,60,9
121,61,3
121,62,2
121,63,3
121,64,1
121,66,2
121,68,2
121,71,3
121,74,1
121,75,2
121,78,1
121,79,1
121,81,1
121,82,4
121,83,23
121,85,1
121,86,2
121,87,3
121,90,5
121,92,3
121,93,13
121,95,4
121,98,10
121,100,1
121,101,1
121,102,10
121,103,13
121,104,6
121,107,3
121,108,3
121,110,1
121,111,5
121,112,6
121,114,3
121,115,1
121,116,2
121,117,9
121,118,2
121,119,2
121,122,43
121,125,1
121,126,5
121,127,4
121,128,33
121,129,6
121,130,2
121,131,2
121,134,1
121,136,5
121,139,5
121,140,2
121,141,3
121,142,1
121,146,6
121,148,7
121,149,2
121,151,3
121,155,1
121,156,1
121,157,1
121,158,4
121,160,1
121,162,2
121,163,1
121,164,7
121,166,1
121,167,1
121,168,33
121,169,6
121,171,1
121,173,3
121,175,1
121,177,1
121,179,2
121,180,2
121,183,5
121,185,1
121,188,1
121,191,2
122,4,2
122,9,2
122,10,1
122,11,1
122,12,1
122,15,1
122,16,12
122,17,2
122,19,1
122,21,1
122,22,1
122,24,2
122,25,8
122,26,2
122,28,1
122,31,2
122,33,2
122,34,4
122,35,8
122,36,1
122,37,7
122,41,20
122,43,18
122,44,14
122,45,9
122,48,44
122,49,61
122,51,1
122,53,5
122,57,11
122,58,38
122,60,4
122,61,7
122,63,5
122,64,7
122,66,8
122,70,2
122,80,1
122,81,1
122,83,12
122,85,2
122,86,1
122,87,1
122,89,1
122,90,1
122,91,1
122,95,2
122,97,2
122,98,15
122,101,1
122,102,7
122,103,2
122,104,2
122,107,2
122,108,2
122,109,4
122,111,2
122,112,4
122,113,1
122,116,2
122,118,5
122,121,6
122,126,4
122,127,1
122,128,32
122,129,7
122,131,2
122,136,4
122,139,4
122,141,2
122,143,1
122,146,4
122,148,3
122,152,1
122,156,3
122,162,1
122,163,1
122,165,1
122,166,6
122,168,7
122,169,3
122,170,1
122,180,3
122,181,1
123,2,1
123,3,1
123,4,1
123,8,1
123,9,1
123,10,2
123,16,7
123,18,1
123,19,1
123,20,1
123,22,4
123,25,6
123,26,1
123,34,8
123,35,1
123,36,12
123,37,48
123,38,1
123,39,2
123,40,1
123,41,19
123,43,8
123,44,30
123,45,12
123,48,94
123,49,172
123,51,1
123,56,4
123,57,4
123,58,23
123,60,1
123,61,7
123,64,1
123,66,3
123,70,1
123,71,10
123,76,2
123,83,9
123,90,5
123,96,5
123,97,8
123,98,96
123,100,18
123,102,22
123,103,3
123,104,1
