o_zone_id,d_zone_id,volume
13,16,1
13,18,2
13,25,1
13,28,4
13,32,3
13,37,1
13,41,1
13,42,2
13,45,1
13,50,49
13,51,13
13,52,2
13,53,1
13,54,1
13,55,4
13,56,1
13,58,5
13,60,4
13,61,2
13,66,1
13,68,93
13,69,1
13,71,3
13,72,3
13,75,1
13,79,1
13,87,1
13,90,1
13,91,2
13,97,2
13,106,1
13,116,2
13,122,1
13,124,2
13,126,1
13,129,1
13,131,1
13,144,1
13,147,2
13,160,1
13,164,1
13,187,2
13,188,1
13,193,1
13,194,1
13,231,1
13,265,1
13,271,1
13,322,1
13,326,1
13,336,1
13,338,1
13,355,1
13,358,1
13,359,1
13,365,5
13,366,1
13,400,4
13,401,1
13,407,1
13,408,1
13,439,1
13,452,1
13,470,1
13,495,1
13,513,2
13,518,1
13,523,2
13,525,7
13,526,9
13,527,1
13,529,2
13,530,7
13,532,2
13,535,5
13,548,1
13,550,3
13,551,9
13,557,1
13,561,1
13,562,2
13,567,1
13,579,1
13,587,1
13,590,2
13,603,1
13,624,1
13,625,2
13,632,1
13,633,2
13,643,2
13,649,1
13,679,6
13,681,1
13,682,7
13,683,1
13,684,1
13,685,4
13,686,2
13,694,3
13,695,3
13,696,1
13,703,1
13,704,1
13,720,1
13,723,1
13,726,1
13,731,1
13,733,1
13,735,1
13,751,1
13,754,1
13,760,1
13,767,1
13,771,1
13,785,2
13,786,1
13,798,6
13,801,1
14,1,15
14,3,1
14,4,1
14,6,1
14,8,1
14,10,2
14,11,2
14,13,8
14,15,1
14,16,3
14,17,2
14,18,1
14,28,22
14,32,13
14,38,4
14,41,1
14,42,20
14,43,2
14,44,17
14,45,20
14,46,2
14,48,2
14,49,87
14,50,19
14,51,5
14,52,3
14,53,1
14,55,21
14,56,6
14,58,17
14,59,1
14,60,2
14,61,1
14,63,1
14,66,3
14,68,187
14,71,6
14,72,1
14,73,2
14,78,2
14,79,4
14,84,6
14,87,1
14,91,1
14,92,1
14,94,2
14,95,15
14,96,2
14,99,2
14,102,2
14,107,1
14,108,1
14,109,1
14,113,1
14,116,2
14,117,8
14,122,11
14,127,1
14,130,1
14,138,2
14,139,2
14,147,1
14,156,1
14,164,1
14,166,1
14,169,1
14,184,2
14,187,3
14,190,3
14,192,1
14,199,15
14,200,6
14,202,1
14,204,1
14,212,2
14,220,1
14,222,1
14,223,5
14,224,1
14,226,4
14,227,1
14,241,4
14,250,1
14,251,3
14,260,1
14,277,2
14,278,1
14,279,1
14,287,6
14,290,1
14,295,15
14,296,7
14,319,1
14,321,1
14,329,1
14,332,5
14,333,1
14,334,2
14,338,12
14,340,2
14,344,1
14,347,2
14,359,1
14,362,2
14,364,6
14,365,3
14,369,2
14,373,1
14,379,1
14,380,1
14,381,1
14,385,1
14,388,1
14,392,1
14,399,1
14,409,1
14,410,2
14,418,1
14,432,1
14,435,3
14,437,1
14,440,1
14,453,1
14,469,1
14,475,1
14,479,1
14,480,2
14,483,1
14,487,1
14,492,1
14,510,1
14,511,5
14,512,1
14,513,4
14,514,1
14,518,15
14,519,6
14,520,2
14,523,1
14,524,1
14,525,90
14,526,36
14,528,2
14,529,38
14,530,17
14,532,1
14,533,3
14,534,5
14,535,9
14,537,1
14,538,5
14,541,10
14,546,3
14,550,3
14,551,4
14,555,3
14,560,1
14,562,1
14,569,3
14,570,2
14,574,2
14,576,2
14,577,1
14,578,2
14,591,1
14,601,3
14,602,1
14,603,2
14,604,1
14,609,2
14,620,1
14,629,2
14,633,2
14,637,2
14,645,3
14,656,3
14,657,2
14,669,1
14,679,22
14,681,22
14,682,17
14,683,4
14,684,2
14,685,19
14,686,1
14,687,1
14,688,2
14,691,3
14,692,3
14,694,6
14,695,1
14,696,4
14,697,2
14,703,1
14,704,2
14,706,1
14,708,3
14,710,1
14,711,3
14,712,2
14,713,1
14,715,3
14,719,1
14,721,1
14,731,2
14,733,4
14,745,1
14,748,2
14,751,1
14,757,3
14,762,1
14,765,1
14,769,1
14,772,1
14,775,1
14,785,2
14,789,1
14,794,1
14,798,1
14,809,1
14,812,1
14,813,1
14,819,1
15,1,15
15,2,1
15,6,1
15,8,1
15,9,5
15,10,4
15,11,6
15,13,6
15,14,3
15,16,21
15,17,4
15,18,7
15,28,10
15,32,15
15,38,2
15,42,1
15,43,1
15,44,3
15,45,37
15,46,1
15,49,3
15,50,28
15,51,17
15,52,8
15,53,4
15,54,1
15,55,42
15,56,22
15,57,2
15,58,18
15,60,5
15,61,2
15,62,3
15,68,247
15,75,1
15,76,1
15,84,11
15,88,1
15,89,1
15,91,4
15,92,3
15,94,1
15,95,6
15,96,1
15,97,1
15,99,1
15,100,2
15,101,1
15,102,3
15,106,1
15,108,2
15,109,4
15,113,1
15,116,7
15,117,5
15,122,4
15,124,1
15,125,5
15,126,1
15,127,1
15,128,1
15,129,1
15,130,2
15,135,1
15,136,1
15,143,1
15,147,2
15,149,1
15,150,1
15,152,1
15,155,1
15,156,2
15,157,1
15,171,1
15,188,1
15,189,1
15,192,1
15,196,1
15,200,4
15,201,1
15,209,1
15,219,1
15,223,1
15,225,1
15,226,1
15,234,1
15,246,4
15,247,5
15,250,6
15,276,1
15,287,14
15,291,1
15,292,3
15,295,1
15,296,3
15,302,1
15,313,1
15,324,1
15,329,2
15,330,1
15,331,1
15,333,1
15,338,4
15,339,3
15,343,1
15,346,1
15,347,2
15,351,1
15,357,1
15,362,4
15,364,2
15,365,4
15,366,1
15,369,2
15,373,1
15,379,1
15,382,2
15,395,1
15,401,1
15,402,1
15,406,2
15,410,1
15,430,1
15,432,1
15,445,1
15,452,2
15,468,1
15,472,1
15,473,1
15,477,1
15,479,1
15,483,1
15,484,3
15,492,2
15,497,1
15,510,1
15,513,6
15,518,20
15,523,9
15,525,47
15,526,44
15,527,1
15,528,5
15,529,20
15,530,24
15,533,2
15,534,12
15,535,17
15,536,1
15,537,8
15,538,11
15,539,3
15,540,3
15,541,5
15,544,7
15,545,1
15,547,2
15,549,2
15,550,4
15,551,2
15,556,3
15,557,6
15,561,3
15,571,2
15,572,1
15,575,1
15,577,3
15,581,1
15,583,1
15,589,2
15,594,3
15,601,2
15,603,2
15,604,1
15,609,3
15,615,1
15,622,1
15,629,5
15,631,1
15,632,1
15,633,2
15,643,1
15,645,2
15,646,4
15,648,2
15,650,2
15,651,1
15,655,2
15,656,5
15,660,2
15,663,1
15,664,1
15,665,1
15,667,1
15,669,1
15,672,1
15,679,40
15,681,20
15,682,9
15,683,9
15,684,13
15,685,29
15,686,1
15,687,3
15,689,3
15,690,2
15,691,4
15,692,1
15,693,14
15,694,12
15,695,2
15,696,14
15,698,1
15,703,3
15,704,1
15,709,1
15,712,3
15,713,4
15,714,1
15,715,2
15,717,2
15,718,4
15,719,1
15,721,1
15,728,1
15,730,2
15,733,3
15,735,1
15,737,1
15,740,4
15,743,1
15,746,1
15,747,4
15,750,1
15,751,4
15,755,1
15,759,1
15,767,1
15,771,1
15,772,1
15,773,2
15,774,1
15,775,2
15,779,2
15,785,2
15,798,2
15,808,1
15,809,1
15,819,1
16,1,17
16,6,1
16,7,1
16,8,1
16,9,3
16,10,10
16,11,3
16,13,7
16,15,5
16,18,8
16,19,1
16,20,4
16,22,1
16,23,1
16,28,6
16,29,1
16,32,14
16,41,1
16,42,4
16,43,2
16,44,9
16,45,27
16,50,19
16,51,12
16,52,7
16,53,6
16,55,27
16,56,5
16,57,2
16,58,6
16,60,2
16,62,2
16,63,1
16,66,5
16,68,219
16,70,2
16,71,1
16,72,2
16,73,2
16,75,2
16,76,2
16,87,1
16,88,1
16,90,1
16,92,6
16,94,2
16,95,6
16,99,3
16,100,1
16,102,1
16,106,4
16,107,3
16,110,1
16,113,1
16,114,1
16,115,1
16,116,4
16,117,3
16,120,2
16,122,2
16,123,1
16,125,5
16,128,1
16,129,2
16,130,1
16,138,2
16,139,4
16,144,1
16,147,5
16,149,6
16,151,1
16,164,3
16,177,1
16,200,3
16,202,2
16,209,1
16,223,1
16,224,3
16,227,2
16,228,1
16,234,2
16,236,2
16,244,1
16,275,1
16,277,1
16,279,1
16,280,1
16,281,2
16,283,1
16,286,2
16,287,6
16,288,6
16,294,1
16,295,4
16,320,1
16,322,4
16,336,1
16,338,2
16,339,3
16,342,1
16,345,1
16,357,2
16,361,1
16,362,2
16,364,6
16,365,3
16,369,2
16,373,1
16,382,1
16,401,2
16,402,1
16,404,1
16,407,1
16,435,1
16,437,1
16,439,1
16,452,1
16,454,1
16,481,3
16,482,1
16,492,1
16,509,1
16,513,4
16,514,2
16,518,13
16,520,1
16,522,1
16,523,5
16,524,1
16,525,48
16,526,42
16,528,3
16,529,19
16,530,15
16,532,1
16,534,5
16,535,7
16,537,2
16,538,10
16,539,1
16,540,3
16,541,1
16,544,2
16,545,3
16,546,1
16,548,2
16,551,1
16,552,1
16,553,3
16,557,3
16,559,3
16,560,1
16,561,1
16,562,3
16,569,1
16,570,2
16,571,1
16,572,3
16,574,3
16,575,3
16,576,2
16,577,3
16,584,2
16,589,6
16,590,2
16,591,1
16,594,1
16,595,1
16,603,1
16,604,1
16,609,3
16,619,1
16,626,1
16,629,1
16,632,2
16,634,2
16,643,7
16,645,4
16,646,1
16,647,2
16,648,3
16,651,1
16,662,1
16,666,1
16,667,5
16,668,1
16,679,27
16,681,12
16,682,17
16,683,3
16,684,8
16,685,25
16,686,1
16,687,1
16,689,3
16,690,2
16,691,8
16,692,4
16,693,11
16,694,6
16,695,1
16,696,9
16,697,1
16,704,1
16,705,3
16,713,2
16,718,1
16,719,2
16,720,1
16,721,1
16,728,1
16,730,1
16,731,2
16,732,1
16,734,1
16,736,2
16,740,2
16,748,1
16,751,1
16,754,3
16,758,2
16,774,1
16,778,1
16,785,2
16,786,1
16,798,1
16,811,1
17,1,15
17,3,1
17,8,1
17,9,2
17,11,3
17,13,3
17,15,2
17,16,10
17,18,7
17,20,2
17,25,1
17,28,64
17,32,6
17,33,1
17,37,1
17,41,4
17,42,7
17,43,2
17,44,19
17,45,18
17,49,10
17,50,20
17,51,18
17,52,1
17,55,26
17,56,5
17,57,1
17,58,16
17,59,1
17,60,3
17,62,11
17,63,1
17,66,4
17,68,139
17,71,4
17,72,2
17,73,3
17,76,1
17,84,5
17,87,3
17,88,1
17,90,1
17,92,4
17,94,2
17,95,2
17,96,1
17,97,1
17,99,3
17,101,2
17,102,11
17,106,1
17,107,3
17,108,1
17,109,2
17,110,1
17,113,3
17,117,8
17,119,1
17,121,1
17,122,6
17,123,2
17,125,3
17,126,5
17,129,1
17,130,1
17,131,4
17,132,2
17,135,1
17,136,3
17,139,12
17,145,2
17,146,1
17,147,15
17,149,6
17,150,1
17,158,1
17,164,1
17,169,1
17,172,1
17,176,1
17,177,1
17,178,1
17,184,4
17,185,1
17,188,2
17,199,12
17,200,3
17,201,2
17,202,1
17,203,2
17,209,2
17,210,1
17,212,1
17,218,1
17,221,1
17,223,6
17,224,17
17,225,6
17,226,18
17,227,12
17,228,2
17,229,3
17,234,3
17,236,2
17,238,3
17,241,9
17,246,13
17,247,4
17,248,2
17,249,1
17,250,10
17,253,2
17,258,1
17,259,1
17,261,2
17,271,1
17,276,6
17,277,1
17,278,1
17,279,1
17,280,1
17,281,3
17,282,2
17,286,1
17,287,17
17,288,1
17,289,2
17,290,1
17,293,2
17,294,14
17,295,11
17,296,10
17,303,1
17,311,1
17,314,2
17,319,1
17,321,2
17,322,3
17,326,6
17,327,1
17,329,3
17,330,2
17,331,2
17,332,2
17,333,3
17,335,2
17,338,1
17,339,2
17,343,1
17,344,2
17,346,1
17,347,3
17,352,1
17,357,3
17,359,1
17,360,1
17,361,1
17,362,4
17,364,10
17,365,5
17,366,1
17,369,1
17,371,1
17,373,1
17,379,1
17,380,1
17,397,1
17,399,1
17,400,4
17,401,5
17,404,1
17,410,6
17,411,1
17,420,2
17,431,1
17,432,1
17,452,1
17,455,1
17,469,2
17,474,1
17,478,1
17,479,1
17,480,1
17,483,1
17,491,1
17,501,2
17,503,1
17,505,2
17,510,1
17,512,7
17,518,15
17,519,1
17,523,2
17,525,52
17,526,26
17,527,6
17,528,1
17,529,15
17,530,17
17,531,1
17,532,2
17,534,1
17,535,3
17,536,1
17,537,2
17,538,5
17,541,19
17,545,2
17,546,2
17,548,1
17,550,1
17,551,3
17,552,3
17,555,2
17,559,1
17,562,3
17,571,2
17,572,2
17,574,5
17,576,1
17,577,2
17,588,1
17,591,1
17,596,2
17,601,1
17,602,3
17,603,4
17,604,1
17,609,1
17,610,1
17,614,1
17,628,1
17,629,4
17,630,1
17,631,2
17,640,1
17,644,2
17,645,3
17,647,1
17,648,4
17,655,2
17,666,1
17,668,1
17,672,1
17,678,1
17,679,14
17,681,23
17,682,13
17,683,2
17,684,11
17,685,22
17,687,1
17,689,1
17,691,3
17,692,2
17,693,6
17,694,9
17,696,4
17,703,6
17,704,2
17,705,3
17,708,1
17,710,1
17,712,3
17,713,2
17,716,1
17,719,1
17,721,2
17,725,1
17,727,1
17,729,1
17,731,1
17,732,1
17,733,6
17,735,2
17,742,1
17,748,5
17,749,1
17,751,1
17,754,1
17,756,1
17,758,1
17,759,1
17,760,1
17,766,1
17,769,1
17,773,1
17,774,1
17,775,1
17,779,2
17,781,1
17,787,1
17,788,2
17,793,1
17,794,1
17,797,1
17,798,2
17,809,1
17,813,1
17,818,1
17,819,1
18,1,14
18,3,1
18,6,2
18,9,1
18,10,2
18,11,1
18,13,2
18,15,5
18,16,3
18,19,1
18,23,1
18,28,4
18,32,6
18,33,1
18,40,1
18,44,1
18,46,1
18,49,1
18,50,19
18,51,15
18,52,2
18,53,3
18,54,2
18,55,9
18,56,4
18,57,2
18,58,7
18,59,1
18,60,2
18,62,1
18,64,2
18,68,192
18,70,3
18,71,3
18,72,5
18,73,2
18,75,3
18,78,2
18,79,1
18,84,3
18,91,2
18,92,5
18,94,1
18,95,2
18,96,1
18,106,1
18,108,2
18,113,2
18,124,1
18,125,2
18,126,1
18,129,2
18,131,2
18,135,2
18,143,1
18,145,1
18,147,3
18,149,1
18,155,1
18,164,1
18,183,1
18,184,1
18,198,1
18,200,2
18,234,3
18,236,1
18,245,1
18,247,1
18,250,1
18,271,1
18,276,1
18,295,3
18,296,3
18,299,1
18,300,1
18,303,1
18,314,1
18,319,1
18,321,1
18,322,1
18,332,1
18,350,1
18,357,3
18,361,2
18,364,1
18,365,9
18,374,1
18,379,1
18,391,1
18,399,1
18,401,3
18,432,1
18,434,1
18,452,1
18,453,2
18,455,1
18,460,1
18,474,1
18,479,4
18,483,1
18,487,1
18,492,1
18,510,1
18,511,3
18,513,3
18,517,1
18,518,13
18,523,1
18,525,43
18,526,22
18,528,5
18,529,5
18,530,24
18,532,1
18,535,1
18,537,4
18,538,1
18,539,4
18,541,4
18,550,1
18,558,1
18,562,1
18,575,2
18,583,1
18,589,2
18,594,2
18,595,2
18,603,7
18,617,1
18,620,1
18,623,2
18,630,1
18,635,1
18,648,1
18,650,2
18,657,2
18,665,1
18,668,2
18,669,2
18,679,23
18,681,18
18,682,7
18,683,2
18,684,2
18,685,6
18,687,3
18,692,3
18,693,6
18,694,11
18,696,5
18,700,1
18,703,2
18,704,1
18,707,2
18,708,2
18,712,3
18,716,1
18,717,1
18,718,1
18,728,3
18,747,1
18,748,1
18,750,1
18,754,1
18,756,3
18,759,3
18,760,1
18,769,1
18,770,1
18,778,1
18,788,3
18,794,1
18,797,1
18,798,2
18,799,1
18,805,1
18,806,1
18,815,1
19,1,20
19,5,1
19,6,1
19,10,1
19,11,3
19,13,10
19,14,1
19,16,2
19,18,4
19,23,1
19,25,1
19,28,5
19,32,86
19,34,1
19,36,3
19,37,2
19,38,3
19,42,1
19,44,3
19,45,9
19,46,1
19,50,12
19,51,8
19,52,2
19,55,7
19,56,11
19,57,3
19,58,7
19,60,2
19,63,1
19,68,251
19,70,7
19,71,3
19,72,8
19,73,2
19,74,1
19,75,3
19,79,4
19,86,1
19,90,1
19,92,3
19,94,1
19,95,3
19,98,2
19,102,5
19,103,1
19,104,1
19,108,1
19,109,1
19,110,1
19,113,1
19,114,1
19,116,2
19,117,1
19,120,2
19,122,2
19,124,1
19,127,1
19,128,1
19,129,3
19,130,1
19,131,3
19,132,1
19,139,4
19,143,1
19,147,1
19,149,1
19,152,1
19,154,1
19,160,2
19,161,1
19,164,2
19,184,2
19,188,2
19,189,1
19,198,1
19,199,1
19,211,4
19,213,1
19,218,1
19,229,1
19,230,1
19,234,3
19,235,1
19,244,1
19,247,2
19,248,1
19,249,2
19,265,1
19,268,1
19,271,2
19,276,1
19,280,1
19,281,1
19,287,5
19,288,2
19,294,1
19,295,1
19,298,1
19,299,1
19,300,1
19,322,1
19,329,2
19,332,1
19,336,1
19,341,1
19,359,1
19,364,1
19,365,7
19,381,2
19,385,1
19,392,1
19,398,1
19,399,1
19,401,1
19,407,3
19,411,1
19,412,2
19,422,2
19,424,1
19,427,5
19,434,1
19,435,1
19,437,1
19,439,4
19,449,1
19,452,7
19,453,4
19,456,1
19,463,1
19,469,1
19,470,1
19,471,1
19,472,3
19,474,1
19,476,1
19,477,4
19,479,2
19,481,2
19,483,2
19,487,1
19,488,6
19,489,2
19,490,3
19,491,1
19,493,3
19,496,4
19,498,1
19,501,4
19,502,2
19,513,10
19,514,1
19,518,20
19,520,2
19,523,4
19,525,74
19,526,33
19,527,1
19,528,3
19,529,19
19,530,29
19,538,3
19,541,8
19,550,3
19,553,1
19,562,1
19,577,2
19,582,1
19,598,1
19,601,2
19,604,1
19,607,1
19,609,2
19,616,1
19,617,1
19,623,1
19,625,1
19,646,4
19,651,2
19,655,1
19,668,1
19,679,31
19,681,29
19,682,19
19,683,7
19,684,3
19,685,9
19,692,5
19,693,1
19,694,10
19,696,2
19,697,1
19,698,1
19,701,1
19,703,8
19,704,1
19,708,1
19,712,2
19,717,3
19,723,1
19,731,2
19,733,1
19,734,3
19,735,1
19,743,1
19,748,2
19,751,1
19,752,1
19,754,2
19,758,2
19,761,1
19,765,2
19,766,1
19,769,2
19,771,1
19,775,1
19,776,1
19,778,1
19,788,1
19,795,1
19,798,1
19,806,1
19,809,2
19,811,1
19,814,1
20,1,8
20,6,6
20,9,1
20,11,1
20,13,1
20,16,2
20,17,1
20,19,4
20,24,1
20,28,1
20,32,12
20,39,2
20,42,2
20,44,4
20,50,3
20,51,2
20,52,4
20,53,2
20,55,3
20,56,1
20,57,1
20,58,7
20,59,1
20,64,1
20,68,78
20,71,1
20,72,4
20,75,2
20,79,3
20,95,2
20,98,1
20,102,4
20,107,1
20,109,1
20,113,3
20,115,1
20,119,1
20,122,1
20,124,1
20,125,1
20,146,1
20,147,2
20,164,2
20,176,1
20,177,1
20,183,1
20,184,1
20,185,1
20,188,2
20,197,1
20,198,1
20,211,3
20,219,1
20,224,3
20,232,1
20,235,1
20,238,1
20,244,1
20,248,1
20,258,1
20,259,2
20,268,1
20,271,1
20,280,2
20,281,1
20,286,1
20,287,3
20,288,1
20,294,2
20,295,1
20,303,1
20,318,1
20,322,1
20,333,1
20,357,1
20,364,1
20,365,2
20,373,2
20,382,3
20,402,1
20,419,1
20,422,1
20,427,2
20,437,2
20,452,7
20,456,1
20,464,1
20,472,2
20,474,2
20,477,1
20,479,3
20,481,1
20,484,1
20,492,1
20,496,1
20,503,2
20,505,2
20,510,1
20,513,5
20,514,1
20,518,7
20,523,1
20,525,15
20,526,21
20,529,1
20,530,2
20,538,1
20,541,6
20,561,1
20,577,2
20,588,1
20,605,1
20,616,1
20,629,1
20,643,1
20,646,1
20,668,1
20,679,5
20,681,13
20,682,12
20,683,3
20,685,2
20,687,1
20,694,3
20,695,1
20,696,2
20,703,4
20,704,1
20,705,1
20,707,1
20,728,1
20,735,1
20,743,1
20,751,1
20,756,1
20,769,1
20,785,1
21,1,5
21,3,1
21,5,2
21,11,2
21,13,6
21,16,2
21,18,1
21,28,5
21,29,1
21,32,7
21,44,2
21,45,4
21,49,2
21,50,9
21,51,4
21,52,1
21,53,1
21,55,4
21,56,3
21,57,1
21,58,5
21,62,1
21,63,2
21,66,1
21,68,63
21,70,1
21,73,1
21,74,1
21,75,4
21,76,1
21,79,2
21,81,1
21,82,1
21,83,5
21,84,1
21,85,1
21,86,3
21,88,1
21,92,1
21,93,2
21,94,1
21,97,2
21,98,4
21,99,1
21,100,2
21,102,2
21,108,1
21,120,2
21,122,2
21,129,2
21,130,1
21,131,1
21,135,1
21,143,1
21,145,1
21,147,1
21,156,1
21,160,5
21,164,1
21,176,1
21,184,1
21,186,1
21,187,1
21,189,1
21,191,1
21,194,1
21,197,1
21,200,1
21,220,1
21,223,1
21,224,1
21,244,1
21,247,10
21,249,1
21,265,1
21,266,1
21,268,7
21,270,1
21,271,2
21,287,2
21,288,1
21,294,1
21,295,1
21,299,1
21,300,1
21,323,1
21,333,1
21,334,1
21,345,1
21,346,1
21,361,3
21,364,3
21,365,1
21,381,1
21,385,1
21,391,1
21,396,1
21,399,1
21,400,1
21,401,1
21,409,2
21,427,2
21,434,2
21,444,1
21,452,2
21,453,4
21,455,1
21,456,1
21,459,1
21,465,1
21,475,3
21,478,2
21,480,1
21,481,1
21,484,2
21,487,1
21,492,1
21,496,1
21,499,2
21,505,3
21,510,3
21,511,1
21,513,6
21,518,14
21,520,1
21,523,2
21,525,29
21,526,35
21,529,7
21,530,6
21,534,1
21,535,2
21,538,2
21,541,6
21,550,2
21,554,1
21,555,1
21,559,1
21,562,1
21,565,1
21,577,1
21,581,2
21,595,1
21,602,1
21,617,1
21,625,2
21,629,1
21,647,1
21,657,1
21,668,1
21,679,9
21,681,7
21,682,3
21,684,1
21,685,13
21,687,1
21,690,1
21,691,1
21,692,1
21,693,1
21,694,3
21,696,2
21,701,1
21,702,3
21,717,3
21,733,1
21,742,1
21,748,1
21,751,3
21,761,1
21,762,1
21,766,1
21,773,1
21,776,1
21,788,1
21,793,1
21,809,2
21,814,2
21,818,1
22,1,1
22,3,1
22,6,2
22,11,3
22,17,1
22,20,1
22,23,2
22,28,3
22,34,1
22,43,4
22,45,5
22,50,4
22,55,5
22,56,5
22,57,2
22,58,7
22,62,3
22,64,2
22,68,56
22,70,1
22,71,2
22,72,2
22,75,1
22,78,1
22,79,1
22,83,1
22,84,1
22,94,2
22,95,2
22,96,1
22,97,2
22,98,1
22,100,3
22,102,2
22,109,1
22,110,1
22,116,2
22,117,5
22,120,1
22,129,2
22,131,1
22,142,2
22,160,1
22,164,2
22,168,1
22,177,3
22,181,1
22,182,3
22,195,2
22,197,1
22,199,1
22,226,5
22,243,2
22,247,2
22,252,1
22,256,1
22,258,1
22,268,2
22,271,3
22,274,2
22,275,1
22,287,1
22,298,3
22,300,2
22,332,1
22,333,1
22,334,1
22,340,1
22,351,1
22,361,1
22,375,1
22,381,1
22,385,1
22,402,4
22,410,3
22,411,1
22,416,1
22,421,3
22,434,2
22,435,1
22,452,4
22,468,1
22,481,1
22,484,1
22,497,1
22,510,1
22,515,1
22,518,3
22,520,1
22,523,1
22,524,1
22,525,15
22,526,11
22,529,1
22,530,12
22,534,1
22,541,1
22,545,1
22,546,1
22,550,2
22,559,1
22,562,1
22,568,1
22,572,1
22,582,2
22,624,1
22,630,1
22,647,1
22,666,1
22,668,2
22,679,15
22,681,9
22,682,5
22,683,2
22,684,7
22,685,5
22,686,1
22,691,1
22,694,2
22,696,2
22,715,1
22,740,1
22,751,1
22,752,4
22,784,1
22,800,1
22,806,2
22,809,1
23,1,7
23,6,5
23,9,1
23,11,2
23,13,7
23,15,1
23,16,3
23,25,1
23,26,2
23,28,3
23,32,26
23,34,1
23,36,1
23,39,2
23,44,2
23,49,1
23,50,11
23,51,5
23,52,1
23,53,1
23,55,2
23,56,4
23,58,11
23,60,1
23,64,2
23,66,1
23,68,124
23,69,4
23,70,4
23,72,1
23,80,1
23,81,1
23,84,1
23,88,1
23,92,3
23,94,1
23,95,2
23,100,1
23,101,2
23,107,1
23,112,2
23,114,1
23,116,2
23,117,1
23,120,1
23,122,1
23,123,1
23,127,1
23,131,2
23,176,2
23,177,4
23,179,1
23,184,3
23,197,3
23,209,1
23,211,3
23,220,1
23,222,1
23,236,5
23,247,2
23,258,1
23,260,1
23,261,3
23,264,1
23,265,1
23,266,2
23,270,1
23,271,3
23,274,1
23,287,8
23,289,2
23,294,1
23,295,3
23,298,1
23,300,8
23,301,1
23,321,1
23,326,1
23,332,1
23,335,1
23,357,4
23,361,2
23,364,3
23,365,4
23,371,1
23,379,1
23,403,5
23,404,1
23,410,1
23,411,1
23,416,2
23,424,1
23,435,2
23,437,1
23,452,7
23,453,2
23,455,3
23,456,6
23,463,1
23,470,2
23,478,1
23,479,2
23,481,1
23,487,3
23,496,1
23,498,1
23,502,4
23,510,4
23,511,1
23,518,9
23,520,5
23,521,1
23,525,36
23,526,25
23,529,3
23,530,12
23,537,2
23,541,2
23,561,2
23,565,1
23,581,1
23,590,1
23,598,2
23,609,1
23,613,1
23,620,1
23,622,1
23,627,1
23,629,1
23,679,13
23,681,7
23,682,12
23,683,3
23,684,1
23,685,6
23,688,2
23,690,1
23,691,1
23,692,2
23,693,2
23,694,3
23,702,1
23,703,3
23,717,2
23,722,1
23,740,2
23,743,1
23,751,1
23,754,1
23,758,1
23,761,1
23,762,1
23,769,1
23,771,1
23,774,1
23,775,1
23,779,1
23,788,1
23,798,2
23,818,1
24,1,3
24,3,1
24,5,2
24,6,7
24,7,1
24,8,1
24,10,1
24,11,1
24,13,6
24,19,2
24,20,1
24,22,1
24,23,1
24,25,3
24,28,2
24,32,12
24,36,2
24,37,1
24,38,2
24,40,3
24,44,2
24,45,4
24,49,1
24,50,9
24,51,2
24,52,3
24,53,1
24,56,4
24,57,1
24,58,3
24,59,2
24,62,6
24,63,3
24,64,3
24,68,87
24,69,1
24,72,2
24,73,1
24,79,1
24,92,3
24,95,4
24,97,1
24,99,1
24,101,1
24,102,3
24,120,1
24,124,1
24,129,3
24,130,1
24,131,1
24,132,3
24,136,1
24,138,1
24,160,1
24,164,1
24,184,1
24,186,1
24,188,3
24,189,3
24,191,1
24,195,1
24,197,1
24,211,3
24,220,1
24,234,1
24,237,3
24,240,1
24,244,1
24,247,2
24,263,1
24,265,2
24,268,3
24,271,6
24,274,2
24,280,1
24,287,9
24,289,1
24,294,4
24,295,1
24,298,3
24,310,2
24,321,1
24,329,2
24,333,2
24,355,1
24,357,1
24,359,1
24,361,3
24,364,2
24,365,5
24,373,1
24,379,1
24,391,1
24,400,1
24,419,1
24,427,2
24,434,1
24,435,1
24,439,1
24,452,9
24,453,1
24,455,5
24,462,1
24,466,4
24,468,1
24,474,1
24,477,1
24,479,3
24,480,1
24,484,1
24,490,1
24,492,1
24,499,1
24,511,7
24,513,7
24,518,18
24,520,1
24,525,49
24,526,12
24,528,1
24,530,11
24,541,2
24,552,3
24,553,1
24,578,1
24,581,2
24,603,1
24,604,1
24,609,2
24,623,1
24,635,1
24,647,1
24,668,1
24,676,1
24,679,6
24,681,22
24,682,4
24,683,2
24,693,2
24,694,2
24,696,3
24,698,1
24,701,1
24,702,1
24,703,3
24,704,1
24,709,1
24,717,1
24,733,1
24,740,1
24,752,1
24,766,1
24,769,1
24,772,1
24,785,1
24,806,1
25,1,14
25,2,1
25,3,1
25,6,4
25,8,2
25,10,2
25,11,2
25,12,1
25,13,5
25,18,4
25,28,5
25,30,4
25,31,1
25,32,41
25,37,3
25,42,1
25,44,1
25,45,3
25,50,12
25,51,4
25,52,4
25,53,1
25,55,12
25,56,3
25,58,8
25,59,1
25,64,1
25,68,227
25,70,8
25,71,3
25,72,3
25,73,2
25,74,1
25,75,1
25,79,3
25,80,1
25,81,1
25,83,1
25,84,2
25,88,1
25,92,2
25,93,1
25,95,1
25,96,2
25,98,1
25,99,1
25,102,1
25,108,1
