o_zone_id,d_zone_id,volume
93,108,1
93,110,4
93,112,1
93,115,15
93,119,3
93,127,4
93,130,1
93,131,1
93,132,1
93,133,1
93,136,4
93,144,2
93,151,2
93,154,1
93,157,4
93,160,1
93,165,1
93,171,1
93,174,1
93,175,3
94,1,50
94,2,5
94,3,1
94,4,6
94,5,8
94,6,33
94,7,1
94,8,4
94,12,1
94,13,1
94,14,8
94,17,3
94,19,3
94,21,2
94,22,1
94,23,1
94,24,5
94,26,5
94,27,3
94,28,6
94,29,20
94,30,37
94,31,3
94,32,4
94,33,2
94,34,4
94,36,3
94,39,2
94,40,1
94,41,12
94,42,24
94,44,1
94,45,12
94,46,4
94,47,3
94,48,4
94,51,45
94,52,9
94,54,5
94,55,17
94,56,6
94,57,35
94,58,12
94,59,2
94,60,2
94,62,1
94,63,2
94,66,72
94,67,123
94,68,11
94,69,26
94,70,9
94,71,15
94,72,5
94,73,4
94,74,1
94,76,31
94,77,3
94,78,3
94,80,5
94,81,9
94,82,2
94,84,2
94,85,6
94,86,16
94,88,1
94,89,5
94,90,1
94,92,7
94,93,7
94,95,18
94,96,51
94,97,7
94,98,2
94,99,5
94,101,2
94,102,15
94,103,2
94,104,2
94,105,21
94,106,2
94,107,6
94,108,5
94,109,6
94,110,1
94,113,2
94,114,4
94,115,14
94,117,1
94,118,1
94,119,15
94,120,4
94,126,2
94,127,8
94,128,4
94,130,3
94,132,2
94,133,2
94,134,1
94,135,1
94,136,7
94,137,9
94,138,1
94,139,1
94,140,2
94,141,9
94,144,7
94,149,1
94,150,1
94,151,15
94,157,11
94,159,2
94,160,5
94,161,1
94,166,1
94,167,2
94,168,7
94,169,2
94,172,1
94,175,6
95,1,24
95,2,3
95,4,1
95,5,2
95,6,25
95,7,2
95,8,1
95,11,3
95,14,3
95,18,1
95,19,1
95,24,5
95,26,1
95,28,3
95,29,22
95,30,43
95,31,3
95,32,4
95,33,4
95,34,5
95,36,1
95,37,1
95,39,1
95,41,17
95,42,5
95,45,4
95,48,1
95,51,37
95,52,9
95,54,4
95,55,8
95,56,6
95,57,23
95,58,1
95,59,1
95,60,1
95,66,71
95,67,74
95,68,12
95,69,14
95,70,4
95,71,2
95,72,1
95,73,4
95,76,17
95,78,1
95,79,1
95,80,3
95,81,1
95,82,4
95,83,1
95,84,1
95,85,5
95,86,9
95,87,1
95,88,1
95,89,7
95,93,23
95,94,13
95,96,26
95,97,5
95,98,1
95,99,5
95,102,9
95,103,5
95,104,1
95,105,4
95,107,3
95,109,3
95,110,1
95,111,1
95,113,1
95,114,1
95,115,9
95,117,4
95,118,3
95,119,8
95,120,1
95,128,1
95,130,1
95,131,1
95,133,2
95,137,3
95,138,1
95,140,1
95,141,6
95,142,1
95,151,1
95,155,1
95,156,1
95,157,2
95,158,1
95,162,1
95,168,2
95,172,1
95,174,3
95,175,2
96,1,12
96,2,3
96,3,1
96,5,5
96,6,15
96,7,1
96,9,2
96,14,3
96,21,1
96,24,2
96,27,2
96,29,22
96,30,20
96,33,5
96,41,7
96,42,2
96,48,1
96,51,13
96,52,8
96,53,1
96,54,1
96,55,7
96,56,1
96,57,2
96,58,1
96,59,2
96,60,1
96,63,2
96,66,32
96,67,14
96,68,1
96,69,4
96,70,4
96,73,1
96,74,6
96,76,10
96,81,2
96,82,2
96,83,1
96,86,1
96,89,4
96,90,2
96,92,1
96,93,3
96,94,9
96,95,1
96,97,3
96,98,6
96,102,3
96,103,1
96,104,2
96,105,3
96,107,1
96,108,1
96,109,1
96,110,1
96,111,1
96,113,1
96,114,1
96,115,8
96,118,1
96,119,2
96,120,2
96,132,1
96,133,2
96,135,1
96,137,1
96,141,2
96,142,1
96,151,2
96,154,1
96,155,1
96,157,1
96,158,1
96,161,2
96,164,2
96,172,1
96,174,1
96,175,1
97,1,23
97,2,1
97,3,2
97,4,2
97,5,6
97,6,4
97,7,1
97,9,3
97,10,2
97,11,1
97,12,1
97,13,2
97,14,5
97,15,1
97,21,1
97,24,2
97,26,1
97,27,2
97,28,5
97,29,17
97,30,14
97,31,1
97,33,6
97,36,1
97,41,6
97,42,3
97,45,4
97,46,1
97,47,1
97,51,31
97,52,4
97,54,3
97,55,4
97,57,10
97,58,6
97,62,1
97,63,3
97,64,1
97,66,54
97,67,67
97,68,2
97,69,7
97,70,3
97,73,1
97,74,4
97,76,15
97,77,1
97,78,6
97,79,1
97,81,5
97,82,3
97,83,2
97,85,1
97,86,10
97,89,4
97,92,2
97,93,10
97,94,12
97,95,6
97,96,55
97,98,7
97,99,2
97,101,3
97,102,2
97,103,3
97,105,8
97,108,3
97,109,1
97,110,2
97,113,2
97,115,8
97,118,1
97,120,1
97,124,1
97,127,2
97,131,2
97,132,2
97,135,1
97,136,3
97,137,1
97,140,1
97,141,2
97,142,1
97,143,1
97,151,12
97,157,2
97,160,1
97,165,1
97,167,2
97,168,1
97,174,2
97,175,2
98,1,11
98,2,1
98,4,1
98,5,1
98,6,11
98,8,1
98,9,1
98,11,1
98,14,4
98,15,1
98,17,1
98,18,1
98,19,2
98,21,2
98,24,11
98,27,8
98,28,7
98,29,40
98,30,39
98,32,1
98,33,1
98,36,1
98,37,1
98,41,9
98,42,3
98,44,2
98,45,1
98,46,2
98,51,27
98,52,6
98,54,5
98,55,6
98,56,6
98,57,11
98,58,4
98,59,2
98,62,2
98,63,1
98,66,86
98,67,65
98,69,32
98,70,6
98,71,6
98,73,1
98,74,1
98,76,6
98,78,2
98,80,5
98,81,3
98,82,1
98,83,1
98,84,2
98,85,3
98,86,6
98,87,1
98,88,4
98,89,1
98,91,2
98,92,12
98,93,16
98,94,13
98,95,10
98,96,51
98,97,14
98,99,5
98,102,3
98,103,2
98,104,6
98,105,5
98,106,3
98,107,1
98,110,6
98,111,1
98,112,2
98,113,4
98,115,12
98,116,1
98,119,5
98,121,1
98,124,1
98,127,2
98,128,6
98,130,1
98,133,2
98,134,1
98,135,1
98,136,8
98,137,3
98,139,2
98,140,5
98,141,11
98,142,1
98,144,2
98,145,2
98,146,1
98,151,5
98,152,7
98,157,4
98,160,1
98,163,2
98,165,1
98,166,1
98,168,1
98,170,1
98,171,3
98,172,2
98,175,4
99,1,62
99,2,5
99,3,1
99,4,3
99,5,11
99,6,56
99,7,3
99,8,1
99,9,4
99,10,3
99,12,3
99,13,1
99,14,19
99,18,3
99,19,8
99,21,2
99,23,1
99,24,2
99,26,1
99,27,1
99,28,11
99,29,19
99,30,47
99,31,1
99,32,3
99,33,6
99,34,1
99,36,11
99,40,1
99,41,38
99,42,30
99,45,7
99,46,2
99,48,2
99,51,47
99,52,10
99,54,4
99,55,14
99,56,9
99,57,36
99,58,8
99,59,2
99,66,88
99,67,143
99,68,5
99,69,32
99,70,27
99,71,35
99,72,6
99,73,21
99,74,14
99,76,75
99,77,3
99,78,3
99,79,3
99,80,2
99,81,6
99,82,16
99,83,1
99,85,1
99,86,15
99,87,1
99,88,2
99,89,3
99,90,1
99,93,10
99,94,26
99,95,15
99,96,16
99,97,7
99,98,5
99,101,10
99,102,29
99,103,4
99,104,2
99,105,2
99,107,6
99,108,7
99,109,3
99,110,2
99,113,5
99,114,3
99,115,8
99,118,1
99,119,35
99,120,1
99,124,3
99,126,4
99,127,6
99,128,10
99,130,2
99,131,1
99,132,4
99,133,11
99,134,1
99,135,2
99,136,6
99,137,3
99,139,4
99,140,3
99,141,10
99,144,3
99,148,2
99,150,1
99,151,12
99,154,2
99,156,1
99,157,9
99,159,1
99,164,1
99,166,2
99,167,5
99,169,3
99,170,1
99,171,1
99,172,2
99,174,1
99,175,7
100,1,6
100,2,2
100,3,3
100,4,3
100,5,2
100,6,29
100,8,1
100,9,1
100,11,1
100,13,1
100,14,6
100,19,2
100,21,1
100,23,1
100,24,4
100,25,2
100,26,2
100,28,6
100,29,10
100,30,31
100,31,4
100,32,5
100,33,5
100,34,1
100,35,2
100,36,7
100,41,18
100,42,6
100,45,4
100,46,1
100,47,1
100,49,3
100,51,27
100,52,3
100,53,2
100,54,2
100,55,10
100,56,2
100,57,32
100,58,6
100,61,1
100,62,1
100,66,37
100,67,77
100,68,4
100,69,14
100,70,15
100,71,17
100,72,4
100,73,19
100,74,5
100,75,2
100,76,66
100,79,9
100,80,7
100,81,1
100,82,6
100,83,2
100,85,1
100,86,7
100,87,1
100,90,1
100,93,3
100,94,8
100,95,10
100,96,9
100,97,3
100,98,1
100,99,8
100,101,3
100,102,12
100,103,5
100,104,1
100,105,7
100,106,3
100,107,6
100,108,4
100,109,4
100,110,1
100,111,1
100,113,4
100,115,1
100,119,21
100,121,4
100,126,7
100,127,3
100,129,1
100,130,2
100,131,1
100,132,1
100,133,2
100,135,2
100,136,9
100,137,3
100,139,1
100,141,19
100,142,3
100,144,1
100,150,2
100,151,2
100,155,1
100,159,3
100,163,1
100,164,4
100,165,5
100,166,2
100,167,2
100,168,5
100,169,1
100,170,1
100,175,2
101,1,13
101,2,1
101,5,1
101,6,18
101,7,2
101,8,1
101,9,2
101,14,7
101,15,2
101,19,2
101,21,7
101,23,2
101,24,2
101,26,1
101,27,1
101,28,2
101,29,6
101,30,15
101,31,4
101,32,4
101,33,3
101,36,4
101,40,4
101,41,19
101,42,6
101,44,2
101,45,7
101,46,3
101,49,1
101,51,21
101,52,3
101,54,1
101,55,4
101,56,4
101,57,14
101,58,2
101,62,4
101,66,29
101,67,84
101,68,2
101,69,27
101,70,5
101,71,6
101,72,3
101,73,6
101,74,9
101,75,1
101,76,24
101,78,1
101,81,3
101,82,6
101,85,4
101,86,8
101,88,1
101,89,4
101,92,1
101,93,5
101,94,7
101,95,9
101,96,15
101,97,7
101,98,1
101,99,11
101,102,16
101,103,1
101,105,4
101,107,2
101,108,1
101,109,1
101,110,7
101,113,2
101,114,2
101,115,1
101,117,2
101,119,13
101,120,2
101,124,1
101,126,1
101,127,3
101,128,1
101,130,2
101,131,1
101,135,1
101,136,2
101,137,3
101,138,1
101,139,1
101,140,2
101,141,9
101,142,3
101,144,2
101,150,1
101,151,3
101,159,2
101,164,1
101,167,2
101,168,3
101,169,2
101,170,1
101,172,5
101,174,2
101,175,2
102,1,19
102,3,2
102,4,5
102,6,15
102,7,1
102,11,1
102,14,10
102,21,2
102,23,7
102,24,2
102,25,2
102,26,4
102,28,3
102,29,14
102,30,25
102,31,3
102,32,8
102,33,2
102,34,2
102,36,3
102,37,1
102,41,19
102,42,19
102,43,1
102,45,5
102,46,1
102,49,3
102,51,22
102,52,9
102,54,3
102,55,9
102,57,10
102,58,1
102,62,1
102,63,3
102,66,44
102,67,82
102,68,10
102,69,14
102,70,21
102,71,18
102,72,4
102,73,6
102,74,11
102,76,43
102,79,1
102,80,1
102,81,4
102,82,7
102,84,1
102,85,4
102,86,5
102,89,6
102,93,3
102,94,6
102,95,10
102,96,10
102,97,4
102,99,26
102,100,1
102,101,11
102,103,1
102,106,1
102,107,2
102,108,1
102,110,2
102,113,4
102,115,4
102,116,2
102,119,12
102,124,1
102,126,3
102,127,1
102,128,5
102,129,2
102,130,2
102,132,1
102,133,1
102,136,6
102,137,1
102,139,2
102,140,6
102,141,7
102,142,2
102,144,1
102,151,5
102,154,2
102,157,10
102,158,1
102,159,1
102,160,1
102,164,1
102,167,1
102,168,7
102,169,1
102,172,1
102,175,2
103,1,10
103,2,3
103,3,1
103,4,7
103,5,1
103,6,12
103,7,3
103,8,3
103,9,1
103,14,4
103,21,1
103,23,2
103,24,5
103,25,1
103,26,6
103,27,1
103,28,1
103,29,19
103,30,15
103,34,1
103,35,1
103,36,1
103,39,4
103,40,2
103,41,2
103,42,4
103,45,3
103,48,1
103,49,3
103,51,33
103,52,7
103,54,13
103,55,8
103,56,2
103,57,8
103,58,5
103,59,2
103,60,3
103,61,2
103,63,1
103,66,34
103,67,59
103,68,3
103,69,9
103,70,2
103,71,5
103,73,3
103,75,1
103,76,15
103,78,4
103,79,3
103,80,6
103,81,4
103,82,1
103,83,2
103,84,3
103,85,6
103,86,2
103,87,2
103,88,3
103,89,7
103,90,2
103,93,1
103,94,11
103,95,8
103,96,25
103,97,14
103,98,2
103,99,7
103,102,5
103,104,6
103,105,1
103,106,3
103,108,1
103,109,1
103,110,4
103,111,2
103,113,3
103,114,2
103,116,2
103,117,2
103,118,1
103,119,7
103,120,2
103,121,3
103,126,3
103,127,2
103,128,2
103,131,1
103,132,1
103,133,5
103,134,4
103,135,5
103,136,7
103,137,7
103,140,3
103,141,5
103,142,1
103,143,3
103,145,3
103,151,2
103,154,4
103,157,15
103,159,4
103,162,1
103,174,1
103,175,1
104,1,12
104,3,2
104,4,3
104,5,4
104,6,7
104,9,9
104,13,1
104,14,6
104,21,1
104,23,1
104,24,5
104,26,1
104,27,2
104,28,5
104,29,29
104,30,15
104,31,1
104,32,1
104,36,1
104,39,1
104,41,5
104,42,1
104,45,6
104,47,3
104,49,1
104,51,23
104,52,10
104,54,2
104,55,3
104,56,4
104,57,11
104,59,3
104,60,2
104,62,1
104,63,1
104,66,27
104,67,36
104,69,6
104,70,3
104,71,5
104,73,1
104,74,2
104,75,1
104,76,9
104,78,1
104,81,1
104,82,2
104,86,1
104,87,2
104,89,9
104,90,7
104,92,2
104,93,7
104,94,10
104,95,2
104,96,21
104,97,9
104,98,10
104,99,1
104,102,1
104,103,2
104,105,3
104,109,2
104,113,2
104,114,3
104,115,6
104,118,2
104,119,3
104,121,1
104,126,1
104,127,2
104,130,2
104,132,1
104,133,4
104,134,4
104,135,2
104,136,10
104,137,4
104,140,1
104,141,3
104,142,1
104,144,1
104,150,1
104,151,6
104,156,1
104,159,1
104,165,1
104,168,2
104,169,1
104,170,1
104,174,1
104,175,1
105,1,35
105,2,1
105,3,1
105,4,3
105,5,3
105,6,4
105,7,1
105,8,1
105,9,1
105,11,3
105,13,1
105,14,4
105,17,2
105,19,1
105,24,2
105,26,7
105,28,1
105,29,11
105,30,26
105,31,3
105,32,2
105,36,2
105,38,1
105,39,1
105,41,7
105,42,9
105,45,3
105,46,1
105,47,1
105,49,1
105,50,1
105,51,8
105,52,7
105,53,1
105,54,2
105,55,6
105,56,10
105,57,2
105,58,4
105,62,1
105,66,35
105,67,39
105,68,1
105,69,20
105,70,6
105,71,4
105,72,2
105,73,4
105,74,2
105,75,1
105,76,12
105,77,5
105,78,3
105,81,3
105,82,5
105,83,1
105,84,2
105,86,5
105,87,2
105,88,1
105,89,1
105,90,1
105,91,1
105,93,2
105,94,27
105,95,13
105,96,16
105,97,2
105,98,3
105,99,10
105,101,1
105,102,4
105,104,3
105,106,1
105,108,2
105,109,1
105,110,1
105,113,4
105,114,1
105,115,4
105,117,3
105,119,7
105,120,1
105,121,1
105,124,3
105,126,4
105,127,1
105,128,1
105,130,1
105,131,1
105,132,2
105,133,2
105,134,1
105,135,4
105,136,2
105,139,3
105,141,5
105,142,1
105,144,1
105,151,3
105,157,1
105,159,4
105,165,1
105,168,1
105,172,2
105,174,1
106,1,16
106,2,3
106,3,2
106,4,1
106,5,6
106,6,8
106,8,1
106,9,2
106,11,2
106,14,2
106,19,2
106,21,2
106,23,1
106,24,3
106,25,1
106,26,1
106,28,1
106,29,7
106,30,22
106,32,1
106,36,1
106,40,1
106,41,9
106,42,4
106,45,1
106,46,1
106,50,1
106,51,11
106,52,2
106,54,7
106,55,5
106,56,4
106,57,3
106,60,1
106,61,1
106,66,15
106,67,23
106,68,3
106,69,3
106,70,10
106,71,3
106,72,1
106,73,3
106,76,5
106,77,1
106,79,1
106,80,1
106,81,1
106,82,4
106,83,2
106,84,2
106,85,1
106,86,4
106,89,2
106,92,4
106,93,5
106,94,10
106,95,7
106,96,16
106,97,10
106,98,2
106,99,7
106,102,2
106,103,2
106,104,2
106,105,7
106,108,1
106,109,2
106,110,3
106,111,1
106,112,1
106,113,2
106,114,1
106,115,1
106,118,1
106,119,1
106,126,1
106,127,7
106,128,4
106,130,2
106,132,1
106,135,1
106,136,5
106,137,1
106,139,2
106,140,1
106,141,5
106,142,2
106,144,1
106,145,1
106,157,2
106,159,1
106,164,1
106,167,2
106,168,1
106,170,1
106,175,2
107,1,25
107,2,6
107,4,3
107,5,5
107,6,17
107,8,1
107,9,3
107,10,3
107,13,1
107,14,18
107,21,4
107,24,4
107,27,1
107,28,6
107,29,16
107,30,35
107,31,2
107,32,5
107,33,7
107,34,2
107,36,6
107,39,1
107,41,36
107,42,19
107,45,11
107,46,4
107,47,1
107,48,1
107,51,26
107,52,6
107,53,1
107,54,3
107,55,9
107,56,1
107,57,21
107,58,5
107,59,2
107,60,2
107,63,2
107,66,48
107,67,83
107,68,6
107,69,34
107,70,8
107,71,11
107,72,3
107,73,9
107,74,9
107,76,35
107,77,1
107,79,3
107,80,6
107,81,5
107,82,6
107,86,10
107,87,1
107,88,1
107,93,5
107,94,8
107,95,5
107,96,27
107,97,6
107,98,2
107,99,17
107,101,8
107,102,11
107,105,2
107,108,1
107,109,1
107,110,2
107,113,1
107,114,1
107,115,4
107,117,5
107,118,1
107,119,19
107,121,1
107,124,2
107,126,1
107,128,3
107,129,3
107,132,4
107,136,7
107,139,1
107,140,1
107,141,4
107,142,1
107,144,2
107,145,1
107,151,1
107,155,1
107,157,6
107,159,3
107,160,1
107,166,1
107,167,5
107,170,1
107,172,2
107,175,7
108,1,45
108,2,10
108,3,2
108,4,3
108,5,9
108,6,19
108,7,2
108,8,1
108,9,2
108,14,11
108,18,3
108,19,2
108,21,6
108,23,3
108,26,4
108,27,3
108,28,7
108,29,12
108,30,22
108,31,1
108,32,1
108,33,2
108,34,1
108,36,3
108,39,1
108,40,1
108,41,12
108,42,18
108,45,7
108,46,1
108,48,3
108,49,3
108,51,22
108,52,15
108,54,7
108,55,20
108,56,7
108,57,16
108,58,7
108,62,1
108,66,50
108,67,54
108,68,8
108,69,26
108,70,8
108,71,13
108,72,4
108,73,4
108,74,3
108,76,38
108,77,5
108,78,5
108,79,6
108,80,3
108,81,4
108,82,9
108,83,3
108,85,1
108,86,14
108,87,3
108,89,2
108,92,5
108,93,2
108,94,15
108,95,2
108,96,26
108,97,2
108,98,1
108,99,13
108,102,13
108,103,2
108,104,6
108,105,5
108,107,2
108,109,5
108,110,2
108,113,15
108,114,2
108,115,5
108,116,2
108,117,1
108,118,3
108,119,14
108,120,4
108,121,1
108,124,2
108,126,3
108,127,4
108,128,3
108,129,1
108,130,1
108,132,1
108,135,3
108,136,5
108,137,1
108,140,4
108,141,11
108,148,1
108,150,1
108,151,3
108,154,1
108,156,1
108,157,4
108,159,4
108,160,3
108,162,4
108,163,1
108,164,1
108,167,5
108,168,3
108,170,2
108,172,1
108,174,1
109,1,17
109,2,7
109,3,2
109,4,3
109,5,2
109,6,22
109,8,2
109,9,1
109,10,1
109,11,2
109,14,4
109,15,1
109,18,4
109,19,6
109,21,2
109,24,1
109,26,3
109,27,1
109,28,2
109,29,7
109,30,28
109,31,4
109,32,3
109,33,4
109,34,3
109,36,5
109,39,1
109,41,15
109,42,19
109,44,2
109,45,5
109,46,1
109,47,2
109,49,1
109,51,26
109,52,3
109,54,1
109,55,13
109,56,13
109,57,20
109,58,4
109,60,3
109,66,39
109,67,41
109,68,5
109,69,21
109,70,3
109,71,14
109,72,2
109,73,3
109,74,6
109,76,22
109,78,1
109,79,2
109,80,2
109,82,3
109,83,1
109,85,2
109,86,3
109,87,1
109,88,2
109,89,9
109,90,4
109,91,3
109,93,1
109,94,14
109,95,7
109,96,15
109,97,2
109,98,2
109,99,8
109,102,9
109,103,1
109,104,2
109,105,7
109,108,2
109,110,2
109,113,2
109,115,4
109,119,14
109,120,1
109,124,2
109,126,3
109,127,3
109,128,2
109,130,1
109,131,1
109,132,2
109,133,1
109,134,2
109,136,1
109,137,6
109,139,1
109,140,11
109,141,9
109,142,2
109,144,4
109,151,3
109,154,1
109,157,5
109,158,1
109,159,2
109,160,1
109,163,1
109,167,2
109,168,5
109,169,1
109,170,5
109,171,1
109,172,2
109,174,1
109,175,11
110,1,13
110,5,6
110,6,8
110,8,1
110,19,2
110,24,3
110,26,1
110,27,1
110,28,1
110,29,4
110,30,1
110,36,2
110,40,1
110,41,2
110,42,3
110,46,1
110,49,2
110,51,6
110,52,2
110,54,11
110,55,3
110,56,1
110,57,5
110,58,5
110,59,2
110,62,1
110,63,3
110,66,26
110,67,9
110,68,10
110,69,4
110,70,4
110,74,1
110,76,2
110,81,3
110,86,1
110,89,2
110,92,17
110,93,1
110,94,6
110,95,1
110,96,6
110,97,1
110,99,2
110,102,1
110,103,1
110,104,3
110,107,1
110,109,2
110,115,1
110,119,5
110,120,1
110,127,1
110,129,1
110,131,1
110,136,1
110,139,1
110,140,1
110,141,1
110,146,1
110,157,4
110,159,1
110,167,1
110,174,2
111,1,8
111,3,2
111,4,1
111,5,4
111,6,5
111,8,3
111,14,3
111,18,1
111,23,1
111,25,2
111,26,2
111,27,1
111,28,4
111,29,13
111,30,11
111,32,2
111,33,2
111,39,1
111,41,2
111,42,4
111,43,1
111,45,2
111,46,2
111,49,4
111,51,12
111,52,4
111,53,1
111,54,9
111,55,2
111,56,2
111,57,15
111,58,5
111,60,4
111,61,2
111,62,8
111,66,48
111,67,24
111,69,6
111,70,2
111,71,1
111,72,1
111,73,1
111,76,6
111,81,5
111,82,1
111,83,3
111,85,2
111,86,5
111,87,5
111,88,2
111,89,2
111,90,1
111,91,1
111,92,1
111,93,1
111,94,1
111,95,2
111,96,5
111,97,2
111,98,3
111,99,1
111,101,1
111,102,1
111,103,2
111,104,1
111,106,1
111,108,1
111,109,2
111,110,2
111,113,4
111,114,1
111,116,3
111,119,3
111,127,2
111,128,2
111,130,4
111,134,4
111,135,3
111,136,1
111,137,3
111,141,5
111,142,1
111,144,1
111,151,2
111,157,1
111,167,1
111,169,1
111,170,3
111,172,3
112,1,4
112,4,1
112,5,8
112,6,4
112,7,2
112,13,1
112,14,7
112,15,2
112,19,2
112,21,1
112,24,6
112,25,2
112,26,3
112,27,1
112,28,2
112,29,6
112,30,13
112,32,1
112,33,2
112,36,2
112,39,2
112,40,3
112,41,2
112,42,3
112,45,3
112,47,1
112,49,1
112,51,27
112,52,7
112,54,3
112,55,12
112,56,2
112,57,8
112,58,6
112,60,4
112,61,1
112,62,1
112,63,2
112,66,36
112,67,36
112,68,1
112,69,4
112,70,1
112,71,2
112,73,1
112,74,2
112,76,7
112,80,1
112,82,7
112,83,1
112,85,7
112,88,3
112,89,7
112,90,3
112,91,2
112,93,4
112,94,5
112,95,2
112,96,9
112,97,1
112,98,1
112,99,3
112,101,2
112,102,3
112,103,4
112,104,2
112,105,1
112,106,3
112,108,1
112,109,1
112,110,6
112,113,1
112,114,8
112,116,1
112,118,1
112,119,1
112,121,3
112,124,5
112,131,1
112,132,1
112,134,1
112,135,6
112,136,2
112,137,2
112,140,6
112,141,2
112,142,1
112,144,5
112,151,1
112,154,2
112,162,1
112,168,3
112,169,1
112,172,2
112,174,1
113,1,21
113,2,5
113,4,6
113,5,11
113,6,15
113,14,3
113,15,2
113,18,1
113,19,1
113,21,2
113,24,3
113,28,4
113,29,20
113,30,14
113,32,2
113,33,2
113,34,2
113,35,3
113,36,3
113,41,20
113,42,26
113,43,1
113,44,1
113,45,2
113,46,2
113,47,1
113,48,2
113,49,3
113,51,23
113,52,11
113,54,5
113,55,4
113,56,5
113,57,15
113,58,3
113,62,2
113,66,43
113,67,65
113,68,3
113,69,33
113,70,3
113,71,9
113,72,2
113,73,6
113,74,4
113,76,30
113,77,2
113,78,1
113,79,3
113,80,5
113,81,2
113,82,6
113,85,3
113,86,2
113,88,1
113,89,5
113,90,1
113,92,1
113,93,2
113,94,12
113,95,7
113,96,16
113,97,5
113,98,2
113,99,4
113,101,6
113,102,4
113,103,1
113,104,4
113,105,4
113,106,2
113,108,2
113,109,2
113,110,7
113,115,3
113,117,1
113,118,1
113,119,11
113,120,6
113,121,1
113,124,4
113,126,2
113,127,7
113,128,1
113,131,1
113,132,3
113,136,12
113,137,2
113,139,2
113,141,16
113,142,3
113,144,6
113,145,3
113,147,1
113,150,1
113,151,2
113,154,4
113,156,1
113,157,2
113,159,4
113,161,2
113,162,1
113,164,3
113,167,2
113,168,3
113,169,2
113,171,2
113,172,2
114,1,11
114,3,1
114,4,5
114,5,7
114,6,20
114,8,3
114,9,2
114,13,1
114,14,5
114,15,2
114,16,1
114,17,3
114,19,1
114,21,1
114,24,6
114,26,2
114,27,2
114,28,6
114,29,5
114,30,9
114,31,2
114,33,1
114,34,1
114,39,1
114,41,6
114,42,3
114,44,1
114,45,3
114,47,1
114,49,1
114,51,23
114,52,9
114,54,6
114,55,6
114,57,6
114,58,7
114,59,1
114,61,4
114,63,3
114,65,1
114,66,45
114,67,32
114,69,8
114,70,4
114,71,1
114,72,6
114,73,2
114,74,3
114,76,6
114,77,2
114,78,6
114,79,2
114,81,4
114,82,3
114,83,5
114,84,2
114,85,2
114,86,2
114,88,3
114,89,5
114,90,2
114,91,1
114,92,2
114,93,1
114,94,12
114,95,8
114,96,36
114,97,5
114,98,3
114,99,1
114,102,1
114,103,2
114,104,5
114,105,2
114,106,2
114,108,3
114,109,2
114,110,2
114,113,1
114,115,4
114,116,2
114,117,2
114,119,7
114,120,2
114,121,5
114,126,1
114,127,4
114,128,4
114,130,3
114,131,1
114,132,3
114,133,6
114,135,1
114,136,6
114,137,4
114,139,1
114,140,1
114,141,7
114,142,5
114,146,1
114,147,1
114,150,1
114,157,1
114,160,1
114,167,2
114,169,1
114,170,1
114,173,2
114,175,5
115,1,5
115,4,7
115,5,2
115,6,9
115,7,1
115,14,1
115,28,1
115,30,13
115,32,3
115,33,1
115,41,2
115,42,1
115,45,1
115,46,1
115,51,18
115,52,4
115,54,7
115,55,1
115,57,17
115,58,4
115,66,56
115,67,13
115,68,1
115,69,5
115,70,1
115,73,1
115,76,2
115,78,4
115,80,4
115,81,3
115,82,2
115,85,3
115,86,1
115,92,2
115,93,3
115,94,5
115,95,10
115,96,13
115,97,8
115,98,4
115,99,2
115,103,2
115,104,1
115,105,2
115,106,1
115,108,1
115,110,1
115,117,2
115,119,1
115,124,1
115,128,1
115,136,2
115,137,1
115,140,2
115,141,1
115,142,1
115,144,1
115,145,1
115,151,2
115,159,2
115,171,1
115,175,3
116,1,10
116,2,4
116,3,2
116,6,14
116,9,2
116,14,3
116,16,2
116,17,1
116,19,2
116,21,2
116,23,2
116,24,4
116,25,1
116,26,1
116,28,8
116,29,9
116,30,8
116,31,2
116,33,2
116,36,1
116,41,2
116,42,1
116,46,1
116,47,2
116,48,3
116,49,2
116,51,22
116,52,6
116,54,8
116,55,7
116,56,3
116,57,12
116,58,4
116,60,1
116,61,6
116,62,2
116,64,3
116,66,31
116,67,70
116,68,1
116,69,6
116,70,1
116,71,1
116,72,1
116,73,1
116,74,1
116,76,10
116,82,1
116,84,1
116,85,2
116,86,2
116,87,2
116,88,4
116,89,5
116,90,1
116,92,1
116,93,2
116,94,10
116,95,2
116,96,19
116,97,4
116,98,4
116,99,1
116,101,1
116,102,3
116,103,5
116,104,2
116,105,1
116,109,1
116,110,1
116,113,2
116,114,1
116,115,6
116,117,1
116,122,2
116,127,1
116,128,1
116,129,1
116,130,1
116,132,1
116,133,3
116,134,1
116,136,4
116,137,4
116,139,1
116,141,2
116,144,2
116,149,2
116,156,1
116,157,4
116,159,1
116,165,2
116,167,1
116,168,1
116,169,1
116,172,2
117,1,9
117,2,4
117,4,6
117,5,4
117,6,10
117,9,1
117,13,2
117,14,3
117,21,2
117,23,1
117,24,1
117,26,1
117,27,1
117,28,1
117,29,14
117,30,20
117,31,1
117,32,3
117,33,1
117,36,1
117,38,1
117,41,3
117,42,9
117,45,2
117,46,1
117,49,4
117,51,16
117,52,4
117,53,1
117,54,2
117,55,12
117,56,29
117,57,4
117,58,3
117,66,22
117,67,47
117,68,2
117,69,12
