o_zone_id,d_zone_id,volume
21,24,1
21,25,2
21,27,4
21,29,1
21,30,1
21,32,1
21,33,3
21,35,3
21,37,12
21,38,4
21,39,5
21,40,1
21,42,6
21,43,1
21,44,2
21,45,4
21,46,5
21,48,1
21,49,1
21,51,1
21,52,1
21,54,7
21,55,4
21,56,1
21,57,11
21,58,8
21,60,7
21,62,11
21,66,2
21,69,7
21,70,11
21,71,8
21,73,8
21,74,4
21,75,3
21,77,9
21,78,14
21,79,8
21,80,2
21,81,5
21,82,2
21,83,8
21,84,40
21,85,5
21,87,6
21,88,36
21,89,17
21,90,2
21,91,3
21,92,1
21,94,10
21,96,5
21,97,2
21,99,3
21,100,10
21,101,1
21,102,5
21,103,1
21,104,13
21,106,1
21,112,3
21,113,1
21,114,1
21,115,2
21,116,3
21,118,1
21,120,1
21,123,3
21,124,1
21,125,14
21,126,1
21,128,4
21,129,1
21,130,3
21,131,6
21,132,2
21,133,2
21,134,7
21,135,8
21,136,9
21,137,56
21,138,1
21,139,3
21,140,1
21,141,76
21,142,24
21,143,12
21,145,23
21,146,6
21,149,1
21,150,9
21,151,3
21,153,2
21,154,2
21,156,5
21,157,3
21,159,1
21,160,1
21,161,11
21,162,6
21,163,12
21,164,1
21,165,22
21,166,1
21,169,3
21,172,7
21,173,1
21,175,1
22,1,8
22,2,51
22,4,8
22,5,54
22,6,4
22,7,6
22,10,3
22,11,8
22,12,2
22,13,1
22,14,2
22,15,1
22,16,26
22,17,57
22,18,66
22,20,16
22,23,1
22,24,7
22,25,4
22,26,1
22,27,12
22,28,8
22,29,2
22,30,3
22,31,1
22,34,4
22,35,3
22,38,1
22,39,22
22,40,1
22,42,8
22,43,8
22,44,3
22,45,5
22,46,20
22,47,7
22,48,1
22,49,2
22,54,49
22,56,6
22,57,30
22,58,86
22,59,1
22,60,6
22,62,22
22,64,6
22,65,2
22,66,2
22,69,10
22,70,19
22,71,18
22,72,6
22,73,15
22,74,3
22,76,1
22,77,6
22,78,24
22,79,18
22,80,2
22,81,19
22,82,2
22,83,8
22,84,236
22,85,9
22,86,2
22,87,4
22,88,5
22,89,1
22,92,1
22,93,4
22,96,3
22,97,8
22,98,3
22,99,11
22,100,63
22,101,19
22,102,15
22,103,11
22,104,77
22,105,9
22,106,7
22,107,9
22,108,3
22,110,9
22,112,50
22,113,13
22,114,4
22,115,1
22,116,14
22,118,18
22,119,2
22,121,5
22,122,1
22,124,4
22,125,49
22,126,7
22,127,2
22,128,6
22,130,27
22,131,42
22,132,3
22,133,1
22,134,11
22,135,14
22,136,47
22,137,153
22,139,3
22,140,3
22,141,344
22,142,117
22,143,14
22,145,15
22,149,3
22,150,27
22,151,23
22,152,1
22,153,2
22,154,9
22,156,1
22,157,2
22,158,2
22,159,1
22,163,1
22,165,8
22,167,1
22,168,8
22,172,55
22,174,1
23,1,6
23,2,24
23,4,7
23,5,76
23,6,17
23,7,3
23,9,2
23,10,35
23,11,11
23,13,1
23,14,9
23,16,21
23,17,25
23,18,35
23,19,2
23,20,2
23,22,21
23,24,1
23,25,7
23,27,19
23,29,4
23,30,4
23,31,1
23,34,1
23,35,2
23,36,2
23,37,2
23,38,1
23,39,15
23,42,9
23,43,15
23,45,4
23,46,14
23,47,2
23,49,2
23,54,28
23,56,2
23,57,15
23,58,13
23,59,2
23,60,7
23,62,7
23,63,4
23,64,5
23,65,1
23,66,1
23,69,14
23,70,19
23,71,17
23,72,4
23,73,20
23,74,4
23,76,3
23,77,3
23,78,10
23,79,5
23,81,15
23,82,1
23,83,15
23,84,61
23,86,1
23,87,4
23,88,21
23,89,3
23,91,2
23,92,1
23,93,2
23,94,4
23,95,1
23,96,3
23,97,10
23,98,3
23,99,9
23,100,34
23,101,2
23,102,16
23,103,6
23,104,31
23,105,2
23,107,8
23,108,4
23,109,7
23,110,4
23,112,19
23,113,3
23,114,4
23,115,9
23,116,14
23,118,8
23,119,2
23,121,4
23,122,3
23,123,5
23,124,1
23,125,39
23,129,2
23,130,10
23,131,6
23,133,2
23,134,8
23,135,14
23,136,14
23,137,74
23,138,2
23,139,3
23,140,1
23,141,160
23,142,42
23,143,23
23,144,2
23,145,17
23,146,1
23,149,1
23,150,16
23,151,3
23,154,9
23,160,2
23,161,3
23,162,3
23,163,8
23,165,24
23,167,5
23,168,10
23,169,8
23,170,1
23,171,3
23,172,54
23,175,3
24,2,46
24,4,8
24,5,18
24,6,6
24,7,1
24,8,1
24,9,4
24,10,22
24,11,7
24,12,1
24,13,2
24,14,7
24,15,1
24,16,7
24,17,23
24,18,19
24,20,1
24,22,24
24,23,12
24,25,4
24,27,7
24,28,1
24,29,5
24,30,25
24,33,1
24,34,1
24,36,1
24,39,14
24,42,8
24,43,4
24,44,2
24,46,23
24,47,1
24,48,4
24,50,1
24,51,3
24,54,17
24,55,1
24,56,3
24,57,13
24,58,20
24,60,3
24,62,6
24,63,1
24,68,1
24,70,8
24,71,2
24,72,2
24,73,12
24,77,2
24,78,7
24,79,1
24,81,12
24,82,1
24,83,9
24,84,44
24,85,1
24,87,7
24,88,7
24,89,9
24,92,2
24,94,8
24,96,6
24,97,4
24,99,7
24,100,21
24,101,8
24,102,3
24,103,1
24,104,17
24,105,7
24,106,10
24,107,6
24,108,1
24,109,5
24,110,1
24,111,1
24,112,8
24,113,4
24,116,12
24,118,3
24,122,6
24,124,1
24,125,14
24,126,3
24,128,4
24,129,2
24,130,2
24,131,13
24,134,2
24,135,4
24,136,9
24,137,30
24,138,1
24,139,4
24,140,6
24,141,115
24,142,18
24,143,9
24,144,3
24,145,16
24,146,3
24,149,4
24,150,13
24,151,1
24,154,3
24,156,2
24,157,2
24,159,1
24,160,1
24,162,1
24,163,1
24,165,11
24,168,13
24,169,5
24,172,29
24,173,5
24,175,3
25,1,1
25,2,38
25,4,11
25,5,34
25,7,2
25,8,1
25,9,5
25,10,21
25,11,14
25,12,1
25,13,2
25,14,6
25,16,14
25,17,3
25,18,23
25,19,1
25,20,2
25,22,16
25,23,8
25,24,6
25,27,9
25,28,1
25,29,3
25,30,6
25,31,4
25,35,3
25,37,1
25,39,17
25,42,1
25,43,5
25,44,1
25,45,8
25,46,11
25,47,1
25,48,2
25,49,1
25,54,25
25,56,7
25,57,10
25,58,16
25,59,2
25,60,5
25,62,10
25,64,1
25,65,1
25,69,5
25,70,8
25,71,12
25,72,1
25,73,13
25,74,2
25,76,2
25,77,1
25,78,6
25,79,2
25,80,1
25,81,10
25,82,2
25,83,7
25,84,50
25,85,3
25,86,2
25,88,5
25,89,4
25,90,4
25,93,3
25,94,6
25,96,5
25,97,4
25,98,1
25,99,1
25,100,53
25,101,1
25,102,9
25,103,2
25,104,21
25,105,5
25,107,2
25,108,4
25,110,1
25,111,4
25,112,16
25,113,2
25,114,1
25,115,7
25,116,12
25,118,1
25,119,1
25,121,2
25,122,5
25,123,3
25,124,1
25,125,16
25,127,1
25,128,1
25,129,3
25,130,5
25,131,11
25,132,1
25,133,2
25,134,1
25,135,8
25,136,13
25,137,52
25,139,8
25,140,3
25,141,117
25,142,24
25,143,7
25,145,15
25,149,1
25,150,28
25,152,1
25,154,5
25,156,1
25,157,5
25,159,1
25,161,1
25,162,1
25,163,1
25,165,12
25,166,1
25,168,8
25,169,1
25,171,1
25,172,25
25,173,2
25,174,1
25,175,3
26,1,4
26,2,9
26,4,1
26,5,14
26,6,2
26,7,4
26,10,10
26,12,3
26,14,3
26,15,2
26,16,14
26,17,9
26,18,15
26,20,2
26,22,6
26,25,1
26,27,2
26,32,2
26,35,1
26,36,1
26,37,1
26,39,8
26,41,2
26,43,2
26,46,2
26,47,1
26,54,6
26,56,1
26,57,3
26,58,5
26,62,1
26,64,2
26,69,4
26,70,11
26,71,4
26,73,4
26,74,9
26,76,3
26,77,10
26,78,6
26,79,6
26,80,2
26,81,7
26,82,9
26,83,14
26,84,59
26,85,3
26,86,4
26,87,3
26,88,4
26,89,1
26,92,2
26,96,4
26,97,6
26,99,2
26,100,11
26,101,3
26,102,2
26,103,1
26,104,1
26,107,2
26,108,1
26,110,1
26,112,4
26,113,1
26,116,3
26,117,1
26,122,2
26,124,3
26,125,15
26,126,1
26,127,2
26,128,2
26,129,1
26,130,1
26,131,7
26,134,2
26,135,1
26,136,20
26,137,34
26,138,1
26,139,2
26,141,92
26,142,34
26,143,2
26,145,10
26,150,5
26,154,7
26,156,5
26,159,4
26,160,2
26,161,4
26,162,1
26,163,1
26,165,2
26,168,1
26,170,2
26,172,7
27,1,1
27,2,29
27,4,7
27,5,30
27,6,13
27,7,3
27,9,3
27,10,31
27,11,4
27,12,1
27,14,5
27,15,2
27,16,12
27,17,17
27,18,31
27,20,1
27,22,28
27,23,11
27,24,1
27,25,13
27,26,1
27,28,1
27,29,3
27,30,17
27,32,3
27,33,2
27,36,1
27,37,1
27,38,2
27,39,27
27,40,2
27,42,6
27,43,16
27,45,3
27,46,23
27,48,10
27,49,4
27,51,1
27,54,25
27,55,2
27,56,5
27,57,18
27,58,18
27,60,8
27,62,9
27,63,1
27,64,8
27,69,8
27,70,16
27,71,8
27,72,1
27,73,25
27,74,2
27,76,3
27,78,10
27,79,7
27,80,1
27,81,10
27,83,7
27,84,63
27,85,3
27,86,5
27,87,6
27,88,15
27,89,7
27,90,2
27,93,2
27,94,6
27,96,5
27,97,12
27,98,2
27,99,3
27,100,34
27,101,8
27,102,17
27,103,5
27,104,25
27,105,4
27,106,5
27,107,5
27,108,3
27,110,5
27,112,11
27,113,7
27,114,1
27,115,3
27,116,6
27,117,2
27,118,2
27,121,1
27,123,10
27,125,57
27,128,5
27,129,3
27,130,2
27,131,21
27,132,3
27,133,1
27,134,8
27,135,3
27,136,18
27,137,44
27,138,2
27,139,3
27,140,2
27,141,139
27,142,52
27,143,11
27,145,18
27,147,2
27,148,3
27,149,3
27,150,9
27,151,7
27,154,5
27,156,8
27,157,7
27,159,2
27,161,2
27,162,2
27,163,1
27,164,2
27,165,18
27,166,1
27,167,3
27,168,4
27,169,5
27,170,2
27,172,34
27,173,4
27,175,5
28,1,2
28,2,26
28,4,2
28,5,29
28,6,4
28,7,1
28,9,3
28,10,1
28,11,4
28,14,11
28,16,18
28,17,26
28,18,29
28,19,1
28,20,3
28,22,17
28,23,5
28,24,6
28,25,5
28,27,7
28,29,4
28,30,15
28,37,3
28,38,1
28,39,11
28,42,5
28,43,5
28,44,3
28,45,1
28,46,11
28,47,6
28,48,5
28,49,1
28,50,1
28,51,1
28,54,10
28,55,1
28,56,3
28,57,17
28,58,14
28,60,4
28,61,1
28,62,11
28,63,2
28,64,3
28,65,1
28,69,1
28,70,5
28,71,15
28,72,2
28,73,17
28,74,3
28,76,4
28,77,8
28,78,10
28,79,5
28,80,1
28,81,17
28,82,1
28,83,13
28,84,90
28,85,2
28,86,5
28,87,7
28,88,3
28,89,8
28,90,1
28,92,7
28,93,2
28,94,4
28,96,9
28,97,2
28,98,6
28,99,5
28,100,65
28,101,8
28,102,21
28,103,2
28,104,39
28,105,6
28,106,17
28,107,3
28,108,3
28,110,4
28,112,43
28,113,10
28,114,2
28,115,1
28,116,8
28,117,1
28,118,9
28,122,2
28,123,3
28,124,4
28,125,24
28,126,3
28,127,4
28,128,7
28,130,17
28,131,23
28,134,5
28,135,12
28,136,26
28,137,54
28,138,2
28,139,3
28,140,2
28,141,153
28,142,57
28,143,3
28,145,13
28,147,2
28,148,2
28,149,1
28,150,7
28,151,2
28,154,6
28,156,2
28,157,3
28,158,1
28,160,1
28,161,2
28,162,5
28,163,1
28,165,4
28,168,8
28,169,1
28,170,1
28,172,47
28,173,12
28,174,4
28,175,1
29,2,18
29,3,1
29,4,1
29,5,25
29,6,7
29,8,1
29,10,3
29,11,5
29,14,5
29,15,1
29,16,6
29,17,19
29,18,6
29,19,3
29,20,3
29,21,1
29,22,12
29,23,3
29,24,4
29,27,4
29,28,7
29,30,4
29,35,1
29,39,12
29,40,2
29,43,2
29,45,2
29,46,5
29,48,2
29,49,5
29,50,1
29,51,1
29,53,1
29,54,11
29,57,12
29,58,6
29,60,1
29,62,6
29,64,1
29,65,1
29,69,2
29,70,8
29,71,6
29,73,15
29,77,2
29,78,1
29,79,7
29,80,4
29,81,6
29,84,28
29,85,2
29,86,4
29,87,1
29,88,4
29,89,3
29,92,1
29,93,1
29,94,1
29,95,1
29,96,6
29,97,1
29,98,1
29,99,5
29,100,24
29,101,6
29,102,4
29,104,18
29,105,1
29,106,13
29,109,2
29,112,17
29,113,3
29,115,5
29,116,4
29,117,3
29,118,1
29,119,1
29,122,1
29,123,2
29,125,13
29,126,2
29,127,3
29,128,1
29,130,5
29,131,11
29,132,3
29,134,2
29,135,2
29,136,12
29,137,32
29,138,1
29,139,1
29,140,1
29,141,76
29,142,30
29,143,5
29,145,4
29,147,1
29,148,1
29,149,2
29,150,4
29,151,1
29,153,1
29,154,2
29,156,1
29,161,3
29,162,1
29,165,10
29,167,1
29,168,5
29,169,2
29,170,4
29,171,1
29,172,26
29,173,2
29,174,1
29,175,1
30,1,4
30,2,72
30,4,6
30,5,47
30,6,2
30,7,2
30,10,12
30,11,4
30,12,1
30,13,1
30,14,13
30,15,1
30,16,25
30,17,37
30,18,39
30,19,2
30,20,1
30,22,31
30,23,10
30,24,4
30,25,10
30,26,1
30,27,26
30,28,7
30,29,8
30,37,1
30,38,3
30,39,19
30,40,5
30,42,5
30,43,14
30,44,1
30,45,2
30,46,21
30,47,4
30,48,17
30,49,3
30,50,1
30,51,1
30,54,25
30,56,5
30,57,31
30,58,25
30,60,9
30,62,21
30,64,5
30,69,3
30,70,14
30,71,15
30,72,5
30,73,20
30,74,8
30,76,3
30,77,4
30,78,8
30,79,8
30,80,6
30,81,17
30,83,10
30,84,76
30,85,8
30,86,7
30,87,6
30,88,14
30,89,9
30,92,1
30,93,1
30,94,4
30,95,1
30,96,20
30,97,6
30,98,7
30,99,7
30,100,73
30,101,15
30,102,18
30,103,3
30,104,29
30,105,4
30,106,19
30,107,11
30,108,6
30,109,4
30,110,4
30,111,1
30,112,30
30,113,3
30,114,1
30,115,13
30,116,19
30,117,3
30,118,6
30,119,1
30,122,6
30,123,7
30,124,3
30,125,34
30,126,5
30,127,8
30,128,6
30,130,12
30,131,22
30,133,2
30,134,7
30,135,10
30,136,23
30,137,78
30,139,7
30,140,2
30,141,179
30,142,52
30,143,11
30,145,27
30,148,1
30,149,6
30,150,31
30,151,2
30,152,1
30,153,3
30,154,9
30,156,2
30,157,5
30,158,2
30,159,2
30,160,1
30,161,4
30,162,2
30,163,6
30,164,2
30,165,15
30,166,1
30,167,3
30,168,12
30,169,4
30,171,6
30,172,48
30,173,8
30,175,13
31,1,12
31,2,5
31,3,2
31,4,8
31,5,25
31,7,9
31,8,1
31,10,8
31,11,9
31,13,2
31,14,12
31,15,3
31,16,33
31,17,25
31,18,18
31,19,5
31,21,1
31,22,26
31,23,3
31,24,1
31,25,3
31,26,2
31,27,7
31,28,1
31,30,5
31,32,1
31,33,2
31,34,5
31,35,2
31,36,6
31,37,8
31,38,7
31,39,14
31,40,4
31,42,4
31,43,8
31,45,4
31,46,13
31,48,6
31,49,6
31,50,2
31,54,10
31,56,1
31,57,13
31,58,19
31,60,2
31,62,15
31,63,2
31,64,2
31,66,2
31,69,8
31,70,12
31,71,6
31,72,1
31,73,16
31,74,8
31,75,5
31,76,1
31,77,1
31,78,8
31,79,7
31,80,1
31,81,12
31,82,2
31,83,17
31,84,50
31,85,2
31,86,6
31,87,9
31,88,14
31,89,23
31,90,5
31,91,3
31,93,15
31,94,10
31,96,8
31,97,5
31,98,1
31,99,1
31,100,23
31,101,3
31,102,14
31,103,2
31,104,3
31,106,4
31,107,5
31,108,2
31,110,5
31,112,9
31,113,1
31,115,5
31,116,5
31,118,1
31,119,2
31,122,3
31,124,1
31,125,25
31,127,3
31,128,3
31,130,2
31,131,6
31,132,3
31,134,2
31,135,6
31,136,7
31,137,85
31,138,1
31,139,9
31,140,3
31,141,178
31,142,45
31,143,4
31,144,1
31,145,23
31,146,3
31,147,2
31,149,5
31,150,15
31,154,16
31,157,2
31,158,8
31,159,3
31,161,6
31,162,6
31,163,17
31,164,3
31,165,43
31,167,1
31,169,1
31,170,1
31,171,2
31,172,18
32,1,6
32,2,6
32,3,4
32,4,1
32,5,5
32,6,4
32,7,1
32,10,3
32,11,1
32,12,7
32,14,5
32,16,16
32,17,27
32,18,6
32,19,2
32,21,1
32,22,11
32,23,1
32,24,3
32,25,2
32,26,2
32,27,4
32,30,4
32,31,7
32,34,2
32,35,3
32,36,8
32,37,1
32,38,2
32,39,5
32,40,3
32,42,1
32,43,2
32,45,4
32,46,5
32,47,3
32,48,1
32,49,7
32,50,2
32,51,1
32,54,5
32,56,2
32,57,2
32,58,7
32,60,1
32,62,14
32,63,1
32,69,4
32,70,18
32,71,13
32,73,6
32,74,6
32,77,1
32,78,7
32,79,5
32,81,9
32,82,1
32,83,8
32,84,16
32,85,1
32,87,11
32,88,18
32,89,12
32,90,10
32,92,2
32,93,3
32,94,7
32,96,7
32,97,2
32,98,1
32,100,5
32,101,1
32,102,5
32,104,4
32,105,1
32,107,1
32,110,2
32,112,2
32,113,4
32,116,3
32,125,11
32,126,1
32,128,3
32,130,1
32,131,13
32,134,4
32,135,1
32,136,4
32,137,34
32,138,1
32,139,1
32,140,4
32,141,49
32,142,10
32,143,3
32,145,15
32,146,3
32,148,1
32,149,3
32,150,8
32,151,4
32,154,1
32,157,3
32,158,5
32,159,2
32,161,2
32,162,3
32,163,4
32,165,36
32,167,1
32,168,3
32,169,1
32,172,15
32,175,4
33,1,1
33,2,6
33,3,5
33,4,2
33,5,7
33,6,4
33,8,2
33,9,1
33,10,6
33,11,5
33,12,3
33,14,6
33,15,6
33,16,15
33,17,21
33,18,20
33,19,3
33,20,1
33,22,4
33,23,4
33,25,1
33,27,1
33,28,1
33,29,2
33,30,5
33,31,6
33,34,6
33,35,3
33,36,6
33,37,10
33,38,3
33,39,18
33,40,1
33,43,2
33,44,2
33,45,5
33,46,12
33,48,1
33,49,1
33,50,1
33,51,1
33,54,7
33,56,1
33,57,9
33,58,17
33,60,3
33,62,8
33,63,1
33,64,1
33,69,1
33,70,21
33,71,6
33,73,6
33,74,2
33,76,4
33,77,3
33,78,4
33,79,4
33,81,15
33,83,10
33,84,18
33,86,5
33,87,7
33,88,13
33,89,9
33,90,4
33,91,2
33,92,3
33,93,4
33,94,14
33,96,12
33,97,3
33,99,1
33,100,8
33,101,1
33,102,2
33,103,1
33,104,5
33,106,5
33,107,5
33,110,1
33,112,6
33,114,1
33,115,1
33,116,4
33,118,2
33,119,1
33,121,1
33,123,2
33,125,12
33,126,2
33,128,1
33,130,2
33,131,7
33,132,3
33,134,2
33,135,5
33,136,5
33,137,39
33,139,2
33,140,3
33,141,70
33,142,18
33,143,3
33,145,13
33,146,2
33,148,1
33,149,1
33,150,6
33,151,2
33,153,1
33,154,4
33,156,2
33,157,6
33,159,3
33,160,2
33,161,5
33,163,1
33,164,1
33,165,12
33,166,1
33,168,1
33,172,12
33,175,1
34,1,8
34,2,4
34,3,1
34,4,3
34,5,3
34,6,4
34,7,2
34,8,1
34,10,3
34,11,3
34,14,18
34,15,2
34,16,11
34,17,21
34,18,14
34,19,1
34,20,2
34,22,17
34,23,5
34,25,3
34,26,1
34,27,4
34,28,1
34,30,6
34,31,4
34,32,2
34,33,1
34,35,3
34,36,5
34,37,2
34,38,3
34,39,12
34,42,1
34,43,4
34,45,11
34,46,6
34,47,5
34,49,2
34,54,10
34,56,5
34,57,9
34,58,7
34,59,4
34,60,2
34,62,9
34,64,4
34,69,9
34,70,17
34,71,4
34,73,7
34,76,3
34,77,2
34,78,5
34,79,2
34,81,9
34,83,4
34,84,22
34,86,4
34,87,3
34,88,12
34,89,8
34,90,6
34,91,1
34,92,2
34,93,9
34,94,18
34,96,13
34,99,1
34,100,9
34,101,4
34,103,1
34,104,9
34,105,3
34,106,1
34,107,3
34,108,1
34,110,1
34,111,3
34,112,6
34,113,3
34,115,1
34,116,1
34,119,1
34,121,1
34,122,2
34,123,1
34,125,3
34,127,1
34,128,3
34,129,1
34,130,1
34,131,5
34,132,1
34,133,2
34,134,1
34,135,1
34,136,5
34,137,36
34,139,8
34,140,1
34,141,63
34,142,3
34,143,19
34,144,2
34,145,15
34,146,1
34,148,1
34,150,10
34,151,1
34,152,2
34,154,7
34,156,3
34,157,4
34,158,1
34,159,2
34,161,2
34,162,5
34,163,10
34,165,22
34,168,1
34,169,1
34,170,2
34,172,12
34,173,1
35,1,9
35,2,6
35,4,1
35,6,1
35,7,3
35,8,7
35,11,1
35,14,5
35,16,15
35,17,29
35,18,11
35,19,3
35,22,10
35,23,4
35,25,3
35,26,2
35,27,8
35,29,1
35,30,5
35,31,5
35,34,12
35,36,15
35,37,3
35,38,2
35,39,9
35,42,3
35,43,2
35,44,1
35,45,5
35,46,3
35,47,1
35,48,2
35,49,3
35,54,9
35,55,1
35,56,2
35,57,11
35,58,8
35,60,5
35,62,3
35,63,2
35,69,4
35,70,6
35,71,7
35,72,2
35,73,5
35,74,6
35,75,2
35,76,1
35,77,4
35,78,5
35,79,4
35,80,2
35,81,3
35,82,1
35,83,7
35,84,22
35,85,1
35,86,3
35,87,3
35,88,23
35,89,15
35,90,5
35,91,1
35,93,9
35,94,5
35,95,2
35,96,10
35,97,6
35,100,4
35,102,6
35,103,1
35,104,6
35,105,2
35,107,5
35,108,1
35,111,1
35,112,2
35,113,3
35,115,1
35,116,5
35,118,1
35,119,3
35,120,1
35,121,1
35,122,3
35,124,1
35,125,6
35,131,2
35,132,2
35,133,2
35,134,2
35,135,5
35,136,1
35,137,43
35,139,2
35,140,3
35,141,52
35,142,14
35,143,5
35,145,18
35,146,5
35,147,2
35,148,1
35,150,14
35,154,7
35,156,4
35,157,2
35,159,1
35,161,2
35,163,2
35,165,20
35,166,2
35,167,2
35,169,1
35,170,1
35,172,11
35,175,2
36,1,5
36,2,7
36,3,1
36,4,1
36,5,16
36,6,1
36,7,3
36,8,9
36,9,2
36,10,4
36,11,2
36,13,1
36,14,13
36,15,4
36,16,34
36,17,43
36,18,33
36,19,1
36,20,2
36,21,1
36,22,21
36,23,9
36,24,1
36,25,10
36,26,1
36,27,1
36,29,2
36,30,4
36,31,4
36,32,3
36,34,2
36,35,3
36,37,5
36,38,3
36,39,15
36,40,1
36,41,2
36,43,3
36,44,1
36,45,10
36,46,10
36,48,12
36,49,3
36,50,2
36,51,2
36,54,15
36,56,5
36,57,21
36,58,7
36,60,1
36,62,21
36,63,5
36,64,1
36,69,3
36,70,25
36,71,12
36,72,3
36,73,11
36,74,1
36,75,1
36,77,2
36,78,3
36,79,4
36,80,1
36,81,13
36,82,1
36,83,4
36,84,42
36,86,3
36,87,6
36,88,21
36,89,57
36,90,15
36,92,3
36,93,17
36,94,14
36,95,1
36,96,15
36,97,9
36,99,1
36,100,14
36,101,4
36,102,2
36,103,3
36,104,13
36,105,2
36,106,4
36,107,3
36,108,3
36,110,2
36,112,5
36,113,2
36,115,1
36,116,9
36,118,2
36,122,4
36,123,4
36,125,12
36,127,1
36,128,1
36,129,1
36,130,3
36,131,10
36,132,5
36,133,1
36,134,1
36,135,9
36,136,12
36,137,60
36,138,3
36,139,3
36,140,1
36,141,157
36,142,13
36,143,3
36,144,1
36,145,31
36,146,9
36,148,3
36,149,2
36,150,8
36,151,1
36,153,4
36,154,7
36,156,2
36,157,9
36,158,1
36,159,1
36,160,1
36,161,10
36,162,4
36,163,9
36,165,45
36,166,2
36,167,1
36,168,2
36,169,3
36,170,1
36,172,19
36,173,1
36,175,4
37,1,2
37,2,9
37,3,1
37,4,5
37,5,10
37,6,7
37,7,3
37,8,2
37,10,6
37,11,5
37,12,2
37,13,1
37,14,16
37,15,1
37,16,41
37,17,41
37,18,22
37,19,3
37,20,1
37,22,25
37,23,5
37,24,1
37,25,4
37,26,1
37,27,3
37,30,5
37,31,2
37,32,3
37,33,2
37,35,7
37,36,17
37,38,6
37,39,9
37,40,1
37,42,3
37,43,11
37,45,7
37,46,17
37,48,2
37,49,10
37,54,13
37,56,4
37,57,20
37,58,17
37,60,5
37,62,21
37,63,2
37,66,1
37,69,4
37,70,28
37,71,11
37,73,2
37,74,1
37,76,1
37,77,5
37,78,8
37,81,7
37,83,3
37,84,41
37,86,6
37,87,12
37,88,20
37,89,19
37,90,11
37,91,4
37,92,1
37,93,3
37,94,11
37,95,2
37,96,35
37,97,9
37,98,1
37,99,1
37,100,15
37,101,5
37,102,4
37,104,10
37,105,2
37,106,3
37,107,1
37,110,2
37,112,5
37,113,1
37,114,1
37,116,14
37,120,1
37,123,1
37,124,1
37,125,11
37,126,3
37,127,1
37,128,2
37,130,4
37,131,9
37,132,3
37,133,1
37,134,2
37,135,4
37,136,5
37,137,70
37,138,1
37,140,4
37,141,152
37,142,27
37,143,15
37,145,23
37,146,11
37,147,2
37,149,2
37,150,13
37,151,2
37,153,1
37,154,11
37,155,1
37,156,2
37,157,7
37,158,1
37,160,1
37,161,9
37,162,4
37,163,7
37,165,40
37,168,4
37,169,1
37,172,24
38,1,4
38,2,9
38,4,3
38,5,21
38,6,2
38,7,7
38,8,2
38,10,4
38,11,2
38,12,2
38,14,8
38,15,2
38,16,6
38,17,15
38,18,16
38,22,11
38,23,2
38,25,5
38,27,2
38,30,1
38,31,6
38,35,6
38,36,4
38,39,9
38,43,6
38,45,10
38,46,3
38,50,1
38,52,1
38,54,11
38,56,2
38,57,4
38,58,5
38,60,3
38,62,6
38,64,3
38,69,1
38,70,17
38,71,2
38,73,5
38,74,1
38,76,4
38,77,3
38,78,4
38,79,3
38,80,2
38,81,2
38,83,2
38,84,39
38,85,1
38,87,3
38,88,5
38,89,12
38,90,4
38,91,5
38,93,3
38,94,7
38,96,13
38,97,8
38,98,2
38,100,13
38,101,3
38,102,6
38,103,1
38,104,2
38,105,1
38,106,1
38,107,4
38,112,3
38,113,4
38,116,5
38,117,1
38,120,1
38,121,4
38,122,2
38,123,1
38,125,10
38,126,1
38,128,1
38,129,1
38,130,2
38,131,7
38,133,1
38,134,2
38,135,2
38,136,16
38,137,45
38,140,1
38,141,98
38,142,17
38,143,4
38,145,11
38,147,3
38,149,1
38,150,14
38,153,4
38,154,11
38,155,1
38,156,1
38,157,2
38,158,2
38,159,2
38,161,2
38,162,3
38,163,9
38,164,2
38,165,29
38,168,1
38,169,1
38,172,11
38,173,1
38,175,2
39,1,3
39,2,4
39,4,3
39,5,22
39,6,1
39,10,4
39,11,1
39,12,1
39,16,7
39,17,5
39,18,7
39,22,6
39,27,8
39,28,1
39,30,5
39,42,1
39,43,2
39,44,1
39,45,1
39,46,2
39,47,1
39,49,1
39,54,3
39,57,2
39,58,1
39,62,5
39,64,1
39,66,1
39,67,1
39,70,2
39,71,3
39,72,2
39,73,15
39,74,1
39,75,1
39,78,10
39,79,2
39,81,1
39,83,8
39,84,30
39,85,1
39,87,1
39,88,2
39,89,5
39,90,1
39,94,2
39,95,1
39,97,2
39,98,1
39,99,4
39,100,12
39,102,2
39,103,2
39,104,14
39,105,2
39,106,2
39,107,2
39,109,4
39,112,4
39,113,1
39,115,1
39,116,2
39,120,1
39,121,4
39,123,1
39,124,1
39,125,17
39,127,2
39,130,3
39,131,3
39,135,2
39,136,7
39,137,15
39,138,1
39,139,5
39,141,78
39,142,10
39,143,5
39,145,2
39,149,2
39,150,2
39,151,1
39,167,1
39,169,1
39,172,14
40,1,7
40,2,4
40,3,2
40,4,6
40,5,20
40,6,2
40,7,19
40,8,6
40,10,9
40,11,3
40,12,2
40,14,13
40,15,3
40,16,30
40,17,22
40,18,15
40,19,1
40,20,1
40,21,1
40,22,24
40,23,4
40,25,2
40,27,7
40,28,1
40,30,13
40,31,5
40,33,1
40,35,5
