o_zone_id,d_zone_id,volume
144,61,14
144,62,11
144,63,5
144,64,7
144,65,3
144,66,5
144,67,1
144,73,9
144,74,3
144,81,6
144,82,48
144,85,16
144,87,7
144,88,11
144,90,2
144,92,14
144,94,15
144,95,3
144,97,3
144,98,2
144,100,17
144,103,128
144,104,3
144,106,1
144,107,1
144,112,3
144,113,50
144,120,8
144,122,1
144,123,8
144,124,1
144,125,5
144,128,5
144,129,5
144,132,1
144,139,1
144,141,1
144,142,1
144,143,3
144,145,4
144,149,2
145,4,10
145,6,1
145,8,2
145,9,8
145,12,1
145,13,1
145,15,3
145,16,7
145,17,1
145,18,1
145,19,1
145,22,1
145,23,10
145,33,6
145,34,16
145,36,2
145,37,1
145,39,4
145,41,8
145,44,58
145,45,18
145,46,17
145,47,2
145,48,1
145,50,1
145,51,5
145,52,2
145,53,9
145,55,1
145,61,2
145,62,12
145,63,1
145,64,2
145,66,2
145,73,7
145,74,8
145,75,2
145,79,1
145,82,33
145,85,8
145,86,4
145,87,5
145,88,5
145,90,2
145,91,2
145,92,19
145,94,16
145,95,1
145,96,1
145,97,9
145,98,1
145,100,5
145,101,2
145,102,2
145,103,85
145,107,4
145,109,1
145,110,1
145,111,2
145,112,2
145,113,20
145,116,4
145,120,5
145,122,2
145,123,1
145,125,8
145,128,3
145,129,6
145,132,1
145,133,1
145,137,1
145,139,2
145,141,1
145,142,1
145,144,7
145,146,6
145,149,2
146,4,9
146,9,14
146,11,2
146,15,1
146,16,8
146,18,1
146,20,2
146,23,6
146,26,1
146,33,6
146,34,19
146,35,2
146,36,8
146,37,2
146,39,18
146,41,4
146,43,2
146,44,115
146,45,31
146,46,34
146,47,1
146,51,2
146,52,2
146,53,12
146,58,1
146,61,10
146,62,14
146,63,8
146,64,4
146,66,2
146,70,1
146,73,13
146,74,2
146,75,1
146,76,3
146,79,1
146,81,14
146,82,50
146,85,11
146,86,1
146,87,10
146,88,6
146,89,1
146,90,6
146,91,2
146,92,17
146,94,17
146,96,1
146,97,6
146,98,1
146,100,15
146,101,1
146,103,140
146,104,1
146,107,4
146,112,5
146,113,45
146,115,1
146,120,8
146,123,16
146,125,5
146,127,1
146,128,3
146,129,8
146,130,3
146,135,2
146,141,1
146,145,1
146,149,8
147,1,10
147,2,1
147,3,3
147,4,10
147,9,12
147,10,4
147,11,1
147,15,2
147,16,18
147,18,1
147,22,1
147,23,5
147,29,3
147,30,17
147,33,4
147,34,11
147,36,1
147,39,15
147,41,1
147,42,1
147,43,3
147,44,21
147,45,14
147,46,21
147,47,1
147,49,2
147,51,1
147,53,3
147,55,9
147,58,1
147,61,7
147,63,1
147,66,1
147,71,1
147,72,2
147,73,2
147,79,1
147,82,30
147,83,1
147,85,6
147,87,2
147,88,3
147,91,1
147,92,2
147,94,10
147,99,1
147,100,1
147,101,1
147,103,159
147,106,1
147,107,1
147,111,1
147,112,2
147,115,3
147,117,4
147,120,25
147,121,2
147,125,1
147,127,1
147,128,1
147,129,1
147,132,1
147,133,7
147,135,4
147,138,3
147,140,3
147,141,2
147,143,1
147,144,1
147,145,3
147,149,1
148,2,3
148,4,15
148,7,1
148,9,10
148,10,5
148,11,2
148,14,3
148,15,2
148,16,4
148,18,4
148,30,1
148,32,1
148,33,2
148,34,7
148,36,1
148,37,1
148,39,1
148,41,3
148,44,11
148,45,2
148,46,15
148,47,1
148,51,3
148,53,10
148,56,1
148,61,2
148,67,1
148,74,3
148,75,1
148,82,19
148,85,8
148,86,2
148,87,5
148,88,5
148,92,3
148,94,7
148,103,64
148,107,13
148,108,4
148,112,7
148,113,9
148,117,2
148,120,2
148,122,1
148,129,1
148,131,1
148,136,2
148,137,1
148,141,2
148,144,3
148,149,2
149,4,1
149,9,6
149,10,1
149,11,1
149,15,1
149,16,5
149,18,3
149,19,2
149,20,1
149,22,2
149,23,5
149,30,2
149,33,4
149,34,3
149,39,2
149,43,1
149,44,19
149,45,4
149,46,1
149,48,3
149,49,1
149,51,1
149,53,4
149,55,2
149,61,12
149,62,1
149,63,2
149,64,1
149,66,1
149,75,1
149,80,1
149,81,2
149,82,18
149,83,2
149,85,11
149,87,3
149,88,5
149,92,16
149,94,4
149,95,1
149,97,3
149,100,4
149,102,1
149,103,46
149,106,1
149,107,1
149,112,1
149,113,2
149,117,1
149,120,4
149,122,1
149,123,1
149,128,1
149,129,2
149,130,1
149,131,2
149,133,1
149,136,1
149,138,2
149,141,1
149,142,2
149,143,1
149,144,6
149,145,12
