o_zone_id,d_zone_id,volume
90,75,9
90,76,6
90,77,11
90,79,121
90,80,4
90,81,9
90,82,2
90,83,1
90,85,7
90,86,5
90,88,72
90,89,18
90,91,50
90,92,8
90,95,2
90,96,1
90,97,5
90,98,91
90,99,107
90,100,3
90,101,5
90,102,53
90,103,27
90,104,33
90,105,5
90,107,17
90,108,2
90,109,10
90,110,7
90,111,31
90,112,20
90,113,21
90,114,25
90,115,8
90,116,7
90,117,69
90,118,20
90,119,5
90,120,4
90,123,8
90,125,4
90,126,5
90,128,25
90,129,91
90,130,3
90,131,13
90,132,43
90,133,7
90,135,6
90,137,1
90,139,10
91,1,130
91,2,26
91,3,1
91,4,10
91,5,2
91,6,2
91,7,2
91,8,1
91,9,1
91,10,5
91,12,5
91,14,3
91,15,2
91,21,1
91,22,2
91,23,2
91,24,1
91,25,8
91,27,4
91,28,4
91,29,1
91,30,5
91,31,1
91,33,7
91,34,10
91,35,1
91,36,2
91,37,6
91,38,6
91,40,11
91,41,7
91,42,5
91,43,7
91,44,15
91,45,2
91,46,4
91,47,3
91,48,2
91,49,12
91,50,273
91,51,131
91,52,16
91,53,26
91,54,13
91,55,22
91,56,6
91,57,36
91,58,4
91,59,3
91,60,2
91,61,3
91,63,20
91,66,1
91,69,15
91,70,5
91,71,1
91,72,7
91,73,3
91,74,1
91,75,4
91,76,7
91,77,20
91,78,4
91,79,100
91,81,8
91,82,8
91,84,3
91,85,6
91,86,5
91,88,68
91,89,6
91,90,16
91,92,3
91,95,3
91,96,1
91,97,4
91,98,105
91,99,108
91,100,1
91,101,6
91,102,68
91,103,40
91,104,32
91,105,3
91,106,3
91,107,26
91,108,11
91,109,10
91,110,12
91,111,63
91,112,14
91,113,38
91,114,32
91,115,7
91,116,5
91,117,92
91,118,27
91,119,12
91,120,1
91,121,4
91,122,1
91,123,2
91,124,2
91,125,6
91,126,3
91,128,60
91,129,74
91,130,9
91,131,16
91,132,86
91,133,2
91,134,10
91,135,15
91,137,1
91,138,1
91,139,8
92,1,62
92,2,23
92,3,4
92,4,2
92,5,2
92,10,10
92,11,1
92,12,1
92,13,2
92,16,1
92,25,6
92,28,1
92,30,3
92,31,1
92,33,7
92,38,7
92,41,7
92,42,15
92,43,6
92,44,12
92,46,2
92,47,2
92,48,4
92,49,9
92,50,158
92,51,114
92,52,22
92,53,21
92,54,12
92,55,8
92,56,2
92,57,17
92,58,1
92,59,4
92,60,3
92,61,4
92,63,33
92,66,4
92,67,7
92,68,2
92,69,18
92,71,1
92,73,9
92,74,2
92,75,1
92,76,2
92,77,2
92,78,1
92,79,95
92,80,21
92,81,3
92,82,12
92,83,5
92,84,4
92,85,16
92,86,7
92,87,1
92,88,15
92,89,4
92,90,3
92,91,6
92,93,5
92,94,10
92,95,1
92,97,2
92,98,57
92,99,82
92,101,3
92,102,18
92,103,12
92,104,82
92,105,7
92,106,2
92,107,7
92,108,3
92,109,1
92,110,8
92,111,23
92,112,2
92,113,2
92,114,8
92,115,21
92,116,2
92,117,229
92,118,6
92,119,8
92,120,2
92,121,2
92,122,1
92,123,2
92,124,6
92,125,7
92,126,4
92,127,1
92,128,36
92,129,93
92,130,5
92,131,2
92,132,24
92,133,2
92,134,4
92,135,6
92,137,3
92,139,1
93,1,52
93,2,12
93,3,1
93,4,5
93,5,2
93,6,4
93,10,4
93,12,1
93,14,2
93,16,1
93,21,2
93,22,1
93,23,3
93,24,1
93,25,4
93,27,3
93,29,2
93,30,6
93,33,3
93,34,2
93,37,4
93,38,5
93,40,1
93,41,2
93,42,9
93,43,2
93,44,10
93,47,1
93,49,3
93,50,107
93,51,51
93,52,9
93,53,8
93,54,6
93,55,13
93,57,15
93,58,5
93,60,7
93,61,1
93,62,2
93,63,17
93,66,1
93,68,1
93,69,8
93,72,1
93,73,8
93,74,2
93,77,1
93,79,50
93,80,7
93,82,7
93,83,3
93,84,2
93,85,8
93,86,2
93,88,18
93,89,6
93,90,2
93,91,5
93,92,8
93,94,1
93,95,1
93,98,17
93,99,51
93,100,1
93,101,4
93,102,13
93,103,13
93,104,39
93,105,5
93,106,1
93,107,10
93,108,5
93,109,3
93,110,6
93,111,6
93,112,1
93,113,7
93,114,6
93,115,16
93,116,4
93,117,148
93,118,1
93,119,2
93,120,2
93,121,1
93,123,1
93,124,10
93,125,5
93,126,6
93,127,5
93,128,32
93,129,55
93,131,1
93,132,14
93,133,1
93,134,4
93,135,1
93,138,4
93,139,1
94,1,91
94,2,40
94,3,2
94,4,5
94,5,1
94,6,1
94,7,2
94,8,1
94,10,11
94,13,1
94,14,1
94,16,1
94,21,4
94,24,1
94,25,2
94,27,2
94,29,2
94,30,5
94,31,1
94,32,1
94,33,16
94,34,5
94,37,3
94,38,1
94,40,5
94,41,5
94,42,10
94,43,2
94,44,15
94,46,4
94,48,3
94,49,2
94,50,221
94,51,102
94,52,6
94,53,10
94,54,14
94,55,23
94,56,5
94,57,17
94,58,3
94,59,5
94,60,3
94,61,2
94,63,27
94,64,5
94,67,2
94,69,18
94,70,4
94,71,5
94,73,17
94,74,1
94,77,4
94,78,2
94,79,103
94,80,1
94,81,3
94,82,34
94,83,2
94,85,11
94,86,16
94,88,25
94,89,9
94,90,5
94,91,5
94,92,3
94,93,1
94,95,2
94,97,2
94,98,53
94,99,85
94,100,8
94,102,34
94,103,16
94,104,54
94,105,5
94,106,3
94,107,13
94,108,4
94,109,6
94,110,13
94,111,15
94,112,1
94,113,8
94,114,6
94,115,13
94,116,7
94,117,152
94,118,3
94,119,8
94,120,1
94,121,4
94,122,1
94,123,8
94,124,4
94,125,2
94,126,5
94,127,2
94,128,45
94,129,96
94,131,7
94,132,24
94,133,2
94,134,4
94,135,7
94,136,2
94,138,2
94,139,1
95,1,73
95,2,21
95,3,19
95,4,8
95,6,2
95,9,1
95,10,4
95,15,1
95,17,2
95,23,4
95,25,7
95,28,1
95,29,4
95,31,1
95,32,1
95,33,11
95,34,9
95,37,6
95,38,2
95,40,8
95,41,9
95,42,2
95,43,5
95,44,8
95,45,1
95,46,4
95,48,1
95,49,4
95,50,197
95,51,69
95,52,10
95,53,29
95,54,15
95,55,12
95,56,4
95,57,30
95,58,6
95,59,8
95,60,7
95,61,7
95,63,44
95,64,10
95,65,1
95,66,4
95,67,11
95,68,2
95,69,27
95,70,8
95,71,4
95,72,1
95,73,23
95,74,5
95,75,8
95,76,2
95,77,4
95,78,6
95,79,84
95,80,5
95,81,3
95,82,10
95,83,4
95,84,4
95,85,7
95,86,11
95,88,43
95,89,8
95,90,5
95,91,7
95,92,8
95,93,7
95,94,11
95,97,2
95,98,44
95,99,53
95,100,1
95,101,2
95,102,23
95,103,19
95,104,47
95,105,2
95,106,4
95,107,26
95,108,1
95,109,4
95,110,20
95,111,19
95,112,2
95,113,4
95,114,8
95,115,27
95,116,3
95,117,133
95,118,10
95,119,9
95,120,2
95,121,6
95,122,9
95,123,1
95,124,8
95,125,3
95,126,3
95,127,2
95,128,28
95,129,63
95,130,5
95,131,2
95,132,23
95,134,2
95,135,5
95,136,1
95,137,2
95,138,1
95,139,7
96,1,30
96,2,12
96,3,1
96,4,2
96,5,4
96,7,1
96,10,3
96,17,1
96,25,2
96,30,1
96,31,1
96,32,1
96,33,3
96,34,2
96,35,1
96,36,1
96,38,9
96,39,2
96,41,8
96,43,5
96,44,3
96,48,2
96,49,3
96,50,91
96,51,38
96,52,9
96,53,5
96,54,6
96,55,3
96,56,1
96,57,13
96,58,1
96,59,3
96,60,3
96,61,2
96,63,14
96,65,1
96,67,2
96,69,5
96,70,1
96,71,2
96,73,6
96,75,4
96,76,5
96,77,12
96,78,6
96,79,32
96,80,1
96,81,4
96,82,1
96,83,1
96,84,2
96,85,1
96,86,2
96,88,40
96,89,7
96,90,5
96,91,9
96,94,1
96,97,6
96,98,37
96,99,41
96,100,1
96,101,3
96,102,8
96,103,8
96,104,17
96,106,1
96,107,18
96,108,1
96,109,2
96,110,4
96,111,16
96,112,1
96,113,17
96,114,4
96,115,6
96,116,4
96,117,38
96,118,3
96,119,3
96,120,1
96,121,2
96,128,12
96,129,34
96,132,14
96,134,6
96,137,1
96,138,3
96,139,3
97,1,78
97,2,11
97,4,1
97,5,4
97,6,2
97,10,3
97,11,2
97,17,1
97,21,1
97,25,3
97,27,2
97,30,3
97,32,1
97,33,4
97,36,1
97,37,4
97,38,13
97,40,2
97,41,2
97,42,2
97,43,4
97,44,5
97,45,1
97,46,14
97,47,1
97,48,5
97,49,4
97,50,162
97,51,61
97,52,9
97,53,25
97,54,16
97,55,2
97,56,1
97,57,12
97,58,3
97,59,3
97,60,1
97,61,5
97,63,20
97,64,3
97,67,2
97,68,2
97,69,14
97,70,9
97,71,3
97,72,3
97,73,10
97,74,5
97,75,10
97,76,2
97,77,23
97,78,6
97,79,70
97,80,4
97,81,3
97,82,8
97,85,8
97,86,3
97,88,71
97,89,8
97,90,5
97,91,13
97,92,1
97,93,2
97,94,3
97,96,5
97,98,65
97,99,49
97,101,4
97,102,29
97,103,22
97,104,17
97,105,1
97,107,26
97,108,4
97,109,9
97,110,7
97,111,21
97,112,6
97,113,14
97,114,7
97,115,3
97,116,7
97,117,57
97,118,7
97,119,1
97,120,1
97,121,2
97,122,4
97,124,3
97,125,4
97,127,1
97,128,16
97,129,72
97,130,4
97,131,5
97,132,27
97,133,3
97,134,4
97,135,9
97,138,3
97,139,3
98,1,164
98,2,32
98,3,2
98,4,6
98,5,5
98,7,1
98,8,1
98,9,1
98,10,4
98,11,1
98,17,4
98,22,1
98,24,1
98,28,1
98,29,1
98,30,4
98,32,1
98,33,28
98,34,3
98,35,2
98,36,1
98,37,11
98,38,7
98,40,10
98,41,4
98,42,9
98,43,10
98,44,48
98,46,7
98,47,2
98,48,2
98,49,4
98,50,584
98,51,273
98,52,26
98,53,25
98,54,10
98,55,43
98,56,5
98,57,44
98,58,1
98,60,1
98,61,1
98,63,9
98,68,1
98,69,8
98,70,2
98,71,5
98,73,5
98,74,1
98,76,1
98,77,5
98,78,3
98,79,98
98,80,2
98,81,11
98,82,12
98,84,1
98,85,1
98,86,5
98,88,23
98,89,3
98,90,9
98,91,12
98,92,2
98,94,1
98,95,3
98,97,2
98,99,357
98,100,1
98,101,8
98,102,73
98,103,71
98,104,32
98,105,1
98,107,12
98,108,3
98,109,6
98,110,11
98,111,29
98,112,3
98,113,9
98,114,5
98,115,4
98,116,5
98,117,71
98,118,11
98,119,11
98,120,2
98,121,2
98,122,1
98,123,1
98,124,4
98,125,2
98,126,2
98,127,6
98,128,55
98,129,36
98,130,6
98,131,5
98,132,68
98,133,4
98,134,3
98,135,11
98,137,1
98,139,12
99,1,139
99,2,30
99,4,13
99,6,3
99,7,1
99,10,5
99,14,1
99,16,3
99,17,1
99,24,6
99,25,5
99,29,1
99,30,4
99,31,1
99,33,16
99,34,3
99,37,8
99,38,8
99,39,2
99,40,14
99,41,3
99,42,5
99,43,11
99,44,46
99,45,1
99,46,10
99,48,2
99,49,7
99,50,413
99,51,252
99,52,26
99,53,30
99,54,6
99,55,44
99,56,4
99,57,32
99,58,2
99,60,1
99,61,2
99,63,5
99,65,1
99,67,2
99,68,1
99,69,5
99,71,2
99,72,2
99,73,4
99,74,2
99,75,5
99,77,5
99,78,3
99,79,75
99,80,4
99,81,3
99,82,7
99,84,1
99,86,6
99,88,23
99,89,1
99,90,4
99,91,5
99,92,2
99,93,3
99,94,2
99,95,3
99,97,2
99,98,135
99,100,10
99,101,3
99,102,52
99,103,39
99,104,23
99,105,3
99,106,2
99,107,12
99,108,2
99,109,2
99,110,5
99,111,18
99,112,4
99,113,15
99,114,5
99,115,16
99,116,14
99,117,69
99,118,10
99,119,8
99,120,2
99,121,5
99,122,2
99,123,2
99,124,5
99,125,2
99,126,1
99,127,2
99,128,77
99,129,27
99,130,4
99,131,19
99,132,43
99,133,4
99,134,3
99,135,7
99,137,9
99,139,12
100,1,139
100,2,22
100,3,6
100,4,16
100,5,2
100,6,3
100,10,6
100,11,1
100,12,1
100,13,1
100,16,3
100,17,2
100,18,3
100,21,3
100,23,1
100,25,12
100,26,1
100,27,7
100,28,3
100,30,1
100,32,1
100,33,9
100,34,6
100,37,10
100,38,8
100,39,1
100,40,12
100,41,8
100,42,4
100,43,12
100,44,17
100,45,7
100,46,5
100,47,1
100,48,6
100,49,16
100,50,421
100,51,152
100,52,24
100,53,100
100,54,19
100,55,133
100,56,3
100,57,76
100,58,1
100,59,1
100,60,1
100,63,14
100,69,8
100,70,4
100,71,3
100,73,6
100,75,3
100,76,2
100,77,2
100,78,3
100,79,79
100,80,1
100,81,4
100,82,20
100,84,1
100,86,8
100,87,1
100,88,18
100,89,12
100,90,4
100,91,18
100,92,8
100,93,1
100,94,2
100,95,1
100,96,1
100,98,134
100,99,147
100,101,18
100,102,82
100,103,37
100,104,32
100,105,4
100,106,6
100,107,26
100,108,4
100,109,2
100,110,18
100,111,30
100,113,5
100,114,7
100,115,15
100,116,7
100,117,110
100,118,1
100,119,17
100,120,2
100,124,3
100,125,2
100,127,7
100,128,40
100,129,32
100,130,6
100,131,10
100,132,59
100,133,4
100,134,1
100,135,15
100,136,1
100,137,19
100,138,2
100,139,7
101,1,86
101,2,18
101,3,2
101,4,8
101,7,2
101,10,3
101,11,1
101,12,1
101,15,2
101,16,4
101,24,1
101,25,5
101,27,6
101,28,2
101,30,3
101,32,2
101,33,8
101,34,8
101,37,9
101,38,6
101,39,6
101,40,3
101,41,9
101,42,10
101,43,14
101,44,15
101,45,5
101,46,5
101,47,2
101,48,1
101,49,19
101,50,268
101,51,114
101,52,14
101,53,37
101,54,14
101,55,69
101,56,9
101,57,26
101,59,2
101,63,5
101,64,2
101,67,4
101,69,5
101,70,2
101,71,2
101,72,1
101,73,4
101,77,1
101,79,86
101,82,8
101,85,5
101,86,5
101,88,22
101,89,3
101,90,1
101,91,4
101,95,2
101,98,51
101,99,98
101,100,7
101,102,12
101,103,27
101,104,22
101,105,3
101,106,1
101,107,14
101,108,1
101,109,3
101,110,16
101,111,24
101,112,1
101,113,3
101,114,6
101,115,10
101,116,3
101,117,122
101,118,6
101,119,19
101,120,3
101,121,1
101,123,3
101,124,2
101,125,1
101,126,13
101,127,5
101,128,36
101,129,32
101,130,5
101,131,3
101,132,20
101,133,3
101,134,3
101,135,7
101,136,5
101,139,2
102,1,152
102,2,29
102,3,3
102,4,5
102,5,1
102,6,2
102,8,1
102,10,7
102,16,1
102,21,3
102,23,1
102,26,4
102,27,1
102,28,1
102,30,2
102,31,4
102,33,7
102,34,7
102,35,2
102,37,2
102,38,6
102,39,1
102,40,18
102,41,8
102,42,5
102,43,6
102,44,28
102,46,3
102,47,5
102,48,4
102,49,5
102,50,446
102,51,204
102,52,18
102,53,23
102,54,18
102,55,12
102,56,5
102,57,21
102,58,1
102,59,1
102,60,1
102,61,1
102,63,5
102,65,1
102,67,4
102,68,3
102,69,16
102,70,1
102,71,1
102,74,1
102,75,2
102,76,1
102,79,82
102,81,2
102,82,2
102,83,1
102,85,4
102,86,4
102,87,3
102,88,22
102,89,6
102,90,3
102,91,11
102,98,103
102,99,185
102,100,5
102,101,4
102,103,68
102,104,16
102,105,4
102,106,1
102,107,16
102,108,5
102,109,5
102,110,7
102,111,21
102,112,1
102,113,7
102,114,14
102,115,6
102,116,2
102,117,47
102,118,4
102,119,3
102,120,3
102,121,2
102,122,1
102,123,2
102,124,3
102,125,1
102,126,2
102,127,1
102,128,30
102,129,39
102,130,6
102,131,10
102,132,60
102,133,1
102,134,2
102,135,9
102,137,3
102,139,2
103,1,75
103,2,23
103,4,1
103,10,2
103,11,1
103,12,3
103,20,1
103,27,8
103,28,2
103,30,4
103,31,1
103,33,4
103,34,1
103,35,1
103,38,4
103,39,1
103,40,8
103,41,5
103,42,1
103,43,8
103,44,6
103,47,2
103,48,3
103,49,4
103,50,276
103,51,92
103,52,13
103,53,12
103,54,6
103,55,20
103,57,31
103,58,4
103,59,1
103,60,2
103,61,1
103,63,5
103,66,1
103,67,1
103,69,1
103,70,1
103,73,1
103,76,3
103,79,44
103,80,1
103,81,6
103,82,10
103,84,2
103,86,4
103,88,2
103,89,2
103,90,2
103,91,7
103,94,1
103,95,2
103,97,1
103,98,76
103,99,107
103,100,3
103,101,1
103,102,65
103,104,11
103,105,2
103,106,3
103,107,4
103,108,1
103,109,2
103,110,6
103,111,3
103,112,2
103,113,11
103,114,2
103,115,6
103,116,2
103,117,36
103,118,4
103,119,7
103,120,2
103,124,1
103,127,3
103,128,17
103,129,16
103,130,2
103,131,5
103,132,24
103,133,3
103,135,3
103,137,3
103,139,1
104,1,61
104,2,11
104,3,2
104,4,4
104,6,1
104,10,7
104,11,1
104,13,1
104,15,1
104,16,1
104,21,2
104,25,6
104,27,3
104,28,1
104,30,5
104,33,5
104,37,8
104,38,5
104,40,5
104,41,3
104,42,16
104,43,3
104,44,18
104,45,2
104,46,1
104,47,3
104,48,2
104,49,1
104,50,240
104,51,132
104,52,21
104,53,22
104,54,27
104,55,14
104,56,9
104,57,13
104,58,3
104,59,1
104,60,4
104,63,22
104,64,3
104,68,4
104,69,13
104,70,3
104,73,12
104,74,1
104,75,4
104,76,3
104,77,5
104,78,1
104,79,72
104,80,4
104,81,3
104,82,20
104,83,5
104,84,2
104,85,14
104,86,3
104,88,27
104,89,9
104,90,8
104,91,10
104,92,14
104,93,1
104,94,4
104,95,3
104,97,1
104,98,41
104,99,90
104,100,3
104,101,4
104,102,19
104,103,15
104,105,21
104,106,2
104,107,9
104,108,2
104,109,4
104,110,19
104,111,32
104,112,2
104,113,5
104,114,10
104,115,28
104,116,3
104,117,278
104,118,4
104,119,4
104,121,2
104,122,2
104,123,1
104,124,1
104,127,3
104,128,37
104,129,56
104,130,8
104,131,6
104,132,29
104,133,8
104,134,6
104,135,18
104,136,2
104,137,2
104,138,3
104,139,3
105,1,87
105,2,16
105,3,7
105,4,4
105,5,1
105,6,2
105,7,1
105,10,3
105,11,2
105,16,2
105,17,1
105,24,4
105,25,8
105,27,6
105,30,1
105,33,9
105,34,2
105,35,1
105,36,1
105,37,3
105,38,8
105,39,3
105,40,7
105,41,3
105,42,26
105,43,5
105,44,27
105,46,4
105,47,5
105,48,2
105,49,10
105,50,242
105,51,113
105,52,37
105,53,23
105,54,34
105,55,23
105,56,3
105,57,30
105,59,2
105,60,4
105,61,3
105,63,37
105,64,1
105,67,3
105,69,13
105,70,2
105,71,5
105,73,14
105,74,4
105,75,2
105,76,1
105,77,9
105,78,5
105,79,147
105,80,11
105,81,11
105,82,10
105,83,5
105,84,6
105,85,16
105,86,6
105,87,2
105,88,24
105,89,6
105,90,8
105,91,8
105,92,17
105,93,2
105,94,5
105,95,3
105,98,66
105,99,88
105,100,1
105,101,7
105,102,33
105,103,36
105,104,174
105,106,4
105,107,22
105,108,9
105,109,10
105,110,21
105,111,28
105,112,5
105,113,3
105,114,6
105,115,40
105,116,8
105,117,318
105,118,10
105,119,12
105,120,2
105,121,3
105,122,4
105,123,2
105,124,6
105,125,5
105,126,9
105,127,3
105,128,45
105,129,83
105,130,3
105,131,12
105,132,30
105,133,7
105,134,2
105,135,11
105,136,3
105,139,5
106,1,28
106,2,9
106,3,5
106,4,4
106,5,3
106,10,3
106,13,1
106,16,3
106,21,3
106,25,2
106,27,1
106,30,3
106,33,3
106,37,4
106,38,12
106,40,4
106,41,1
106,42,1
106,43,2
106,44,2
106,46,2
106,48,2
106,49,4
106,50,79
106,51,31
106,52,8
106,53,8
106,54,5
106,55,6
106,56,1
106,57,5
106,58,2
106,59,2
106,60,1
106,63,5
106,64,2
106,69,9
106,70,3
106,71,1
106,72,2
106,73,4
106,75,5
106,76,1
106,77,3
106,78,2
106,79,13
106,81,2
106,82,3
106,84,4
106,85,4
106,86,6
106,88,7
106,91,3
106,93,1
106,95,1
106,98,13
106,99,25
106,101,5
106,102,8
106,103,10
106,104,11
106,105,9
106,107,12
106,108,3
106,109,4
106,110,32
106,111,19
106,113,5
106,114,7
106,115,28
106,116,6
106,117,58
106,118,7
106,119,3
106,120,3
106,123,2
106,124,1
106,125,4
106,127,1
106,128,14
106,129,16
106,130,8
106,131,3
106,132,19
106,134,4
106,135,8
106,137,1
106,138,1
106,139,5
107,1,158
107,2,32
107,3,3
107,4,16
107,5,4
107,6,3
107,7,1
107,10,13
107,11,2
107,16,1
107,17,2
107,21,2
107,24,5
107,25,5
107,27,8
107,28,1
107,29,1
107,30,5
107,31,4
107,32,3
107,33,6
107,34,8
107,35,4
107,36,1
107,37,9
107,38,10
107,39,1
107,40,4
107,41,5
107,42,1
107,43,3
107,44,54
107,45,2
107,46,2
107,47,2
107,48,4
107,49,8
107,50,394
107,51,138
107,52,17
107,53,33
107,54,23
107,55,35
107,56,4
107,57,41
107,58,2
107,59,1
107,60,3
107,61,4
107,62,1
107,63,28
107,68,1
107,69,18
107,70,3
107,71,9
107,73,20
107,74,6
107,75,2
107,76,1
107,77,10
107,78,5
107,79,91
107,80,6
107,81,20
107,82,20
107,84,3
107,85,8
107,86,11
107,87,3
107,88,78
107,89,26
107,90,14
107,91,23
107,92,1
107,93,1
107,94,3
107,95,4
107,97,4
107,98,135
107,99,183
107,100,1
107,101,3
107,102,38
107,103,28
107,104,45
107,105,10
107,106,5
107,108,6
107,109,14
107,110,26
107,111,95
107,112,8
107,113,14
107,114,10
107,115,11
107,116,17
107,117,165
107,118,22
107,119,24
107,120,13
107,121,7
107,122,4
107,123,1
107,124,2
107,125,13
107,126,6
107,127,5
107,128,57
107,129,105
107,130,3
107,131,8
107,132,54
107,133,11
107,134,7
107,135,13
107,137,1
107,138,1
107,139,12
108,1,74
108,2,13
108,3,1
108,4,8
108,6,1
108,7,1
108,9,2
108,10,4
108,11,1
108,12,2
108,13,1
108,16,2
108,21,1
108,24,1
108,25,2
108,26,1
108,27,6
108,28,1
108,29,1
108,30,1
108,34,2
108,36,1
108,37,2
108,38,2
108,39,1
108,40,3
108,41,3
108,42,10
108,43,5
108,44,25
108,46,6
108,47,1
108,48,2
108,49,1
108,50,163
108,51,63
108,52,13
108,53,9
108,54,8
108,55,18
108,56,1
108,57,14
108,58,1
108,60,2
108,61,5
108,63,15
108,65,1
108,67,1
108,69,8
108,70,2
108,72,4
108,73,9
108,75,2
108,76,1
108,77,1
108,79,68
108,81,7
108,82,10
108,83,1
108,84,1
108,85,7
108,86,5
108,87,1
108,88,16
108,89,2
108,90,9
108,91,6
108,92,1
108,95,3
108,98,85
108,99,62
108,101,2
108,102,30
108,103,8
108,104,27
108,105,3
108,106,1
108,107,28
108,109,6
108,110,8
108,111,33
108,112,2
108,113,6
108,114,8
108,115,9
108,116,17
108,117,131
108,118,9
108,119,10
108,120,1
108,122,1
108,123,2
108,125,2
108,126,6
108,127,7
108,128,38
108,129,67
108,130,5
108,131,6
108,132,36
108,133,7
108,134,3
108,135,1
108,136,2
108,137,1
108,138,3
108,139,6
109,1,72
109,2,27
109,4,6
109,9,2
109,10,10
109,14,2
109,16,1
109,21,3
109,27,1
109,29,1
109,30,5
109,31,1
109,33,2
109,34,1
109,35,2
109,37,3
109,38,3
109,39,3
109,40,6
109,41,9
109,42,10
109,43,3
109,44,21
109,46,4
109,47,1
109,49,9
109,50,200
109,51,86
109,52,16
109,53,23
109,54,9
109,55,19
109,56,2
109,57,18
109,58,3
109,59,2
109,60,6
109,61,3
109,63,20
109,64,7
109,67,5
109,68,1
109,69,6
109,70,6
109,71,4
109,73,8
109,74,2
109,76,3
109,77,9
109,78,1
109,79,73
109,80,3
109,81,4
109,82,10
109,85,2
109,86,18
109,88,46
109,89,8
109,90,1
109,91,7
109,92,4
109,94,1
109,95,3
109,97,1
109,98,52
109,99,115
109,100,2
109,101,7
109,102,27
109,103,16
109,104,47
109,105,9
109,106,5
109,107,26
109,108,9
109,110,45
109,111,48
109,112,1
109,113,9
109,114,7
109,115,18
109,116,7
109,117,170
109,118,8
109,119,19
109,120,2
109,121,1
109,122,2
109,123,4
109,124,4
109,125,7
109,127,1
109,128,43
109,129,60
109,130,13
109,131,3
109,132,29
109,133,2
109,134,5
109,135,7
109,136,1
109,137,1
109,138,2
109,139,2
110,1,47
110,2,9
110,4,3
110,7,1
110,10,2
110,11,2
110,12,2
110,13,1
110,14,1
110,16,1
110,17,1
110,21,1
110,24,1
110,25,2
110,27,1
110,28,2
110,29,1
110,30,4
110,31,2
110,32,1
110,33,11
110,35,1
110,37,5
110,38,3
110,39,3
110,40,1
110,41,11
110,42,4
110,43,3
110,44,16
110,46,5
110,49,6
110,50,110
110,51,71
110,52,10
110,53,35
110,54,7
110,55,27
110,56,1
110,57,18
110,58,3
110,61,2
110,63,8
110,64,11
110,67,2
110,68,4
110,69,6
110,70,7
110,71,1
110,73,6
110,76,5
110,77,1
110,78,1
110,79,39
110,80,7
110,81,5
110,82,12
110,84,2
110,85,1
110,86,13
110,87,3
110,88,16
110,89,2
110,90,2
110,91,10
110,93,1
110,94,4
110,95,3
110,96,1
110,97,1
110,98,47
110,99,74
110,100,4
110,101,3
110,102,11
110,103,4
110,104,25
110,105,11
110,106,6
110,107,15
110,108,6
110,109,7
110,111,12
110,112,9
110,113,3
110,114,4
110,115,41
110,116,8
110,117,129
110,118,5
110,119,8
110,121,2
110,122,1
110,124,3
110,125,2
110,127,5
110,128,25
110,129,37
110,130,7
110,131,4
110,132,33
110,134,7
110,135,2
110,136,3
110,137,1
110,139,5
111,1,122
111,2,44
111,4,9
111,5,2
111,7,2
111,10,15
111,11,4
111,16,1
111,17,1
111,21,3
111,25,8
111,28,1
111,29,1
111,30,3
111,31,5
111,33,6
111,34,4
111,35,2
111,37,10
111,38,6
111,39,2
111,40,1
111,41,10
111,42,13
111,43,5
111,44,50
111,45,1
111,46,1
111,48,3
111,49,6
111,50,322
111,51,162
111,52,11
111,53,30
111,54,11
111,55,15
111,56,5
111,57,51
111,59,3
111,60,1
111,62,1
111,63,22
111,64,3
111,67,1
111,69,12
111,70,2
111,71,4
111,72,1
111,73,4
111,74,2
111,75,3
111,76,3
111,77,9
111,79,96
111,80,11
111,81,4
111,82,19
111,83,4
111,84,1
111,85,7
111,86,4
111,87,3
111,88,60
111,89,8
111,90,5
111,91,15
111,92,1
111,93,2
111,94,1
111,95,4
111,96,1
111,97,3
111,98,113
111,99,183
111,101,8
111,102,55
111,103,25
111,104,88
111,105,2
111,106,6
111,107,47
111,108,8
111,109,3
111,110,19
111,112,10
111,113,4
111,114,17
111,115,16
111,116,27
111,117,222
111,118,17
111,119,21
111,120,1
111,121,5
111,122,1
111,123,1
111,124,3
111,125,8
111,126,5
111,127,4
111,128,62
111,129,90
111,130,5
111,131,4
111,132,51
111,133,11
111,134,8
111,135,8
111,136,2
111,137,2
111,138,2
111,139,9
112,1,85
112,2,19
112,3,2
112,4,2
112,10,10
112,12,3
112,16,1
112,17,3
112,27,3
112,28,3
112,30,2
112,33,5
112,34,1
112,35,5
112,37,5
112,38,9
112,40,1
112,41,2
112,42,13
112,43,3
112,44,20
112,46,1
112,49,2
112,50,262
112,51,139
112,52,14
112,53,17
112,54,11
112,55,9
112,56,1
112,57,33
112,63,12
112,64,2
112,69,4
112,70,4
112,72,2
112,73,9
112,75,2
112,77,5
112,79,88
112,80,1
112,81,4
112,82,4
112,83,3
112,85,5
112,86,1
112,87,1
112,88,43
112,89,4
112,90,30
112,91,27
112,92,1
112,94,1
112,95,1
112,97,1
112,98,90
112,99,116
112,101,5
112,102,29
112,103,13
112,104,28
112,105,1
112,106,3
112,107,13
112,108,1
112,109,5
112,110,5
112,111,15
112,113,16
112,114,15
112,115,10
112,116,4
112,117,77
112,118,8
112,119,3
112,121,4
112,122,3
112,124,3
112,125,2
112,128,39
112,129,108
112,130,11
112,131,13
112,132,59
112,133,9
112,134,5
112,135,6
112,139,10
