o_zone_id,d_zone_id,volume
206,1955,3
206,1962,2
206,1963,1
206,1965,4
206,1967,6
206,1970,1
206,1986,1
207,5,1
207,16,1
207,21,1
207,25,1
207,26,1
207,31,3
207,33,4
207,37,1
207,39,1
207,41,1
207,47,2
207,64,27
207,73,1
207,76,1
207,81,2
207,83,1
207,86,1
207,91,1
207,98,1
207,102,2
207,104,2
207,107,1
207,112,1
207,115,1
207,121,1
207,134,1
207,141,1
207,144,1
207,146,1
207,149,14
207,154,3
207,159,2
207,167,2
207,169,2
207,171,1
207,178,8
207,183,2
207,186,2
207,196,2
207,201,7
207,202,1
207,205,1
207,206,1
207,212,5
207,213,2
207,215,1
207,222,2
207,227,2
207,228,1
207,235,6
207,240,2
207,242,1
207,243,1
207,247,1
207,251,2
207,252,1
207,259,1
207,261,2
207,262,1
207,268,1
207,274,2
207,275,1
207,279,1
207,281,2
207,283,1
207,285,2
207,287,1
207,292,1
207,307,5
207,315,1
207,320,1
207,326,1
207,330,2
207,368,2
207,388,2
207,392,6
207,393,3
207,394,1
207,395,1
207,399,4
207,400,1
207,401,1
207,405,2
207,420,1
207,430,1
207,434,1
207,440,1
207,443,2
207,483,1
207,486,1
207,488,1
207,508,1
207,513,1
207,520,1
207,521,1
207,522,2
207,528,1
207,532,1
207,546,1
207,580,10
207,619,1
207,621,1
207,652,1
207,674,1
207,685,1
207,714,1
207,793,1
207,815,1
207,821,3
207,841,1
207,851,1
207,857,1
207,864,1
207,869,1
207,874,1
207,886,2
207,890,2
207,892,1
207,902,1
207,904,1
207,908,1
207,912,1
207,916,3
207,917,2
207,921,3
207,925,1
207,926,1
207,928,1
207,929,3
207,930,6
207,935,1
207,936,2
207,939,1
207,940,2
207,947,1
207,961,1
207,962,1
207,964,1
207,988,1
207,1012,1
207,1020,2
207,1057,1
207,1064,1
207,1093,2
207,1104,3
207,1109,1
207,1111,2
207,1114,1
207,1133,1
207,1137,3
207,1138,2
207,1146,2
207,1148,3
207,1166,1
207,1174,1
207,1177,2
207,1182,1
207,1183,1
207,1190,1
207,1209,1
207,1212,1
207,1216,1
207,1224,1
207,1238,7
207,1242,1
207,1247,2
207,1255,2
207,1260,1
207,1267,2
207,1269,1
207,1278,2
207,1279,1
207,1285,1
207,1290,3
207,1297,1
207,1306,1
207,1307,3
207,1311,2
207,1314,1
207,1331,2
207,1333,2
207,1338,1
207,1344,2
207,1345,1
207,1346,1
207,1348,1
207,1349,1
207,1355,2
207,1356,1
207,1385,1
207,1399,1
207,1407,1
207,1413,1
207,1417,1
207,1418,1
207,1433,1
207,1441,2
207,1446,1
207,1466,1
207,1472,1
207,1476,2
207,1511,1
207,1550,1
207,1562,3
207,1566,3
207,1569,4
207,1570,1
207,1571,3
207,1572,1
207,1574,1
207,1576,1
207,1577,2
207,1579,2
207,1580,1
207,1581,3
207,1582,2
207,1592,1
207,1596,2
207,1605,1
207,1609,2
207,1612,1
207,1620,1
207,1624,3
207,1627,1
207,1631,1
207,1648,1
207,1650,1
207,1659,1
207,1667,1
207,1668,1
207,1670,3
207,1676,1
207,1677,1
207,1679,2
207,1680,2
207,1684,1
207,1687,7
207,1688,2
207,1689,3
207,1690,5
207,1691,4
207,1692,1
207,1693,1
207,1694,2
207,1697,1
207,1700,1
207,1709,1
207,1738,1
207,1749,2
207,1764,1
207,1768,3
207,1769,1
207,1771,1
207,1775,2
207,1831,1
207,1833,1
207,1834,2
207,1835,1
207,1839,1
207,1842,2
207,1857,1
207,1862,1
207,1863,1
207,1882,2
207,1883,1
207,1888,2
207,1895,1
207,1896,6
207,1897,2
207,1898,1
207,1900,1
207,1911,1
207,1916,3
207,1917,1
207,1926,2
207,1927,4
207,1928,1
207,1929,2
207,1930,1
207,1941,1
207,1942,5
207,1951,1
207,1952,1
207,1953,1
207,1954,1
207,1955,6
207,1964,3
207,1965,1
207,1967,3
207,1968,1
207,1969,1
207,1972,3
208,31,1
208,69,1
208,102,1
208,166,1
208,169,1
208,177,1
208,178,2
208,201,1
208,204,1
208,261,1
208,267,1
208,278,1
208,287,1
208,289,1
208,303,1
208,392,1
208,395,1
208,399,1
208,896,1
208,903,1
208,921,1
208,927,2
208,929,1
208,930,1
208,940,1
208,941,1
208,944,1
208,948,1
208,954,1
208,957,1
208,965,1
208,967,1
208,983,1
208,1158,2
208,1202,1
208,1261,1
208,1265,1
208,1286,2
208,1290,2
208,1293,1
208,1306,1
208,1311,1
208,1355,2
208,1510,1
208,1596,1
208,1619,1
208,1624,1
209,1,2
209,7,3
209,8,1
209,12,1
209,13,1
209,22,1
209,25,1
209,26,1
209,29,7
209,31,3
209,33,8
209,37,1
209,39,1
209,40,1
209,41,2
209,43,3
209,45,1
209,46,1
209,50,3
209,51,1
209,57,1
209,60,1
209,64,50
209,65,2
209,73,1
209,74,2
209,76,4
209,79,1
209,80,1
209,82,2
209,83,1
209,84,1
209,89,1
209,92,2
209,96,2
209,101,5
209,102,4
209,104,5
209,107,1
209,109,1
209,112,1
209,122,1
209,124,1
209,125,3
209,128,6
209,129,3
209,130,6
209,136,2
209,147,2
209,148,1
209,149,1
209,150,1
209,151,2
209,154,12
209,159,2
209,161,2
209,162,1
209,163,1
209,166,17
209,168,1
209,169,3
209,171,4
209,174,3
209,178,17
209,183,19
209,186,15
209,188,6
209,191,2
209,200,4
209,201,5
209,204,3
209,208,1
209,211,1
209,212,1
209,213,5
209,214,2
209,216,1
209,227,3
209,228,1
209,234,3
209,235,3
209,242,1
209,243,1
209,245,1
209,246,1
209,247,5
209,248,3
209,249,2
209,252,3
209,256,2
209,261,3
209,264,1
209,265,1
209,268,1
209,275,2
209,276,5
209,277,3
209,278,2
209,280,2
209,283,7
209,287,1
209,289,1
209,291,3
209,292,3
209,293,1
209,294,2
209,296,1
209,301,2
209,302,1
209,304,1
209,307,2
209,308,4
209,310,1
209,315,1
209,319,1
209,321,1
209,335,1
209,343,1
209,352,1
209,361,1
209,362,2
209,368,3
209,377,2
209,380,3
209,385,1
209,388,1
209,389,2
209,390,1
209,392,5
209,393,7
209,394,3
209,395,8
209,399,29
209,400,3
209,401,4
209,405,1
209,407,1
209,425,3
209,426,1
209,433,2
209,435,1
209,438,1
209,443,3
209,450,1
209,452,1
209,459,3
209,463,1
209,465,1
209,466,1
209,468,1
209,474,1
209,478,2
209,480,1
209,483,1
209,485,2
209,488,1
209,496,4
209,497,2
209,507,3
209,509,6
209,516,1
209,517,1
209,520,3
209,521,2
209,522,12
209,525,1
209,532,2
209,541,1
209,546,1
209,547,1
209,551,1
209,571,1
209,580,54
209,584,1
209,585,1
209,606,1
209,614,1
209,641,2
209,643,2
209,672,5
209,675,1
209,677,1
209,691,1
209,696,1
209,698,2
209,702,2
209,713,1
209,717,1
209,727,2
209,728,1
209,734,1
209,739,2
209,754,1
209,772,2
209,776,1
209,780,1
209,792,2
209,794,2
209,796,3
209,798,1
209,800,1
209,801,2
209,818,3
209,819,1
209,821,1
209,827,1
209,830,1
209,834,1
209,853,1
209,863,6
209,869,4
209,874,2
209,880,5
209,888,4
209,891,1
209,893,2
209,897,1
209,900,2
209,903,2
209,904,2
209,905,2
209,916,1
209,921,6
209,922,4
209,925,3
209,927,1
209,928,3
209,929,1
209,930,4
209,932,1
209,934,1
209,935,1
209,937,1
209,938,5
209,939,2
209,940,3
209,944,1
209,945,1
209,947,1
209,961,1
209,962,5
209,964,2
209,966,1
209,975,1
209,978,1
209,979,2
209,980,3
209,982,3
209,988,4
209,989,8
209,990,1
209,992,1
209,993,3
209,994,1
209,997,1
209,998,1
209,1009,1
209,1010,3
209,1012,1
209,1016,1
209,1017,1
209,1020,2
209,1028,1
209,1039,1
209,1045,5
209,1046,1
209,1056,2
209,1058,1
209,1063,1
209,1064,1
209,1074,1
209,1076,1
209,1084,1
209,1092,1
209,1093,4
209,1104,3
209,1111,1
209,1115,3
209,1120,9
209,1135,2
209,1137,20
209,1138,2
209,1147,2
209,1148,2
209,1155,1
209,1157,1
209,1167,1
209,1169,1
209,1174,3
209,1177,8
209,1182,2
209,1184,3
209,1187,3
209,1191,2
209,1193,3
209,1199,3
209,1212,3
209,1219,3
209,1222,1
209,1224,1
209,1226,1
209,1229,1
209,1230,2
209,1232,1
209,1234,2
209,1238,20
209,1239,1
209,1240,2
209,1242,2
209,1247,5
209,1251,2
209,1252,2
209,1254,1
209,1255,1
209,1261,1
209,1266,1
209,1267,1
209,1268,1
209,1278,2
209,1279,2
209,1280,4
209,1281,2
209,1286,2
209,1292,4
209,1295,2
209,1302,3
209,1304,2
209,1307,2
209,1308,1
209,1311,3
209,1312,1
209,1313,2
209,1316,1
209,1331,1
209,1332,1
209,1338,5
209,1339,1
209,1342,1
209,1344,1
209,1345,1
209,1348,2
209,1349,1
209,1355,7
209,1356,14
209,1357,4
209,1358,1
209,1366,1
209,1373,1
209,1378,2
209,1382,1
209,1384,1
209,1390,2
209,1394,1
209,1400,1
209,1401,2
209,1405,2
209,1407,1
209,1409,1
209,1413,1
209,1425,2
209,1434,3
209,1441,2
209,1453,1
209,1472,3
209,1476,1
209,1479,2
209,1482,1
209,1495,1
209,1498,1
209,1500,1
209,1501,1
209,1509,1
209,1513,1
209,1514,1
209,1518,1
209,1522,1
209,1531,1
209,1533,2
209,1547,1
209,1550,2
209,1554,1
209,1562,5
209,1569,12
209,1570,5
209,1571,7
209,1573,2
209,1574,5
209,1575,1
209,1576,3
209,1578,2
209,1579,7
209,1580,6
209,1581,4
209,1582,1
209,1584,2
209,1585,2
209,1587,1
209,1588,1
209,1590,1
209,1591,2
209,1594,2
209,1595,1
209,1596,1
209,1604,1
209,1605,1
209,1606,1
209,1609,5
209,1618,1
209,1619,1
209,1621,1
209,1622,3
209,1624,3
209,1639,1
209,1642,1
209,1644,1
209,1649,1
209,1653,4
209,1655,2
209,1656,1
209,1658,1
209,1659,5
209,1662,3
209,1666,1
209,1667,1
209,1668,2
209,1670,6
209,1673,1
209,1676,6
209,1677,1
209,1678,1
209,1680,5
209,1682,1
209,1683,2
209,1684,4
209,1686,3
209,1687,9
209,1688,15
209,1689,22
209,1690,6
209,1691,11
209,1692,3
209,1693,8
209,1694,5
209,1695,2
209,1696,8
209,1697,1
209,1698,4
209,1699,1
209,1700,3
209,1703,2
209,1705,1
209,1706,1
209,1709,1
209,1715,1
209,1724,1
209,1726,1
209,1728,2
209,1730,1
209,1735,4
209,1741,1
209,1742,1
209,1745,1
209,1749,1
209,1750,1
209,1754,2
209,1762,1
209,1768,10
209,1775,1
209,1783,3
209,1791,1
209,1803,1
209,1804,1
209,1808,1
209,1829,6
209,1830,1
209,1831,1
209,1833,2
209,1834,3
209,1836,3
209,1837,1
209,1839,1
209,1840,1
209,1841,1
209,1842,6
209,1844,1
209,1845,1
209,1847,1
209,1848,2
209,1852,1
209,1860,1
209,1863,2
209,1871,1
209,1872,2
209,1873,1
209,1880,1
209,1881,1
209,1882,7
209,1883,3
209,1884,2
209,1886,1
209,1887,1
209,1888,1
209,1893,1
209,1894,1
209,1895,3
209,1896,7
209,1897,5
209,1898,6
209,1899,2
209,1900,1
209,1901,1
209,1902,1
209,1903,2
209,1909,1
209,1911,3
209,1916,13
209,1917,1
209,1922,1
209,1924,1
209,1926,6
209,1927,12
209,1928,6
209,1929,3
209,1930,2
209,1931,5
209,1932,1
209,1941,1
209,1942,8
209,1945,1
209,1946,3
209,1948,1
209,1950,2
209,1951,2
209,1952,5
209,1953,11
209,1954,8
209,1955,7
209,1957,1
209,1958,2
209,1959,2
209,1960,1
209,1962,12
209,1964,10
209,1965,3
209,1966,1
209,1967,8
209,1968,2
209,1970,1
209,1972,1
209,1981,1
209,1982,1
209,1983,1
209,1998,3
209,2002,1
210,1,1
210,7,3
210,12,2
210,16,1
210,23,1
210,25,1
210,26,2
210,27,1
210,28,1
210,29,8
210,31,2
210,33,3
210,37,2
210,45,1
210,51,1
210,57,1
210,60,1
210,64,9
210,74,2
210,81,1
210,84,1
210,91,1
210,93,1
210,95,1
210,96,1
210,101,4
210,104,2
210,105,1
210,110,1
210,112,1
210,129,2
210,130,9
210,138,1
210,149,2
210,152,1
210,153,4
210,154,9
210,158,1
210,159,8
210,166,1
210,171,1
210,177,5
210,178,5
210,183,4
210,184,2
210,186,1
210,188,5
210,200,1
210,201,1
210,202,1
210,204,1
210,208,2
210,212,6
210,214,1
210,222,15
210,223,1
210,228,1
210,230,1
210,231,1
210,243,1
210,246,1
210,248,8
210,249,5
210,250,1
210,253,1
210,255,1
210,256,1
210,261,4
210,266,1
210,267,1
210,276,3
210,278,7
210,281,2
210,283,1
210,286,1
210,287,2
210,288,2
210,294,1
210,299,1
210,303,1
210,307,3
210,308,3
210,312,2
210,319,1
210,320,1
210,324,2
210,326,1
210,343,1
210,349,1
210,364,1
210,388,1
210,392,13
210,393,2
210,394,4
210,395,10
210,399,11
210,403,1
210,405,2
210,407,1
210,419,1
210,422,1
210,426,2
210,434,1
210,437,1
210,441,1
210,444,2
210,454,2
210,455,1
210,456,2
210,457,1
210,478,2
210,485,1
210,489,1
210,493,1
210,496,2
210,503,1
210,509,2
210,518,1
210,519,1
210,520,2
210,522,4
210,524,1
210,547,1
210,576,2
210,580,18
210,584,1
210,591,1
210,596,1
210,614,1
210,619,1
210,645,1
210,660,1
210,671,1
210,703,1
210,725,1
210,742,1
210,745,1
210,747,1
210,749,1
210,751,1
210,772,1
210,780,1
210,781,1
210,794,2
210,801,1
210,803,1
210,805,1
210,814,1
210,816,1
210,817,1
210,818,3
210,830,1
210,836,1
210,837,1
210,865,4
210,868,5
210,871,1
210,874,30
210,879,2
210,880,1
210,884,3
210,886,5
210,888,1
210,889,2
210,891,1
210,892,2
210,893,5
210,896,2
210,897,1
210,903,8
210,904,5
210,905,1
210,906,1
210,916,2
210,921,4
210,922,4
210,923,1
210,925,1
210,927,1
210,928,11
210,929,17
210,930,2
210,931,1
210,932,3
210,937,1
210,938,13
210,939,8
210,940,6
210,950,1
210,952,1
210,955,1
210,956,1
210,962,2
210,964,1
210,966,1
210,967,4
210,974,2
210,977,1
210,981,3
210,984,1
210,988,3
210,990,1
210,1004,1
210,1012,1
210,1013,1
210,1017,1
210,1020,4
210,1026,1
210,1045,3
210,1081,1
210,1087,1
210,1093,2
210,1104,3
210,1115,1
210,1119,2
210,1125,1
210,1128,1
210,1130,2
210,1135,6
210,1136,2
210,1137,9
210,1147,1
210,1148,1
210,1149,1
210,1156,1
210,1159,1
210,1163,1
210,1171,1
210,1174,2
210,1177,2
210,1183,1
210,1191,1
210,1193,1
210,1194,1
210,1212,5
210,1214,1
210,1219,1
210,1231,1
210,1233,1
210,1238,13
210,1239,1
210,1242,4
210,1243,1
210,1249,2
210,1251,1
210,1252,4
210,1253,3
210,1255,1
210,1260,2
210,1261,3
210,1266,1
210,1267,1
210,1279,1
210,1282,2
210,1285,1
210,1291,1
210,1295,1
210,1300,1
210,1302,1
210,1307,10
210,1308,1
210,1311,1
210,1312,2
210,1315,1
210,1326,1
210,1331,1
210,1333,1
210,1338,5
210,1344,3
210,1345,1
210,1350,1
210,1353,1
210,1356,8
210,1357,3
210,1362,1
210,1373,2
210,1389,1
210,1390,1
210,1398,1
210,1401,1
210,1402,2
210,1405,1
210,1409,1
210,1413,1
210,1418,1
210,1422,1
210,1452,1
210,1453,2
210,1463,3
210,1476,1
210,1481,3
210,1491,1
210,1495,1
210,1498,1
210,1509,3
210,1511,1
210,1512,1
210,1514,4
210,1517,1
210,1518,1
210,1533,1
210,1534,1
210,1538,1
210,1545,1
210,1563,1
210,1569,3
210,1570,7
210,1571,4
210,1572,3
210,1573,3
210,1574,4
210,1576,7
210,1577,2
210,1578,2
210,1579,4
210,1580,8
210,1581,4
210,1582,2
210,1583,2
210,1584,2
210,1587,1
210,1588,2
210,1589,1
210,1591,1
210,1593,1
210,1594,3
210,1596,3
210,1601,1
210,1602,2
210,1609,5
210,1612,1
210,1618,5
210,1621,2
210,1622,5
210,1623,1
210,1626,2
210,1639,2
210,1643,1
210,1644,2
210,1647,2
210,1653,1
210,1656,1
210,1659,1
210,1666,1
210,1667,2
210,1668,3
210,1670,16
210,1671,1
210,1672,2
210,1675,1
210,1676,4
210,1677,2
210,1678,6
210,1679,2
210,1680,7
210,1682,2
210,1683,1
210,1684,6
210,1686,5
210,1687,10
210,1688,13
210,1689,22
210,1690,11
210,1691,12
210,1692,14
210,1693,5
210,1694,13
210,1696,2
210,1699,1
210,1700,1
210,1704,1
210,1707,1
210,1709,2
210,1725,1
210,1728,2
210,1730,1
210,1735,1
210,1741,1
210,1747,1
210,1748,1
210,1749,2
210,1768,2
210,1775,6
210,1776,1
210,1779,1
210,1781,1
210,1783,1
210,1808,1
210,1812,1
210,1818,1
210,1823,2
210,1829,6
210,1830,5
210,1833,2
210,1835,1
210,1836,1
210,1837,1
210,1838,1
210,1842,5
210,1851,1
210,1852,1
210,1859,1
210,1861,2
210,1862,1
210,1870,1
210,1882,6
210,1883,4
210,1887,1
210,1890,1
210,1892,1
210,1895,3
210,1896,10
210,1897,7
210,1898,17
210,1899,5
210,1900,4
210,1902,1
210,1904,1
210,1911,8
210,1912,2
210,1916,7
210,1917,2
210,1926,4
210,1927,6
210,1928,9
210,1929,10
210,1930,6
210,1931,1
210,1938,1
210,1939,1
210,1940,1
210,1941,1
210,1942,20
210,1943,1
210,1946,4
210,1951,1
210,1952,9
210,1953,5
210,1954,38
210,1955,12
210,1956,1
210,1957,1
210,1958,1
210,1960,1
210,1962,16
210,1963,1
210,1964,14
210,1965,1
210,1967,5
210,1968,2
210,1969,2
210,1970,4
210,1983,1
210,1998,1
211,1,1
211,28,1
211,33,1
211,41,1
211,43,1
211,64,1
211,74,3
211,80,1
211,84,2
211,96,1
211,101,5
211,110,1
211,123,1
211,124,1
211,128,1
211,129,1
211,130,1
211,138,2
211,144,2
211,147,1
211,148,1
211,149,3
211,151,1
211,152,2
211,154,2
211,155,1
211,157,1
211,164,1
211,171,1
211,178,2
211,181,1
211,183,1
211,186,1
211,188,1
211,207,1
211,212,1
211,214,1
211,222,4
211,226,1
211,232,4
211,242,1
211,247,1
211,248,1
211,249,1
211,251,2
211,254,1
211,255,1
211,257,5
211,265,1
211,267,1
211,268,7
211,277,1
211,280,1
211,282,1
211,288,2
211,289,2
211,303,1
211,308,1
211,335,1
211,386,1
211,392,4
211,393,2
211,394,4
211,395,3
211,399,5
211,400,3
211,401,1
211,452,1
211,483,1
211,509,3
211,510,1
211,520,1
211,532,1
211,547,1
211,570,1
211,580,3
211,632,1
211,682,1
211,702,1
211,743,1
211,760,1
211,774,1
211,812,1
211,818,1
211,853,1
211,868,4
211,874,3
211,879,1
211,884,2
211,886,6
211,890,1
211,892,1
211,893,1
211,896,1
211,897,1
211,900,1
211,902,1
211,903,1
211,905,2
211,909,1
211,921,6
211,922,1
211,923,2
211,924,1
211,925,1
211,926,1
211,928,7
211,929,7
211,930,3
211,934,2
211,937,1
211,938,7
211,939,4
211,943,4
211,944,1
211,951,1
211,958,1
211,962,2
211,966,2
211,979,1
211,983,2
211,988,1
211,989,1
211,1000,1
211,1012,1
211,1013,1
211,1055,1
211,1056,1
211,1092,1
211,1093,1
211,1137,4
211,1149,2
211,1167,1
211,1171,1
211,1175,1
211,1177,1
211,1182,1
211,1183,2
211,1212,2
211,1219,1
211,1224,1
211,1237,1
211,1238,7
211,1239,1
211,1252,3
211,1259,1
211,1267,2
211,1290,1
211,1293,1
211,1295,1
211,1302,1
211,1303,1
211,1305,1
211,1307,1
211,1308,1
211,1317,1
211,1338,1
211,1346,2
211,1355,1
211,1356,8
211,1357,2
211,1382,1
211,1389,1
211,1412,1
211,1413,1
211,1417,3
211,1418,1
211,1442,1
211,1446,1
211,1452,1
211,1482,2
211,1502,1
211,1508,1
211,1510,1
211,1514,1
211,1529,1
211,1539,1
211,1552,1
211,1554,1
211,1569,2
211,1570,1
211,1571,2
211,1573,3
211,1580,2
211,1583,1
211,1591,1
211,1596,4
211,1600,1
211,1601,1
211,1602,1
211,1609,1
211,1612,1
211,1618,1
211,1640,1
211,1645,1
211,1646,1
211,1653,2
211,1659,1
211,1663,1
211,1666,2
211,1667,1
211,1673,1
211,1675,1
211,1676,6
211,1677,1
211,1678,1
211,1683,1
211,1684,2
211,1687,1
211,1688,4
211,1689,3
211,1690,5
211,1691,6
211,1692,2
211,1694,3
211,1695,1
211,1700,1
211,1725,1
211,1732,1
211,1735,3
211,1749,1
211,1768,2
211,1804,1
211,1811,3
211,1825,1
211,1831,1
211,1832,1
211,1834,1
211,1836,1
211,1838,1
211,1842,1
211,1863,1
211,1882,1
211,1892,1
211,1895,2
211,1896,1
211,1898,4
211,1899,1
211,1902,3
211,1903,1
211,1916,2
211,1925,1
211,1926,1
211,1927,2
211,1929,4
211,1930,1
211,1938,1
211,1939,2
211,1942,5
211,1946,2
211,1951,1
211,1952,2
211,1954,2
211,1955,2
211,1959,1
211,1964,2
211,1965,3
211,1966,1
211,1967,2
211,1976,1
211,1981,1
211,1995,1
212,1,2
212,7,1
212,16,1
212,17,1
212,23,1
212,24,1
212,26,1
212,31,6
212,33,4
212,35,2
212,46,3
212,49,1
212,50,1
212,51,2
212,57,2
212,64,23
212,66,1
212,67,1
212,81,1
212,88,2
212,91,2
212,100,2
212,101,2
212,102,1
212,104,1
212,122,1
212,124,2
212,128,1
212,129,1
212,139,1
212,144,1
212,148,1
212,149,5
212,154,1
212,155,1
212,156,1
212,166,2
212,176,1
212,177,1
212,178,2
212,183,6
212,184,1
212,186,1
212,189,1
212,200,1
212,201,1
212,202,1
212,203,6
212,205,1
212,209,1
212,213,7
212,214,2
212,220,1
212,222,2
212,225,2
212,226,1
212,227,1
212,228,3
212,230,4
212,235,4
212,248,2
212,255,1
212,261,1
212,276,4
212,277,3
212,278,4
212,283,2
212,286,1
212,291,1
212,293,1
212,294,2
212,296,1
212,301,1
212,302,1
212,303,2
212,307,2
212,311,1
212,312,1
212,320,1
212,329,1
212,335,1
212,361,1
212,364,1
212,369,1
212,380,2
212,386,1
212,388,1
212,392,11
212,393,6
212,394,3
212,395,4
212,397,1
212,398,1
212,399,4
212,400,3
212,402,1
212,403,1
212,418,1
212,425,1
212,427,2
212,435,1
212,443,1
212,444,2
212,453,1
212,459,2
212,460,1
212,466,2
212,488,1
212,494,1
212,500,1
212,507,1
212,509,1
212,512,1
212,513,1
212,517,1
212,520,1
212,521,2
212,522,7
212,524,1
212,525,1
212,533,1
212,541,1
212,543,1
212,546,2
212,552,1
212,557,1
212,565,1
212,574,1
212,578,1
212,579,1
212,580,20
212,585,2
212,588,1
212,601,1
212,615,1
212,672,2
212,676,1
212,685,1
212,696,1
212,697,1
212,698,1
212,702,1
212,707,2
212,712,2
212,714,1
212,732,2
212,736,1
212,741,1
212,749,1
212,772,1
212,776,1
212,784,1
212,788,1
212,796,1
212,801,1
212,815,1
212,818,3
212,824,1
212,826,1
212,830,1
212,863,2
212,869,5
212,874,1
212,880,4
212,884,1
212,888,1
212,897,1
212,900,2
212,903,2
212,916,1
212,920,1
212,921,4
212,922,5
212,925,3
212,926,2
212,928,1
212,929,7
212,930,1
212,939,2
212,940,1
212,950,1
212,952,2
212,958,1
212,959,1
212,975,1
212,978,1
212,986,1
212,989,4
212,993,1
212,995,1
212,1010,1
212,1014,1
212,1020,3
212,1025,1
212,1039,1
212,1044,1
212,1045,3
212,1048,1
212,1056,1
212,1095,1
212,1104,4
212,1120,1
212,1131,1
212,1137,1
212,1143,1
212,1146,1
212,1147,1
212,1155,3
212,1163,1
212,1165,1
212,1174,1
212,1181,1
212,1182,4
212,1191,1
212,1199,1
212,1212,3
212,1224,2
212,1238,7
212,1242,1
212,1247,1
212,1249,1
212,1255,1
212,1258,1
212,1265,1
212,1266,2
212,1271,1
212,1277,1
212,1285,1
212,1288,1
212,1290,3
212,1292,5
212,1295,3
212,1300,4
212,1305,1
212,1306,2
212,1307,9
212,1308,1
212,1311,3
212,1312,1
212,1313,1
212,1316,1
212,1325,2
212,1327,1
212,1332,1
212,1333,1
212,1338,4
212,1339,1
212,1340,1
212,1345,2
212,1355,3
212,1356,4
212,1357,7
212,1359,1
212,1363,1
212,1373,1
212,1390,3
212,1398,1
212,1401,1
212,1402,1
212,1405,1
212,1413,1
212,1415,1
212,1418,1
212,1425,1
212,1426,1
212,1434,3
212,1438,1
212,1440,1
212,1441,1
212,1453,2
212,1461,1
212,1464,1
212,1476,1
212,1482,2
212,1495,1
212,1501,1
212,1513,1
212,1518,2
212,1529,1
212,1534,1
212,1535,1
212,1539,1
212,1546,1
212,1547,2
212,1555,1
212,1566,1
212,1569,4
212,1570,6
212,1571,9
212,1572,1
212,1574,3
212,1575,1
212,1576,1
212,1577,2
212,1578,4
212,1580,3
212,1581,7
212,1582,2
212,1584,6
212,1585,1
212,1587,2
212,1589,1
212,1592,1
212,1594,3
212,1595,1
212,1596,2
212,1609,3
212,1618,2
212,1619,2
212,1620,1
212,1622,2
212,1623,1
212,1624,1
212,1626,2
212,1640,3
212,1641,1
212,1643,1
212,1645,2
212,1648,1
212,1653,1
212,1659,3
212,1662,1
212,1664,1
212,1667,2
212,1668,1
212,1670,5
212,1671,1
212,1676,5
212,1678,1
212,1680,2
212,1682,2
212,1684,2
212,1685,1
212,1687,2
212,1688,3
212,1689,12
212,1690,2
212,1691,2
212,1692,4
212,1693,6
212,1694,10
212,1695,3
212,1697,2
212,1703,1
212,1705,1
212,1707,1
212,1725,1
212,1728,3
212,1730,1
212,1735,14
212,1742,1
212,1745,1
212,1746,3
212,1748,2
212,1749,1
212,1751,1
212,1757,1
212,1763,2
212,1766,1
212,1768,1
212,1770,1
212,1775,2
212,1783,2
212,1791,1
212,1797,1
212,1799,1
212,1804,1
212,1829,2
212,1830,1
212,1831,2
212,1832,1
212,1833,1
212,1834,2
212,1839,1
212,1841,2
212,1842,2
212,1858,1
212,1866,1
212,1871,1
212,1872,1
212,1873,1
212,1876,1
212,1879,1
212,1882,4
212,1883,2
212,1888,2
212,1894,1
212,1895,1
212,1896,3
212,1898,1
212,1902,1
212,1903,1
212,1908,1
212,1911,2
212,1916,5
212,1917,4
212,1926,3
212,1927,3
212,1928,6
212,1929,3
212,1933,1
212,1939,1
212,1940,2
212,1941,7
212,1942,5
212,1946,2
212,1950,7
212,1951,2
212,1952,5
212,1953,4
212,1954,12
212,1955,6
212,1959,2
212,1961,1
212,1962,5
212,1963,1
212,1964,2
212,1965,4
212,1966,1
212,1967,4
212,1969,1
212,1970,1
212,1972,1
212,1977,2
212,1983,1
212,1987,1
212,1998,2
212,2003,1
213,1,3
213,4,1
213,5,1
213,12,1
213,16,3
213,20,1
213,23,2
213,24,2
213,26,6
213,29,4
213,31,5
213,33,7
213,41,1
213,46,2
213,51,7
213,56,2
213,64,31
213,65,3
213,66,2
213,72,1
213,79,2
213,81,1
213,82,1
213,88,3
213,93,5
213,98,1
213,99,1
213,100,2
213,101,3
213,102,5
213,103,1
213,104,4
213,110,1
213,113,1
213,115,2
213,123,2
213,128,5
213,129,2
213,138,1
213,139,4
213,147,2
213,148,2
213,149,2
213,151,1
213,152,1
213,153,1
213,154,4
213,155,1
213,159,2
213,161,1
213,163,1
213,166,3
213,169,3
213,170,1
213,171,6
213,175,1
213,177,2
213,178,16
213,179,1
213,183,9
213,184,2
213,185,1
213,186,11
213,187,1
213,188,5
213,189,2
213,195,1
213,200,7
213,201,5
213,202,2
213,203,2
213,204,2
213,205,3
213,208,1
213,209,3
213,210,1
213,211,1
213,212,19
213,214,9
213,219,2
213,222,2
213,223,1
213,226,1
213,228,16
213,229,4
213,235,3
213,236,2
213,242,3
213,245,2
213,247,1
213,251,1
213,252,3
213,255,1
213,257,1
213,259,3
213,261,13
213,262,4
213,267,2
213,268,2
213,276,4
213,277,2
213,278,9
213,282,3
