o_zone_id,d_zone_id,volume
114,130,1
114,131,1
114,133,6
114,134,3
114,135,4
114,137,1
114,138,1
114,139,1
114,140,27
114,141,2
114,142,3
114,144,2
114,146,3
114,147,3
114,148,3
114,149,4
114,152,3
114,153,4
114,154,5
114,157,3
114,158,22
114,159,15
114,160,17
114,161,1
114,162,2
114,163,1
114,171,3
114,172,1
114,175,1
114,177,2
114,182,9
114,183,8
114,184,1
114,185,1
115,1,1
115,2,5
115,4,2
115,11,1
115,13,7
115,17,1
115,20,16
115,21,2
115,22,2
115,23,6
115,26,11
115,28,2
115,35,2
115,36,2
115,37,1
115,39,5
115,40,9
115,41,199
115,46,1
115,48,1
115,49,3
115,50,6
115,55,1
115,57,16
115,58,5
115,59,52
115,60,10
115,66,7
115,68,2
115,69,4
115,70,4
115,71,2
115,76,1
115,79,1
115,80,2
115,82,1
115,83,2
115,86,8
115,87,2
115,88,1
115,89,1
115,90,1
115,93,4
115,94,1
115,98,4
115,101,1
115,102,1
115,103,4
115,107,3
115,108,7
115,109,4
115,110,4
115,111,11
115,113,11
115,114,2
115,117,11
115,118,14
115,119,1
115,133,14
115,134,1
115,135,2
115,136,2
115,137,2
115,139,1
115,140,29
115,141,6
115,142,5
115,143,5
115,144,8
115,145,5
115,146,4
115,147,6
115,148,1
115,149,11
115,151,1
115,152,1
115,154,5
115,158,11
115,159,3
115,160,4
115,161,8
115,162,1
115,170,1
115,171,4
115,172,1
115,173,2
115,174,1
115,177,1
115,182,11
115,183,18
116,10,2
116,13,7
116,20,5
116,21,2
116,23,1
116,26,6
116,28,4
116,30,2
116,39,2
116,40,3
116,41,90
116,42,3
116,44,1
116,45,3
116,46,3
116,47,1
116,48,1
116,49,2
116,50,1
116,57,7
116,58,1
116,59,34
116,60,6
116,66,2
116,69,5
116,70,1
116,71,2
116,76,2
116,78,1
116,80,3
116,81,1
116,87,1
116,91,1
116,98,3
116,99,1
116,103,5
116,109,2
116,111,9
116,113,2
116,117,2
116,118,11
116,119,1
116,123,1
116,124,2
116,127,3
116,129,2
116,133,3
116,134,3
116,137,2
116,138,3
116,140,11
116,144,4
116,145,2
116,146,1
116,149,7
116,154,2
116,158,6
116,159,1
116,160,4
116,161,1
116,175,2
116,179,1
116,181,1
116,182,4
116,183,8
116,185,2
117,13,1
117,17,2
117,20,9
117,22,3
117,23,7
117,26,15
117,39,3
117,40,9
117,41,132
117,47,2
117,50,3
117,56,1
117,57,9
117,58,4
117,59,44
117,60,7
117,61,1
117,66,7
117,69,7
117,73,1
117,76,1
117,78,4
117,81,2
117,86,4
117,87,3
117,90,1
117,91,3
117,92,1
117,93,9
117,96,2
117,99,1
117,101,3
117,103,8
117,105,1
117,106,1
117,107,6
117,108,8
117,109,3
117,110,4
117,113,3
117,114,1
117,118,9
117,131,1
117,133,5
117,135,5
117,138,1
117,140,28
117,141,1
117,142,4
117,143,8
117,144,6
117,145,1
117,146,2
117,147,2
117,149,4
117,154,1
117,158,4
117,159,6
117,160,8
117,174,2
117,175,1
117,177,2
117,181,4
117,182,6
117,183,11
117,185,1
118,2,1
118,3,1
118,8,1
118,13,13
118,20,7
118,21,2
118,22,5
118,23,6
118,26,20
118,28,3
118,29,1
118,36,1
118,38,1
118,39,11
118,40,26
118,41,279
118,45,3
118,46,2
118,47,3
118,49,2
118,50,5
118,57,17
118,58,2
118,59,63
118,60,7
118,62,1
118,63,2
118,66,5
118,67,1
118,71,2
118,73,3
118,76,1
118,80,2
118,81,4
118,83,1
118,85,2
118,86,4
118,88,2
118,89,1
118,90,2
118,93,9
118,94,1
118,98,1
118,101,2
118,103,6
118,106,1
118,107,10
118,108,10
118,109,8
118,110,8
118,111,1
118,112,4
118,113,12
118,114,1
118,115,1
118,117,14
118,119,1
118,127,1
118,132,1
118,133,10
118,134,4
118,135,5
118,137,1
118,140,52
118,141,8
118,142,7
118,143,9
118,144,4
118,146,8
118,147,8
118,148,1
118,149,15
118,151,1
118,153,4
118,154,6
118,157,4
118,158,2
118,160,7
118,162,4
118,172,1
118,177,1
118,180,1
118,182,5
118,183,34
118,185,2
119,5,5
119,10,2
119,11,2
119,13,6
119,16,1
119,20,2
119,21,2
119,23,7
119,26,11
119,28,3
119,30,1
119,32,1
119,33,1
119,36,1
119,37,2
119,39,15
119,40,4
119,41,104
119,42,1
119,43,4
119,44,1
119,45,3
119,47,2
119,49,1
119,50,1
119,57,10
119,59,51
119,60,9
119,66,3
119,69,8
119,71,2
119,72,1
119,81,3
119,82,3
119,89,2
119,90,2
119,92,1
119,93,5
119,98,3
119,102,2
119,103,4
119,104,1
119,107,8
119,108,6
119,109,8
119,110,2
119,112,3
119,113,7
119,114,7
119,115,1
119,117,8
119,118,18
119,123,1
119,125,1
119,127,1
119,133,3
119,134,5
119,135,4
119,140,15
119,141,2
119,142,15
119,144,4
119,145,3
119,147,2
119,148,1
119,149,3
119,150,3
119,154,4
119,157,1
119,158,13
119,159,2
119,160,8
119,171,2
119,172,2
119,175,2
119,177,1
119,181,1
119,182,1
119,183,9
120,2,2
120,3,2
120,8,2
120,10,5
120,12,2
120,13,9
120,16,3
120,17,3
120,20,1
120,21,4
120,22,4
120,26,7
120,28,17
120,30,13
120,34,2
120,35,1
120,36,8
120,37,1
120,39,12
120,40,8
120,41,233
120,42,3
120,44,1
120,45,6
120,46,7
120,47,2
120,48,1
120,49,7
120,50,5
120,52,1
120,55,2
120,56,1
120,57,10
120,59,63
120,60,10
120,62,1
120,66,11
120,67,4
120,68,1
120,69,10
120,71,2
120,76,5
120,81,4
120,82,7
120,83,5
120,84,2
120,85,6
120,87,4
120,88,6
120,89,1
120,90,5
120,92,1
120,93,11
120,94,1
120,95,2
120,96,1
120,98,22
120,99,5
120,101,2
120,102,1
120,103,5
120,104,1
120,105,3
120,106,2
120,107,1
120,108,1
120,109,5
120,110,1
120,111,3
120,113,4
120,114,5
120,115,1
120,117,6
120,118,25
120,119,2
120,121,2
120,125,2
120,127,2
120,129,1
120,131,1
120,133,4
120,134,5
120,135,11
120,136,4
120,137,6
120,140,21
120,145,4
120,146,2
120,148,1
120,149,11
120,150,1
120,152,1
120,154,1
120,156,1
120,157,2
120,158,29
120,159,5
120,160,22
120,161,1
120,162,1
120,166,2
120,167,2
120,170,2
120,171,15
120,175,1
120,179,1
120,182,17
120,183,19
120,184,3
120,185,4
121,2,1
121,5,3
121,12,2
121,13,22
121,15,1
121,17,5
121,19,1
121,20,7
121,23,1
121,26,12
121,28,1
121,29,1
121,30,2
121,32,2
121,35,1
121,36,1
121,38,3
121,39,14
121,40,12
121,41,182
121,42,2
121,45,8
121,47,6
121,49,9
121,50,4
121,55,1
121,57,10
121,58,3
121,59,46
121,60,14
121,63,1
121,66,16
121,69,14
121,71,2
121,73,3
121,76,3
121,78,1
121,81,8
121,82,3
121,83,6
121,85,6
121,86,5
121,87,1
121,88,4
121,89,2
121,90,5
121,91,1
121,92,2
121,93,15
121,96,9
121,98,7
121,99,3
121,101,3
121,102,1
121,103,5
121,105,2
121,106,1
121,107,2
121,108,2
121,109,4
121,111,1
121,112,2
121,113,4
121,114,1
121,117,3
121,118,22
121,124,1
121,127,4
121,130,1
121,132,3
121,133,13
121,134,3
121,137,1
121,140,25
121,143,1
121,144,1
121,145,3
121,146,1
121,147,1
121,148,1
121,149,7
121,151,1
121,152,2
121,153,2
121,157,2
121,158,17
121,159,11
121,160,19
121,161,1
121,162,2
121,171,1
121,172,2
121,181,4
121,182,8
121,183,10
121,184,2
122,5,6
122,7,2
122,13,4
122,17,2
122,19,1
122,20,1
122,21,1
122,22,1
122,23,2
122,26,3
122,28,1
122,39,10
122,40,10
122,41,95
122,43,2
122,45,13
122,46,3
122,47,4
122,48,1
122,49,9
122,50,10
122,56,1
122,57,5
122,59,47
122,60,4
122,66,3
122,67,2
122,69,4
122,71,3
122,73,1
122,76,1
122,80,1
122,81,2
122,82,1
122,83,2
122,84,2
122,86,1
122,87,1
122,88,1
122,93,1
122,94,2
122,98,4
122,99,1
122,102,2
122,103,1
122,105,2
122,106,2
122,108,1
122,109,3
122,111,1
122,113,1
122,114,2
122,115,1
122,118,9
122,123,2
122,127,2
122,133,3
122,134,1
122,135,3
122,137,2
122,139,1
122,140,4
122,141,1
122,142,2
122,144,3
122,146,3
122,147,1
122,149,5
122,152,1
122,154,1
122,156,1
122,157,4
122,158,11
122,159,13
122,160,3
122,161,5
122,162,3
122,166,1
122,170,1
122,171,2
122,172,3
122,175,3
122,177,1
122,180,2
122,182,6
122,183,8
122,185,6
123,3,2
123,5,6
123,10,2
123,13,2
123,17,2
123,20,9
123,22,3
123,26,3
123,28,2
123,30,10
123,32,3
123,35,1
123,37,1
123,39,12
123,40,3
123,41,78
123,42,3
123,46,2
123,47,3
123,48,4
123,49,9
123,50,1
123,55,3
123,57,6
123,58,1
123,59,27
123,60,2
123,66,9
123,67,1
123,69,2
123,71,2
123,73,1
123,81,1
123,82,2
123,83,3
123,84,1
123,86,5
123,88,1
123,92,1
123,93,5
123,98,1
123,99,3
123,102,3
123,103,6
123,105,3
123,106,1
123,109,1
123,110,2
123,114,1
123,117,6
123,118,4
123,124,1
123,127,3
123,129,2
123,133,2
123,134,3
123,137,1
123,140,6
123,142,2
123,146,1
123,149,5
123,153,1
123,154,1
123,157,2
123,158,2
123,159,4
123,160,6
123,161,1
123,166,2
123,171,6
123,175,1
123,177,2
123,182,9
123,183,6
123,184,1
124,2,1
124,10,7
124,12,3
124,13,4
124,17,6
124,20,1
124,21,1
124,26,7
124,28,2
124,30,4
124,39,11
124,40,20
124,41,120
124,45,4
124,47,5
124,48,2
124,49,16
124,50,8
124,56,1
124,57,10
124,59,71
124,60,4
124,61,2
124,63,1
124,66,9
124,69,5
124,79,1
124,81,3
124,82,4
124,83,4
124,85,3
124,86,2
124,87,2
124,90,2
124,92,1
124,93,6
124,94,1
124,98,5
124,102,2
124,103,6
124,106,1
124,107,2
124,108,5
124,109,2
124,110,1
124,111,1
124,112,1
124,114,1
124,117,2
124,118,11
124,119,3
124,126,1
124,127,2
124,133,4
124,134,5
124,137,3
124,140,6
124,141,3
124,142,4
124,145,1
124,148,1
124,149,3
124,152,1
124,157,1
124,158,6
124,160,2
124,162,3
124,172,1
124,174,1
124,180,1
124,181,1
124,182,2
124,183,8
124,185,2
125,5,5
125,10,1
125,11,1
125,12,2
125,13,7
125,16,1
125,17,2
125,20,9
125,22,1
125,26,7
125,30,2
125,32,2
125,34,1
125,37,3
125,39,9
125,40,5
125,41,117
125,43,3
125,45,7
125,46,1
125,47,4
125,48,2
125,49,3
125,50,6
125,52,1
125,56,3
125,57,11
125,59,63
125,60,1
125,63,1
125,66,5
125,67,3
125,69,5
125,71,5
125,76,5
125,83,4
125,85,1
125,86,3
125,87,2
125,90,4
125,92,1
125,93,1
125,94,1
125,101,1
125,103,6
125,113,1
125,114,2
125,115,3
125,117,1
125,118,7
125,119,1
125,130,4
125,131,5
125,132,1
125,133,1
125,134,5
125,136,1
125,137,3
125,140,3
125,141,1
125,145,3
125,146,2
125,149,5
125,153,1
125,154,1
125,156,1
125,158,9
125,159,4
125,160,1
125,162,1
125,169,1
125,172,1
125,175,1
125,182,7
125,183,7
125,185,6
126,2,5
126,5,5
126,13,9
126,20,6
126,23,2
126,26,1
126,28,2
126,29,1
126,30,1
126,37,3
126,39,5
126,40,1
126,41,94
126,42,3
126,45,6
126,47,3
126,49,5
126,50,10
126,55,2
126,57,18
126,59,66
126,60,10
126,63,1
126,66,1
126,69,7
126,71,4
126,76,7
126,81,3
126,83,3
126,85,1
126,88,7
126,89,4
126,90,6
126,91,1
126,93,7
126,94,2
126,98,2
126,99,3
126,102,2
126,103,2
126,104,1
126,106,3
126,108,1
126,109,1
126,110,1
126,113,1
126,117,2
126,118,1
126,119,1
126,123,1
126,133,1
126,134,3
126,137,1
126,140,18
126,141,1
126,142,1
126,143,2
126,144,1
126,145,2
126,146,1
126,148,1
126,149,1
126,153,3
126,154,1
126,158,15
126,159,4
126,160,1
126,166,3
126,171,3
126,172,1
126,173,3
126,181,1
126,182,2
126,183,7
126,184,1
127,2,3
127,3,4
127,13,2
127,14,1
127,20,1
127,23,2
127,24,1
127,26,4
127,28,3
127,39,12
127,40,7
127,41,104
127,45,1
127,47,3
127,48,2
127,49,4
127,50,11
127,57,10
127,58,1
127,59,69
127,60,3
127,66,12
127,69,1
127,71,8
127,73,2
127,74,1
127,80,3
127,81,1
127,82,2
127,86,1
127,87,1
127,90,1
127,93,4
127,94,2
127,98,2
127,102,1
127,103,1
127,105,2
127,107,1
127,109,5
127,111,2
127,112,1
127,113,2
127,114,4
127,117,1
127,118,7
127,130,1
127,131,1
127,133,4
127,134,5
127,135,2
127,140,9
127,141,2
127,142,1
127,147,1
127,149,5
127,150,1
127,154,1
127,158,5
127,159,8
127,160,5
127,162,1
127,166,1
127,168,1
127,171,2
127,172,1
127,177,1
127,182,3
127,183,7
128,6,1
128,9,1
128,13,5
128,17,7
128,18,1
128,20,1
128,21,6
128,22,1
128,26,1
128,35,1
128,36,2
128,39,4
128,40,5
128,41,79
128,42,2
128,44,2
128,45,1
128,46,1
128,47,2
128,49,3
128,55,2
128,57,6
128,59,27
128,60,6
128,66,2
128,69,2
128,72,2
128,81,3
128,82,4
128,85,2
128,90,4
128,98,3
128,103,2
128,106,2
128,107,1
128,111,3
128,113,1
128,114,1
128,117,1
128,118,8
128,119,2
128,125,1
128,132,1
128,133,3
128,134,7
128,139,1
128,142,1
128,146,1
128,149,3
128,153,1
128,158,1
128,159,3
128,160,1
128,163,1
128,171,4
128,172,3
128,179,1
128,182,4
128,183,5
128,184,1
129,8,1
129,10,4
129,12,1
129,13,18
129,14,1
129,17,13
129,20,7
129,22,2
129,23,1
129,26,13
129,28,8
129,30,5
129,32,2
129,34,1
129,36,6
129,37,3
129,39,18
129,40,6
129,41,139
129,43,1
129,46,4
129,49,2
129,50,3
129,55,1
129,56,2
129,57,19
129,58,1
129,59,57
129,60,11
129,61,1
129,66,6
129,69,13
129,70,2
129,71,3
129,73,1
129,75,3
129,76,2
129,78,1
129,81,7
129,82,6
129,83,4
129,85,3
129,86,1
129,87,2
129,88,10
129,90,3
129,91,1
129,92,3
129,93,11
129,96,2
129,98,11
129,99,3
129,102,5
129,103,5
129,104,1
129,105,2
129,106,1
129,108,2
129,109,2
129,112,1
129,113,2
129,117,1
129,118,9
129,119,1
129,123,2
129,126,2
129,127,1
129,130,1
129,131,2
129,133,9
129,134,12
129,137,3
129,139,1
129,140,12
129,141,5
129,142,3
129,145,1
129,147,1
129,149,12
129,150,1
129,152,4
129,153,1
129,154,2
129,157,1
129,158,16
129,159,7
129,160,6
129,162,1
129,166,1
129,168,1
129,169,1
129,171,6
129,172,7
129,174,3
129,175,8
129,181,1
129,182,5
129,183,19
129,185,1
130,1,1
130,11,2
130,12,1
130,13,15
130,17,3
130,20,3
130,21,6
130,22,1
130,23,1
130,26,9
130,28,9
130,30,4
130,32,1
130,35,1
130,39,16
130,40,17
130,41,156
130,42,2
130,44,3
130,45,3
130,47,1
130,49,2
130,50,2
130,55,2
130,56,1
130,57,5
130,59,45
130,60,12
130,66,16
130,67,1
130,68,1
130,69,9
130,72,2
130,73,3
130,75,3
130,76,4
130,78,5
130,80,3
130,81,2
130,82,4
130,83,8
130,85,2
130,87,2
130,88,12
130,90,1
130,92,1
130,93,16
130,94,2
130,98,8
130,101,2
130,102,3
130,103,5
130,104,1
130,105,2
130,106,2
130,108,4
130,110,1
130,111,3
130,112,1
130,113,1
130,115,3
130,116,1
130,118,6
130,121,2
130,122,1
130,123,1
130,126,2
130,131,1
130,133,16
130,134,4
130,135,4
130,137,1
130,140,14
130,141,1
130,143,1
130,144,5
130,145,1
130,147,1
130,149,2
130,152,3
130,153,1
130,155,1
130,158,13
130,159,2
130,160,14
130,161,1
130,171,3
130,172,1
130,174,2
130,175,1
130,182,5
130,183,15
130,184,1
130,185,1
131,2,2
131,5,2
131,10,8
131,12,3
131,13,22
131,16,1
131,17,3
131,19,3
131,20,5
131,21,2
131,22,2
131,23,1
131,26,11
131,28,5
131,30,10
131,33,1
131,37,1
131,39,12
131,40,17
131,41,168
131,42,1
131,44,3
131,45,4
131,47,3
131,48,1
131,50,5
131,55,2
131,56,1
131,57,15
131,58,3
131,59,36
131,60,3
131,63,1
131,66,6
131,67,1
131,69,10
131,70,3
131,71,1
131,76,1
131,79,1
131,81,3
131,82,2
131,83,3
131,84,1
131,85,3
131,86,7
131,87,2
131,88,3
131,90,8
131,93,33
131,94,1
131,98,2
131,99,1
131,101,1
131,102,1
131,103,6
131,106,2
131,108,1
131,109,7
131,111,2
131,113,1
131,118,18
131,123,2
131,130,3
131,132,1
131,133,5
131,134,3
131,135,6
131,139,1
131,140,25
131,141,3
131,142,2
131,143,1
131,144,1
131,145,2
131,146,1
131,147,4
131,148,3
131,149,7
131,152,5
131,158,10
131,159,3
131,160,7
131,162,1
131,166,5
131,169,2
131,171,5
131,177,1
131,181,1
131,182,11
131,183,27
131,184,3
132,1,3
132,2,2
132,3,3
132,5,3
132,10,11
132,12,1
132,13,10
132,14,1
132,17,2
132,19,2
132,20,11
132,23,5
132,26,18
132,28,6
132,30,2
132,39,24
132,40,25
132,41,165
132,43,5
132,45,3
132,47,5
132,49,1
132,50,10
132,55,3
132,57,10
132,59,23
132,60,8
132,66,8
132,71,2
132,80,1
132,86,8
132,87,4
132,88,3
132,89,6
132,90,9
132,91,1
132,93,5
132,94,9
132,98,2
132,101,2
132,102,3
132,103,10
132,105,2
132,106,1
132,109,4
132,110,1
132,111,2
132,113,1
132,114,1
132,118,21
132,119,1
132,127,1
132,133,4
132,134,2
132,135,2
132,137,1
132,140,20
132,141,1
132,143,1
132,144,9
132,146,2
132,147,1
132,148,1
132,149,17
132,151,1
132,152,1
132,154,8
132,156,2
132,157,1
132,158,4
132,159,2
132,160,5
132,161,2
132,163,2
132,171,1
132,172,3
132,173,1
132,175,1
132,179,2
132,182,13
132,183,40
132,185,6
133,10,2
133,12,3
133,13,6
133,17,7
133,21,2
133,23,2
133,26,5
133,28,1
133,30,3
133,32,1
133,36,1
133,39,5
133,40,19
133,41,148
133,42,2
133,44,1
133,45,1
133,47,2
133,48,1
133,49,7
133,50,3
133,55,4
133,56,1
133,57,13
133,59,34
133,60,7
133,66,6
133,67,3
133,69,12
133,71,2
133,73,1
133,80,1
133,81,5
133,82,1
133,83,4
133,85,1
133,87,2
133,89,1
133,90,2
133,91,1
133,92,1
133,93,8
133,103,1
133,104,1
133,105,1
133,106,2
133,107,1
133,108,1
133,109,2
133,110,1
133,112,1
133,114,1
133,117,1
133,118,10
133,121,1
133,130,2
133,131,1
133,134,3
133,135,6
133,137,3
133,139,1
133,140,16
133,141,1
133,142,1
133,144,1
133,145,1
133,146,1
133,147,2
133,149,2
133,152,1
133,153,1
133,157,2
133,158,11
133,159,6
133,160,12
133,166,2
133,171,1
133,172,1
133,173,1
133,175,5
133,180,1
133,181,1
133,182,16
133,183,13
134,1,1
134,2,1
134,12,1
134,13,14
134,17,5
134,19,1
134,20,5
134,21,3
134,22,2
134,23,7
134,26,2
134,30,8
134,32,3
134,34,2
134,39,12
134,40,13
134,41,143
134,42,2
134,45,5
134,46,2
134,47,1
134,49,7
134,50,9
134,55,3
134,56,1
134,57,12
134,58,1
134,59,48
134,60,7
134,65,1
134,66,3
134,69,11
134,71,2
134,76,4
134,80,2
134,81,5
134,82,7
134,83,4
134,86,1
134,87,1
134,89,1
134,90,3
134,93,2
134,94,2
134,103,1
134,105,4
134,106,3
134,107,1
134,108,6
134,109,5
134,111,2
134,113,4
134,114,5
134,117,6
134,118,14
134,123,1
134,126,1
134,130,1
134,131,1
134,133,4
134,135,4
134,137,3
134,140,12
134,141,2
134,142,2
134,146,2
134,147,1
134,148,2
134,149,3
134,152,3
134,153,1
134,154,2
134,158,19
134,159,15
134,160,15
134,161,1
134,163,3
134,166,4
134,171,5
134,173,2
134,175,2
134,181,1
134,182,13
134,183,23
134,185,1
135,1,1
135,13,2
135,20,5
135,21,2
135,22,1
135,23,10
135,24,2
135,26,9
135,28,2
135,30,1
135,39,6
135,40,27
135,41,167
135,45,1
135,49,3
135,50,2
135,54,1
135,57,4
135,59,46
135,60,16
135,62,1
135,66,2
135,67,2
135,69,6
135,82,3
135,83,1
135,84,2
135,86,5
135,87,3
135,89,2
135,93,9
135,94,1
135,98,5
135,101,1
135,103,4
135,105,1
135,108,3
135,109,1
135,110,3
135,113,2
135,117,2
135,118,32
135,123,2
135,127,2
135,128,1
135,133,4
135,134,2
135,139,3
135,140,71
135,141,1
135,142,9
135,143,8
135,144,9
135,145,5
135,146,9
135,147,3
135,149,9
135,150,2
135,153,1
135,154,1
135,157,2
135,158,7
135,160,11
135,162,1
135,171,2
135,172,2
135,175,1
135,182,15
135,183,42
135,184,2
135,185,4
136,5,1
136,9,1
136,10,2
136,17,1
136,20,9
136,21,2
136,22,5
136,23,3
136,26,11
136,28,1
136,30,1
136,32,1
136,33,2
136,35,1
136,37,1
136,39,6
136,40,40
136,41,163
136,42,1
136,43,3
136,45,3
136,46,3
136,47,2
136,48,2
136,50,1
136,57,7
136,59,40
136,60,5
136,66,6
136,69,15
136,71,1
136,73,1
136,76,2
136,78,1
136,80,1
136,81,2
136,82,1
136,83,2
136,86,1
136,87,2
136,90,1
136,93,12
136,94,1
136,98,3
136,99,2
136,103,3
136,105,2
136,106,1
136,107,3
136,108,2
136,112,1
136,113,3
136,114,2
136,115,1
136,117,3
136,118,11
136,127,3
136,128,1
136,131,1
136,132,1
136,133,4
136,134,11
136,135,1
136,137,2
136,140,28
136,142,4
136,143,5
136,144,1
136,145,2
136,146,3
136,147,3
136,149,4
136,152,3
136,153,3
136,154,1
136,157,2
136,158,10
136,159,2
136,160,9
136,166,1
136,172,1
136,177,1
136,181,2
136,182,13
136,183,28
136,185,3
137,3,3
137,5,4
137,8,1
137,13,3
137,20,8
137,21,1
137,22,4
137,23,11
137,24,1
137,26,10
137,28,1
137,30,1
137,35,1
137,38,1
137,39,6
137,40,15
137,41,154
137,42,3
137,43,2
137,46,3
137,47,2
137,49,6
137,50,1
137,52,2
137,55,3
137,57,7
137,58,3
137,59,30
137,60,11
137,66,1
137,69,3
137,80,2
137,82,3
137,83,1
137,84,1
137,87,3
137,88,1
137,89,1
137,93,5
137,98,4
137,101,2
137,102,1
137,103,5
137,106,3
137,107,3
137,108,7
137,109,9
137,110,4
137,111,2
137,113,4
137,114,1
137,115,1
137,117,3
137,118,20
137,119,1
137,121,1
137,122,1
137,125,1
137,127,5
137,131,1
137,133,3
137,134,9
137,135,2
137,138,1
137,139,7
137,140,78
137,141,4
137,143,4
137,144,3
137,145,2
137,146,8
137,147,7
137,149,13
137,150,1
137,152,1
137,154,2
137,158,3
137,159,6
137,160,9
137,162,1
137,168,2
137,171,3
137,172,3
137,173,1
137,177,1
137,181,4
137,182,10
137,183,29
138,1,1
138,5,4
138,9,1
138,12,1
138,13,5
138,15,1
138,20,6
138,22,4
138,23,11
138,24,1
138,26,3
138,28,1
138,39,2
138,40,19
138,41,93
138,42,2
138,44,1
138,45,1
138,49,4
138,50,7
138,55,2
138,57,9
138,59,22
138,60,3
138,63,1
138,66,2
138,69,3
138,80,1
138,82,1
138,83,2
138,86,4
138,87,1
138,91,2
138,93,5
138,94,1
138,99,1
138,101,1
138,103,2
138,107,2
138,108,1
138,109,5
138,110,1
138,111,2
138,112,1
138,113,4
138,117,2
138,118,4
138,127,4
138,130,1
138,133,1
138,134,6
138,137,1
138,139,1
138,140,34
138,141,1
138,142,4
138,143,6
138,144,4
138,146,7
138,147,6
138,148,2
138,149,5
138,151,2
138,153,1
138,154,3
138,156,2
138,158,3
138,160,3
138,164,1
138,171,2
138,177,4
138,182,4
138,183,13
138,184,1
139,1,5
139,13,5
139,18,1
139,20,4
139,21,4
139,22,9
139,23,10
139,26,10
139,28,1
139,29,1
139,32,2
139,37,1
139,39,4
139,40,14
139,41,101
139,42,1
139,43,2
139,47,2
139,49,5
139,50,5
139,57,8
139,58,2
139,59,18
139,60,2
139,63,1
139,67,3
139,69,6
139,72,1
139,80,5
139,81,2
139,82,4
139,84,2
139,86,3
139,88,1
139,93,5
139,99,1
139,102,1
139,106,1
139,108,4
139,109,9
139,111,3
139,114,1
139,117,2
139,118,14
139,119,2
139,127,2
139,133,4
139,135,2
139,140,78
139,141,4
139,142,2
139,143,4
139,144,4
139,145,1
139,146,10
139,147,7
139,148,2
139,149,12
139,151,1
139,154,3
139,157,4
139,158,4
139,160,4
139,171,3
139,177,2
139,182,7
139,183,15
140,6,1
140,12,1
140,13,3
140,15,1
140,16,1
140,20,1
140,21,3
140,22,4
140,23,1
140,26,1
140,28,1
140,32,1
140,34,1
140,39,2
140,40,8
140,41,41
140,50,1
140,56,1
140,57,2
140,59,1
140,60,9
140,63,2
140,67,1
140,69,1
140,80,1
140,82,3
140,86,1
140,89,1
140,93,1
140,98,2
140,109,1
140,113,1
140,117,1
140,118,12
140,133,2
140,134,4
140,138,1
140,139,1
140,141,1
140,143,2
140,144,4
140,145,1
140,147,1
140,148,1
140,149,4
140,158,3
140,180,1
140,182,1
140,183,7
140,184,1
141,2,6
141,5,2
141,10,1
141,13,2
141,16,1
141,20,9
141,22,2
141,23,4
141,26,15
141,28,4
141,36,4
141,39,6
141,40,28
141,41,184
141,42,1
141,46,2
141,47,3
141,49,7
141,50,6
141,56,2
141,57,7
141,58,2
141,59,38
141,60,9
141,63,1
141,66,9
141,67,3
141,69,3
141,73,1
141,76,1
141,79,2
141,81,4
141,83,1
141,84,2
141,93,11
141,94,2
141,101,2
141,102,5
141,103,2
141,104,1
141,106,1
141,107,2
141,108,3
141,109,3
141,110,3
141,111,6
141,113,2
141,114,1
141,117,8
141,118,19
141,133,6
141,134,4
141,137,4
141,138,2
141,139,1
141,140,67
141,142,5
141,143,6
141,144,4
141,145,1
141,146,9
141,147,1
141,148,11
141,149,21
141,150,2
141,152,1
141,154,2
141,157,4
141,158,2
141,159,5
141,160,6
141,161,1
141,171,2
141,172,4
141,175,1
141,182,7
141,183,24
141,184,1
141,185,1
142,1,1
142,2,1
142,5,2
142,10,1
142,11,1
142,13,9
142,17,1
142,19,1
142,20,2
142,22,1
142,23,3
142,26,24
142,28,1
142,30,2
142,39,2
142,40,16
142,41,146
142,45,1
142,49,3
142,50,4
142,55,1
142,56,1
142,57,14
142,59,28
142,60,6
142,62,1
142,67,1
142,69,8
142,71,1
142,80,1
142,82,4
142,83,3
142,84,1
142,90,3
142,91,3
142,92,3
142,93,5
142,99,1
142,101,3
142,102,1
142,103,3
142,105,3
142,107,8
142,108,2
142,110,3
142,111,1
142,112,3
142,113,7
142,117,3
142,118,14
142,119,1
142,127,1
142,133,8
142,134,3
142,135,3
142,137,2
142,138,1
142,139,2
142,140,37
142,141,1
142,143,4
142,144,7
142,145,2
142,146,3
142,147,2
142,148,1
142,149,10
142,154,4
142,156,2
142,157,4
142,158,6
142,160,4
142,170,1
142,175,2
142,179,1
142,182,8
142,183,13
143,6,1
143,13,1
143,18,1
143,20,2
143,22,3
143,23,5
143,26,15
143,30,1
143,37,2
143,39,5
143,40,18
143,41,142
143,44,1
143,49,1
143,50,2
143,57,8
143,59,25
143,60,5
143,66,8
143,69,5
143,71,1
143,73,1
143,79,2
143,80,1
143,85,1
143,88,1
143,91,1
143,93,3
143,102,3
143,103,4
143,105,1
143,107,10
143,108,2
143,109,5
143,110,6
143,112,2
143,113,2
143,115,3
143,118,11
143,133,4
143,135,1
143,137,1
143,140,34
143,141,1
143,142,2
143,144,2
143,149,6
143,153,4
143,154,7
143,157,2
143,158,4
143,159,6
143,160,1
143,171,1
143,172,1
143,182,13
143,183,21
144,2,1
144,5,5
144,9,1
