o_zone_id,d_zone_id,volume
79,68,16
79,69,5
79,71,2
79,72,3
79,73,22
79,74,3
79,75,6
79,77,1
79,78,17
79,80,7
79,81,5
79,85,3
79,86,5
79,87,3
79,91,2
79,96,4
79,98,2
79,100,7
79,101,2
79,102,2
79,103,1
79,104,2
79,105,13
79,106,2
79,108,1
79,109,1
79,111,5
79,114,2
79,116,3
79,117,1
79,119,3
79,120,3
79,121,1
79,122,4
79,123,2
79,124,1
79,125,16
79,126,2
79,129,1
79,131,2
79,132,4
79,134,4
79,137,1
79,138,2
79,139,1
79,140,5
79,141,3
79,143,2
79,144,65
79,145,1
79,146,3
79,148,22
79,149,7
79,150,53
79,152,6
79,153,4
79,154,8
79,157,7
80,1,11
80,2,43
80,4,3
80,6,2
80,7,16
80,11,8
80,12,9
80,14,2
80,16,1
80,17,14
80,18,2
80,19,20
80,20,19
80,21,2
80,22,6
80,23,6
80,24,10
80,25,2
80,26,4
80,27,5
80,28,1
80,29,3
80,30,10
80,31,3
80,32,1
80,33,1
80,34,16
80,36,205
80,37,1
80,38,5
80,40,2
80,44,1
80,45,1
80,46,2
80,47,2
80,48,3
80,49,11
80,50,1
80,51,34
80,52,5
80,53,17
80,54,1
80,55,4
80,56,27
80,57,1
80,58,3
80,59,15
80,60,59
80,61,51
80,62,32
80,63,20
80,64,19
80,65,31
80,66,77
80,67,7
80,68,19
80,69,7
80,71,4
80,73,25
80,74,1
80,75,15
80,76,1
80,77,1
80,78,56
80,79,1
80,81,1
80,82,1
80,83,2
80,84,1
80,85,6
80,86,3
80,87,1
80,88,2
80,89,1
80,90,2
80,91,6
80,92,1
80,94,1
80,96,2
80,98,1
80,99,1
80,100,13
80,101,6
80,105,38
80,106,7
80,108,2
80,109,3
80,111,1
80,113,1
80,116,3
80,117,1
80,118,2
80,120,1
80,121,4
80,122,3
80,123,3
80,124,6
80,125,14
80,126,7
80,128,1
80,131,1
80,132,1
80,133,5
80,134,7
80,136,3
80,137,2
80,138,15
80,139,3
80,140,3
80,141,12
80,142,3
80,143,3
80,144,39
80,146,5
80,148,50
80,149,7
80,150,38
80,151,1
80,152,4
80,153,6
80,154,9
80,156,2
80,157,13
81,1,21
81,2,21
81,3,8
81,4,2
81,5,2
81,6,1
81,7,34
81,8,1
81,9,5
81,10,1
81,11,1
81,12,1
81,13,2
81,15,1
81,17,16
81,18,2
81,19,9
81,20,10
81,21,2
81,22,2
81,24,3
81,25,6
81,26,6
81,28,3
81,29,1
81,30,4
81,31,4
81,33,2
81,34,22
81,35,2
81,36,132
81,39,1
81,40,2
81,45,1
81,46,2
81,47,3
81,48,2
81,49,1
81,51,7
81,52,2
81,53,4
81,54,1
81,55,1
81,58,1
81,59,9
81,60,34
81,61,33
81,62,15
81,63,9
81,64,9
81,65,17
81,66,47
81,67,4
81,68,10
81,69,1
81,71,5
81,72,8
81,73,7
81,76,1
81,77,7
81,78,13
81,79,1
81,80,10
81,82,2
81,83,1
81,84,1
81,85,17
81,86,2
81,87,2
81,89,1
81,90,4
81,91,6
81,96,1
81,98,1
81,100,14
81,101,3
81,102,1
81,103,2
81,104,3
81,105,47
81,106,7
81,108,1
81,109,6
81,111,4
81,113,1
81,115,1
81,116,1
81,117,3
81,119,10
81,120,15
81,121,1
81,122,3
81,123,3
81,124,2
81,125,18
81,126,1
81,128,1
81,129,2
81,130,4
81,131,1
81,132,2
81,133,3
81,134,7
81,136,1
81,138,3
81,139,3
81,140,1
81,141,2
81,143,2
81,144,76
81,146,9
81,147,4
81,148,40
81,150,127
81,151,3
81,152,4
81,153,5
81,154,11
81,156,1
81,157,20
82,1,16
82,2,53
82,3,3
82,5,3
82,6,4
82,7,44
82,8,2
82,9,1
82,10,5
82,11,6
82,12,5
82,13,2
82,14,6
82,15,4
82,16,1
82,17,18
82,18,4
82,19,22
82,20,22
82,21,3
82,22,1
82,23,1
82,24,8
82,25,2
82,26,2
82,29,2
82,30,9
82,31,5
82,32,1
82,33,2
82,34,30
82,35,9
82,36,199
82,38,2
82,40,1
82,42,1
82,44,2
82,46,3
82,48,1
82,49,3
82,51,28
82,52,2
82,54,1
82,55,1
82,56,6
82,57,2
82,59,5
82,60,34
82,61,53
82,62,28
82,63,14
82,64,17
82,65,21
82,66,80
82,67,4
82,68,21
82,69,10
82,71,3
82,72,4
82,73,14
82,74,1
82,75,7
82,76,2
82,77,3
82,78,15
82,80,10
82,81,18
82,85,12
82,86,1
82,87,1
82,89,1
82,90,10
82,91,23
82,92,1
82,98,3
82,100,6
82,101,2
82,102,5
82,103,1
82,104,3
82,105,43
82,106,8
82,107,6
82,108,6
82,109,1
82,110,2
82,111,1
82,113,1
82,114,1
82,115,1
82,117,3
82,118,1
82,119,36
82,120,20
82,121,4
82,122,3
82,124,1
82,125,29
82,126,4
82,127,1
82,128,2
82,129,3
82,130,4
82,131,10
82,132,2
82,133,3
82,134,3
82,136,1
82,138,7
82,139,1
82,140,2
82,141,1
82,143,3
82,144,71
82,145,4
82,146,5
82,147,2
82,148,35
82,149,2
82,150,156
82,152,11
82,154,11
82,156,2
82,157,14
83,1,77
83,2,186
83,3,24
83,4,12
83,5,16
83,6,11
83,7,36
83,8,2
83,9,3
83,11,10
83,12,13
83,13,6
83,14,4
83,15,4
83,16,4
83,17,62
83,18,1
83,19,155
83,20,41
83,21,4
83,22,3
83,24,4
83,25,9
83,26,10
83,27,7
83,28,5
83,30,8
83,31,5
83,33,2
83,34,18
83,35,1
83,36,173
83,37,1
83,38,6
83,39,4
83,40,9
83,42,5
83,43,7
83,44,5
83,45,2
83,46,13
83,47,2
83,48,6
83,49,3
83,50,3
83,51,69
83,52,8
83,54,7
83,55,3
83,56,3
83,57,6
83,58,4
83,59,17
83,60,25
83,61,44
83,62,17
83,63,12
83,64,14
83,65,25
83,66,81
83,67,5
83,68,31
83,69,1
83,70,9
83,71,16
83,72,2
83,73,20
83,74,3
83,75,18
83,76,3
83,77,7
83,78,70
83,80,17
83,81,2
83,82,1
83,84,10
83,85,8
83,86,7
83,87,12
83,88,4
83,89,15
83,90,6
83,91,6
83,92,1
83,93,31
83,94,3
83,95,3
83,96,18
83,97,2
83,98,27
83,100,17
83,101,7
83,102,8
83,103,1
83,104,11
83,105,26
83,106,3
83,107,1
83,108,29
83,109,22
83,110,9
83,111,34
83,112,2
83,113,6
83,114,6
83,115,2
83,116,11
83,117,3
83,118,6
83,119,14
83,120,10
83,121,2
83,122,32
83,123,5
83,124,9
83,125,20
83,126,5
83,127,9
83,128,9
83,129,6
83,132,2
83,133,2
83,134,37
83,135,6
83,136,5
83,138,11
83,139,1
83,140,11
83,141,12
83,142,10
83,143,3
83,144,50
83,145,1
83,146,43
83,147,13
83,148,39
83,149,10
83,150,89
83,151,15
83,152,4
83,153,5
83,154,29
83,155,4
83,156,7
83,157,14
84,1,32
84,2,93
84,3,17
84,4,9
84,5,6
84,6,4
84,7,24
84,9,1
84,10,1
84,11,4
84,12,6
84,13,4
84,14,2
84,17,20
84,19,55
84,20,17
84,21,2
84,24,11
84,25,2
84,26,5
84,27,3
84,29,1
84,30,9
84,31,1
84,33,6
84,34,15
84,35,1
84,36,81
84,37,1
84,38,2
84,39,3
84,40,4
84,42,1
84,43,4
84,44,3
84,45,2
84,46,6
84,47,5
84,49,3
84,50,1
84,51,23
84,55,2
84,56,1
84,57,1
84,58,7
84,59,4
84,60,12
84,61,20
84,62,12
84,63,5
84,64,8
84,65,16
84,66,52
84,67,3
84,68,12
84,69,1
84,70,1
84,71,4
84,72,6
84,73,10
84,75,8
84,77,1
84,78,32
84,80,11
84,81,1
84,83,2
84,85,8
84,86,1
84,87,6
84,88,7
84,89,8
84,90,5
84,91,2
84,92,1
84,93,8
84,94,5
84,95,5
84,96,6
84,98,13
84,99,1
84,100,2
84,101,3
84,102,2
84,103,1
84,104,4
84,105,24
84,107,1
84,108,16
84,109,10
84,110,3
84,111,9
84,112,1
84,113,3
84,114,3
84,116,6
84,118,4
84,119,5
84,120,5
84,122,17
84,123,4
84,124,1
84,125,16
84,126,3
84,127,2
84,128,6
84,129,1
84,134,15
84,136,5
84,138,14
84,139,3
84,140,1
84,141,8
84,142,4
84,143,1
84,144,30
84,146,16
84,147,2
84,148,26
84,149,4
84,150,32
84,152,3
84,153,5
84,154,24
84,155,1
84,157,6
85,1,15
85,2,57
85,3,5
85,4,3
85,6,8
85,7,22
85,9,8
85,10,1
85,11,5
85,12,6
85,13,1
85,14,1
85,15,6
85,17,16
85,18,2
85,19,36
85,20,19
85,21,4
85,22,3
85,24,11
85,25,3
85,26,4
85,27,3
85,28,2
85,29,1
85,30,5
85,31,2
85,33,5
85,34,17
85,36,249
85,40,3
85,42,1
85,43,1
85,44,3
85,46,2
85,47,2
85,49,4
85,51,31
85,52,4
85,53,10
85,54,3
85,55,7
85,56,13
85,57,1
85,58,4
85,59,11
85,60,33
85,61,62
85,62,27
85,63,8
85,64,11
85,65,41
85,66,92
85,67,7
85,68,21
85,69,9
85,70,5
85,71,2
85,72,9
85,73,33
85,75,14
85,76,1
85,77,5
85,78,45
85,79,2
85,80,12
85,81,16
85,82,2
85,83,2
85,84,1
85,86,36
85,87,9
85,88,4
85,89,3
85,90,4
85,91,14
85,92,2
85,94,6
85,95,2
85,96,1
85,98,6
85,99,1
85,100,25
85,101,11
85,103,1
85,104,2
85,105,72
85,106,4
85,107,3
85,108,10
85,109,6
85,110,1
85,111,4
85,112,4
85,113,4
85,114,1
85,115,4
85,119,16
85,120,10
85,122,8
85,123,9
85,124,6
85,125,37
85,126,17
85,127,4
85,128,4
85,129,2
85,130,4
85,131,4
85,132,1
85,133,4
85,134,8
85,136,2
85,137,3
85,138,27
85,139,5
85,140,13
85,143,1
85,144,108
85,145,4
85,146,12
85,147,7
85,148,73
85,149,8
85,150,162
85,152,4
85,153,2
85,154,12
85,156,1
85,157,36
86,1,18
86,2,55
86,3,3
86,4,14
86,5,3
86,6,9
86,7,32
86,8,5
86,9,5
86,10,1
86,11,8
86,12,3
86,13,1
86,14,3
86,15,2
86,16,6
86,17,13
86,19,27
86,20,17
86,21,2
86,22,1
86,23,1
86,24,3
86,25,2
86,26,1
86,27,3
86,28,5
86,29,2
86,30,17
86,31,1
86,32,5
86,33,7
86,34,20
86,35,2
86,36,323
86,38,4
86,39,2
86,42,1
86,44,7
86,46,5
86,47,1
86,48,1
86,49,3
86,50,2
86,51,37
86,52,5
86,53,7
86,54,7
86,55,2
86,56,9
86,58,2
86,59,26
86,60,47
86,61,70
86,62,35
86,63,3
86,64,15
86,65,27
86,66,79
86,67,16
86,68,23
86,69,3
86,70,1
86,71,2
86,72,2
86,73,22
86,74,2
86,75,5
86,76,3
86,77,6
86,78,69
86,79,1
86,80,14
86,81,24
86,83,1
86,85,80
86,87,7
86,89,1
86,90,2
86,91,9
86,92,2
86,93,2
86,94,6
86,95,3
86,96,4
86,98,4
86,100,52
86,101,7
86,103,1
86,104,8
86,105,60
86,106,5
86,107,1
86,108,12
86,109,9
86,111,9
86,113,2
86,114,2
86,115,3
86,116,4
86,118,1
86,119,9
86,120,15
86,121,3
86,122,7
86,123,11
86,124,10
86,125,58
86,126,14
86,127,2
86,128,13
86,129,2
86,130,4
86,132,5
86,134,11
86,136,2
86,138,19
86,139,7
86,140,16
86,141,10
86,142,3
86,143,3
86,144,131
86,145,2
86,146,11
86,147,5
86,148,95
86,149,8
86,150,187
86,151,5
86,152,10
86,153,11
86,154,15
86,155,1
86,156,3
86,157,17
87,1,21
87,2,62
87,3,11
87,4,5
87,5,1
87,6,1
87,7,29
87,9,7
87,10,3
87,11,5
87,12,8
87,15,5
87,17,13
87,18,3
87,19,27
87,20,21
87,21,3
87,22,3
87,23,1
87,24,11
87,25,7
87,26,2
87,27,5
87,28,1
87,29,6
87,30,8
87,31,6
87,33,5
87,34,37
87,35,7
87,36,290
87,38,4
87,42,1
87,44,6
87,45,2
87,46,7
87,47,6
87,49,5
87,50,1
87,51,49
87,52,3
87,53,9
87,54,11
87,56,9
87,58,5
87,59,21
87,60,41
87,61,54
87,62,23
87,63,9
87,64,20
87,65,41
87,66,69
87,67,7
87,68,24
87,69,10
87,70,4
87,71,5
87,72,1
87,73,26
87,74,2
87,75,5
87,76,4
87,77,7
87,78,51
87,79,5
87,80,19
87,81,12
87,82,1
87,84,2
87,85,55
87,86,18
87,88,4
87,89,5
87,90,3
87,91,7
87,92,2
87,93,3
87,96,1
87,97,2
87,100,96
87,101,13
87,102,1
87,103,4
87,104,10
87,105,81
87,106,2
87,107,1
87,108,3
87,109,3
87,111,3
87,114,1
87,115,1
87,116,1
87,117,7
87,118,3
87,119,3
87,120,7
87,122,9
87,123,7
87,124,5
87,125,34
87,126,14
87,127,3
87,128,6
87,131,1
87,132,4
87,133,2
87,134,16
87,136,2
87,137,2
87,138,21
87,139,11
87,140,3
87,141,1
87,142,2
87,143,3
87,144,116
87,145,3
87,146,10
87,147,5
87,148,52
87,149,3
87,150,159
87,152,21
87,153,6
87,154,24
87,156,1
87,157,23
88,1,67
88,2,162
88,3,15
88,4,10
88,5,5
88,6,5
88,7,38
88,8,2
88,9,2
88,10,5
88,11,5
88,12,4
88,13,7
88,14,2
88,15,4
88,17,30
88,19,77
88,20,39
88,21,3
88,22,6
88,23,2
88,24,2
88,25,6
88,26,2
88,27,6
88,28,3
88,29,5
88,30,7
88,31,4
88,33,3
88,34,16
88,35,2
88,36,151
88,37,3
88,38,8
88,39,9
88,40,7
88,41,3
88,42,14
88,43,2
88,44,2
88,45,3
88,46,9
88,47,2
88,48,1
88,49,6
88,51,41
88,52,1
88,53,2
88,54,3
88,56,14
88,57,5
88,58,5
88,59,4
88,60,22
88,61,38
88,62,20
88,63,5
88,64,17
88,65,10
88,66,58
88,67,10
88,68,12
88,69,2
88,70,1
88,71,4
88,72,3
88,73,31
88,75,4
88,76,5
88,77,5
88,78,30
88,79,6
88,80,18
88,81,1
88,82,1
88,83,8
88,84,4
88,85,10
88,86,8
88,89,10
88,90,1
88,91,4
88,92,1
88,93,14
88,96,6
88,97,2
88,98,5
88,99,7
88,100,33
88,101,5
88,102,1
88,103,5
88,104,6
88,105,35
88,106,2
88,108,36
88,109,5
88,110,1
88,111,8
88,112,4
88,113,2
88,114,4
88,115,1
88,116,18
88,117,1
88,118,5
88,119,8
88,120,4
88,122,27
88,123,11
88,124,7
88,125,28
88,126,14
88,128,6
88,129,11
88,133,1
88,134,20
88,136,3
88,138,25
88,139,11
88,140,7
88,141,11
88,142,7
88,143,1
88,144,44
88,146,38
88,147,9
88,148,53
88,149,2
88,150,54
88,151,11
88,152,14
88,153,4
88,154,28
88,155,1
88,156,3
88,157,12
89,1,44
89,2,128
89,3,11
89,4,17
89,6,2
89,7,20
89,8,3
89,9,1
89,10,1
89,11,9
89,13,5
89,14,1
89,15,3
89,17,50
89,18,6
89,19,74
89,20,32
89,21,3
89,22,4
89,23,1
89,24,4
89,25,3
89,26,11
89,27,1
89,28,3
89,29,2
89,30,6
89,31,5
89,33,15
89,34,12
89,36,133
89,37,5
89,38,12
89,39,12
89,41,1
89,42,1
89,43,6
89,44,3
89,45,6
89,46,12
89,47,1
89,48,1
89,49,4
89,50,1
89,51,18
89,52,2
89,53,5
89,54,4
89,55,2
89,56,10
89,57,1
89,58,2
89,59,21
89,60,19
89,61,37
89,62,13
89,63,5
89,64,17
89,65,21
89,66,50
89,67,5
89,68,13
89,69,2
89,70,3
89,71,5
89,72,2
89,73,23
89,74,1
89,75,3
89,76,3
89,77,2
89,78,25
89,80,8
89,81,1
89,83,6
89,84,3
89,85,14
89,86,4
89,87,9
89,88,16
89,90,3
89,91,6
89,92,5
89,93,10
89,94,3
89,95,2
89,96,13
89,97,3
89,98,8
89,99,1
89,100,23
89,101,8
89,102,4
89,103,8
89,104,11
89,105,38
89,107,1
89,108,51
89,109,13
89,110,3
89,111,2
89,114,2
89,115,6
89,116,18
89,118,3
89,119,5
89,120,9
89,121,1
89,122,13
89,123,9
89,124,5
89,125,32
89,126,8
89,127,3
89,128,9
89,129,4
89,130,1
89,131,4
89,132,1
89,133,1
89,134,17
89,135,2
89,136,5
89,138,16
89,139,6
89,140,17
89,141,11
89,142,1
89,143,5
89,144,38
89,146,16
89,147,6
89,148,61
89,149,6
89,150,46
89,151,2
89,152,13
89,153,6
89,154,22
89,155,2
89,157,10
90,1,19
90,2,50
90,3,7
90,4,4
90,6,1
90,7,56
90,8,10
90,9,4
90,10,2
90,11,4
90,13,1
90,14,1
90,16,1
90,17,18
90,18,3
90,19,9
90,20,21
90,21,3
90,22,1
90,23,1
90,24,6
90,25,3
90,26,5
90,27,1
90,28,1
90,29,2
90,30,2
90,31,3
90,32,1
90,33,4
90,34,12
90,35,4
90,36,158
90,38,1
90,39,3
90,44,1
90,45,5
90,46,3
90,47,2
90,51,14
90,52,2
90,54,5
90,55,3
90,57,1
90,58,4
90,59,5
90,60,23
90,61,27
90,62,10
90,63,6
90,64,10
90,65,13
90,66,54
90,67,4
90,68,16
90,69,5
90,70,5
90,71,1
90,73,8
90,75,3
90,77,3
90,78,24
90,80,9
90,81,12
90,82,7
90,85,9
90,87,1
90,89,2
90,91,7
90,93,1
90,94,1
90,96,3
90,97,1
90,98,5
90,100,5
90,101,1
90,104,1
90,105,53
90,107,1
90,108,9
90,109,4
90,110,1
90,111,4
90,112,1
90,116,2
90,117,1
90,118,1
90,119,27
90,120,25
90,121,5
90,122,4
90,124,2
90,125,17
90,126,1
90,128,1
90,129,3
90,130,7
90,131,3
90,132,8
90,133,9
90,134,7
90,136,3
90,137,1
90,138,7
90,139,4
90,140,4
90,141,5
90,142,3
90,143,1
90,144,58
90,145,6
90,146,10
90,147,2
90,148,26
90,149,2
90,150,89
90,151,1
90,152,2
90,154,6
90,157,18
91,1,12
91,2,34
91,3,1
91,4,3
91,5,1
91,6,1
91,7,60
91,8,8
91,10,2
91,12,3
91,13,1
91,14,2
91,16,2
91,17,21
91,18,1
91,19,22
91,20,18
91,21,6
91,23,1
91,24,6
91,25,2
91,26,2
91,27,4
91,29,1
91,30,8
91,31,5
91,33,1
91,34,30
91,35,3
91,36,118
91,38,2
91,40,1
91,43,1
91,44,1
91,45,5
91,46,2
91,47,3
91,49,3
91,50,2
91,51,9
91,53,2
91,55,3
91,56,1
91,59,15
91,60,21
91,61,31
91,62,13
91,63,5
91,64,6
91,65,16
91,66,36
91,67,1
91,68,26
91,71,7
91,72,3
91,73,7
91,75,7
91,78,8
91,80,7
91,81,7
91,82,4
91,83,1
91,85,4
91,86,3
91,87,1
91,88,1
91,89,1
91,90,4
91,98,2
91,100,1
91,101,2
91,105,16
91,106,3
91,107,2
91,108,7
91,109,2
91,111,3
91,117,1
91,119,19
91,120,12
91,121,3
91,122,8
91,123,1
91,125,16
91,126,1
91,128,1
91,131,2
91,132,3
91,133,5
91,134,3
91,136,5
91,137,1
91,138,1
91,140,1
91,141,2
91,142,1
91,143,2
91,144,35
91,146,6
91,148,12
91,150,76
91,153,1
91,154,9
91,157,5
92,1,41
92,2,93
92,3,19
92,4,19
92,5,1
92,6,4
92,7,13
92,8,1
92,9,1
92,10,1
92,12,4
92,13,1
92,14,4
92,15,1
92,17,29
92,19,60
92,20,27
92,22,1
92,24,7
92,25,2
92,26,5
92,27,3
92,29,4
92,30,2
92,31,2
92,32,1
92,33,8
92,34,18
92,35,3
92,36,97
92,38,4
92,39,5
92,40,5
92,42,1
92,44,3
92,45,1
92,46,1
92,47,1
92,49,1
92,51,40
92,52,2
92,54,9
92,55,2
92,56,14
92,57,5
92,58,1
92,59,12
92,60,21
92,61,28
92,62,13
92,63,6
92,64,5
92,65,14
92,66,46
92,67,1
92,68,8
92,69,9
92,70,1
92,71,6
92,72,2
92,73,19
92,75,4
92,76,3
92,77,2
92,78,24
92,80,14
92,83,9
92,84,6
92,85,17
92,86,12
92,87,1
92,88,3
92,89,5
92,90,7
92,91,12
92,93,3
92,94,4
92,95,8
92,96,7
92,97,1
92,98,5
92,99,3
92,100,36
92,101,11
92,102,9
92,103,3
92,104,3
92,105,23
92,106,2
92,108,18
92,109,4
92,110,1
92,111,5
92,112,1
92,113,1
92,114,2
92,115,3
92,116,10
92,118,3
92,119,4
92,120,8
92,122,18
92,123,1
92,124,5
92,125,27
92,126,5
92,127,1
92,128,2
92,129,2
92,130,1
92,132,1
92,133,4
92,134,22
92,135,4
92,136,3
92,137,1
92,138,8
92,139,2
92,140,10
92,141,12
92,142,4
92,143,2
92,144,33
92,146,13
92,147,8
92,148,39
92,149,6
92,150,39
92,151,5
92,152,11
92,153,4
92,154,17
92,155,5
92,156,3
92,157,5
93,1,45
93,2,107
93,3,10
93,4,10
93,5,1
93,6,3
93,7,36
93,9,6
93,11,4
93,12,2
93,13,6
93,14,1
93,16,1
93,17,32
93,18,2
93,19,40
93,20,32
93,21,1
93,22,2
93,23,2
93,24,4
93,25,7
93,26,5
93,27,3
93,28,1
93,29,4
93,30,5
93,31,4
93,32,1
93,33,7
93,34,12
93,35,2
93,36,84
93,38,4
93,39,4
93,40,5
93,43,5
93,44,1
93,45,1
93,46,7
93,47,4
93,48,2
93,49,4
93,51,18
93,53,2
93,54,2
93,55,5
93,56,6
93,58,1
93,59,10
93,60,16
93,61,15
93,62,13
93,63,2
93,64,7
93,65,8
93,66,33
93,67,2
93,68,25
93,69,7
93,70,1
93,71,1
93,73,17
93,74,2
93,75,5
93,76,1
93,77,3
93,78,17
93,79,2
93,80,9
93,81,2
93,82,1
93,83,3
93,85,6
93,86,3
93,87,5
93,88,11
93,89,12
93,91,3
93,92,5
93,94,3
93,96,12
93,97,1
93,98,10
93,100,8
93,101,2
93,102,4
93,103,4
93,104,5
93,105,24
93,106,4
93,108,26
93,109,24
93,110,10
93,111,14
93,113,4
93,114,3
93,115,3
93,116,10
93,117,1
93,118,6
93,119,1
93,120,3
93,121,4
93,122,12
93,123,4
93,124,13
93,125,20
93,126,1
93,127,3
93,128,2
93,129,8
93,131,3
93,133,1
93,134,35
93,135,2
93,136,3
93,137,2
93,138,11
93,140,10
93,141,9
93,142,3
93,143,6
93,144,33
93,146,15
93,147,6
93,148,29
93,149,3
93,150,36
93,151,12
93,152,2
93,153,5
93,154,21
93,155,3
93,156,2
93,157,5
94,1,34
94,2,80
94,3,20
94,4,10
94,5,7
94,6,5
94,7,13
94,8,2
94,9,1
94,10,2
94,11,8
94,12,6
94,13,5
94,14,1
94,15,3
94,16,3
94,17,28
94,18,2
94,19,40
94,20,18
94,21,1
94,23,3
94,24,7
94,25,2
94,26,4
94,27,7
94,29,5
94,30,1
94,31,3
94,32,1
94,33,6
94,34,21
94,35,1
94,36,171
94,38,6
94,39,3
94,40,6
94,41,3
94,42,4
94,44,1
94,45,3
94,46,6
94,47,4
94,48,1
94,49,9
94,50,2
94,51,29
94,52,3
94,53,9
94,54,2
94,55,3
94,56,4
94,57,1
94,58,2
94,59,27
94,60,18
94,61,46
94,62,17
94,63,5
94,64,7
94,65,24
94,66,53
94,67,6
94,68,14
94,69,7
94,70,3
94,71,5
94,72,2
94,73,15
94,74,2
94,75,8
94,76,2
94,77,6
94,78,49
94,80,12
94,81,8
94,82,2
94,83,5
94,84,3
94,85,17
94,86,7
94,87,9
94,88,4
94,89,2
94,90,3
94,91,5
94,92,3
94,93,6
94,95,3
94,96,10
94,97,1
94,98,5
94,99,3
94,100,39
94,101,23
94,102,15
94,103,1
94,104,4
94,105,42
94,106,5
94,108,11
94,109,5
94,110,2
94,111,6
94,113,1
94,114,8
94,115,7
94,116,2
94,117,2
94,118,1
94,119,11
94,120,6
94,122,10
94,123,12
94,124,12
94,125,33
94,126,6
94,127,4
94,128,18
94,129,10
94,130,2
94,132,1
94,133,4
94,134,21
94,135,2
94,136,1
94,137,1
94,138,10
94,139,7
94,140,11
94,141,10
94,143,5
94,144,60
94,146,13
94,147,1
94,148,63
94,149,12
94,150,80
94,151,1
94,152,10
94,153,6
94,154,19
94,156,1
94,157,10
95,1,47
95,2,80
95,3,24
95,4,11
95,5,2
95,6,2
95,7,27
95,8,6
95,9,2
95,11,7
95,12,5
95,14,2
95,17,17
95,18,1
95,19,41
95,20,30
95,22,3
95,23,1
95,24,5
95,25,6
95,26,3
95,27,5
95,28,6
95,29,2
95,30,9
95,31,2
95,32,3
95,33,7
95,34,14
95,35,3
95,36,126
95,38,2
95,39,6
95,40,2
95,44,4
95,45,2
95,47,3
95,48,2
95,49,3
95,50,4
95,51,26
95,52,1
95,53,2
95,55,5
95,56,7
95,57,2
95,59,7
95,60,26
95,61,29
95,62,14
95,63,2
95,64,11
95,65,25
95,66,59
95,67,5
95,68,12
95,69,3
95,70,1
95,71,2
95,72,2
95,73,12
95,74,1
95,75,4
95,76,7
95,77,3
95,78,34
95,80,9
95,81,7
95,82,3
95,83,1
95,84,3
95,85,14
95,86,10
95,87,7
95,88,4
95,89,8
95,91,5
95,92,2
95,93,7
95,94,5
95,96,2
95,97,1
95,98,5
95,99,1
95,100,24
95,101,7
95,102,5
95,103,2
95,104,7
95,105,23
95,108,9
95,109,15
95,111,5
95,112,2
95,113,3
95,114,1
95,115,5
95,116,4
95,117,1
95,118,1
95,119,3
95,120,3
95,122,4
95,123,8
95,124,8
95,125,42
95,127,4
95,128,8
95,129,4
95,131,1
95,132,1
95,133,1
95,134,15
95,136,3
95,137,1
95,138,11
95,139,7
95,140,21
95,141,6
95,142,3
95,143,3
95,144,49
95,145,1
95,146,9
95,147,6
95,148,29
95,149,4
95,150,62
95,151,5
95,152,10
95,153,2
95,154,20
95,155,1
95,157,10
96,1,112
96,2,274
96,3,25
96,4,18
96,5,4
96,6,9
96,7,47
96,8,1
96,9,2
96,10,5
96,11,5
96,12,2
96,13,6
96,14,3
96,15,2
96,16,1
96,17,70
96,19,161
96,20,48
96,21,6
96,22,2
96,23,2
96,24,6
96,25,11
96,26,9
96,27,2
96,28,3
96,29,2
96,30,3
96,31,3
96,32,4
96,33,6
96,34,12
96,35,3
96,36,143
96,37,7
96,38,9
96,39,14
96,40,15
96,41,3
96,42,4
96,43,10
96,44,4
96,45,9
96,46,11
96,47,14
96,48,5
96,49,5
96,51,48
96,52,10
96,53,4
96,54,6
96,55,7
96,56,12
96,58,3
96,59,9
96,60,12
96,61,61
96,62,16
96,63,7
96,64,19
96,65,35
96,66,67
96,67,4
96,68,28
96,69,4
96,70,16
96,71,4
96,73,28
96,75,10
96,76,8
96,77,2
96,78,56
96,79,3
96,80,26
96,81,1
96,82,1
96,83,24
96,84,14
96,85,16
96,86,11
96,87,7
96,88,13
96,89,6
96,90,2
96,91,3
96,92,11
96,93,45
96,94,1
96,95,3
96,97,1
96,98,12
96,99,5
96,100,25
96,101,5
96,103,11
96,104,12
96,105,42
96,106,1
96,107,1
96,108,47
96,109,32
96,110,13
96,111,36
96,112,6
96,113,8
96,114,10
96,115,3
96,116,12
96,117,1
96,118,15
96,119,6
96,120,7
96,121,3
96,122,36
96,123,11
96,124,12
96,125,44
96,126,13
96,127,1
96,128,22
96,129,16
96,130,2
96,132,5
96,133,7
96,134,62
96,135,3
96,136,15
96,138,26
96,139,7
96,140,13
96,141,4
96,142,9
96,143,5
96,144,59
96,146,64
96,147,16
96,148,43
96,149,7
96,150,65
96,151,15
96,152,22
96,153,5
96,154,20
96,155,5
96,156,3
96,157,17
97,1,72
97,2,189
97,3,17
97,4,18
97,5,5
97,6,6
97,7,20
97,8,2
97,9,2
97,10,1
97,11,6
97,12,2
97,13,5
97,14,3
97,15,1
97,17,35
97,18,1
97,19,126
97,20,40
97,21,1
97,22,4
97,23,1
97,25,13
97,26,3
97,27,6
97,29,3
97,30,6
97,31,1
97,32,1
97,33,1
97,34,25
97,35,7
97,36,131
97,37,3
97,38,13
97,39,11
97,40,5
97,42,10
97,43,3
97,46,11
97,47,3
