o_zone_id,d_zone_id,volume
116,105,1
116,108,4
116,111,4
116,113,1
116,114,1
116,115,21
116,117,3
116,118,3
116,120,42
116,121,2
116,123,17
116,129,2
116,130,1
116,132,2
116,139,1
117,2,1
117,3,5
117,4,2
117,6,1
117,7,7
117,8,4
117,10,7
117,12,3
117,13,4
117,14,1
117,15,2
117,20,1
117,22,3
117,23,3
117,24,1
117,25,29
117,26,17
117,29,2
117,30,14
117,31,1
117,32,20
117,33,4
117,34,6
117,35,1
117,36,15
117,38,40
117,39,23
117,40,20
117,42,11
117,43,4
117,45,1
117,46,5
117,47,1
117,48,16
117,49,5
117,57,24
117,58,21
117,59,1
117,60,22
117,61,34
117,62,2
117,63,9
117,64,17
117,65,12
117,66,4
117,67,98
117,68,20
117,69,1
117,72,1
117,75,3
117,76,1
117,78,2
117,79,12
117,80,10
117,81,1
117,83,1
117,85,3
117,86,4
117,87,51
117,89,2
117,90,1
117,91,2
117,93,1
117,94,3
117,95,9
117,96,60
117,97,13
117,98,6
117,99,5
117,100,7
117,107,1
117,108,8
117,109,1
117,113,1
117,114,3
117,115,8
117,116,10
117,118,5
117,120,13
117,121,1
117,123,5
117,125,3
117,127,1
117,132,1
117,136,1
117,139,2
118,3,6
118,4,9
118,7,5
118,8,4
118,9,1
118,10,13
118,11,2
118,12,6
118,14,3
118,15,1
118,17,1
118,18,1
118,20,9
118,21,1
118,22,7
118,24,1
118,25,20
118,26,5
118,28,2
118,30,4
118,31,2
118,32,23
118,33,9
118,34,4
118,35,1
118,36,12
118,37,1
118,38,35
118,39,19
118,40,14
118,41,2
118,42,4
118,43,9
118,44,1
118,45,1
118,47,3
118,48,10
118,49,5
118,53,1
118,57,18
118,58,14
118,59,1
118,60,12
118,61,24
118,62,8
118,63,6
118,64,20
118,65,7
118,66,1
118,67,72
118,68,17
118,72,1
118,76,2
118,77,2
118,78,3
118,79,6
118,82,1
118,86,1
118,87,20
118,88,1
118,89,3
118,90,3
118,93,4
118,95,4
118,96,41
118,97,7
118,98,1
118,99,3
118,100,3
118,104,1
118,108,14
118,110,1
118,111,1
118,114,4
118,115,10
118,116,24
118,117,8
118,120,20
118,122,1
118,123,4
118,124,2
118,125,1
118,131,1
118,132,1
118,139,1
118,140,2
119,1,1
119,3,2
119,4,2
119,8,2
119,9,2
119,10,2
119,12,3
119,15,5
119,21,1
119,22,1
119,23,1
119,25,1
119,26,1
119,28,1
119,30,1
119,32,4
119,35,2
119,36,1
119,38,2
119,39,2
119,40,6
119,42,2
119,43,1
119,44,1
119,45,1
119,47,1
119,52,1
119,57,2
119,58,6
119,60,1
119,61,4
119,63,3
119,65,1
119,66,3
119,67,9
119,68,1
119,73,3
119,75,2
119,77,1
119,79,13
119,80,2
119,82,2
119,85,2
119,86,1
119,87,8
119,88,1
119,89,5
119,90,1
119,92,1
119,95,3
119,96,7
119,97,12
119,99,1
119,100,1
119,105,2
119,110,1
119,111,1
119,112,1
119,114,2
119,115,3
119,116,2
119,118,5
119,120,3
119,121,5
119,123,3
119,125,1
119,128,1
119,129,1
119,132,1
119,138,2
119,139,2
120,2,3
120,3,23
120,4,5
120,5,1
120,6,5
120,7,1
120,10,2
120,13,1
120,14,1
120,15,1
120,19,1
120,20,2
120,21,10
120,22,12
120,23,7
120,24,5
120,25,130
120,26,93
120,27,3
120,30,18
120,31,8
120,32,106
120,33,14
120,34,8
120,35,5
120,36,29
120,37,2
120,38,171
120,39,122
120,40,23
120,41,2
120,42,24
120,43,11
120,44,15
120,46,5
120,47,2
120,48,12
120,49,6
120,50,1
120,57,55
120,58,81
120,59,3
120,60,55
120,61,29
120,62,1
120,63,2
120,64,7
120,65,11
120,66,11
120,67,328
120,68,54
120,74,2
120,78,3
120,79,18
120,80,5
120,81,3
120,86,10
120,87,57
120,89,1
120,90,7
120,92,1
120,95,8
120,96,99
120,97,27
120,98,4
120,99,17
120,100,6
120,102,1
120,104,4
120,105,2
120,106,1
120,107,1
120,108,1
120,114,1
120,116,4
120,117,1
120,118,1
120,121,3
120,123,12
120,124,1
120,125,3
120,131,2
120,135,1
120,139,3
121,1,2
121,2,3
121,3,11
121,4,3
121,6,2
121,7,7
121,8,3
121,10,3
121,15,9
121,18,2
121,20,6
121,21,3
121,22,6
121,23,2
121,24,2
121,25,22
121,26,16
121,28,1
121,30,5
121,31,7
121,32,49
121,33,13
121,34,1
121,35,15
121,36,6
121,37,7
121,38,31
121,39,31
121,40,28
121,42,15
121,43,7
121,44,8
121,45,3
121,46,5
121,47,5
121,48,3
121,49,8
121,51,2
121,53,4
121,54,5
121,56,1
121,57,19
121,58,19
121,59,2
121,60,22
121,61,13
121,64,4
121,65,7
121,66,11
121,67,111
121,68,23
121,69,2
121,70,1
121,72,1
121,73,1
121,74,3
121,75,5
121,76,9
121,77,9
121,78,13
121,79,48
121,80,5
121,82,1
121,84,1
121,85,2
121,86,24
121,87,165
121,88,5
121,89,4
121,90,11
121,91,1
121,94,3
121,95,4
121,96,103
121,97,33
121,98,4
121,99,16
121,100,5
121,102,6
121,103,1
121,104,6
121,105,10
121,108,4
121,110,2
121,111,5
121,112,2
121,113,1
121,114,4
121,115,2
121,116,2
121,118,1
121,120,24
121,122,6
121,123,29
121,124,4
121,125,5
121,126,1
121,127,1
121,128,4
121,129,12
121,130,4
121,131,3
121,132,3
121,135,3
121,136,1
121,138,1
121,139,15
121,140,1
121,141,11
122,3,12
122,4,6
122,5,1
122,6,3
122,7,3
122,8,3
122,9,2
122,10,8
122,11,1
122,12,4
122,13,2
122,15,12
122,18,3
122,20,5
122,21,1
122,22,7
122,23,1
122,24,2
122,25,25
122,26,25
122,28,4
122,30,4
122,31,2
122,32,41
122,33,8
122,34,1
122,35,11
122,36,6
122,37,2
122,38,21
122,39,45
122,40,30
122,41,1
122,42,20
122,43,13
122,44,12
122,46,1
122,48,9
122,49,12
122,50,1
122,51,17
122,53,2
122,56,10
122,57,17
122,58,17
122,59,3
122,60,17
122,61,13
122,62,4
122,63,4
122,64,1
122,65,4
122,66,3
122,67,88
122,68,24
122,69,1
122,70,2
122,71,7
122,72,1
122,73,2
122,74,9
122,75,8
122,76,2
122,77,3
122,78,5
122,79,24
122,80,1
122,81,2
122,82,4
122,84,3
122,85,7
122,86,23
122,87,146
122,88,6
122,89,15
122,90,20
122,91,2
122,93,4
122,95,4
122,96,70
122,97,25
122,98,2
122,99,11
122,100,4
122,102,5
122,103,1
122,104,4
122,105,8
122,106,1
122,107,3
122,108,1
122,110,1
122,111,2
122,114,2
122,115,5
122,116,3
122,117,2
122,118,1
122,120,20
122,121,30
122,123,46
122,124,1
122,125,10
122,126,9
122,128,5
122,129,13
122,130,13
122,131,18
122,132,3
122,134,2
122,135,1
122,136,2
122,137,1
122,138,1
122,139,16
122,141,4
123,4,3
123,6,1
123,8,7
123,9,1
123,10,1
123,12,1
123,15,1
123,20,2
123,21,1
123,22,6
123,25,4
123,26,6
123,27,1
123,28,1
123,30,4
123,31,1
123,32,19
123,33,5
123,34,2
123,35,10
123,36,5
123,38,6
123,39,17
123,40,17
123,41,1
123,42,6
123,43,4
123,44,5
123,45,1
123,46,1
123,48,3
123,49,11
123,50,2
123,52,3
123,53,2
123,56,2
123,57,15
123,58,4
123,59,2
123,60,9
123,61,2
123,63,1
123,64,2
123,65,3
123,66,2
123,67,51
123,68,11
123,69,1
123,72,2
123,73,6
123,74,1
123,75,3
123,76,4
123,77,4
123,78,4
123,79,21
123,80,3
123,82,1
123,84,2
123,85,2
123,86,18
123,87,48
123,88,1
123,89,5
123,90,6
123,91,2
123,92,1
123,95,2
123,96,23
123,97,10
123,98,1
123,99,3
123,102,1
123,112,5
123,115,4
123,116,6
123,117,1
123,120,5
123,121,15
123,122,1
123,124,1
123,126,1
123,129,3
123,130,5
123,131,3
123,132,1
123,134,1
123,135,1
123,138,2
123,139,5
124,1,1
124,2,1
124,3,7
124,4,5
124,5,1
124,6,1
124,7,5
124,8,3
124,9,1
124,10,2
124,13,1
124,15,3
124,20,1
124,22,14
124,23,4
124,25,14
124,26,8
124,30,2
124,31,1
124,32,39
124,33,10
124,34,5
124,35,9
124,36,10
124,37,4
124,38,13
124,39,20
124,40,13
124,41,3
124,42,12
124,43,5
124,44,16
124,45,1
124,46,1
124,47,2
124,48,1
124,49,7
124,50,1
124,51,8
124,53,2
124,54,5
124,56,9
124,57,5
124,58,17
124,60,14
124,61,8
124,63,1
124,64,1
124,65,4
124,66,3
124,67,32
124,68,15
124,69,1
124,71,14
124,72,1
124,73,2
124,74,3
124,75,10
124,76,3
124,77,5
124,78,7
124,79,17
124,80,3
124,81,3
124,82,1
124,83,2
124,84,1
124,85,3
124,86,10
124,87,89
124,89,16
124,90,7
124,91,1
124,92,3
124,94,1
124,95,2
124,96,44
124,97,13
124,98,2
124,99,6
124,100,3
124,102,3
124,104,2
124,105,1
124,107,3
124,108,6
124,109,1
124,110,2
124,111,1
124,112,1
124,114,1
124,115,1
124,116,3
124,118,2
124,120,6
124,121,12
124,122,5
124,123,52
124,125,7
124,127,1
124,129,7
124,130,4
124,131,9
124,132,3
124,133,3
124,134,2
124,136,1
124,137,5
124,138,1
124,139,2
125,2,3
125,3,2
125,4,1
125,6,1
125,10,3
125,14,2
125,15,2
125,20,2
125,21,2
125,22,1
125,23,1
125,24,1
125,25,10
125,26,1
125,31,2
125,32,14
125,33,2
125,34,3
125,35,4
125,37,2
125,38,1
125,39,9
125,40,14
125,42,7
125,43,3
125,44,11
125,46,3
125,49,14
125,50,1
125,57,2
125,58,7
125,60,5
125,61,3
125,65,1
125,66,1
125,67,24
125,68,1
125,71,2
125,73,1
125,74,2
125,75,6
125,76,1
125,78,2
125,79,4
125,80,1
125,82,1
125,83,1
125,85,1
125,86,3
125,87,34
125,89,5
125,90,4
125,91,2
125,95,3
125,96,20
125,97,3
125,99,8
125,102,3
125,106,1
125,107,1
125,112,1
125,114,3
125,117,1
125,118,2
125,120,1
125,121,5
125,122,2
125,123,21
125,124,2
125,129,2
125,130,2
125,131,2
125,132,1
125,134,1
125,135,1
125,137,3
125,138,2
125,139,2
126,1,1
126,3,1
126,4,3
126,5,2
126,6,1
126,8,1
126,10,2
126,15,1
126,18,1
126,20,2
126,21,4
126,22,3
126,24,1
126,25,5
126,26,7
126,28,1
126,30,3
126,31,3
126,32,24
126,33,7
126,34,1
126,35,7
126,38,7
126,39,24
126,40,14
126,41,1
126,42,1
126,43,1
126,44,4
126,46,1
126,48,4
126,50,3
126,51,1
126,52,4
126,54,1
126,56,5
126,57,6
126,58,4
126,59,1
126,60,3
126,61,6
126,65,1
126,66,4
126,67,34
126,68,8
126,71,4
126,73,1
126,74,1
126,75,8
126,76,6
126,77,1
126,78,1
126,79,8
126,80,7
126,82,6
126,84,2
126,85,4
126,86,12
126,87,41
126,88,1
126,89,5
126,90,10
126,91,2
126,95,2
126,96,27
126,97,6
126,99,3
126,103,1
126,104,1
126,105,5
126,107,3
126,108,3
126,110,3
126,113,1
126,114,1
126,115,2
126,117,1
126,120,8
126,121,7
126,122,1
126,123,17
126,125,1
126,128,1
126,129,1
126,131,3
126,132,2
126,136,2
126,138,1
126,139,6
126,141,2
127,2,1
127,4,1
127,7,9
127,8,2
127,9,1
127,10,3
127,15,5
127,18,1
127,22,7
127,25,5
127,26,8
127,28,2
127,30,2
127,31,5
127,32,13
127,33,6
127,35,10
127,36,1
127,37,1
127,38,8
127,39,20
127,40,3
127,42,7
127,43,1
127,44,3
127,45,1
127,48,1
127,49,4
127,50,3
127,52,1
127,54,1
127,56,3
127,57,5
127,58,7
127,59,2
127,60,2
127,61,10
127,63,2
127,64,1
127,65,3
127,66,4
127,67,21
127,68,7
127,71,6
127,75,6
127,76,2
127,77,2
127,78,4
127,79,24
127,80,2
127,85,2
127,86,4
127,87,42
127,88,1
127,89,1
127,90,7
127,91,5
127,92,1
127,95,5
127,96,28
127,97,11
127,99,5
127,100,1
127,102,2
127,104,3
127,105,1
127,107,2
127,108,3
127,112,2
127,115,6
127,120,1
127,121,14
127,122,2
127,123,24
127,126,1
127,128,1
127,129,2
127,130,1
127,131,1
127,132,3
127,137,2
127,139,3
127,140,1
127,141,1
128,1,3
128,3,10
128,4,1
128,6,2
128,7,5
128,8,2
128,9,3
128,10,1
128,14,2
128,15,1
128,18,2
128,20,8
128,21,6
128,22,5
128,23,1
128,25,6
128,26,13
128,29,1
128,30,2
128,31,5
128,32,11
128,33,7
128,34,2
128,35,11
128,36,5
128,37,1
128,38,19
128,39,20
128,40,24
128,41,1
128,42,11
128,43,1
128,44,12
128,45,1
128,46,1
128,47,4
128,48,12
128,49,8
128,50,2
128,51,6
128,52,2
128,53,3
128,54,2
128,56,6
128,57,12
128,58,12
128,60,9
128,61,16
128,62,1
128,63,1
128,64,6
128,65,3
128,66,4
128,67,59
128,68,9
128,69,2
128,71,5
128,72,5
128,73,6
128,75,5
128,76,3
128,77,3
128,78,6
128,79,38
128,80,1
128,81,3
128,82,2
128,83,4
128,86,10
128,87,104
128,88,6
128,89,2
128,90,8
128,91,4
128,93,1
128,94,2
128,95,4
128,96,57
128,97,18
128,98,3
128,99,16
128,100,1
128,102,3
128,104,5
128,105,3
128,106,1
128,107,5
128,108,1
128,112,2
128,113,2
128,114,4
128,115,6
128,116,1
128,118,1
128,120,8
128,121,11
128,122,2
128,123,36
128,124,1
128,125,9
128,126,3
128,129,11
128,130,3
128,131,3
128,132,3
128,134,1
128,135,3
128,136,1
128,137,1
128,138,3
128,139,10
128,141,3
129,3,3
129,7,1
129,9,1
129,10,1
129,14,1
129,15,6
129,17,3
129,20,1
129,21,3
129,22,1
129,25,5
129,26,14
129,27,1
129,28,5
129,30,3
129,31,7
129,32,25
129,33,3
129,35,3
129,36,4
129,37,4
129,38,19
129,39,23
129,40,14
129,41,1
129,42,5
129,43,7
129,44,5
129,47,1
129,48,2
129,49,7
129,51,1
129,52,3
129,54,1
129,56,1
129,57,1
129,58,8
129,60,2
129,61,1
129,63,2
129,64,1
129,65,6
129,66,2
129,67,35
129,68,10
129,69,1
129,72,4
129,73,1
129,74,3
129,75,5
129,76,1
129,77,6
129,78,2
129,79,29
129,80,1
129,81,3
129,82,1
129,83,2
129,85,1
129,86,18
129,87,56
129,88,2
129,89,1
129,90,7
129,91,2
129,92,1
129,93,1
129,95,4
129,96,33
129,97,9
129,98,1
129,99,4
129,100,1
129,104,2
129,105,4
129,108,1
129,110,2
129,111,2
129,112,1
129,114,1
129,115,4
129,120,2
129,121,14
129,122,1
129,123,19
129,124,2
129,125,5
129,126,2
129,128,3
129,130,10
129,131,6
129,132,5
129,133,1
129,134,1
129,137,1
129,139,13
129,141,7
130,1,1
130,3,6
130,4,2
130,7,7
130,9,3
130,10,3
130,12,2
130,14,2
130,15,2
130,17,1
130,18,1
130,21,5
130,22,7
130,23,2
130,25,7
130,26,14
130,28,1
130,30,1
130,31,5
130,32,22
130,33,13
130,36,2
130,37,3
130,38,16
130,39,17
130,40,20
130,41,2
130,42,5
130,43,3
130,44,6
130,45,1
130,46,1
130,47,1
130,48,5
130,49,6
130,50,1
130,51,2
130,52,3
130,53,1
130,56,7
130,57,8
130,58,17
130,59,4
130,60,10
130,61,6
130,62,3
130,63,2
130,64,1
130,65,4
130,67,44
130,68,13
130,69,2
130,73,1
130,74,4
130,75,3
130,76,3
130,77,3
130,78,2
130,79,22
130,80,4
130,81,1
130,82,3
130,83,1
130,84,1
130,86,13
130,87,91
130,88,2
130,89,8
130,90,6
130,92,1
130,95,8
130,96,39
130,97,11
130,99,2
130,100,3
130,102,2
130,104,2
130,105,5
130,106,3
130,107,3
130,110,2
130,112,3
130,113,2
130,114,1
130,115,3
130,116,1
130,117,1
130,118,3
130,120,8
130,121,14
130,122,1
130,123,14
130,124,1
130,125,9
130,126,6
130,128,1
130,129,5
130,131,5
130,132,2
130,134,4
130,135,1
130,136,2
130,137,3
130,138,2
130,139,2
130,140,2
131,1,3
131,3,6
131,4,2
131,6,2
131,7,2
131,8,2
131,9,3
131,10,3
131,15,1
131,20,3
131,21,2
131,22,2
131,23,4
131,25,14
131,26,16
131,27,1
131,30,5
131,31,2
131,32,30
131,33,15
131,35,9
131,36,7
131,37,2
131,38,8
131,39,24
131,40,16
131,42,14
131,43,1
131,44,13
131,47,2
131,48,5
131,49,15
131,50,4
131,51,6
131,52,1
131,54,1
131,56,3
131,57,16
131,58,10
131,59,4
131,60,26
131,61,13
131,63,1
131,64,3
131,65,1
131,66,5
131,67,67
131,68,15
131,69,1
131,72,1
131,73,3
131,74,4
131,75,1
131,76,1
131,77,5
131,79,26
131,81,1
131,82,1
131,83,1
131,84,2
131,85,2
131,86,12
131,87,129
131,88,2
131,89,11
131,90,21
131,91,1
131,95,6
131,96,44
131,97,12
131,98,1
131,99,10
131,100,2
131,102,8
131,104,3
131,105,5
131,107,4
131,110,2
131,111,1
131,113,1
131,114,3
131,115,3
131,116,2
131,120,20
131,121,16
131,122,6
131,123,33
131,124,2
131,125,6
131,126,1
131,128,3
131,129,2
131,130,7
131,132,5
131,133,1
131,135,4
131,136,4
131,137,1
131,139,2
132,1,1
132,2,1
132,3,3
132,6,1
132,7,5
132,8,5
132,9,5
132,10,11
132,12,1
132,15,10
132,18,4
132,21,3
132,22,7
132,23,4
132,24,3
132,25,18
132,26,11
132,28,1
132,30,4
132,31,3
132,32,22
132,33,7
132,35,11
132,36,7
132,37,4
132,38,8
132,39,22
132,40,7
132,41,1
132,42,5
132,44,8
132,46,1
132,47,4
132,48,9
132,49,13
132,50,2
132,51,8
132,52,1
132,53,3
132,54,6
132,56,4
132,57,11
132,58,13
132,59,2
132,60,11
132,61,16
132,63,1
132,64,1
132,65,8
132,66,2
132,67,79
132,68,15
132,69,2
132,70,1
132,72,1
132,73,1
132,74,3
132,75,3
132,76,1
132,77,4
132,78,8
132,79,38
132,80,4
132,82,1
132,83,5
132,84,1
132,85,3
132,86,21
132,87,93
132,88,7
132,89,3
132,90,13
132,91,3
132,92,1
132,93,5
132,95,5
132,96,43
132,97,26
132,98,1
132,99,13
132,102,5
132,105,4
132,107,2
132,108,2
132,109,1
132,110,1
132,111,1
132,113,2
132,114,4
132,115,4
132,116,6
132,118,1
132,120,11
132,121,14
132,123,17
132,124,3
132,125,5
132,128,5
132,129,3
132,130,6
132,131,6
132,134,2
132,135,1
132,136,2
132,139,8
132,141,2
133,1,1
133,3,1
133,4,1
133,7,1
133,10,1
133,13,1
133,15,6
133,19,4
133,22,4
133,25,10
133,26,6
133,27,1
133,28,1
133,30,2
133,31,4
133,32,10
133,33,1
133,34,1
133,35,4
133,36,2
133,37,1
133,38,7
133,39,15
133,40,18
133,41,1
133,42,5
133,43,3
133,44,3
133,48,1
133,49,9
133,50,4
133,53,2
133,56,3
133,57,7
133,58,1
133,60,3
133,61,1
133,62,1
133,65,2
133,67,12
133,68,4
133,71,1
133,72,3
133,73,3
133,74,2
133,75,4
133,79,7
133,80,4
133,83,2
133,85,1
133,86,12
133,87,30
133,88,1
133,90,5
133,95,4
133,96,15
133,97,7
133,98,4
133,99,3
133,100,2
133,102,3
133,105,3
133,108,7
133,111,1
133,112,1
133,114,1
133,120,5
133,121,1
133,122,3
133,123,25
133,125,3
133,126,1
133,128,2
133,129,7
133,130,2
133,131,2
133,132,4
133,134,7
133,135,1
133,137,2
133,138,1
133,139,3
133,140,1
133,141,2
134,2,1
134,3,3
134,4,3
134,7,5
134,8,1
134,9,1
134,10,7
134,11,1
134,12,1
134,15,1
134,18,2
134,20,1
134,21,2
134,22,7
134,23,2
134,25,6
134,26,6
134,27,1
134,28,2
134,30,2
134,31,1
134,32,10
134,33,2
134,35,7
134,36,1
134,37,1
134,38,14
134,39,12
134,40,23
134,41,3
134,42,7
134,43,2
134,44,6
134,45,1
134,47,1
134,48,1
134,49,6
134,50,1
134,51,3
134,54,7
134,56,13
134,57,2
134,58,8
134,60,9
134,61,4
134,62,1
134,65,4
134,66,2
134,67,28
134,68,5
134,69,2
134,71,4
134,75,3
134,76,3
134,77,2
134,78,4
134,79,24
134,80,1
134,81,1
134,82,1
134,84,1
134,85,1
134,86,6
134,87,43
134,88,5
134,89,2
134,90,7
134,91,1
134,92,1
134,93,1
134,95,9
134,96,23
134,97,5
134,99,3
134,100,3
134,103,2
134,105,4
134,106,1
134,109,1
134,111,1
134,112,2
134,114,2
134,115,3
134,118,2
134,120,6
134,121,6
134,123,31
134,124,5
134,125,7
134,127,1
134,128,1
134,129,4
134,130,11
134,131,2
134,136,2
134,137,4
134,138,1
134,139,1
135,2,2
135,3,9
135,4,6
135,5,1
135,6,1
135,7,6
135,9,1
135,10,5
135,12,2
135,13,1
135,15,5
135,19,1
135,20,3
135,21,6
135,22,10
135,23,9
135,24,4
135,25,17
135,26,19
135,28,3
135,29,2
135,30,8
135,31,5
135,32,27
135,33,5
135,34,4
135,35,17
135,36,3
135,37,1
135,38,27
135,39,32
135,40,20
135,41,2
135,42,17
135,43,5
135,44,12
135,46,2
135,48,3
135,49,22
135,50,1
135,51,7
135,52,3
135,53,2
135,54,1
135,56,14
135,57,12
135,58,11
135,59,3
135,60,13
135,61,9
135,62,3
135,63,1
135,64,1
135,65,6
135,66,5
135,67,68
135,68,13
135,71,3
135,72,2
135,73,8
135,74,2
135,75,7
135,76,4
135,77,3
135,78,4
135,79,28
135,81,3
135,82,1
135,83,4
135,84,1
135,85,2
135,86,9
135,87,130
135,88,4
135,89,5
135,90,9
135,94,3
135,95,2
135,96,61
135,97,20
135,99,15
135,102,4
135,103,5
135,104,1
135,105,5
135,106,1
135,107,7
135,108,8
135,109,1
135,112,1
135,114,6
135,115,4
135,116,5
135,117,3
135,120,16
135,121,14
135,122,2
135,123,32
135,124,2
135,125,9
135,126,1
135,129,4
135,131,3
135,132,3
135,133,1
135,134,1
135,136,5
135,137,2
135,138,3
135,139,2
135,141,3
136,1,1
136,2,1
136,3,2
136,4,6
136,7,2
136,8,2
136,9,1
136,10,1
136,13,2
136,15,1
136,21,4
136,22,3
136,23,2
136,24,2
136,25,3
136,26,1
136,30,7
136,31,2
136,32,13
136,34,1
136,35,6
136,36,2
136,38,2
136,39,9
136,40,16
136,41,1
136,42,9
136,43,1
136,44,7
136,46,1
136,47,3
136,48,4
136,49,5
136,50,1
136,52,2
136,56,6
136,57,3
136,58,8
136,59,1
136,60,3
136,61,8
136,64,4
136,66,1
136,67,17
136,68,5
136,69,1
136,73,4
136,75,2
136,76,2
136,77,4
136,78,3
136,79,11
136,80,1
136,81,1
136,84,1
136,85,3
136,86,14
136,87,34
136,88,1
136,89,4
136,90,1
136,91,2
136,95,5
136,96,20
136,97,8
136,99,8
136,105,3
136,106,1
136,107,2
136,108,1
136,109,1
136,110,1
136,114,2
136,115,5
136,117,1
136,120,5
136,121,7
136,123,13
136,125,7
136,129,2
136,130,1
136,132,2
136,137,2
136,138,2
136,139,5
136,140,1
137,3,1
137,4,2
137,7,1
137,8,3
137,10,3
137,12,1
137,15,2
137,21,1
137,24,1
137,25,6
137,26,4
137,28,1
137,30,4
137,31,1
137,32,3
137,33,2
137,35,7
137,36,2
137,37,1
137,38,3
137,39,11
137,40,8
137,41,4
137,42,6
137,43,1
137,44,5
137,46,1
137,47,1
137,49,3
137,56,3
137,57,3
137,60,3
137,61,4
137,63,1
137,64,1
137,65,1
137,66,1
137,67,15
137,68,4
137,74,3
137,75,3
137,76,1
137,77,2
137,78,3
137,79,18
137,81,1
137,83,1
137,86,6
137,87,25
137,89,5
137,90,2
137,91,1
137,95,2
137,96,13
137,97,3
137,99,5
137,100,1
137,102,4
137,107,3
137,112,2
137,114,2
137,115,2
137,120,6
137,121,7
137,123,14
137,124,2
137,125,5
137,126,2
137,128,1
137,129,4
137,130,1
137,131,2
137,132,2
137,139,2
137,140,1
138,3,5
138,4,1
138,7,5
138,8,2
138,9,1
138,10,3
138,15,8
138,20,1
138,21,7
138,22,12
138,23,5
138,24,1
138,25,7
138,26,6
138,28,4
138,30,2
138,31,3
138,32,18
138,34,3
138,35,6
138,36,4
138,37,1
138,38,9
138,39,28
138,40,32
138,41,1
138,42,9
138,43,8
138,44,19
138,45,5
138,46,1
138,47,4
138,48,4
138,49,7
138,50,1
138,51,2
138,52,1
138,53,4
138,56,2
138,57,2
138,58,13
138,59,4
138,60,3
138,61,10
138,63,5
138,64,1
138,65,7
138,66,1
138,67,26
138,68,4
138,71,1
138,72,2
138,73,1
138,75,2
138,77,2
138,78,1
138,79,16
138,80,2
138,81,1
138,82,2
138,83,1
138,85,3
138,86,8
138,87,42
138,88,4
138,89,3
138,90,4
138,91,2
138,93,3
138,94,1
138,95,7
138,96,36
138,97,17
138,98,1
138,99,10
138,100,4
138,102,3
138,103,1
138,105,3
138,108,2
138,110,4
138,111,1
138,114,1
138,115,1
138,116,4
138,118,1
138,120,3
138,121,6
138,123,20
138,124,3
138,125,8
138,126,3
138,128,3
138,129,5
138,130,2
138,131,5
138,132,1
138,134,3
138,135,1
138,139,1
139,1,1
139,3,11
139,4,3
139,6,2
139,7,7
139,8,1
139,9,3
139,10,2
139,13,8
139,15,4
139,20,6
139,21,3
139,22,3
139,23,6
139,24,2
139,25,16
139,26,15
139,28,1
139,30,5
139,31,5
139,32,37
139,33,16
139,35,17
139,36,18
139,37,2
139,38,21
139,39,40
139,40,28
139,41,2
139,42,22
139,43,3
139,44,9
139,45,1
139,46,4
139,47,2
139,48,11
139,49,4
139,51,3
139,54,2
139,56,11
139,57,9
139,58,19
139,59,1
139,60,16
139,61,12
139,63,1
139,64,11
139,65,8
139,66,10
139,67,98
139,68,16
139,70,1
139,71,5
139,72,3
139,73,1
139,74,3
139,75,4
139,76,8
139,77,8
139,78,16
139,79,68
139,80,4
139,81,1
139,84,3
139,85,2
139,86,28
139,87,118
139,88,2
139,89,7
139,90,14
139,91,5
139,93,1
139,95,6
139,96,70
139,97,30
139,99,14
139,100,5
139,102,4
139,104,5
139,105,8
139,106,1
139,107,9
139,108,1
139,110,4
139,111,1
139,112,1
139,113,2
139,115,3
139,116,1
139,117,1
139,118,1
139,120,16
139,121,27
139,122,1
139,123,31
139,125,6
139,126,2
139,128,1
139,129,13
139,130,2
139,131,4
139,132,4
139,136,1
139,137,3
139,138,4
139,140,2
139,141,4
140,1,2
140,3,8
140,4,2
140,6,2
140,7,6
140,8,2
140,10,5
140,14,1
140,15,1
140,16,1
140,19,1
140,20,2
140,22,3
140,23,1
140,24,1
140,25,13
140,26,23
140,28,1
140,29,1
140,30,11
140,31,7
140,32,22
140,33,16
140,35,11
140,36,6
140,37,3
140,38,16
140,39,16
140,40,18
140,41,3
140,42,7
140,43,11
140,45,3
140,47,2
140,48,2
140,49,3
140,51,1
140,52,4
140,56,3
140,57,8
140,58,16
140,60,13
140,61,9
140,62,1
140,63,3
140,64,5
140,65,6
140,66,7
140,67,83
140,68,12
140,69,2
140,70,2
140,72,2
140,74,4
140,75,9
140,76,1
140,77,7
140,78,7
140,79,26
140,80,2
140,83,3
140,84,1
140,85,3
140,86,8
140,87,55
140,88,2
140,89,1
140,90,8
140,93,4
140,95,1
140,96,36
140,97,23
140,98,3
140,99,10
140,102,5
140,103,1
140,104,2
140,105,3
140,108,3
140,110,2
140,112,6
140,115,1
140,116,13
140,118,1
140,120,9
140,121,4
140,122,1
140,123,23
140,125,3
140,126,2
140,129,5
140,131,4
140,132,1
140,138,1
140,139,5
141,1,2
141,2,1
141,3,6
141,7,2
141,8,2
141,9,2
141,10,2
141,12,1
141,13,6
141,15,3
141,18,1
141,19,1
141,20,8
141,21,3
141,23,1
141,24,2
141,25,19
141,26,6
141,27,2
141,30,10
141,31,3
141,32,22
141,33,8
141,34,1
141,35,6
141,36,6
141,37,2
141,38,9
141,39,23
141,40,19
141,42,19
141,43,1
141,44,5
141,45,5
141,47,2
